step,row,col
2138,39,33
2139,39,32
2140,38,32
2141,37,32
2142,37,31
2143,37,30
2144,37,29
2145,37,28
2146,37,27
2147,38,27
2148,39,27
2149,39,26
2150,39,25
2151,39,24
2152,39,23
2153,39,22
2154,39,21
2155,39,20
2156,39,19
2157,39,18
2158,39,17
2159,39,16
2160,39,15
2161,39,14
2162,39,13
2163,39,12
2164,39,11
2165,39,10
2166,39,9
2167,39,8
2168,38,8
2169,37,8
2170,37,7
2171,37,6
2172,37,5
2173,37,4
2174,37,3
2175,38,3
2176,39,3
2177,39,2
2178,39,1
2179,39,0
2180,40,0
2181,40,1
2182,40,2
2183,40,3
2184,41,3
2185,42,3
2186,42,4
2187,42,5
2188,42,6
2189,42,7
2190,42,8
2191,41,8
2192,40,8
2193,40,9
2194,40,10
2195,40,11
2196,40,12
2197,40,13
2198,40,14
2199,40,15
2200,40,16
2201,40,17
2202,40,18
2203,40,19
2204,40,20
2205,40,21
2206,40,22
2207,40,23
2208,40,24
2209,40,25
2210,40,26
2211,40,27
2212,41,27
2213,42,27
2214,42,28
2215,42,29
2216,42,30
2217,42,31
2218,42,32
2219,41,32
2220,40,32
2221,40,33
2222,40,34
2223,40,35
2224,40,36
2225,40,37
2226,40,38
2227,40,39
2228,40,40
2229,40,41
2230,40,42
2231,40,43
2232,40,44
2233,40,45
2234,40,46
2235,40,47
2236,40,48
2237,40,49
2238,41,49
2239,41,48
2240,41,47
2241,41,46
2242,41,45
2243,41,44
2244,41,43
2245,41,42
2246,41,41
2247,41,40
2248,41,39
2249,41,38
2250,41,37
2251,41,36
2252,41,35
2253,41,34
2254,41,33
2255,41,32
2256,42,32
2257,42,31
2258,42,30
2259,42,29
2260,42,28
2261,42,27
2262,42,26
2263,41,26
2264,41,25
2265,41,24
2266,41,23
2267,41,22
2268,41,21
2269,41,20
2270,41,19
2271,41,18
2272,41,17
2273,41,16
2274,41,15
2275,41,14
2276,41,13
2277,41,12
2278,41,11
2279,41,10
2280,41,9
2281,41,8
2282,42,8
2283,42,7
2284,42,6
2285,42,5
2286,42,4
2287,42,3
2288,42,2
2289,41,2
2290,41,1
2291,41,0
2292,42,0
2293,42,1
2294,42,2
2295,42,3
2296,42,4
2297,42,5
2298,42,6
2299,42,7
2300,42,8
2301,42,9
2302,42,10
2303,42,11
2304,42,12
2305,42,13
2306,41,13
2307,41,14
2308,41,15
2309,41,16
2310,41,17
2311,41,18
2312,42,18
2313,42,19
2314,42,20
2315,42,21
2316,42,22
2317,42,23
2318,42,24
2319,42,25
2320,42,26
2321,42,27
2322,42,28
2323,42,29
2324,42,30
2325,42,31
2326,42,32
2327,42,33
2328,42,34
2329,42,35
2330,42,36
2331,42,37
2332,41,37
2333,41,38
2334,41,39
2335,41,40
2336,41,41
2337,41,42
2338,42,42
2339,42,43
2340,42,44
2341,42,45
2342,42,46
2343,42,47
2344,42,48
2345,42,49
2346,43,49
2347,43,48
2348,43,47
2349,43,46
2350,43,45
2351,43,44
2352,43,43
2353,43,42
2354,42,42
2355,41,42
2356,41,41
2357,41,40
2358,41,39
2359,41,38
2360,41,37
2361,42,37
2362,43,37
2363,43,36
2364,43,35
2365,43,34
2366,43,33
2367,43,32
2368,43,31
2369,43,30
2370,43,29
2371,43,28
2372,43,27
2373,43,26
2374,43,25
2375,43,24
2376,43,23
2377,43,22
2378,43,21
2379,43,20
2380,43,19
2381,43,18
2382,42,18
2383,41,18
2384,41,17
2385,41,16
2386,41,15
2387,41,14
2388,41,13
2389,42,13
2390,43,13
2391,43,12
2392,43,11
2393,43,10
2394,43,9
2395,43,8
2396,43,7
2397,43,6
2398,43,5
2399,43,4
2400,43,3
2401,43,2
2402,43,1
2403,43,0
2404,44,0
2405,44,1
2406,44,2
2407,44,3
2408,44,4
2409,44,5
2410,44,6
2411,44,7
2412,44,8
2413,44,9
2414,44,10
2415,44,11
2416,44,12
2417,44,13
2418,45,13
2419,46,13
2420,46,14
2421,46,15
2422,46,16
2423,46,17
2424,46,18
2425,45,18
2426,44,18
2427,44,19
2428,44,20
2429,44,21
2430,44,22
2431,44,23
2432,44,24
2433,44,25
2434,44,26
2435,44,27
2436,44,28
2437,44,29
2438,44,30
2439,44,31
2440,44,32
2441,44,33
2442,44,34
2443,44,35
2444,44,36
2445,44,37
2446,45,37
2447,46,37
2448,46,38
2449,46,39
2450,46,40
2451,46,41
2452,46,42
2453,45,42
2454,44,42
2455,44,43
2456,44,44
2457,44,45
2458,44,46
2459,44,47
2460,44,48
2461,44,49
2462,45,49
2463,45,48
2464,45,47
2465,45,46
2466,45,45
2467,45,44
2468,45,43
2469,45,42
2470,46,42
2471,46,41
2472,46,40
2473,46,39
2474,46,38
2475,46,37
2476,46,36
2477,45,36
2478,45,35
2479,45,34
2480,45,33
2481,45,32
2482,45,31
2483,45,30
2484,45,29
2485,45,28
2486,45,27
2487,45,26
2488,45,25
2489,45,24
2490,45,23
2491,45,22
2492,45,21
2493,45,20
2494,45,19
2495,45,18
2496,46,18
2497,46,17
2498,46,16
2499,46,15
2500,46,14
2501,46,13
2502,46,12
2503,45,12
2504,45,11
2505,45,10
2506,45,9
2507,45,8
2508,45,7
2509,45,6
2510,45,5
2511,45,4
2512,45,3
2513,45,2
2514,45,1
2515,45,0
2516,46,0
2517,46,1
2518,46,2
2519,46,3
2520,46,4
2521,46,5
2522,46,6
2523,46,7
2524,46,8
2525,46,9
2526,46,10
2527,46,11
2528,46,12
2529,46,13
2530,46,14
2531,46,15
2532,46,16
2533,46,17
2534,46,18
2535,46,19
2536,46,20
2537,46,21
2538,46,22
2539,46,23
2540,46,24
2541,46,25
2542,46,26
2543,46,27
2544,46,28
2545,46,29
2546,46,30
2547,46,31
2548,46,32
2549,46,33
2550,46,34
2551,46,35
2552,46,36
2553,46,37
2554,46,38
2555,46,39
2556,46,40
2557,46,41
2558,46,42
2559,46,43
2560,46,44
2561,46,45
2562,46,46
2563,46,47
2564,46,48
2565,46,49
2566,47,49
2567,47,48
2568,47,47
2569,47,46
2570,47,45
2571,47,44
2572,47,43
2573,47,42
2574,47,41
2575,47,40
2576,47,39
2577,47,38
2578,47,37
2579,47,36
2580,47,35
2581,47,34
2582,47,33
2583,47,32
2584,47,31
2585,47,30
2586,47,29
2587,47,28
2588,47,27
2589,47,26
2590,47,25
2591,47,24
2592,47,23
2593,47,22
2594,47,21
2595,47,20
2596,47,19
2597,47,18
2598,47,17
2599,47,16
2600,47,15
2601,47,14
2602,47,13
2603,47,12
2604,47,11
2605,47,10
2606,47,9
2607,47,8
2608,47,7
2609,47,6
2610,47,5
2611,47,4
2612,47,3
2613,47,2
2614,47,1
2615,47,0
2616,48,0
2617,48,1
2618,48,2
2619,48,3
2620,48,4
2621,48,5
2622,48,6
2623,48,7
2624,48,8
2625,48,9
2626,48,10
2627,48,11
2628,48,12
2629,48,13
2630,48,14
2631,48,15
2632,48,16
2633,48,17
2634,48,18
2635,48,19
2636,48,20
2637,48,21
2638,48,22
2639,48,23
2640,48,24
2641,48,25
2642,48,26
2643,48,27
2644,48,28
2645,48,29
2646,48,30
2647,48,31
2648,48,32
2649,48,33
2650,48,34
2651,48,35
2652,48,36
2653,48,37
2654,48,38
2655,48,39
2656,48,40
2657,48,41
2658,48,42
2659,48,43
2660,48,44
2661,48,45
2662,48,46
2663,48,47
2664,48,48
2665,48,49
2666,49,49
2667,49,48
2668,49,47
2669,49,46
2670,49,45
2671,49,44
2672,49,43
2673,49,42
2674,49,41
2675,49,40
2676,49,39
2677,49,38
2678,49,37
2679,49,36
2680,49,35
2681,49,34
2682,49,33
2683,49,32
2684,49,31
2685,49,30
2686,49,29
2687,49,28
2688,49,27
2689,49,26
2690,49,25
2691,49,24
2692,49,23
2693,49,22
2694,49,21
2695,49,20
2696,49,19
2697,49,18
2698,49,17
2699,49,16
2700,49,15
2701,49,14
2702,49,13
2703,49,12
2704,49,11
2705,49,10
2706,49,9
2707,49,8
2708,49,7
2709,49,6
2710,49,5
2711,49,4
2712,49,3
2713,49,2
2714,49,1
2715,49,0
