step,row,col
2137,34,44
2138,34,43
2139,34,42
2140,35,42
2141,36,42
2142,36,41
2143,36,40
2144,37,40
2145,38,40
2146,38,39
2147,38,38
2148,39,38
2149,40,38
2150,40,37
2151,40,36
2152,41,36
2153,42,36
2154,43,36
2155,44,36
2156,45,36
2157,46,36
2158,47,36
2159,47,37
2160,47,38
2161,47,39
2162,46,39
2163,45,39
2164,44,39
2165,43,39
2166,43,40
2167,44,40
2168,45,40
2169,46,40
2170,47,40
2171,47,41
2172,47,42
2173,47,43
2174,46,43
2175,45,43
2176,44,43
2177,43,43
2178,42,43
2179,41,43
2180,40,43
2181,39,43
2182,39,44
2183,39,45
2184,38,45
2185,37,45
2186,37,46
2187,37,47
2188,36,47
2189,35,47
2190,34,47
2191,33,47
2192,32,47
2193,31,47
2194,30,47
2195,29,47
2196,29,48
2197,30,48
2198,31,48
2199,32,48
2200,33,48
2201,34,48
2202,35,48
2203,36,48
2204,37,48
2205,38,48
2206,38,47
2207,38,46
2208,39,46
2209,40,46
2210,40,45
2211,40,44
2212,41,44
2213,42,44
2214,43,44
2215,44,44
2216,45,44
2217,46,44
2218,47,44
2219,47,45
2220,47,46
2221,47,47
2222,46,47
2223,45,47
2224,44,47
2225,43,47
2226,43,48
2227,44,48
2228,45,48
2229,46,48
2230,47,48
2231,48,48
2232,48,47
2233,48,46
2234,48,45
2235,48,44
2236,48,43
2237,48,42
2238,48,41
2239,48,40
2240,48,39
2241,48,38
2242,48,37
2243,48,36
2244,48,35
2245,48,34
2246,48,33
2247,48,32
2248,48,31
2249,48,30
2250,48,29
2251,48,28
2252,48,27
2253,48,26
2254,48,25
2255,48,24
2256,48,23
2257,48,22
2258,48,21
2259,48,20
2260,48,19
2261,48,18
2262,48,17
2263,48,16
2264,48,15
2265,48,14
2266,48,13
2267,48,12
2268,48,11
2269,48,10
2270,48,9
2271,48,8
2272,48,7
2273,48,6
2274,48,5
2275,48,4
2276,48,3
2277,48,2
2278,48,1
2279,47,1
2280,46,1
2281,45,1
2282,44,1
2283,43,1
2284,42,1
2285,41,1
2286,40,1
2287,39,1
2288,38,1
2289,37,1
2290,36,1
2291,35,1
2292,34,1
2293,33,1
2294,32,1
2295,31,1
2296,30,1
2297,29,1
2298,28,1
2299,27,1
2300,26,1
2301,25,1
2302,24,1
2303,23,1
2304,22,1
2305,21,1
2306,20,1
2307,19,1
2308,18,1
2309,17,1
2310,16,1
2311,15,1
2312,14,1
2313,13,1
2314,12,1
2315,11,1
2316,10,1
2317,9,1
2318,8,1
2319,7,1
2320,6,1
2321,5,1
2322,4,1
2323,3,1
2324,2,1
2325,1,1
2326,0,1
2327,0,0
