step,row,col
2139,13,43
2140,12,43
2141,11,43
2142,10,43
2143,9,43
2144,8,43
2145,7,43
2146,6,43
2147,5,43
2148,4,43
2149,3,43
2150,3,44
2151,3,45
2152,3,46
2153,4,46
2154,5,46
2155,6,46
2156,7,46
2157,8,46
2158,9,46
2159,10,46
2160,11,46
2161,12,46
2162,13,46
2163,14,46
2164,15,46
2165,16,46
2166,17,46
2167,18,46
2168,19,46
2169,20,46
2170,21,46
2171,22,46
2172,23,46
2173,24,46
2174,25,46
2175,26,46
2176,27,46
2177,28,46
2178,29,46
2179,30,46
2180,31,46
2181,32,46
2182,33,46
2183,34,46
2184,35,46
2185,36,46
2186,37,46
2187,38,46
2188,39,46
2189,40,46
2190,41,46
2191,42,46
2192,43,46
2193,44,46
2194,45,46
2195,46,46
2196,46,45
2197,46,44
2198,46,43
2199,46,42
2200,46,41
2201,46,40
2202,46,39
2203,46,38
2204,46,37
2205,46,36
2206,46,35
2207,46,34
2208,46,33
2209,46,32
2210,46,31
2211,46,30
2212,46,29
2213,46,28
2214,46,27
2215,46,26
2216,46,25
2217,46,24
2218,46,23
2219,46,22
2220,46,21
2221,46,20
2222,46,19
2223,46,18
2224,46,17
2225,46,16
2226,46,15
2227,46,14
2228,46,13
2229,46,12
2230,46,11
2231,46,10
2232,46,9
2233,46,8
2234,46,7
2235,46,6
2236,46,5
2237,46,4
2238,46,3
2239,45,3
2240,44,3
2241,43,3
2242,42,3
2243,41,3
2244,40,3
2245,39,3
2246,38,3
2247,37,3
2248,36,3
2249,35,3
2250,34,3
2251,33,3
2252,32,3
2253,31,3
2254,30,3
2255,29,3
2256,28,3
2257,27,3
2258,26,3
2259,25,3
2260,24,3
2261,23,3
2262,22,3
2263,21,3
2264,20,3
2265,19,3
2266,18,3
2267,17,3
2268,16,3
2269,15,3
2270,14,3
2271,13,3
2272,12,3
2273,11,3
2274,10,3
2275,9,3
2276,8,3
2277,7,3
2278,6,3
2279,5,3
2280,4,3
2281,3,3
2282,2,3
2283,2,2
2284,2,1
2285,1,1
2286,0,1
2287,0,0
