step,row,col
640,104,8
641,104,7
642,104,6
643,105,6
644,106,6
645,106,5
646,106,4
647,107,4
648,108,4
649,109,4
650,110,4
651,111,4
652,112,4
653,113,4
654,114,4
655,115,4
656,116,4
657,117,4
658,117,5
659,117,6
660,117,7
661,117,8
662,118,8
663,119,8
664,119,9
665,119,10
666,120,10
667,121,10
668,121,11
669,121,12
670,122,12
671,123,12
672,123,13
673,123,14
674,124,14
675,125,14
676,126,14
677,126,13
678,126,12
679,126,11
680,126,10
681,126,9
682,126,8
683,126,7
684,126,6
685,127,6
686,128,6
687,128,5
688,128,4
689,129,4
690,130,4
691,130,3
692,129,3
693,128,3
694,127,3
695,126,3
696,125,3
697,125,4
698,125,5
699,124,5
700,123,5
701,122,5
702,121,5
703,121,6
704,122,6
705,123,6
706,124,6
707,125,6
708,125,7
709,125,8
710,125,9
711,125,10
712,125,11
713,124,11
714,124,10
715,124,9
716,124,8
717,124,7
718,123,7
719,122,7
720,121,7
721,120,7
722,120,6
723,120,5
724,119,5
725,118,5
726,118,4
727,119,4
728,120,4
729,121,4
730,122,4
731,122,3
732,122,2
733,122,1
734,121,1
735,120,1
736,119,1
737,118,1
738,117,1
739,117,2
740,117,3
741,116,3
742,115,3
743,114,3
744,113,3
745,112,3
746,112,2
747,112,1
748,111,1
749,110,1
750,109,1
751,108,1
752,107,1
753,106,1
754,105,1
755,105,2
756,105,3
757,104,3
758,103,3
759,103,4
760,103,5
761,102,5
762,101,5
763,101,6
764,101,7
765,101,8
766,101,9
767,101,10
768,101,11
769,100,11
770,99,11
771,99,12
772,99,13
773,99,14
774,100,14
775,101,14
776,102,14
777,103,14
778,104,14
779,105,14
780,106,14
781,107,14
782,107,15
783,106,15
784,105,15
785,104,15
786,103,15
787,103,16
788,103,17
789,102,17
790,101,17
791,100,17
792,99,17
793,98,17
794,97,17
795,96,17
796,95,17
797,94,17
798,94,16
799,94,15
800,94,14
801,94,13
802,94,12
803,94,11
804,94,10
805,94,9
806,94,8
807,95,8
808,96,8
809,96,7
810,95,7
811,94,7
812,93,7
813,92,7
814,92,6
815,92,5
816,92,4
817,92,3
818,91,3
819,91,4
820,91,5
821,91,6
822,91,7
823,90,7
824,89,7
825,88,7
826,87,7
827,87,8
828,87,9
829,87,10
830,87,11
831,87,12
832,88,12
833,89,12
834,89,13
835,89,14
836,89,15
837,89,16
838,90,16
839,90,15
840,90,14
841,90,13
842,90,12
843,91,12
844,92,12
845,92,11
846,92,10
847,92,9
848,92,8
849,93,8
850,93,9
851,93,10
852,93,11
853,93,12
854,93,13
855,92,13
856,91,13
857,91,14
858,91,15
859,91,16
860,91,17
861,91,18
862,91,19
863,90,19
864,89,19
865,88,19
866,87,19
867,86,19
868,85,19
869,85,20
870,85,21
871,84,21
872,83,21
873,83,22
874,83,23
875,83,24
876,83,25
877,82,25
878,81,25
879,80,25
880,80,24
881,81,24
882,82,24
883,82,23
884,82,22
885,83,22
886,84,22
887,85,22
888,85,23
889,84,23
890,83,23
891,82,23
892,82,22
893,82,21
894,81,21
895,80,21
896,79,21
897,78,21
898,78,20
899,78,19
900,78,18
901,78,17
902,77,17
903,76,17
904,76,16
905,76,15
906,75,15
907,74,15
908,74,14
909,74,13
910,74,12
911,75,12
912,76,12
913,77,12
914,78,12
915,79,12
916,80,12
917,81,12
918,82,12
919,83,12
920,83,13
921,83,14
922,84,14
923,85,14
924,85,15
925,85,16
926,86,16
927,86,15
928,86,14
929,87,14
930,87,15
931,87,16
932,87,17
933,86,17
934,85,17
935,84,17
936,83,17
937,83,18
938,83,19
939,82,19
940,81,19
941,80,19
942,80,18
943,81,18
944,82,18
945,82,17
946,82,16
947,83,16
948,84,16
949,84,15
950,83,15
951,82,15
952,81,15
953,80,15
954,79,15
955,78,15
956,78,14
957,79,14
958,80,14
959,81,14
960,82,14
961,82,13
962,82,12
963,82,11
964,82,10
965,82,9
966,82,8
967,83,8
968,84,8
969,84,7
970,83,7
971,82,7
972,81,7
973,80,7
974,79,7
975,78,7
976,77,7
977,76,7
978,76,6
979,76,5
980,76,4
981,77,4
982,78,4
983,78,3
984,77,3
985,76,3
986,76,2
987,76,1
988,75,1
989,74,1
990,74,0
991,75,0
992,76,0
993,77,0
994,77,1
995,77,2
996,78,2
997,79,2
998,79,3
999,79,4
1000,80,4
1001,81,4
1002,81,5
1003,80,5
1004,79,5
1005,78,5
1006,77,5
1007,76,5
1008,75,5
1009,74,5
1010,73,5
1011,73,6
1012,73,7
1013,72,7
1014,71,7
1015,71,8
1016,71,9
1017,71,10
1018,71,11
1019,70,11
1020,69,11
1021,69,12
1022,69,13
1023,68,13
1024,67,13
1025,67,14
1026,67,15
1027,66,15
1028,65,15
1029,65,16
1030,65,17
1031,65,18
1032,66,18
1033,67,18
1034,68,18
1035,69,18
1036,69,19
1037,68,19
1038,67,19
1039,66,19
1040,66,18
1041,66,17
1042,66,16
1043,67,16
1044,67,17
1045,67,18
1046,67,19
1047,66,19
1048,65,19
1049,64,19
1050,63,19
1051,63,20
1052,63,21
1053,63,22
1054,63,23
1055,62,23
1056,61,23
1057,61,24
1058,62,24
1059,63,24
1060,63,25
1061,62,25
1062,61,25
1063,60,25
1064,59,25
1065,58,25
1066,58,24
1067,59,24
1068,60,24
1069,60,23
1070,60,22
1071,60,21
1072,59,21
1073,58,21
1074,57,21
1075,56,21
1076,56,20
1077,56,19
1078,55,19
1079,54,19
1080,54,18
1081,54,17
1082,53,17
1083,52,17
1084,52,16
1085,52,15
1086,51,15
1087,50,15
1088,50,14
1089,50,13
1090,49,13
1091,48,13
1092,47,13
1093,47,14
1094,47,15
1095,46,15
1096,45,15
1097,44,15
1098,44,14
1099,44,13
1100,43,13
1101,43,14
1102,43,15
1103,43,16
1104,44,16
1105,45,16
1106,46,16
1107,47,16
1108,47,17
1109,46,17
1110,45,17
1111,44,17
1112,43,17
1113,42,17
1114,41,17
1115,40,17
1116,40,16
1117,41,16
1118,42,16
1119,42,15
1120,42,14
1121,42,13
1122,41,13
1123,40,13
1124,39,13
1125,38,13
1126,37,13
1127,37,14
1128,37,15
1129,37,16
1130,37,17
1131,36,17
1132,35,17
1133,34,17
1134,34,16
1135,35,16
1136,36,16
1137,36,15
1138,36,14
1139,37,14
1140,38,14
1141,39,14
1142,39,15
1143,38,15
1144,37,15
1145,36,15
1146,36,14
1147,36,13
1148,36,12
1149,36,11
1150,36,10
1151,36,9
1152,36,8
1153,37,8
1154,38,8
1155,38,7
1156,38,6
1157,38,5
1158,37,5
1159,36,5
1160,35,5
1161,34,5
1162,33,5
1163,32,5
1164,31,5
1165,30,5
1166,29,5
1167,28,5
1168,28,4
1169,28,3
1170,28,2
1171,29,2
1172,30,2
1173,30,1
1174,30,0
1175,31,0
1176,32,0
1177,33,0
1178,34,0
1179,35,0
1180,35,1
1181,34,1
1182,33,1
1183,33,2
1184,33,3
1185,32,3
1186,32,2
1187,32,1
1188,31,1
1189,30,1
1190,29,1
1191,28,1
1192,27,1
1193,26,1
1194,25,1
1195,25,2
1196,25,3
1197,24,3
1198,23,3
1199,22,3
1200,21,3
1201,20,3
1202,19,3
1203,18,3
1204,17,3
1205,16,3
1206,15,3
1207,14,3
1208,13,3
1209,12,3
1210,11,3
1211,10,3
1212,9,3
1213,8,3
1214,7,3
1215,6,3
1216,6,2
1217,7,2
1218,8,2
1219,9,2
1220,10,2
1221,10,1
1222,10,0
1223,11,0
1224,12,0
1225,13,0
1226,14,0
1227,15,0
1228,16,0
1229,17,0
1230,18,0
1231,19,0
1232,19,1
1233,18,1
1234,17,1
1235,16,1
1236,15,1
1237,14,1
1238,13,1
1239,12,1
1240,11,1
1241,11,2
1242,12,2
1243,13,2
1244,14,2
1245,15,2
1246,16,2
1247,17,2
1248,18,2
1249,19,2
1250,20,2
1251,21,2
1252,22,2
1253,22,1
1254,22,0
1255,23,0
1256,23,1
1257,23,2
1258,24,2
1259,24,1
1260,24,0
1261,25,0
1262,26,0
1263,27,0
1264,28,0
1265,29,0
1266,30,0
1267,31,0
1268,31,1
1269,31,2
1270,31,3
1271,30,3
1272,29,3
1273,29,4
1274,29,5
1275,29,6
1276,30,6
1277,31,6
1278,32,6
1279,33,6
1280,34,6
1281,35,6
1282,35,7
1283,34,7
1284,33,7
1285,32,7
1286,31,7
1287,30,7
1288,29,7
1289,28,7
1290,28,6
1291,28,5
1292,28,4
1293,29,4
1294,30,4
1295,31,4
1296,32,4
1297,33,4
1298,34,4
1299,35,4
1300,36,4
1301,36,5
1302,26,5
1303,26,4
1304,38,4
1305,38,5
1306,37,5
1307,36,5
1308,36,4
1309,36,3
1310,36,2
1311,37,2
1312,38,2
1313,39,2
1314,40,2
1315,41,2
1316,42,2
1317,43,2
1318,43,3
1319,43,4
1320,43,5
1321,43,6
1322,44,6
1323,45,6
1324,46,6
1325,47,6
1326,47,7
1327,47,8
1328,48,8
1329,49,8
1330,50,8
1331,51,8
1332,52,8
1333,53,8
1334,53,9
1335,53,10
1336,54,10
1337,55,10
1338,56,10
1339,57,10
1340,58,10
1341,59,10
1342,60,10
1343,61,10
1344,62,10
1345,63,10
1346,63,11
1347,63,12
1348,63,13
1349,63,14
1350,63,15
1351,62,15
1352,61,15
1353,60,15
1354,59,15
1355,58,15
1356,57,15
1357,56,15
1358,56,14
1359,56,13
1360,55,13
1361,55,14
1362,55,15
1363,54,15
1364,54,14
1365,54,13
1366,53,13
1367,52,13
1368,52,12
1369,53,12
1370,54,12
1371,55,12
1372,56,12
1373,57,12
1374,58,12
1375,59,12
1376,60,12
1377,61,12
1378,61,13
1379,60,13
1380,59,13
1381,58,13
1382,57,13
1383,57,14
1384,57,15
1385,57,16
1386,57,17
1387,56,17
1388,56,16
1389,56,15
1390,56,14
1391,57,14
1392,58,14
1393,59,14
1394,60,14
1395,61,14
1396,61,15
1397,61,16
1398,62,16
1399,63,16
1400,63,17
1401,62,17
1402,61,17
1403,60,17
1404,60,16
1405,60,15
1406,60,14
1407,61,14
1408,62,14
1409,62,13
1410,62,12
1411,63,12
1412,64,12
1413,64,11
1414,64,10
1415,65,10
1416,66,10
1417,66,9
1418,66,8
1419,66,7
1420,66,6
1421,66,5
1422,66,4
1423,67,4
1424,68,4
1425,68,3
1426,68,2
1427,69,2
1428,70,2
1429,70,1
1430,69,1
1431,68,1
1432,67,1
1433,67,2
1434,67,3
1435,66,3
1436,65,3
1437,64,3
1438,63,3
1439,62,3
1440,61,3
1441,60,3
1442,59,3
1443,59,4
1444,59,5
1445,59,6
1446,59,7
1447,58,7
1448,57,7
1449,56,7
1450,55,7
1451,54,7
1452,53,7
1453,52,7
1454,52,6
1455,53,6
1456,54,6
1457,55,6
1458,56,6
1459,56,5
1460,56,4
1461,56,3
1462,55,3
1463,54,3
1464,53,3
1465,52,3
1466,51,3
1467,50,3
1468,50,2
1469,50,1
1470,50,0
1471,51,0
1472,52,0
1473,53,0
1474,54,0
1475,55,0
1476,55,1
1477,54,1
1478,53,1
1479,52,1
1480,51,1
1481,50,1
1482,49,1
1483,48,1
1484,47,1
1485,47,2
1486,47,3
1487,47,4
1488,48,4
1489,49,4
1490,50,4
1491,51,4
1492,51,5
1493,50,5
1494,49,5
1495,49,6
1496,49,7
1497,48,7
1498,48,6
1499,48,5
1500,47,5
1501,46,5
1502,45,5
1503,44,5
1504,44,4
1505,45,4
1506,46,4
1507,46,3
1508,46,2
1509,46,1
1510,45,1
1511,44,1
1512,44,0
1513,45,0
1514,46,0
1515,47,0
1516,48,0
1517,49,0
1518,50,0
1519,51,0
1520,51,1
1521,51,2
1522,52,2
1523,53,2
1524,54,2
1525,55,2
1526,56,2
1527,57,2
1528,57,3
1529,57,4
1530,57,5
1531,57,6
1532,58,6
1533,58,7
1534,57,7
1535,57,8
1536,58,8
1537,59,8
1538,60,8
1539,61,8
1540,62,8
1541,62,7
1542,62,6
1543,63,6
1544,64,6
1545,65,6
1546,65,7
1547,64,7
1548,63,7
1549,62,7
1550,61,7
1551,60,7
1552,60,6
1553,61,6
1554,62,6
1555,63,6
1556,63,7
1557,63,8
1558,63,9
1559,62,9
1560,61,9
1561,60,9
1562,59,9
1563,58,9
1564,57,9
1565,57,4
1566,58,4
1567,58,3
1568,62,3
1569,62,5
1570,62,4
1571,62,5
1572,63,5
1573,62,5
1574,61,5
1575,61,3
1576,60,3
1577,59,3
1578,58,3
1579,58,2
1580,58,1
1581,58,0
1582,59,0
1583,60,0
1584,61,0
1585,62,0
1586,63,0
1587,63,1
1588,62,1
1589,61,1
1590,60,1
1591,59,1
1592,63,1
1593,63,2
1594,64,2
1595,65,2
1596,66,2
1597,66,1
1598,66,0
1599,67,0
1600,68,0
1601,69,0
1602,70,0
1603,71,0
1604,71,1
1605,71,2
1606,72,2
1607,73,2
1608,73,3
1609,72,3
1610,71,3
1611,70,3
1612,69,3
1613,69,4
1614,70,4
1615,71,4
1616,71,5
1617,70,5
1618,71,5
1619,70,5
1620,69,5
1621,68,5
1622,67,5
1623,67,6
1624,68,6
1625,69,6
1626,69,7
1627,69,8
1628,69,9
1629,68,9
1630,68,8
1631,68,7
1632,69,7
1633,68,7
1634,68,9
1635,67,9
1636,67,10
1637,67,11
1638,66,11
1639,65,11
1640,65,12
1641,65,13
1642,64,13
1643,63,13
1644,62,13
1645,62,12
1646,62,11
1647,61,11
1648,60,11
1649,59,11
1650,58,11
1651,57,11
1652,56,11
1653,55,11
1654,54,11
1655,53,11
1656,52,11
1657,51,11
1658,50,11
1659,49,11
1660,48,11
1661,47,11
1662,46,11
1663,45,11
1664,44,11
1665,44,10
1666,44,9
1667,43,9
1668,42,9
1669,42,8
1670,43,8
1671,44,8
1672,45,8
1673,45,9
1674,45,10
1675,46,10
1676,47,10
1677,48,10
1678,49,10
1679,50,10
1680,51,10
1681,52,10
1682,52,9
1683,51,9
1684,50,9
1685,49,9
1686,48,9
1687,47,9
1688,46,9
1689,46,8
1690,46,7
1691,45,7
1692,44,7
1693,43,7
1694,42,7
1695,41,7
1696,40,7
1697,40,6
1698,41,6
1699,42,6
1700,42,5
1701,42,4
1702,42,3
1703,41,3
1704,40,3
1705,40,2
1706,40,1
1707,40,0
1708,41,0
1709,41,1
1710,41,2
1711,41,3
1712,40,3
1713,39,3
1714,38,3
1715,37,3
1716,39,3
1717,39,7
1718,39,8
1719,39,9
1720,38,9
1721,37,9
1722,37,10
1723,37,11
1724,37,12
1725,38,12
1726,39,12
1727,40,12
1728,41,12
1729,42,12
1730,43,12
1731,44,12
1732,45,12
1733,45,13
1734,45,14
1735,46,14
1736,34,14
1737,34,13
1738,34,12
1739,35,12
1740,36,12
1741,37,12
1742,38,12
1743,39,12
1744,40,12
1745,41,12
1746,42,12
1747,43,12
1748,44,12
1749,45,12
1750,46,12
1751,47,12
1752,48,12
1753,49,12
1754,49,13
1755,49,14
1756,49,15
1757,48,15
1758,49,15
1759,48,15
1760,48,13
1761,51,13
1762,51,14
1763,51,15
1764,51,16
1765,51,17
1766,50,17
1767,50,16
1768,50,15
1769,50,14
1770,51,14
1771,52,14
1772,53,14
1773,53,15
1774,53,16
1775,53,17
1776,53,18
1777,53,19
1778,53,20
1779,54,20
1780,55,20
1781,55,21
1782,54,21
1783,53,21
1784,52,21
1785,51,21
1786,50,21
1787,50,20
1788,51,20
1789,52,20
1790,52,19
1791,52,18
1792,52,17
1793,52,16
1794,53,16
1795,54,16
1796,55,16
1797,55,17
1798,55,18
1799,56,18
1800,57,18
1801,58,18
1802,59,18
1803,59,19
1804,58,19
1805,57,19
1806,57,20
1807,57,21
1808,57,22
1809,57,23
1810,56,23
1811,56,22
1812,56,21
1813,56,20
1814,57,20
1815,58,20
1816,59,20
1817,60,20
1818,61,20
1819,61,21
1820,61,22
1821,62,22
1822,62,21
1823,62,20
1824,63,20
1825,64,20
1826,65,20
1827,65,21
1828,64,21
1829,63,21
1830,62,21
1831,62,20
1832,62,19
1833,62,18
1834,63,18
1835,64,18
1836,64,17
1837,64,16
1838,64,15
1839,64,14
1840,65,14
1841,66,14
1842,67,14
1843,68,14
1844,69,14
1845,70,14
1846,71,14
1847,72,14
1848,73,14
1849,73,15
1850,72,15
1851,71,15
1852,71,16
1853,71,17
1854,70,17
1855,70,16
1856,70,15
1857,69,15
1858,68,15
1859,67,15
1860,66,15
1861,66,14
1862,66,13
1863,66,12
1864,67,12
1865,68,12
1866,69,12
1867,70,12
1868,71,12
1869,71,13
1870,70,13
1871,71,13
1872,70,13
1873,69,13
1874,69,11
1875,69,10
1876,70,10
1877,71,10
1878,72,10
1879,73,10
1880,74,10
1881,75,10
1882,76,10
1883,77,10
1884,78,10
1885,78,9
1886,77,9
1887,76,9
1888,76,8
1889,77,8
1890,78,8
1891,79,8
1892,79,9
1893,79,10
1894,80,10
1895,81,10
1896,81,11
1897,80,11
1898,79,11
1899,78,11
1900,77,11
1901,76,11
1902,75,11
1903,74,11
1904,73,11
1905,72,11
1906,72,10
1907,72,9
1908,72,8
1909,73,8
1910,73,9
1911,72,9
1912,71,9
1913,70,9
1914,70,8
1915,70,7
1916,70,6
1917,71,6
1918,72,6
1919,73,6
1920,74,6
1921,75,6
1922,75,7
1923,74,7
1924,73,7
1925,72,7
1926,72,6
1927,72,5
1928,72,4
1929,73,4
1930,74,4
1931,75,4
1932,76,4
1933,77,4
1934,77,5
1935,77,6
1936,78,6
1937,79,6
1938,80,6
1939,81,6
1940,82,6
1941,83,6
1942,84,6
1943,85,6
1944,85,7
1945,85,8
1946,85,9
1947,85,10
1948,85,11
1949,84,11
1950,84,10
1951,84,9
1952,83,9
1953,83,10
1954,83,11
1955,83,12
1956,83,13
1957,82,13
1958,81,13
1959,80,13
1960,79,13
1961,78,13
1962,77,13
1963,76,13
1964,75,13
1965,75,14
1966,75,15
1967,75,16
1968,75,17
1969,74,17
1970,74,16
1971,74,15
1972,74,14
1973,75,14
1974,76,14
1975,77,14
1976,77,15
1977,77,16
1978,77,17
1979,77,18
1980,77,19
1981,76,19
1982,76,18
1983,76,17
1984,76,16
1985,77,16
1986,78,16
1987,79,16
1988,79,17
1989,79,18
1990,79,19
1991,79,20
1992,79,21
1993,79,22
1994,79,23
1995,78,23
1996,78,22
1997,78,21
1998,78,20
1999,79,20
2000,80,20
2001,81,20
2002,82,20
2003,83,20
2004,84,20
2005,85,20
2006,86,20
2007,87,20
2008,87,21
2009,86,21
2010,85,21
2011,84,21
2012,84,20
2013,84,19
2014,84,18
2015,85,18
2016,86,18
2017,87,18
2018,88,18
2019,89,18
2020,90,18
2021,90,17
2022,89,17
2023,88,17
2024,88,16
2025,88,15
2026,88,14
2027,88,13
2028,92,13
2029,92,17
2030,92,16
2031,86,16
2032,86,12
2033,86,11
2034,86,10
2035,87,10
2036,88,10
2037,88,9
2038,88,8
2039,89,8
2040,89,9
2041,89,10
2042,89,11
2043,88,11
2044,89,11
2045,88,11
2046,87,11
2047,87,9
2048,86,9
2049,86,8
2050,86,7
2051,86,6
2052,86,5
2053,86,4
2054,87,4
2055,87,5
2056,87,6
2057,88,6
2058,89,6
2059,90,6
2060,90,5
2061,90,4
2062,90,3
2063,90,2
2064,90,1
2065,90,0
2066,91,0
2067,92,0
2068,93,0
2069,94,0
2070,95,0
2071,96,0
2072,97,0
2073,98,0
2074,99,0
2075,100,0
2076,101,0
2077,101,1
2078,101,2
2079,101,3
2080,100,3
2081,99,3
2082,99,4
2083,99,5
2084,98,5
2085,97,5
2086,96,5
2087,95,5
2088,94,5
2089,94,4
2090,94,3
2091,94,2
2092,95,2
2093,95,3
2094,95,4
2095,96,4
2096,97,4
2097,98,4
2098,98,3
2099,98,2
2100,99,2
2101,100,2
2102,100,1
2103,100,0
2104,101,0
2105,102,0
2106,103,0
2107,103,1
2108,102,1
2109,101,1
2110,100,1
2111,99,1
2112,98,1
2113,97,1
2114,96,1
2115,95,1
2116,94,1
2117,93,1
2118,92,1
2119,91,1
2120,91,2
2121,92,2
2122,93,2
2123,93,3
2124,93,4
2125,93,5
2126,93,6
2127,94,6
2128,95,6
2129,96,6
2130,97,6
2131,97,7
2132,97,8
2133,88,8
2134,88,3
2135,88,2
2136,95,2
2137,95,9
2138,95,10
2139,96,10
2140,97,10
