step,row,col
2138,17,86
2139,17,87
2140,17,88
2141,18,88
2142,19,88
2143,20,88
2144,21,88
2145,22,88
2146,23,88
2147,24,88
2148,25,88
2149,25,89
2150,25,90
2151,25,91
2152,25,92
2153,25,93
2154,24,93
2155,23,93
2156,22,93
2157,21,93
2158,20,93
2159,19,93
2160,18,93
2161,17,93
2162,16,93
2163,15,93
2164,14,93
2165,13,93
2166,12,93
2167,11,93
2168,10,93
2169,9,93
2170,8,93
2171,7,93
2172,6,93
2173,5,93
2174,5,94
2175,5,95
2176,5,96
2177,5,97
2178,4,97
2179,3,97
2180,2,97
2181,1,97
2182,0,97
2183,0,96
2184,0,95
2185,0,94
2186,0,93
2187,0,92
2188,0,91
2189,0,90
2190,1,90
2191,2,90
2192,3,90
2193,3,91
2194,2,91
2195,1,91
2196,0,91
2197,0,90
2198,0,89
2199,0,88
2200,0,87
2201,0,86
2202,0,85
2203,0,84
2204,0,83
2205,0,82
2206,0,81
2207,0,80
2208,0,79
2209,0,78
2210,0,77
2211,0,76
2212,0,75
2213,0,74
2214,0,73
2215,0,72
2216,0,71
2217,0,70
2218,0,69
2219,0,68
2220,1,68
2221,2,68
2222,3,68
2223,4,68
2224,5,68
2225,5,69
2226,5,70
2227,5,71
2228,5,72
2229,6,72
2230,7,72
2231,8,72
2232,9,72
2233,10,72
2234,11,72
2235,12,72
2236,13,72
2237,14,72
2238,15,72
2239,16,72
2240,17,72
2241,17,73
2242,17,74
2243,17,75
2244,17,76
2245,18,76
2246,19,76
2247,20,76
2248,21,76
2249,22,76
2250,23,76
2251,24,76
2252,25,76
2253,26,76
2254,27,76
2255,28,76
2256,29,76
2257,30,76
2258,31,76
2259,32,76
2260,33,76
2261,34,76
2262,35,76
2263,36,76
2264,37,76
2265,38,76
2266,39,76
2267,40,76
2268,41,76
2269,42,76
2270,43,76
2271,44,76
2272,45,76
2273,45,77
2274,45,78
2275,45,79
2276,45,80
2277,45,81
2278,45,82
2279,45,83
2280,45,84
2281,46,84
2282,47,84
2283,47,85
2284,46,85
2285,45,85
2286,44,85
2287,44,84
2288,44,83
2289,44,82
2290,44,81
2291,44,80
2292,44,79
2293,44,78
2294,44,77
2295,43,77
2296,42,77
2297,41,77
2298,41,78
2299,41,79
2300,41,80
2301,41,81
2302,41,82
2303,41,83
2304,41,84
2305,41,85
2306,41,86
2307,41,87
2308,41,88
2309,42,88
2310,43,88
2311,44,88
2312,45,88
2313,45,89
2314,45,90
2315,45,91
2316,45,92
2317,45,93
2318,44,93
2319,44,92
2320,44,91
2321,44,90
2322,44,89
2323,43,89
2324,42,89
2325,41,89
2326,41,90
2327,41,91
2328,41,92
2329,41,93
2330,40,93
2331,39,93
2332,38,93
2333,37,93
2334,36,93
2335,36,92
2336,36,91
2337,36,90
2338,36,89
2339,35,89
2340,34,89
2341,33,89
2342,32,89
2343,32,88
2344,32,87
2345,32,86
2346,32,85
2347,32,84
2348,33,84
2349,33,85
2350,33,86
2351,33,87
2352,33,88
2353,34,88
2354,35,88
2355,36,88
2356,36,87
2357,36,86
2358,37,86
2359,38,86
2360,39,86
2361,39,87
2362,38,87
2363,37,87
2364,36,87
2365,36,86
2366,36,85
2367,36,84
2368,36,83
2369,36,82
2370,36,81
2371,35,81
2372,34,81
2373,33,81
2374,32,81
2375,31,81
2376,30,81
2377,29,81
2378,28,81
2379,27,81
2380,26,81
2381,25,81
2382,24,81
2383,24,80
2384,25,80
2385,26,80
2386,26,79
2387,26,78
2388,27,78
2389,28,78
2390,29,78
2391,30,78
2392,31,78
2393,32,78
2394,33,78
2395,34,78
2396,35,78
2397,36,78
2398,37,78
2399,37,79
2400,36,79
2401,35,79
2402,34,79
2403,33,79
2404,32,79
2405,31,79
2406,30,79
2407,29,79
2408,28,79
2409,27,79
2410,27,80
2411,28,80
2412,29,80
2413,30,80
2414,31,80
2415,32,80
2416,33,80
2417,34,80
2418,35,80
2419,36,80
2420,37,80
2421,37,81
2422,37,82
2423,37,83
2424,37,84
2425,37,85
2426,37,86
2427,37,87
2428,37,88
2429,37,89
2430,37,90
2431,37,91
2432,37,92
2433,38,92
2434,39,92
2435,40,92
2436,40,91
2437,40,90
2438,40,89
2439,40,88
2440,40,87
2441,40,86
2442,40,85
2443,40,84
2444,40,83
2445,40,82
2446,40,81
2447,40,80
2448,40,79
2449,40,78
2450,40,77
2451,39,77
2452,38,77
2453,37,77
2454,36,77
2455,36,76
2456,36,75
2457,35,75
2458,34,75
2459,33,75
2460,32,75
2461,31,75
2462,30,75
2463,29,75
2464,28,75
2465,27,75
2466,26,75
2467,26,74
2468,26,73
2469,26,72
2470,27,72
2471,28,72
2472,29,72
2473,30,72
2474,31,72
2475,32,72
2476,33,72
2477,34,72
2478,35,72
2479,36,72
2480,37,72
2481,38,72
2482,39,72
2483,40,72
2484,40,71
2485,39,71
2486,38,71
2487,37,71
2488,36,71
2489,36,70
2490,36,69
2491,35,69
2492,34,69
2493,33,69
2494,33,70
2495,33,71
2496,32,71
2497,31,71
2498,30,71
2499,29,71
2500,28,71
2501,27,71
2502,26,71
2503,26,70
2504,26,69
2505,26,68
2506,27,68
2507,28,68
2508,29,68
2509,30,68
2510,31,68
2511,31,69
2512,30,69
2513,29,69
2514,28,69
2515,28,68
2516,28,67
2517,27,67
2518,26,67
2519,26,66
2520,26,65
2521,26,64
2522,27,64
2523,28,64
2524,29,64
2525,29,65
2526,28,65
2527,27,65
2528,26,65
2529,25,65
2530,24,65
2531,23,65
2532,22,65
2533,21,65
2534,20,65
2535,20,64
2536,20,63
2537,20,62
2538,20,61
2539,19,61
2540,18,61
2541,17,61
2542,17,62
2543,17,63
2544,17,64
2545,17,65
2546,17,66
2547,18,66
2548,19,66
2549,19,67
2550,18,67
2551,17,67
2552,17,68
2553,17,69
2554,17,70
2555,17,71
2556,16,71
2557,16,70
2558,16,69
2559,15,69
2560,14,69
2561,13,69
2562,13,70
2563,13,71
2564,12,71
2565,12,70
2566,12,69
2567,12,68
2568,13,68
2569,14,68
2570,14,65
2571,16,65
2572,15,65
2573,14,65
2574,13,65
2575,12,65
2576,11,65
2577,10,65
2578,9,65
2579,9,66
2580,9,67
2581,9,68
2582,9,69
2583,9,70
2584,9,71
2585,8,71
2586,8,70
2587,8,69
2588,8,68
2589,8,67
2590,8,66
2591,8,65
2592,7,65
2593,6,65
2594,5,65
2595,5,66
2596,5,67
2597,4,67
2598,4,66
2599,4,65
2600,3,65
2601,2,65
2602,1,65
2603,1,66
2604,1,67
2605,0,67
2606,0,66
2607,0,65
2608,0,64
2609,0,63
2610,0,62
2611,0,61
2612,0,60
2613,1,60
2614,2,60
2615,3,60
2616,4,60
2617,5,60
2618,5,61
2619,5,62
2620,5,63
2621,4,63
2622,4,62
2623,4,61
2624,4,60
2625,4,59
2626,4,58
2627,4,57
2628,4,56
2629,4,55
2630,4,54
2631,4,53
2632,3,53
2633,2,53
2634,1,53
2635,0,53
2636,0,52
2637,0,51
2638,0,50
2639,0,49
2640,0,48
2641,0,47
2642,0,46
2643,0,45
2644,0,44
2645,1,44
2646,2,44
2647,3,44
2648,4,44
2649,5,44
2650,6,44
2651,7,44
2652,8,44
2653,9,44
2654,10,44
2655,11,44
2656,12,44
2657,13,44
2658,14,44
2659,15,44
2660,16,44
2661,17,44
2662,18,44
2663,19,44
2664,20,44
2665,20,43
2666,19,43
2667,18,43
2668,17,43
2669,16,43
2670,15,43
2671,14,43
2672,13,43
2673,12,43
2674,11,43
2675,10,43
2676,10,42
2677,10,41
2678,10,40
2679,11,40
2680,12,40
2681,13,40
2682,14,40
2683,15,40
2684,16,40
2685,17,40
2686,18,40
2687,19,40
2688,20,40
2689,21,40
2690,21,41
2691,20,41
2692,19,41
2693,18,41
2694,17,41
2695,16,41
2696,16,40
2697,16,39
2698,16,38
2699,16,37
2700,16,36
2701,17,36
2702,18,36
2703,19,36
2704,20,36
2705,20,35
2706,19,35
2707,18,35
2708,17,35
2709,16,35
2710,15,35
2711,14,35
2712,13,35
2713,13,36
2714,13,37
2715,12,37
2716,12,36
2717,12,35
2718,11,35
2719,10,35
2720,9,35
2721,9,36
2722,9,37
2723,9,38
2724,9,39
2725,9,40
2726,9,41
2727,8,41
2728,8,40
2729,8,39
2730,8,38
2731,8,37
2732,8,36
2733,8,35
2734,8,34
2735,8,33
2736,8,32
2737,9,32
2738,10,32
2739,11,32
2740,12,32
2741,13,32
2742,14,32
2743,15,32
2744,16,32
2745,17,32
2746,18,32
2747,19,32
2748,20,32
2749,21,32
2750,21,33
2751,20,33
2752,19,33
2753,18,33
2754,17,33
2755,16,33
2756,16,32
2757,16,31
2758,16,30
2759,16,29
2760,16,28
2761,17,28
2762,18,28
2763,19,28
2764,20,28
2765,21,28
2766,22,28
2767,23,28
2768,24,28
2769,25,28
2770,25,29
2771,25,30
2772,25,31
2773,25,32
2774,25,33
2775,25,34
2776,26,34
2777,27,34
2778,28,34
2779,29,34
2780,29,35
2781,29,36
2782,29,37
2783,28,37
2784,28,36
2785,28,35
2786,28,34
2787,28,33
2788,28,32
2789,28,31
2790,28,30
2791,28,29
2792,28,28
2793,28,27
2794,28,26
2795,28,25
2796,27,25
2797,26,25
2798,25,25
2799,24,25
2800,23,25
2801,22,25
2802,21,25
2803,20,25
2804,19,25
2805,18,25
2806,17,25
2807,16,25
2808,15,25
2809,14,25
2810,13,25
2811,13,26
2812,13,27
2813,13,28
2814,13,29
2815,13,30
2816,13,31
2817,12,31
2818,11,31
2819,10,31
2820,9,31
2821,8,31
2822,8,30
2823,8,29
2824,8,28
2825,8,27
2826,8,26
2827,8,25
2828,7,25
2829,6,25
2830,5,25
2831,4,25
2832,3,25
2833,2,25
2834,1,25
2835,0,25
2836,0,24
2837,0,23
2838,0,22
2839,0,21
2840,0,20
2841,0,19
2842,0,18
2843,0,17
2844,0,16
2845,0,15
2846,0,14
2847,0,13
2848,0,12
2849,0,11
2850,0,10
2851,0,9
2852,0,8
2853,0,7
2854,0,6
2855,0,5
2856,0,4
2857,1,4
2858,2,4
2859,3,4
2860,4,4
2861,5,4
2862,6,4
2863,7,4
2864,8,4
2865,9,4
2866,10,4
2867,11,4
2868,12,4
2869,13,4
2870,14,4
2871,15,4
2872,16,4
2873,17,4
2874,17,5
2875,16,5
2876,15,5
2877,14,5
2878,13,5
2879,13,6
2880,13,7
2881,13,8
2882,13,9
2883,13,10
2884,13,11
2885,13,12
2886,13,13
2887,13,14
2888,14,14
2889,15,14
2890,16,14
2891,17,14
2892,17,15
2893,17,16
2894,18,16
2895,19,16
2896,20,16
2897,21,16
2898,22,16
2899,23,16
2900,24,16
2901,25,16
2902,25,17
2903,25,18
2904,26,18
2905,27,18
2906,27,19
2907,27,20
2908,28,20
2909,29,20
2910,30,20
2911,31,20
2912,32,20
2913,33,20
2914,34,20
2915,35,20
2916,36,20
2917,37,20
2918,38,20
2919,39,20
2920,40,20
2921,41,20
2922,41,21
2923,41,22
2924,41,23
2925,41,24
2926,42,24
2927,43,24
2928,43,25
2929,42,25
2930,41,25
2931,41,26
2932,41,27
2933,41,28
2934,42,28
2935,43,28
2936,43,29
2937,42,29
2938,41,29
2939,40,29
2940,40,28
2941,40,27
2942,40,26
2943,40,25
2944,40,24
2945,40,23
2946,40,22
2947,40,21
2948,40,20
2949,40,19
2950,40,18
2951,41,18
2952,41,19
2953,41,20
2954,41,21
2955,40,21
2956,39,21
2957,38,21
2958,37,21
2959,37,22
2960,37,23
2961,37,24
2962,37,25
2963,37,26
2964,37,27
2965,37,28
2966,37,29
2967,37,30
2968,37,31
2969,37,32
2970,38,32
2971,39,32
2972,40,32
2973,41,32
2974,42,32
2975,43,32
2976,44,32
2977,45,32
2978,46,32
2979,47,32
2980,48,32
2981,49,32
2982,50,32
2983,51,32
2984,52,32
2985,53,32
2986,54,32
2987,55,32
2988,56,32
2989,57,32
2990,58,32
2991,59,32
2992,59,33
2993,59,34
2994,59,35
2995,59,36
2996,59,37
2997,59,38
2998,59,39
2999,59,40
3000,59,41
3001,58,41
3002,57,41
3003,56,41
3004,55,41
3005,54,41
3006,53,41
3007,53,42
3008,53,43
3009,53,44
3010,53,45
3011,53,46
3012,53,47
3013,53,48
3014,53,49
3015,53,50
3016,53,51
3017,53,52
3018,54,52
3019,55,52
3020,56,52
3021,57,52
3022,58,52
3023,59,52
3024,60,52
3025,61,52
3026,61,53
3027,61,54
3028,61,55
3029,61,56
3030,62,56
3031,63,56
3032,64,56
3033,64,55
3034,64,54
3035,64,53
3036,64,52
3037,65,52
3038,65,53
3039,65,54
3040,65,55
3041,65,56
3042,65,57
3043,64,57
3044,63,57
3045,62,57
3046,61,57
3047,60,57
3048,59,57
3049,58,57
3050,57,57
3051,57,58
3052,57,59
3053,57,60
3054,58,60
3055,59,60
3056,60,60
3057,61,60
3058,62,60
3059,63,60
3060,64,60
3061,65,60
3062,66,60
3063,67,60
3064,68,60
3065,69,60
3066,70,60
3067,71,60
3068,72,60
3069,73,60
3070,73,61
3071,73,62
3072,73,63
3073,73,64
3074,73,65
3075,72,65
3076,71,65
3077,70,65
3078,69,65
3079,69,66
3080,69,67
3081,69,68
3082,69,69
3083,68,69
3084,67,69
3085,66,69
3086,65,69
3087,64,69
3088,64,68
3089,64,67
3090,64,66
3091,64,65
3092,63,65
3093,62,65
3094,61,65
3095,61,66
3096,61,67
3097,61,68
3098,61,69
3099,61,70
3100,62,70
3101,63,70
3102,63,71
3103,62,71
3104,61,71
3105,60,71
3106,60,70
3107,60,69
3108,60,68
3109,60,67
3110,60,66
3111,60,65
3112,60,64
3113,61,64
3114,62,64
3115,62,63
3116,62,62
3117,63,62
3118,63,63
3119,63,64
3120,64,64
3121,65,64
3122,65,65
3123,65,66
3124,65,67
3125,65,68
3126,66,68
3127,67,68
3128,68,68
3129,68,67
3130,68,66
3131,68,65
3132,68,64
3133,69,64
3134,70,64
3135,71,64
3136,72,64
3137,72,63
3138,72,62
3139,72,61
3140,72,60
3141,72,59
3142,71,59
3143,70,59
3144,69,59
3145,68,59
3146,68,58
3147,68,57
3148,68,56
3149,68,55
3150,68,54
3151,68,53
3152,68,52
3153,69,52
3154,70,52
3155,71,52
3156,72,52
3157,73,52
3158,74,52
3159,75,52
3160,76,52
3161,77,52
3162,78,52
3163,79,52
3164,80,52
3165,81,52
3166,81,53
3167,81,54
3168,81,55
3169,81,56
3170,82,56
3171,83,56
3172,84,56
3173,85,56
3174,86,56
3175,87,56
3176,88,56
3177,89,56
3178,89,57
3179,89,58
3180,89,59
3181,89,60
3182,90,60
3183,91,60
3184,92,60
3185,93,60
3186,94,60
3187,95,60
3188,95,61
3189,94,61
3190,93,61
3191,92,61
3192,92,60
3193,92,59
3194,92,58
3195,92,57
3196,92,56
3197,92,55
3198,92,54
3199,92,53
3200,91,53
3201,90,53
3202,89,53
3203,89,54
3204,89,55
3205,88,55
3206,88,54
3207,88,53
3208,87,53
3209,86,53
3210,85,53
3211,85,54
3212,85,55
3213,84,55
3214,84,54
3215,84,53
3216,84,52
3217,85,52
3218,86,52
3219,86,51
3220,86,50
3221,87,50
3222,88,50
3223,89,50
3224,90,50
3225,91,50
3226,92,50
3227,92,49
3228,91,49
3229,90,49
3230,89,49
3231,88,49
3232,87,49
3233,86,49
3234,85,49
3235,84,49
3236,83,49
3237,82,49
3238,81,49
3239,80,49
3240,79,49
3241,78,49
3242,77,49
3243,76,49
3244,75,49
3245,74,49
3246,73,49
3247,72,49
3248,72,48
3249,72,47
3250,72,46
3251,73,46
3252,74,46
3253,75,46
3254,75,47
3255,74,47
3256,73,47
3257,72,47
3258,72,46
3259,72,45
3260,72,44
3261,72,43
3262,72,42
3263,72,41
3264,72,40
3265,73,40
3266,74,40
3267,75,40
3268,76,40
3269,76,39
3270,76,38
3271,77,38
3272,77,39
3273,77,40
3274,77,41
3275,76,41
3276,75,41
3277,74,41
3278,73,41
3279,73,42
3280,73,43
3281,73,44
3282,73,45
3283,73,46
3284,73,47
3285,73,48
3286,74,48
3287,75,48
3288,76,48
3289,77,48
3290,78,48
3291,79,48
3292,80,48
3293,81,48
3294,82,48
3295,83,48
3296,84,48
3297,85,48
3298,86,48
3299,86,47
3300,86,46
3301,87,46
3302,88,46
3303,89,46
3304,90,46
3305,91,46
3306,92,46
3307,93,46
3308,93,47
3309,92,47
3310,91,47
3311,90,47
3312,90,46
3313,90,45
3314,89,45
3315,88,45
3316,87,45
3317,86,45
3318,85,45
3319,84,45
3320,83,45
3321,82,45
3322,81,45
3323,80,45
3324,79,45
3325,78,45
3326,77,45
3327,76,45
3328,76,44
3329,77,44
3330,78,44
3331,79,44
3332,80,44
3333,81,44
3334,82,44
3335,83,44
3336,84,44
3337,85,44
3338,86,44
3339,86,43
3340,86,42
3341,87,42
3342,88,42
3343,89,42
3344,90,42
3345,91,42
3346,91,43
3347,90,43
3348,89,43
3349,88,43
3350,87,43
3351,87,44
3352,88,44
3353,89,44
3354,90,44
3355,91,44
3356,91,45
3357,91,46
3358,91,47
3359,90,47
3360,89,47
3361,88,47
3362,87,47
3363,87,48
3364,88,48
3365,89,48
3366,90,48
3367,91,48
3368,92,48
3369,93,48
3370,93,49
3371,93,50
3372,93,51
3373,92,51
3374,91,51
3375,90,51
3376,89,51
3377,88,51
3378,87,51
3379,91,51
3380,91,52
3381,92,52
3382,93,52
3383,93,53
3384,93,54
3385,93,55
3386,93,56
3387,93,57
3388,93,58
3389,93,59
3390,93,60
3391,93,61
3392,92,61
3393,91,61
3394,90,61
3395,89,61
3396,88,61
3397,87,61
3398,87,62
3399,87,63
3400,86,63
3401,85,63
3402,84,63
3403,83,63
3404,82,63
3405,81,63
3406,80,63
3407,79,63
3408,79,64
3409,79,65
3410,78,65
3411,77,65
3412,77,66
3413,77,67
3414,76,67
3415,76,66
3416,76,65
3417,76,64
3418,77,64
3419,78,64
3420,78,63
3421,78,62
3422,78,61
3423,78,60
3424,79,60
3425,80,60
3426,81,60
3427,82,60
3428,83,60
3429,84,60
3430,84,59
3431,84,58
3432,85,58
3433,86,58
3434,87,58
3435,87,59
3436,86,59
3437,85,59
3438,84,59
3439,83,59
3440,82,59
3441,81,59
3442,80,59
3443,79,59
3444,78,59
3445,77,59
3446,77,60
3447,77,61
3448,76,61
3449,76,60
3450,76,59
3451,76,58
3452,76,57
3453,75,57
3454,74,57
3455,73,57
3456,72,57
3457,72,56
3458,73,56
3459,74,56
3460,75,56
3461,76,56
3462,77,56
3463,77,57
3464,77,58
3465,78,58
3466,79,58
3467,80,58
3468,81,58
3469,82,58
3470,83,58
3471,84,58
3472,85,58
3473,85,59
3474,85,60
3475,85,61
3476,84,61
3477,83,61
3478,82,61
3479,81,61
3480,80,61
3481,79,61
3482,79,62
3483,80,62
3484,81,62
3485,82,62
3486,83,62
3487,84,62
3488,85,62
3489,86,62
3490,86,61
3491,86,60
3492,87,60
3493,88,60
3494,88,59
3495,88,58
3496,88,57
3497,87,57
3498,86,57
3499,85,57
3500,84,57
3501,83,57
3502,82,57
3503,81,57
3504,80,57
3505,80,56
3506,80,55
3507,80,54
3508,80,53
3509,79,53
3510,78,53
3511,77,53
3512,76,53
3513,75,53
3514,74,53
3515,73,53
3516,72,53
3517,71,53
3518,70,53
3519,69,53
3520,68,53
3521,68,52
3522,68,51
3523,68,50
3524,68,49
3525,67,49
3526,66,49
3527,65,49
3528,64,49
3529,63,49
3530,62,49
3531,61,49
3532,61,50
3533,61,51
3534,60,51
3535,60,50
3536,60,49
3537,60,48
3538,60,47
3539,60,46
3540,60,45
3541,60,44
3542,61,44
3543,62,44
3544,63,44
3545,64,44
3546,65,44
3547,66,44
3548,67,44
3549,68,44
3550,69,44
3551,69,45
3552,68,45
3553,67,45
3554,66,45
3555,65,45
3556,64,45
3557,64,44
3558,64,43
3559,64,42
3560,65,42
3561,65,43
3562,65,44
3563,65,45
3564,64,45
3565,63,45
3566,62,45
3567,61,45
3568,60,45
3569,59,45
3570,58,45
3571,57,45
3572,57,46
3573,57,47
3574,57,48
3575,57,49
3576,57,50
3577,57,51
3578,56,51
3579,56,50
3580,56,49
3581,56,48
3582,56,47
3583,56,46
3584,56,45
3585,56,44
3586,57,44
3587,58,44
3588,59,44
3589,60,44
3590,61,44
3591,61,45
3592,61,46
3593,61,47
3594,61,48
3595,62,48
3596,63,48
3597,64,48
3598,65,48
3599,66,48
3600,67,48
3601,68,48
3602,69,48
3603,69,49
3604,69,50
3605,69,51
3606,69,52
3607,69,53
3608,69,54
3609,69,55
3610,69,56
3611,69,57
3612,69,58
3613,70,58
3614,71,58
3615,72,58
3616,73,58
3617,73,59
3618,73,60
3619,73,61
3620,72,61
3621,71,61
3622,70,61
3623,69,61
3624,68,61
3625,67,61
3626,66,61
3627,65,61
3628,64,61
3629,63,61
3630,62,61
3631,61,61
3632,60,61
3633,59,61
3634,58,61
3635,57,61
3636,57,62
3637,57,63
3638,57,64
3639,57,65
3640,57,66
3641,57,67
3642,57,68
3643,57,69
3644,57,70
3645,57,71
3646,57,72
3647,57,73
3648,56,73
3649,56,72
3650,56,71
3651,56,70
3652,56,69
3653,55,69
3654,54,69
3655,53,69
3656,52,69
3657,51,69
3658,50,69
3659,49,69
3660,49,70
3661,49,71
3662,48,71
3663,48,70
3664,48,69
3665,48,68
3666,49,68
3667,50,68
3668,50,67
3669,50,66
3670,51,66
3671,52,66
3672,53,66
3673,54,66
3674,54,65
3675,53,65
3676,52,65
3677,51,65
3678,50,65
3679,49,65
3680,48,65
3681,47,65
3682,46,65
3683,45,65
3684,45,66
3685,45,67
3686,45,68
3687,45,69
3688,45,70
3689,45,71
3690,45,72
3691,45,73
3692,44,73
3693,44,72
3694,44,71
3695,44,70
3696,44,69
3697,43,69
3698,42,69
3699,41,69
3700,40,69
3701,40,68
3702,41,68
3703,42,68
3704,43,68
3705,44,68
3706,44,67
3707,44,66
3708,44,65
3709,44,64
3710,44,63
3711,44,62
3712,44,61
3713,43,61
3714,42,61
3715,41,61
3716,41,62
3717,41,63
3718,41,64
3719,41,65
3720,40,65
3721,39,65
3722,38,65
3723,37,65
3724,36,65
3725,35,65
3726,34,65
3727,33,65
3728,33,66
3729,33,67
3730,32,67
3731,32,66
3732,32,65
3733,32,64
3734,33,64
3735,34,64
3736,35,64
3737,36,64
3738,37,64
3739,38,64
3740,39,64
3741,40,64
3742,40,63
3743,40,62
3744,40,61
3745,39,61
3746,38,61
3747,37,61
3748,36,61
3749,35,61
3750,34,61
3751,33,61
3752,32,61
3753,31,61
3754,30,61
3755,29,61
3756,28,61
3757,28,60
3758,28,59
3759,27,59
3760,26,59
3761,25,59
3762,25,60
3763,25,61
3764,25,62
3765,25,63
3766,24,63
3767,24,62
3768,24,61
3769,24,60
3770,24,59
3771,24,58
3772,24,57
3773,24,56
3774,25,56
3775,26,56
3776,27,56
3777,28,56
3778,28,55
3779,28,54
3780,28,53
3781,28,52
3782,29,52
3783,30,52
3784,31,52
3785,32,52
3786,33,52
3787,34,52
3788,35,52
3789,36,52
3790,37,52
3791,38,52
3792,39,52
3793,40,52
3794,41,52
3795,42,52
3796,43,52
3797,44,52
3798,45,52
3799,46,52
3800,47,52
3801,48,52
3802,49,52
3803,50,52
3804,51,52
3805,51,53
3806,51,54
3807,52,54
3808,53,54
3809,54,54
3810,55,54
3811,55,55
3812,55,56
3813,55,57
3814,55,58
3815,55,59
3816,55,60
3817,55,61
3818,55,62
3819,55,63
3820,54,63
3821,53,63
3822,52,63
3823,51,63
3824,50,63
3825,49,63
3826,48,63
3827,48,62
3828,48,61
3829,48,60
3830,49,60
3831,50,60
3832,51,60
3833,52,60
3834,52,59
3835,51,59
3836,50,59
3837,49,59
3838,48,59
3839,48,58
3840,48,57
3841,48,56
3842,49,56
3843,50,56
3844,51,56
3845,52,56
3846,53,56
3847,53,57
3848,52,57
3849,51,57
3850,50,57
3851,49,57
3852,48,57
3853,48,56
3854,48,55
3855,47,55
3856,46,55
3857,45,55
3858,45,56
3859,45,57
3860,44,57
3861,43,57
3862,42,57
3863,41,57
3864,40,57
3865,39,57
3866,38,57
3867,37,57
3868,37,58
3869,37,59
3870,36,59
3871,36,58
3872,36,57
3873,36,56
3874,37,56
3875,38,56
3876,39,56
3877,40,56
3878,41,56
3879,42,56
3880,43,56
3881,44,56
3882,44,55
3883,44,54
3884,45,54
3885,46,54
3886,47,54
3887,48,54
3888,49,54
3889,49,55
3890,49,56
3891,49,57
3892,49,58
3893,50,58
3894,51,58
3895,52,58
3896,53,58
3897,53,59
3898,53,60
3899,53,61
3900,52,61
3901,51,61
3902,50,61
3903,49,61
3904,49,62
3905,50,62
3906,51,62
3907,52,62
3908,53,62
3909,54,62
3910,54,61
3911,54,60
3912,54,59
3913,54,58
3914,54,57
3915,54,56
3916,54,55
3917,53,55
3918,52,55
3919,51,55
3920,50,55
3921,50,54
3922,50,53
3923,49,53
3924,48,53
3925,48,52
3926,48,51
3927,48,50
3928,48,49
3929,47,49
3930,46,49
3931,45,49
3932,44,49
3933,43,49
3934,42,49
3935,41,49
3936,40,49
3937,40,48
3938,41,48
3939,42,48
3940,42,47
3941,42,46
3942,43,46
3943,44,46
3944,44,45
3945,44,44
3946,45,44
3947,46,44
3948,47,44
3949,48,44
3950,49,44
3951,50,44
3952,51,44
3953,51,45
3954,50,45
3955,49,45
3956,48,45
3957,48,44
3958,48,43
3959,47,43
3960,46,43
3961,46,42
3962,46,41
3963,46,40
3964,47,40
3965,48,40
3966,48,39
3967,48,38
3968,48,37
3969,47,37
3970,46,37
3971,45,37
3972,44,37
3973,43,37
3974,42,37
3975,41,37
3976,40,37
3977,40,36
3978,40,35
3979,40,34
3980,41,34
3981,41,35
3982,41,36
3983,42,36
3984,43,36
3985,44,36
3986,45,36
3987,46,36
3988,47,36
3989,48,36
3990,49,36
3991,49,37
3992,49,38
3993,49,39
3994,49,40
3995,49,41
3996,48,41
3997,47,41
3998,46,41
3999,45,41
4000,44,41
4001,44,40
4002,45,40
4003,46,40
4004,47,40
4005,47,41
4006,47,42
4007,48,42
4008,49,42
4009,49,43
4010,49,44
4011,49,45
4012,48,45
4013,47,45
4014,46,45
4015,45,45
4016,45,46
4017,45,47
4018,44,47
4019,43,47
4020,43,48
4021,44,48
4022,45,48
4023,46,48
4024,47,48
4025,48,48
4026,49,48
4027,49,49
4028,49,50
4029,49,51
4030,49,52
4031,49,53
4032,48,53
4033,47,53
4034,46,53
4035,45,53
4036,44,53
4037,43,53
4038,42,53
4039,41,53
4040,40,53
4041,39,53
4042,38,53
4043,37,53
4044,36,53
4045,36,52
4046,36,51
4047,35,51
4048,34,51
4049,33,51
4050,32,51
4051,31,51
4052,30,51
4053,29,51
4054,28,51
4055,28,50
4056,28,49
4057,28,48
4058,29,48
4059,30,48
4060,31,48
4061,32,48
4062,33,48
4063,34,48
4064,35,48
4065,36,48
4066,36,47
4067,35,47
4068,34,47
4069,33,47
4070,32,47
4071,31,47
4072,30,47
4073,29,47
4074,28,47
4075,28,46
4076,28,45
4077,28,44
4078,29,44
4079,30,44
4080,31,44
4081,32,44
4082,33,44
4083,34,44
4084,35,44
4085,36,44
4086,37,44
4087,38,44
4088,39,44
4089,40,44
4090,40,43
4091,40,42
4092,40,41
4093,39,41
4094,38,41
4095,37,41
4096,36,41
4097,36,40
4098,36,39
4099,36,38
4100,37,38
4101,38,38
4102,39,38
4103,39,39
4104,38,39
4105,37,39
4106,36,39
4107,36,38
4108,36,37
4109,35,37
4110,34,37
4111,33,37
4112,33,38
4113,33,39
4114,33,40
4115,33,41
4116,33,42
4117,33,43
4118,32,43
4119,32,42
4120,32,41
4121,31,41
4122,30,41
4123,29,41
4124,28,41
4125,27,41
4126,26,41
4127,25,41
4128,24,41
4129,24,40
4130,24,39
4131,23,39
4132,22,39
4133,22,38
4134,23,38
4135,24,38
4136,24,37
