step,row,col
2137,31,12
2138,30,12
2139,29,12
2140,28,12
2141,27,12
2142,26,12
2143,25,12
2144,25,11
2145,24,11
2146,23,11
2147,22,11
2148,21,11
2149,20,11
2150,19,11
2151,18,11
2152,17,11
2153,16,11
2154,15,11
2155,14,11
2156,14,10
2157,15,10
2158,16,10
2159,17,10
2160,18,10
2161,19,10
2162,20,10
2163,21,10
2164,22,10
2165,23,10
2166,24,10
2167,25,10
2168,25,11
2169,25,12
2170,25,13
2171,25,14
2172,24,14
2173,23,14
2174,22,14
2175,21,14
2176,20,14
2177,19,14
2178,18,14
2179,17,14
2180,16,14
2181,15,14
2182,14,14
2183,15,14
2184,16,14
2185,17,14
2186,18,14
2187,19,14
2188,20,14
2189,21,14
2190,22,14
2191,23,14
2192,24,14
2193,25,14
2194,26,14
2195,27,14
2196,28,14
2197,29,14
2198,30,14
2199,31,14
2200,32,14
2201,33,14
2202,34,14
2203,35,14
2204,36,14
2205,37,14
2206,38,14
2207,39,14
2208,40,14
2209,41,14
2210,41,15
2211,40,15
2212,39,15
2213,38,15
2214,37,15
2215,36,15
2216,35,15
2217,34,15
2218,33,15
2219,32,15
2220,31,15
2221,30,15
2222,29,15
2223,28,15
2224,27,15
2225,26,15
2226,25,15
2227,24,15
2228,23,15
2229,22,15
2230,21,15
2231,20,15
2232,19,15
2233,18,15
2234,17,15
2235,16,15
2236,15,15
2237,14,15
2238,14,14
2239,14,13
2240,14,12
2241,15,12
2242,16,12
2243,17,12
2244,18,12
2245,19,12
2246,20,12
2247,21,12
2248,22,12
2249,23,12
2250,24,12
2251,25,12
2252,26,12
2253,27,12
2254,28,12
2255,29,12
2256,30,12
2257,30,11
2258,31,11
2259,32,11
2260,33,11
2261,34,11
2262,35,11
2263,36,11
2264,37,11
2265,38,11
2266,39,11
2267,40,11
2268,41,11
2269,42,11
2270,43,11
2271,44,11
2272,45,11
2273,46,11
2274,47,11
2275,48,11
2276,49,11
2277,49,10
2278,48,10
2279,47,10
2280,46,10
2281,45,10
2282,44,10
2283,43,10
2284,42,10
2285,41,10
2286,40,10
2287,39,10
2288,38,10
2289,37,10
2290,36,10
2291,35,10
2292,34,10
2293,33,10
2294,32,10
2295,31,10
2296,30,10
2297,30,9
2298,31,9
2299,32,9
2300,33,9
2301,34,9
2302,35,9
2303,36,9
2304,37,9
2305,38,9
2306,39,9
2307,40,9
2308,41,9
2309,42,9
2310,43,9
2311,44,9
2312,45,9
2313,46,9
2314,47,9
2315,48,9
2316,49,9
2317,49,8
2318,48,8
2319,47,8
2320,46,8
2321,45,8
2322,44,8
2323,43,8
2324,42,8
2325,41,8
2326,40,8
2327,39,8
2328,38,8
2329,37,8
2330,36,8
2331,35,8
2332,34,8
2333,33,8
2334,32,8
2335,31,8
2336,30,8
2337,30,7
2338,31,7
2339,32,7
2340,33,7
2341,34,7
2342,35,7
2343,36,7
2344,37,7
2345,36,7
2346,35,7
2347,34,7
2348,33,7
2349,32,7
2350,31,7
2351,30,7
2352,29,7
2353,28,7
2354,27,7
2355,26,7
2356,25,7
2357,24,7
2358,23,7
2359,22,7
2360,21,7
2361,20,7
2362,20,6
2363,21,6
2364,22,6
2365,23,6
2366,24,6
2367,25,6
2368,26,6
2369,27,6
2370,28,6
2371,29,6
2372,30,6
2373,31,6
2374,32,6
2375,33,6
2376,34,6
2377,35,6
2378,36,6
2379,37,6
2380,37,5
2381,36,5
2382,35,5
2383,34,5
2384,33,5
2385,32,5
2386,31,5
2387,30,5
2388,29,5
2389,28,5
2390,27,5
2391,26,5
2392,25,5
2393,24,5
2394,23,5
2395,22,5
2396,21,5
2397,20,5
2398,20,4
2399,21,4
2400,22,4
2401,23,4
2402,24,4
2403,25,4
2404,26,4
2405,27,4
2406,28,4
2407,29,4
2408,30,4
2409,31,4
2410,32,4
2411,33,4
2412,34,4
2413,35,4
2414,36,4
2415,37,4
2416,37,5
2417,37,6
2418,37,7
2419,37,8
2420,38,8
2421,39,8
2422,40,8
2423,41,8
2424,42,8
2425,42,7
2426,43,7
2427,44,7
2428,45,7
2429,46,7
2430,47,7
2431,48,7
2432,49,7
2433,49,6
2434,48,6
2435,47,6
2436,46,6
2437,45,6
2438,44,6
2439,43,6
2440,42,6
2441,42,5
2442,43,5
2443,44,5
2444,45,5
2445,46,5
2446,47,5
2447,48,5
2448,49,5
2449,49,4
2450,48,4
2451,47,4
2452,46,4
2453,45,4
2454,44,4
2455,43,4
2456,42,4
2457,42,5
2458,42,6
2459,42,7
2460,42,8
2461,42,9
2462,42,10
2463,42,11
2464,42,12
2465,42,13
2466,43,13
2467,44,13
2468,45,13
2469,46,13
2470,46,14
2471,46,15
2472,46,16
2473,46,17
2474,46,18
2475,45,18
2476,44,18
2477,43,18
2478,42,18
2479,41,18
2480,41,17
2481,40,17
2482,39,17
2483,38,17
2484,37,17
2485,36,17
2486,35,17
2487,34,17
2488,33,17
2489,32,17
2490,31,17
2491,31,18
2492,31,19
2493,31,20
2494,31,21
2495,31,22
2496,31,23
2497,31,24
2498,31,25
2499,31,26
2500,31,27
2501,32,27
2502,33,27
2503,34,27
2504,35,27
2505,36,27
2506,37,27
2507,38,27
2508,39,27
2509,40,27
2510,41,27
2511,42,27
2512,42,28
2513,42,29
2514,42,30
2515,42,31
2516,42,32
2517,41,32
2518,40,32
2519,39,32
2520,38,32
2521,37,32
2522,37,31
2523,36,31
2524,35,31
2525,34,31
2526,33,31
2527,32,31
2528,31,31
2529,30,31
2530,29,31
2531,28,31
2532,27,31
2533,26,31
2534,25,31
2535,25,32
2536,25,33
2537,25,34
2538,25,35
2539,25,36
2540,25,37
2541,26,37
2542,27,37
2543,28,37
2544,29,37
2545,30,37
2546,31,37
2547,32,37
2548,33,37
2549,34,37
2550,35,37
2551,36,37
2552,37,37
2553,38,37
2554,39,37
2555,40,37
2556,41,37
2557,42,37
2558,43,37
2559,44,37
2560,45,37
2561,46,37
2562,46,38
2563,47,38
2564,48,38
2565,49,38
2566,49,39
2567,48,39
2568,47,39
2569,46,39
2570,46,40
2571,47,40
2572,48,40
2573,49,40
2574,49,41
2575,48,41
2576,47,41
2577,46,41
2578,46,40
2579,46,39
2580,46,38
2581,46,37
2582,45,37
2583,44,37
2584,43,37
2585,42,37
2586,41,37
2587,41,38
2588,41,39
2589,41,40
2590,41,41
2591,41,42
2592,41,43
2593,41,44
2594,41,45
2595,41,46
2596,40,46
2597,39,46
2598,38,46
2599,37,46
2600,36,46
2601,35,46
2602,34,46
2603,33,46
2604,32,46
2605,31,46
2606,30,46
2607,29,46
2608,28,46
2609,27,46
2610,26,46
2611,25,46
2612,24,46
2613,23,46
2614,22,46
2615,21,46
2616,20,46
2617,19,46
2618,19,45
2619,19,44
2620,19,43
2621,19,42
2622,19,41
2623,19,40
2624,19,39
2625,19,38
2626,18,38
2627,17,38
2628,16,38
2629,15,38
2630,14,38
2631,13,38
2632,12,38
2633,11,38
2634,10,38
2635,9,38
2636,8,38
2637,7,38
2638,6,38
2639,5,38
2640,4,38
2641,3,38
2642,3,37
2643,3,36
2644,3,35
2645,3,34
2646,3,33
2647,3,32
2648,3,31
2649,3,30
2650,3,29
2651,3,28
2652,3,27
2653,3,26
2654,3,25
2655,3,24
2656,3,23
2657,3,22
2658,3,21
2659,3,20
2660,3,19
2661,3,18
2662,3,17
2663,3,16
2664,3,15
2665,3,14
2666,3,13
2667,3,12
2668,3,11
2669,3,10
2670,3,9
2671,3,8
2672,3,7
2673,3,6
2674,3,5
2675,3,4
2676,3,3
