step,row,col
2138,32,38
2139,33,38
2140,33,39
2141,32,39
2142,31,39
2143,30,39
2144,30,38
2145,30,37
2146,30,36
2147,31,36
2148,32,36
2149,33,36
2150,34,36
2151,35,36
2152,36,36
2153,37,36
2154,38,36
2155,39,36
2156,39,37
2157,39,38
2158,39,39
2159,38,39
2160,37,39
2161,36,39
2162,35,39
2163,35,40
2164,35,41
2165,35,42
2166,36,42
2167,37,42
2168,38,42
2169,39,42
2170,40,42
2171,41,42
2172,42,42
2173,42,41
2174,42,40
2175,42,39
2176,42,38
2177,42,37
2178,41,37
2179,40,37
2180,40,36
2181,40,35
2182,39,35
2183,38,35
2184,38,34
2185,38,33
2186,37,33
2187,36,33
2188,35,33
2189,34,33
2190,33,33
2191,32,33
2192,31,33
2193,30,33
2194,29,33
2195,28,33
2196,27,33
2197,26,33
2198,25,33
2199,25,34
2200,25,35
2201,25,36
2202,25,37
2203,24,37
2204,23,37
2205,22,37
2206,22,36
2207,23,36
2208,24,36
2209,24,35
2210,23,35
2211,22,35
2212,21,35
2213,21,36
2214,21,37
2215,20,37
2216,19,37
2217,19,38
2218,19,39
2219,18,39
2220,17,39
2221,17,40
2222,17,41
2223,17,42
2224,17,43
2225,17,44
2226,17,45
2227,16,45
2228,15,45
2229,14,45
2230,13,45
2231,12,45
2232,11,45
2233,10,45
2234,9,45
2235,8,45
2236,8,44
2237,9,44
2238,10,44
2239,11,44
2240,12,44
2241,13,44
2242,14,44
2243,15,44
2244,16,44
2245,16,43
2246,16,42
2247,16,41
2248,15,41
2249,15,42
2250,15,43
2251,14,43
2252,13,43
2253,12,43
2254,11,43
2255,10,43
2256,9,43
2257,8,43
2258,7,43
2259,6,43
2260,5,43
2261,4,43
2262,3,43
2263,2,43
2264,1,43
2265,1,44
2266,1,45
2267,1,46
2268,1,47
2269,1,48
2270,2,48
2271,2,47
2272,2,46
2273,3,46
2274,4,46
2275,5,46
2276,6,46
2277,7,46
2278,8,46
2279,9,46
2280,10,46
2281,11,46
2282,12,46
2283,13,46
2284,14,46
2285,15,46
2286,16,46
2287,17,46
2288,18,46
2289,19,46
2290,20,46
2291,21,46
2292,22,46
2293,23,46
2294,24,46
2295,25,46
2296,26,46
2297,27,46
2298,28,46
2299,29,46
2300,30,46
2301,31,46
2302,32,46
2303,33,46
2304,34,46
2305,35,46
2306,36,46
2307,37,46
2308,38,46
2309,39,46
2310,40,46
2311,41,46
2312,42,46
2313,43,46
2314,44,46
2315,45,46
2316,46,46
2317,46,45
2318,46,44
2319,46,43
2320,46,42
2321,46,41
2322,46,40
2323,46,39
2324,46,38
2325,46,37
2326,46,36
2327,46,35
2328,46,34
2329,46,33
2330,46,32
2331,46,31
2332,46,30
2333,46,29
2334,46,28
2335,46,27
2336,46,26
2337,46,25
2338,46,24
2339,46,23
2340,46,22
2341,46,21
2342,46,20
2343,46,19
2344,46,18
2345,46,17
2346,46,16
2347,46,15
2348,46,14
2349,46,13
2350,46,12
2351,46,11
2352,46,10
2353,46,9
2354,46,8
2355,46,7
2356,46,6
2357,46,5
2358,46,4
2359,46,3
2360,45,3
2361,44,3
2362,43,3
2363,42,3
2364,41,3
2365,40,3
2366,39,3
2367,38,3
2368,37,3
2369,36,3
2370,35,3
2371,34,3
2372,33,3
2373,32,3
2374,31,3
2375,30,3
2376,29,3
2377,28,3
2378,27,3
2379,26,3
2380,25,3
2381,24,3
2382,23,3
2383,22,3
2384,21,3
2385,20,3
2386,19,3
2387,18,3
2388,17,3
2389,16,3
2390,15,3
2391,14,3
2392,13,3
2393,12,3
2394,11,3
2395,10,3
2396,10,2
2397,10,1
2398,9,1
2399,8,1
2400,7,1
2401,6,1
2402,5,1
2403,4,1
2404,3,1
2405,2,1
2406,1,1
2407,0,1
2408,0,0
