step,row,col
640,24,48
641,24,47
642,24,46
643,24,45
644,24,44
645,24,43
646,24,42
647,24,41
648,24,40
649,24,39
650,24,38
651,24,37
652,24,36
653,24,35
654,24,34
655,24,33
656,24,32
657,24,31
658,24,30
659,24,29
660,24,28
661,24,27
662,24,26
663,24,25
664,23,25
665,22,25
666,21,25
667,21,22
668,24,22
669,24,21
670,24,20
671,24,19
672,23,19
673,22,19
674,21,19
675,21,20
676,21,21
677,21,22
678,21,23
679,20,23
680,20,22
681,20,21
682,20,20
683,20,19
684,20,18
685,20,17
686,20,16
687,20,15
688,20,14
689,20,13
690,20,12
691,21,12
692,22,12
693,23,12
694,24,12
695,25,12
696,25,13
697,25,14
698,25,15
699,25,16
700,25,17
701,24,17
702,24,16
703,24,15
704,24,14
705,24,13
706,24,12
707,24,11
708,24,10
709,24,9
710,24,8
711,24,7
712,23,7
713,22,7
714,21,7
715,21,8
716,21,9
717,21,10
718,21,11
719,20,11
720,20,10
721,20,9
722,20,8
723,20,7
724,20,6
725,20,5
726,20,4
727,20,3
728,20,2
729,20,1
730,20,0
731,21,0
732,22,0
733,23,0
734,24,0
735,25,0
736,25,1
737,25,2
738,25,3
739,25,4
740,25,5
741,24,5
742,24,4
743,24,3
744,24,2
745,24,1
746,23,1
747,22,1
748,21,1
749,21,2
750,21,3
751,21,4
752,21,5
753,21,6
754,22,6
755,23,6
756,24,6
757,25,6
758,25,7
759,25,8
760,25,9
761,25,10
762,25,11
763,25,12
764,25,13
765,24,13
766,23,13
767,22,13
768,21,13
769,21,14
770,21,15
771,21,16
772,21,17
773,21,18
774,22,18
775,23,18
776,24,18
777,25,18
778,25,19
779,25,20
780,25,21
781,25,22
782,25,25
783,18,25
784,17,25
785,16,25
786,15,25
787,15,26
788,15,27
789,15,28
790,15,29
791,15,30
792,15,31
793,15,32
794,15,33
795,15,34
796,15,35
797,15,36
798,15,37
799,15,38
800,15,39
801,15,40
802,15,41
803,15,42
804,15,43
805,15,44
806,15,45
807,15,46
808,15,47
809,15,48
810,15,49
811,14,49
812,13,49
813,12,49
814,11,49
815,10,49
816,10,48
817,10,47
818,10,46
819,10,45
820,10,44
821,10,43
822,10,42
823,10,41
824,10,40
825,10,39
826,10,38
827,10,37
828,10,36
829,10,35
830,10,34
831,10,33
832,10,32
833,10,31
834,10,30
835,10,29
836,10,28
837,10,27
838,10,26
839,11,26
840,11,27
841,11,28
842,11,29
843,11,30
844,12,30
845,13,30
846,13,31
847,12,31
848,11,31
849,11,32
850,11,33
851,11,34
852,11,35
853,11,36
854,12,36
855,13,36
856,13,37
857,12,37
858,11,37
859,11,38
860,11,39
861,11,40
862,11,41
863,11,42
864,12,42
865,13,42
866,13,43
867,12,43
868,11,43
869,11,44
870,11,45
871,11,46
872,11,47
873,11,48
874,12,48
875,13,48
876,14,48
877,14,47
878,14,46
879,14,45
880,14,44
881,14,43
882,14,42
883,14,41
884,14,40
885,14,39
886,14,38
887,14,37
888,14,36
889,14,35
890,14,34
891,14,33
892,14,32
893,14,31
894,14,30
895,14,29
896,14,28
897,14,27
898,14,26
899,14,25
900,13,25
901,12,25
902,11,25
903,11,22
904,14,22
905,14,21
906,14,20
907,14,19
908,13,19
909,12,19
910,11,19
911,11,20
912,11,21
913,11,22
914,11,23
915,10,23
916,10,22
917,10,21
918,10,20
919,10,19
920,10,18
921,10,17
922,10,16
923,10,15
924,10,14
925,10,13
926,10,12
927,11,12
928,12,12
929,13,12
930,14,12
931,15,12
932,15,13
933,15,14
934,15,15
935,15,16
936,15,17
937,14,17
938,14,16
939,14,15
940,14,14
941,14,13
942,14,12
943,14,11
944,14,10
945,14,9
946,14,8
947,14,7
948,13,7
949,12,7
950,11,7
951,11,8
952,11,9
953,11,10
954,11,11
955,10,11
956,10,10
957,10,9
958,10,8
959,10,7
960,10,6
961,10,5
962,10,4
963,10,3
964,10,2
965,10,1
966,10,0
967,11,0
968,12,0
969,13,0
970,14,0
971,15,0
972,15,1
973,15,2
974,15,3
975,15,4
976,15,5
977,14,5
978,14,4
979,14,3
980,14,2
981,14,1
982,13,1
983,12,1
984,11,1
985,11,2
986,11,3
987,11,4
988,11,5
989,11,6
990,12,6
991,13,6
992,14,6
993,15,6
994,15,7
995,15,8
996,15,9
997,15,10
998,15,11
999,15,12
1000,15,13
1001,14,13
1002,13,13
1003,12,13
1004,11,13
1005,11,14
1006,11,15
1007,11,16
1008,11,17
1009,11,18
1010,12,18
1011,13,18
1012,14,18
1013,15,18
1014,15,19
1015,15,20
1016,15,21
1017,15,22
1018,15,25
1019,8,25
1020,7,25
1021,6,25
1022,5,25
1023,5,26
1024,5,27
1025,5,28
1026,5,29
1027,5,30
1028,5,31
1029,5,32
1030,5,33
1031,5,34
1032,5,35
1033,5,36
1034,5,37
1035,5,38
1036,5,39
1037,5,40
1038,5,41
1039,5,42
1040,5,43
1041,5,44
1042,5,45
1043,5,46
1044,5,47
1045,5,48
1046,5,49
1047,4,49
1048,3,49
1049,2,49
1050,1,49
1051,0,49
1052,0,48
1053,0,47
1054,0,46
1055,0,45
1056,0,44
1057,0,43
1058,0,42
1059,0,41
1060,0,40
1061,0,39
1062,0,38
1063,0,37
1064,0,36
1065,0,35
1066,0,34
1067,0,33
1068,0,32
1069,0,31
1070,0,30
1071,0,29
1072,0,28
1073,0,27
1074,0,26
1075,0,25
1076,0,24
1077,0,23
1078,0,22
1079,0,21
1080,0,20
1081,0,19
1082,0,18
1083,0,17
1084,0,16
1085,0,15
1086,0,14
1087,0,13
1088,0,12
1089,0,11
1090,0,10
1091,0,9
1092,0,8
1093,0,7
1094,0,6
1095,0,5
1096,0,4
1097,0,3
1098,0,2
1099,1,2
1100,1,3
1101,1,4
1102,1,5
1103,1,6
1104,2,6
1105,3,6
1106,3,7
1107,2,7
1108,1,7
1109,1,8
1110,1,9
1111,1,10
1112,1,11
1113,1,12
1114,2,12
1115,3,12
1116,3,13
1117,2,13
1118,1,13
1119,1,14
1120,1,15
1121,1,16
1122,1,17
1123,1,18
1124,2,18
1125,3,18
1126,3,19
1127,2,19
1128,1,19
1129,1,20
1130,1,21
1131,1,22
1132,1,23
1133,1,24
1134,2,24
1135,3,24
1136,3,25
1137,2,25
1138,1,25
1139,1,26
1140,1,27
1141,1,28
1142,1,29
1143,1,30
1144,2,30
1145,3,30
1146,3,31
1147,2,31
1148,1,31
1149,1,32
1150,1,33
1151,1,34
1152,1,35
1153,1,36
1154,2,36
1155,3,36
1156,3,37
1157,2,37
1158,1,37
1159,1,38
1160,1,39
1161,1,40
1162,1,41
1163,1,42
1164,2,42
1165,3,42
1166,3,43
1167,2,43
1168,1,43
1169,1,44
1170,1,45
1171,1,46
1172,1,47
1173,1,48
1174,2,48
1175,3,48
1176,4,48
1177,4,47
1178,4,46
1179,4,45
1180,4,44
1181,4,43
1182,4,42
1183,4,41
1184,4,40
1185,4,39
1186,4,38
1187,4,37
1188,4,36
1189,4,35
1190,4,34
1191,4,33
1192,4,32
1193,4,31
1194,4,30
1195,4,29
1196,4,28
1197,4,27
1198,4,26
1199,4,25
1200,4,24
1201,4,23
1202,4,22
1203,4,21
1204,4,20
1205,4,19
1206,4,18
1207,4,17
1208,4,16
1209,4,15
1210,4,14
1211,4,13
1212,4,12
1213,4,11
1214,4,10
1215,4,9
1216,4,8
1217,4,7
1218,4,6
1219,4,5
1220,4,4
1221,4,3
1222,4,2
1223,4,1
1224,3,1
1225,2,1
1226,1,1
1227,0,1
1228,0,0
