step,row,col
2126,19,43
2127,18,43
2128,17,43
2129,16,43
2130,15,43
2131,14,43
2132,13,43
2133,12,43
2134,11,43
2135,10,43
2136,10,42
2137,10,41
2138,10,40
2139,11,40
2140,12,40
2141,13,40
2142,14,40
2143,15,40
2144,16,40
2145,16,39
2146,17,39
2147,17,38
2148,16,38
2149,16,37
2150,17,37
2151,18,37
2152,19,37
2153,20,37
2154,21,37
2155,21,36
2156,20,36
2157,19,36
2158,18,36
2159,17,36
2160,16,36
2161,16,37
2162,16,38
2163,16,39
2164,16,40
2165,16,41
2166,16,42
2167,16,43
2168,16,44
2169,17,44
2170,18,44
2171,19,44
2172,20,44
2173,21,44
2174,20,44
2175,19,44
2176,18,44
2177,17,44
2178,16,44
2179,15,44
2180,14,44
2181,13,44
2182,12,44
2183,11,44
2184,10,44
2185,9,44
2186,8,44
2187,7,44
2188,6,44
2189,5,44
2190,4,44
2191,3,44
2192,2,44
2193,1,44
2194,0,44
2195,0,45
2196,1,45
2197,2,45
2198,3,45
2199,4,45
2200,5,45
2201,6,45
2202,7,45
2203,8,45
2204,9,45
2205,10,45
2206,11,45
2207,12,45
2208,13,45
2209,14,45
2210,15,45
2211,16,45
2212,17,45
2213,18,45
2214,19,45
2215,20,45
2216,21,45
2217,21,44
2218,20,44
2219,19,44
2220,18,44
2221,17,44
2222,16,44
2223,15,44
2224,14,44
2225,13,44
2226,12,44
2227,11,44
2228,10,44
2229,9,44
2230,8,44
2231,7,44
2232,6,44
2233,5,44
2234,4,44
2235,3,44
2236,2,44
2237,1,44
2238,1,43
2239,0,43
2240,0,42
2241,1,42
2242,1,41
2243,0,41
2244,1,41
2245,2,41
2246,3,41
2247,4,41
2248,5,41
2249,5,40
2250,4,40
2251,3,40
2252,2,40
2253,1,40
2254,0,40
2255,0,39
2256,1,39
2257,1,38
2258,0,38
2259,0,37
2260,1,37
2261,2,37
2262,3,37
2263,4,37
2264,5,37
2265,5,36
2266,4,36
2267,3,36
2268,2,36
2269,1,36
2270,0,36
2271,0,35
2272,1,35
2273,1,34
2274,0,34
2275,0,33
2276,1,33
2277,1,32
2278,0,32
2279,0,31
2280,1,31
2281,1,30
2282,0,30
2283,0,29
2284,1,29
2285,2,29
2286,3,29
2287,4,29
2288,5,29
2289,5,28
2290,4,28
2291,3,28
2292,2,28
2293,1,28
2294,0,28
2295,0,29
2296,1,29
2297,2,29
2298,3,29
2299,4,29
2300,4,30
2301,5,30
2302,5,31
2303,4,31
2304,4,32
2305,5,32
2306,5,33
2307,4,33
2308,4,34
2309,5,34
2310,5,35
2311,4,35
2312,4,36
2313,4,37
2314,3,37
2315,2,37
2316,1,37
2317,1,38
2318,1,39
2319,1,40
2320,1,41
2321,2,41
2322,3,41
2323,4,41
2324,4,42
2325,5,42
2326,5,43
2327,4,43
2328,4,44
2329,4,45
2330,3,45
2331,2,45
2332,1,45
2333,1,46
2334,0,46
2335,0,47
2336,1,47
2337,1,48
2338,0,48
2339,0,49
2340,1,49
2341,1,50
2342,0,50
2343,0,51
2344,1,51
2345,1,52
2346,2,52
2347,3,52
2348,4,52
2349,5,52
2350,4,52
2351,3,52
2352,2,52
2353,1,52
2354,0,52
2355,0,53
2356,1,53
2357,2,53
2358,3,53
2359,4,53
2360,5,53
2361,5,54
2362,4,54
2363,4,55
2364,5,55
2365,5,56
2366,4,56
2367,4,57
2368,5,57
2369,5,58
2370,4,58
2371,4,59
2372,5,59
2373,5,60
2374,4,60
2375,3,60
2376,2,60
2377,1,60
2378,0,60
2379,0,61
2380,1,61
2381,2,61
2382,3,61
2383,4,61
2384,5,61
2385,5,60
2386,4,60
2387,3,60
2388,2,60
2389,1,60
2390,1,59
2391,0,59
2392,0,58
2393,1,58
2394,1,57
2395,0,57
2396,0,56
2397,1,56
2398,1,57
2399,1,58
2400,1,59
2401,1,60
2402,1,61
2403,1,62
2404,0,62
2405,0,63
2406,1,63
2407,1,64
2408,0,64
2409,1,64
2410,2,64
2411,3,64
2412,4,64
2413,5,64
2414,6,64
2415,7,64
2416,8,64
2417,9,64
2418,10,64
2419,11,64
2420,12,64
2421,13,64
2422,14,64
2423,15,64
2424,16,64
2425,17,64
2426,17,65
2427,16,65
2428,15,65
2429,14,65
2430,13,65
2431,12,65
2432,11,65
2433,10,65
2434,9,65
2435,8,65
2436,7,65
2437,6,65
2438,5,65
2439,4,65
2440,3,65
2441,2,65
2442,1,65
2443,0,65
2444,0,64
2445,1,64
2446,2,64
2447,3,64
2448,4,64
2449,5,64
2450,6,64
2451,7,64
2452,8,64
2453,9,64
2454,10,64
2455,10,63
2456,10,62
2457,10,61
2458,9,61
2459,8,61
2460,8,60
2461,8,59
2462,8,58
2463,9,58
2464,10,58
2465,11,58
2466,11,59
2467,10,59
2468,9,59
2469,9,60
2470,10,60
2471,11,60
2472,12,60
2473,13,60
2474,13,61
2475,12,61
2476,11,61
2477,11,62
2478,12,62
2479,13,62
2480,13,63
2481,12,63
2482,11,63
2483,11,62
2484,11,61
2485,11,60
2486,11,59
2487,11,58
2488,11,57
2489,10,57
2490,9,57
2491,8,57
2492,9,57
2493,10,57
2494,11,57
2495,12,57
2496,13,57
2497,14,57
2498,15,57
2499,16,57
2500,17,57
2501,18,57
2502,19,57
2503,20,57
2504,21,57
2505,21,56
2506,20,56
2507,19,56
2508,18,56
2509,17,56
2510,16,56
2511,15,56
2512,14,56
2513,13,56
2514,12,56
2515,11,56
2516,10,56
2517,9,56
2518,8,56
2519,8,57
2520,8,58
2521,8,59
2522,8,60
2523,8,61
2524,9,61
2525,10,61
2526,10,62
2527,10,63
2528,10,64
2529,11,64
2530,12,64
2531,13,64
2532,14,64
2533,15,64
2534,16,64
2535,16,63
2536,16,62
2537,16,61
2538,16,60
2539,16,61
2540,17,61
2541,18,61
2542,19,61
2543,20,61
2544,21,61
2545,21,60
2546,20,60
2547,19,60
2548,18,60
2549,17,60
2550,18,60
2551,19,60
2552,20,60
2553,20,59
2554,21,59
2555,21,58
2556,20,58
2557,20,59
2558,20,60
2559,20,61
2560,19,61
2561,18,61
2562,17,61
2563,17,62
2564,17,63
2565,17,62
2566,17,61
2567,18,61
2568,19,61
2569,20,61
2570,20,62
2571,20,63
2572,21,63
2573,21,62
2574,21,63
2575,21,64
2576,20,64
2577,21,64
2578,22,64
2579,23,64
2580,24,64
2581,25,64
2582,26,64
2583,27,64
2584,28,64
2585,29,64
2586,29,65
2587,28,65
2588,27,65
2589,26,65
2590,25,65
2591,24,65
2592,23,65
2593,22,65
2594,21,65
2595,20,65
2596,21,65
2597,22,65
2598,23,65
2599,24,65
2600,25,65
2601,26,65
2602,26,66
2603,27,66
2604,28,66
2605,29,66
2606,29,67
2607,28,67
2608,27,67
2609,26,67
2610,26,66
2611,26,65
2612,26,64
2613,25,64
2614,25,63
2615,24,63
2616,24,62
2617,25,62
2618,25,61
2619,24,61
2620,24,60
2621,25,60
2622,25,59
2623,24,59
2624,25,59
2625,26,59
2626,27,59
2627,28,59
2628,29,59
2629,29,58
2630,28,58
2631,27,58
2632,26,58
2633,25,58
2634,24,58
2635,24,57
2636,25,57
2637,26,57
2638,27,57
2639,28,57
2640,29,57
2641,29,56
2642,28,56
2643,27,56
2644,26,56
2645,25,56
2646,24,56
2647,25,56
2648,26,56
2649,27,56
2650,28,56
2651,28,55
2652,29,55
2653,29,54
2654,28,54
2655,28,53
2656,27,53
2657,26,53
2658,25,53
2659,24,53
2660,23,53
2661,22,53
2662,21,53
2663,20,53
2664,19,53
2665,18,53
2666,17,53
2667,16,53
2668,15,53
2669,14,53
2670,13,53
2671,12,53
2672,11,53
2673,10,53
2674,9,53
2675,8,53
2676,9,53
2677,10,53
2678,11,53
2679,12,53
2680,13,53
2681,14,53
2682,15,53
2683,16,53
2684,17,53
2685,18,53
2686,19,53
2687,20,53
2688,21,53
2689,22,53
2690,23,53
2691,24,53
2692,25,53
2693,26,53
2694,27,53
2695,28,53
2696,29,53
2697,30,53
2698,31,53
2699,32,53
2700,33,53
2701,34,53
2702,35,53
2703,36,53
2704,37,53
2705,38,53
2706,39,53
2707,40,53
2708,41,53
2709,42,53
2710,43,53
2711,44,53
2712,45,53
2713,46,53
2714,47,53
2715,48,53
2716,49,53
2717,50,53
2718,51,53
2719,52,53
2720,53,53
2721,54,53
2722,55,53
2723,56,53
2724,57,53
2725,58,53
2726,59,53
2727,60,53
2728,61,53
2729,61,52
2730,60,52
2731,59,52
2732,58,52
2733,57,52
2734,56,52
2735,55,52
2736,54,52
2737,53,52
2738,52,52
2739,51,52
2740,50,52
2741,49,52
2742,48,52
2743,47,52
2744,46,52
2745,45,52
2746,44,52
2747,43,52
2748,42,52
2749,41,52
2750,40,52
2751,39,52
2752,38,52
2753,37,52
2754,36,52
2755,35,52
2756,34,52
2757,33,52
2758,32,52
2759,31,52
2760,30,52
2761,29,52
2762,28,52
2763,27,52
2764,26,52
2765,25,52
2766,24,52
2767,23,52
2768,22,52
2769,21,52
2770,20,52
2771,19,52
2772,18,52
2773,17,52
2774,16,52
2775,15,52
2776,14,52
2777,13,52
2778,12,52
2779,11,52
2780,10,52
2781,9,52
2782,8,52
2783,9,52
2784,10,52
2785,11,52
2786,12,52
2787,13,52
2788,14,52
2789,15,52
2790,16,52
2791,17,52
2792,18,52
2793,19,52
2794,20,52
2795,21,52
2796,22,52
2797,23,52
2798,24,52
2799,25,52
2800,26,52
2801,27,52
2802,28,52
2803,29,52
2804,30,52
2805,31,52
2806,32,52
2807,33,52
2808,34,52
2809,35,52
2810,36,52
2811,37,52
2812,38,52
2813,39,52
2814,40,52
2815,41,52
2816,42,52
2817,43,52
2818,44,52
2819,45,52
2820,46,52
2821,47,52
2822,48,52
2823,48,51
2824,48,50
2825,48,49
2826,47,49
2827,46,49
2828,45,49
2829,44,49
2830,43,49
2831,42,49
2832,41,49
2833,40,49
2834,40,48
2835,41,48
2836,42,48
2837,42,47
2838,42,46
2839,43,46
2840,44,46
2841,45,46
2842,45,47
2843,44,47
2844,43,47
2845,43,48
2846,44,48
2847,45,48
2848,46,48
2849,47,48
2850,48,48
2851,49,48
2852,49,49
2853,49,50
2854,49,51
2855,49,52
2856,50,52
2857,51,52
2858,52,52
2859,52,51
2860,52,50
2861,52,49
2862,52,48
2863,52,47
2864,52,46
2865,52,45
2866,51,45
2867,50,45
2868,49,45
2869,50,45
2870,51,45
2871,52,45
2872,53,45
2873,52,45
2874,51,45
2875,50,45
2876,49,45
2877,48,45
2878,47,45
2879,46,45
2880,45,45
2881,44,45
2882,44,44
2883,45,44
2884,46,44
2885,47,44
2886,48,44
2887,49,44
2888,50,44
2889,51,44
2890,52,44
2891,53,44
2892,52,44
2893,51,44
2894,50,44
2895,49,44
2896,49,43
2897,48,43
2898,47,43
2899,46,43
2900,46,42
2901,47,42
2902,48,42
2903,49,42
2904,49,41
2905,48,41
2906,47,41
2907,46,41
2908,45,41
2909,44,41
2910,44,40
2911,45,40
2912,46,40
2913,47,40
2914,48,40
2915,49,40
2916,49,39
2917,48,39
2918,48,38
2919,49,38
2920,49,37
2921,48,37
2922,47,37
2923,46,37
2924,45,37
2925,44,37
2926,43,37
2927,42,37
2928,41,37
2929,40,37
2930,40,36
2931,41,36
2932,42,36
2933,43,36
2934,44,36
2935,45,36
2936,46,36
2937,47,36
2938,48,36
2939,49,36
2940,48,36
2941,47,36
2942,46,36
2943,45,36
2944,44,36
2945,43,36
2946,42,36
2947,41,36
2948,41,35
2949,40,35
2950,40,34
2951,41,34
2952,41,33
2953,40,33
2954,39,33
2955,38,33
2956,37,33
2957,36,33
2958,37,33
2959,38,33
2960,39,33
2961,40,33
2962,41,33
2963,42,33
2964,43,33
2965,44,33
2966,45,33
2967,46,33
2968,47,33
2969,48,33
2970,49,33
2971,50,33
2972,51,33
2973,52,33
2974,53,33
2975,54,33
2976,55,33
2977,56,33
2978,57,33
2979,58,33
2980,59,33
2981,60,33
2982,61,33
2983,61,32
2984,60,32
2985,59,32
2986,58,32
2987,57,32
2988,56,32
2989,55,32
2990,54,32
2991,53,32
2992,52,32
2993,51,32
2994,50,32
2995,49,32
2996,48,32
2997,47,32
2998,46,32
2999,45,32
3000,44,32
3001,43,32
3002,42,32
3003,41,32
3004,40,32
3005,39,32
3006,38,32
3007,37,32
3008,36,32
3009,36,31
3010,37,31
3011,37,30
3012,36,30
3013,36,29
3014,37,29
3015,37,28
3016,36,28
3017,36,27
3018,37,27
3019,37,26
3020,36,26
3021,36,25
3022,37,25
3023,37,24
3024,36,24
3025,36,23
3026,37,23
3027,37,22
3028,36,22
3029,36,23
3030,36,24
3031,36,25
3032,36,26
3033,36,27
3034,36,28
3035,36,29
3036,36,30
3037,36,31
3038,36,32
3039,36,33
3040,37,33
3041,38,33
3042,39,33
3043,40,33
3044,41,33
3045,42,33
3046,43,33
3047,44,33
3048,45,33
3049,46,33
3050,47,33
3051,48,33
3052,49,33
3053,50,33
3054,51,33
3055,52,33
3056,52,34
3057,53,34
3058,54,34
3059,55,34
3060,56,34
3061,57,34
3062,58,34
3063,59,34
3064,60,34
3065,61,34
3066,61,35
3067,60,35
3068,59,35
3069,58,35
3070,57,35
3071,56,35
3072,55,35
3073,54,35
3074,53,35
3075,52,35
3076,52,36
3077,53,36
3078,54,36
3079,55,36
3080,56,36
3081,57,36
3082,58,36
3083,59,36
3084,60,36
3085,61,36
3086,61,37
3087,60,37
3088,59,37
3089,58,37
3090,57,37
3091,56,37
3092,55,37
3093,54,37
3094,53,37
3095,52,37
3096,52,38
3097,53,38
3098,54,38
3099,55,38
3100,56,38
3101,57,38
3102,58,38
3103,59,38
3104,60,38
3105,61,38
3106,61,39
3107,60,39
3108,59,39
3109,58,39
3110,57,39
3111,56,39
3112,55,39
3113,54,39
3114,53,39
3115,52,39
3116,52,40
3117,53,40
3118,54,40
3119,55,40
3120,56,40
3121,57,40
3122,58,40
3123,59,40
3124,60,40
3125,61,40
3126,62,40
3127,63,40
3128,64,40
3129,65,40
3130,66,40
3131,67,40
3132,68,40
3133,69,40
3134,69,41
3135,68,41
3136,67,41
3137,66,41
3138,65,41
3139,64,41
3140,63,41
3141,62,41
3142,61,41
3143,60,41
3144,59,41
3145,58,41
3146,57,41
3147,56,41
3148,55,41
3149,54,41
3150,53,41
3151,52,41
3152,52,40
3153,53,40
3154,54,40
3155,55,40
3156,56,40
3157,57,40
3158,58,40
3159,59,40
3160,60,40
3161,61,40
3162,62,40
3163,63,40
3164,64,40
3165,64,39
3166,65,39
3167,66,39
3168,67,39
3169,68,39
3170,69,39
3171,70,39
3172,71,39
3173,71,38
3174,70,38
3175,69,38
3176,68,38
3177,67,38
3178,66,38
3179,65,38
3180,64,38
3181,64,37
3182,65,37
3183,65,36
3184,64,36
3185,64,35
3186,65,35
3187,65,34
3188,64,34
3189,64,33
3190,65,33
3191,66,33
3192,67,33
3193,68,33
3194,69,33
3195,70,33
3196,71,33
3197,72,33
3198,73,33
3199,74,33
3200,75,33
3201,76,33
3202,77,33
3203,77,32
3204,76,32
3205,75,32
3206,74,32
3207,73,32
3208,72,32
3209,71,32
3210,70,32
3211,69,32
3212,68,32
3213,67,32
3214,66,32
3215,65,32
3216,64,32
3217,65,32
3218,66,32
3219,66,31
3220,67,31
3221,68,31
3222,69,31
3223,70,31
3224,71,31
3225,72,31
3226,73,31
3227,73,30
3228,72,30
3229,71,30
3230,70,30
3231,69,30
3232,68,30
3233,67,30
3234,66,30
3235,66,29
3236,65,29
3237,64,29
3238,65,29
3239,66,29
3240,67,29
3241,68,29
3242,69,29
3243,70,29
3244,71,29
3245,72,29
3246,73,29
3247,74,29
3248,75,29
3249,76,29
3250,77,29
3251,78,29
3252,79,29
3253,80,29
3254,81,29
3255,82,29
3256,83,29
3257,84,29
3258,85,29
3259,86,29
3260,87,29
3261,88,29
3262,89,29
3263,90,29
3264,91,29
3265,92,29
3266,93,29
3267,93,28
3268,92,28
3269,91,28
3270,90,28
3271,89,28
3272,88,28
3273,87,28
3274,86,28
3275,85,28
3276,84,28
3277,83,28
3278,82,28
3279,81,28
3280,80,28
3281,79,28
3282,78,28
3283,77,28
3284,76,28
3285,75,28
3286,74,28
3287,73,28
3288,72,28
3289,71,28
3290,70,28
3291,69,28
3292,68,28
3293,67,28
3294,66,28
3295,65,28
3296,64,28
3297,65,28
3298,66,28
3299,67,28
3300,68,28
3301,69,28
3302,70,28
3303,71,28
3304,72,28
3305,73,28
3306,74,28
3307,75,28
3308,76,28
3309,77,28
3310,78,28
3311,79,28
3312,80,28
3313,81,28
3314,82,28
3315,83,28
3316,84,28
3317,85,28
3318,86,28
3319,87,28
3320,88,28
3321,89,28
3322,90,28
3323,91,28
3324,92,28
3325,92,27
3326,92,26
3327,92,25
3328,91,25
3329,90,25
3330,89,25
3331,88,25
3332,88,24
3333,88,23
3334,88,22
3335,89,22
3336,90,22
3337,91,22
3338,92,22
3339,93,22
3340,93,23
3341,92,23
3342,91,23
3343,90,23
3344,89,23
3345,89,24
3346,90,24
3347,91,24
3348,92,24
3349,93,24
3350,93,25
3351,93,26
3352,93,27
3353,93,26
3354,93,25
3355,93,24
3356,93,23
3357,93,22
3358,93,21
3359,94,21
3360,95,21
3361,96,21
3362,97,21
3363,96,21
3364,95,21
3365,94,21
3366,93,21
3367,92,21
3368,91,21
3369,90,21
3370,89,21
3371,88,21
3372,87,21
3373,86,21
3374,85,21
3375,84,21
3376,83,21
3377,82,21
3378,81,21
3379,80,21
3380,80,20
3381,81,20
3382,82,20
3383,83,20
3384,84,20
3385,85,20
3386,86,20
3387,87,20
3388,88,20
3389,89,20
3390,90,20
3391,91,20
3392,92,20
3393,93,20
3394,94,20
3395,95,20
3396,96,20
3397,97,20
3398,96,20
3399,95,20
3400,94,20
3401,93,20
3402,92,20
3403,91,20
3404,90,20
3405,89,20
3406,88,20
3407,87,20
3408,86,20
3409,85,20
3410,85,19
3411,84,19
3412,83,19
3413,82,19
3414,81,19
3415,80,19
3416,80,18
3417,81,18
3418,82,18
3419,83,18
3420,84,18
3421,85,18
3422,84,18
3423,83,18
3424,82,18
3425,81,18
3426,81,17
3427,80,17
3428,80,16
3429,81,16
3430,81,17
3431,81,18
3432,82,18
3433,83,18
3434,84,18
3435,84,17
3436,84,16
3437,85,16
3438,86,16
3439,87,16
3440,88,16
3441,89,16
3442,90,16
3443,91,16
3444,92,16
3445,93,16
3446,94,16
3447,95,16
3448,96,16
3449,97,16
3450,97,17
3451,96,17
3452,95,17
3453,94,17
3454,93,17
3455,92,17
3456,91,17
3457,90,17
3458,89,17
3459,88,17
3460,87,17
3461,86,17
3462,85,17
3463,86,17
3464,87,17
3465,88,17
3466,89,17
3467,90,17
3468,90,18
3469,91,18
3470,91,19
3471,90,19
3472,90,20
3473,91,20
3474,92,20
3475,93,20
3476,94,20
3477,95,20
3478,96,20
3479,96,19
3480,97,19
3481,97,18
3482,96,18
3483,96,19
3484,96,20
3485,96,21
3486,96,22
3487,97,22
3488,97,23
3489,96,23
3490,96,24
3491,97,24
3492,97,25
3493,96,25
3494,96,26
3495,97,26
3496,97,27
3497,96,27
3498,96,28
3499,97,28
3500,97,29
3501,96,29
3502,96,30
3503,97,30
3504,97,31
3505,96,31
3506,96,32
3507,97,32
3508,96,32
3509,95,32
3510,94,32
3511,93,32
3512,92,32
3513,91,32
3514,90,32
3515,89,32
3516,88,32
3517,88,33
3518,89,33
3519,90,33
3520,91,33
3521,92,33
3522,93,33
3523,94,33
3524,95,33
3525,96,33
3526,97,33
3527,96,33
3528,95,33
3529,94,33
3530,93,33
3531,93,34
3532,92,34
3533,91,34
3534,90,34
3535,89,34
3536,88,34
3537,88,35
3538,89,35
3539,90,35
3540,91,35
3541,92,35
3542,93,35
3543,93,36
3544,94,36
3545,95,36
3546,96,36
3547,97,36
3548,96,36
3549,95,36
3550,94,36
3551,93,36
3552,92,36
3553,91,36
3554,90,36
3555,89,36
3556,88,36
3557,87,36
3558,86,36
3559,85,36
3560,84,36
3561,84,37
3562,85,37
3563,86,37
3564,87,37
3565,88,37
3566,89,37
3567,90,37
3568,91,37
3569,92,37
3570,93,37
3571,94,37
3572,95,37
3573,96,37
3574,97,37
3575,97,36
3576,96,36
3577,95,36
3578,94,36
3579,93,36
3580,93,35
3581,93,34
3582,93,33
3583,93,32
3584,92,32
3585,91,32
3586,91,31
3587,90,31
3588,90,30
3589,91,30
3590,91,31
3591,91,32
3592,91,33
3593,91,34
3594,91,35
3595,91,36
3596,91,37
3597,90,37
3598,89,37
3599,89,38
3600,88,38
3601,88,39
3602,89,39
3603,89,40
3604,90,40
3605,91,40
3606,92,40
3607,93,40
3608,94,40
3609,95,40
3610,96,40
3611,97,40
3612,96,40
3613,95,40
3614,94,40
3615,93,40
3616,92,40
3617,91,40
3618,90,40
3619,89,40
3620,88,40
3621,87,40
3622,86,40
3623,85,40
3624,84,40
3625,83,40
3626,82,40
3627,81,40
3628,80,40
3629,80,41
3630,81,41
3631,82,41
3632,83,41
3633,84,41
3634,85,41
3635,86,41
3636,87,41
3637,88,41
3638,89,41
3639,90,41
3640,91,41
3641,92,41
3642,93,41
3643,94,41
3644,95,41
3645,96,41
3646,97,41
3647,96,41
3648,95,41
3649,94,41
3650,93,41
3651,93,42
3652,92,42
3653,91,42
3654,90,42
3655,89,42
3656,88,42
3657,87,42
3658,86,42
3659,86,43
3660,87,43
3661,88,43
3662,89,43
3663,90,43
3664,91,43
3665,92,43
3666,93,43
3667,93,44
3668,94,44
3669,95,44
3670,96,44
3671,97,44
3672,96,44
3673,95,44
3674,94,44
3675,93,44
3676,92,44
3677,91,44
3678,90,44
3679,89,44
3680,88,44
3681,87,44
3682,86,44
3683,85,44
3684,84,44
3685,83,44
3686,82,44
3687,81,44
3688,80,44
3689,79,44
3690,78,44
3691,77,44
3692,76,44
3693,76,45
3694,77,45
3695,78,45
3696,79,45
3697,80,45
3698,81,45
3699,82,45
3700,83,45
3701,84,45
3702,85,45
3703,86,45
3704,87,45
3705,88,45
3706,89,45
3707,90,45
3708,91,45
3709,92,45
3710,93,45
3711,94,45
3712,95,45
3713,96,45
3714,97,45
3715,97,44
3716,96,44
3717,95,44
3718,94,44
3719,93,44
3720,93,43
3721,93,42
3722,93,41
3723,93,40
3724,92,40
3725,91,40
3726,90,40
3727,89,40
3728,88,40
3729,87,40
3730,86,40
3731,85,40
3732,84,40
3733,83,40
3734,82,40
3735,81,40
3736,81,39
3737,80,39
3738,80,38
3739,81,38
3740,81,37
3741,80,37
3742,79,37
3743,78,37
3744,77,37
3745,76,37
3746,75,37
3747,74,37
3748,73,37
3749,72,37
3750,71,37
3751,70,37
3752,69,37
3753,68,37
3754,68,36
3755,69,36
3756,70,36
3757,71,36
3758,72,36
3759,73,36
3760,74,36
3761,75,36
3762,76,36
3763,77,36
3764,78,36
3765,79,36
3766,80,36
3767,81,36
3768,81,35
3769,80,35
3770,80,34
3771,81,34
3772,81,33
3773,82,33
3774,83,33
3775,84,33
3776,85,33
3777,84,33
3778,83,33
3779,82,33
3780,81,33
3781,80,33
3782,80,32
3783,81,32
3784,82,32
3785,83,32
3786,84,32
3787,85,32
3788,85,31
3789,84,31
3790,84,30
3791,85,30
3792,85,29
3793,84,29
3794,83,29
3795,82,29
3796,81,29
3797,80,29
3798,79,29
3799,78,29
3800,77,29
3801,77,30
3802,77,31
3803,77,32
3804,77,33
3805,76,33
3806,75,33
3807,74,33
3808,73,33
3809,73,34
3810,72,34
3811,71,34
3812,70,34
3813,69,34
3814,68,34
3815,68,35
3816,69,35
3817,70,35
3818,71,35
3819,72,35
3820,73,35
3821,73,36
3822,73,37
3823,74,37
3824,75,37
3825,76,37
3826,76,38
3827,76,39
3828,76,40
3829,75,40
3830,74,40
3831,73,40
3832,74,40
3833,75,40
3834,76,40
3835,76,39
3836,76,38
3837,77,38
3838,77,39
3839,77,40
3840,76,40
3841,75,40
3842,74,40
3843,73,40
3844,72,40
3845,72,41
3846,73,41
3847,74,41
3848,75,41
3849,76,41
3850,77,41
3851,76,41
3852,75,41
3853,74,41
3854,73,41
3855,73,42
3856,72,42
3857,72,43
3858,73,43
3859,73,44
3860,72,44
3861,72,45
3862,73,45
3863,73,46
3864,72,46
3865,73,46
3866,74,46
3867,75,46
3868,75,47
3869,74,47
3870,73,47
3871,72,47
3872,72,48
3873,73,48
3874,74,48
3875,75,48
3876,76,48
3877,77,48
3878,78,48
3879,79,48
3880,80,48
3881,81,48
3882,82,48
3883,83,48
3884,84,48
3885,85,48
3886,86,48
3887,87,48
3888,88,48
3889,89,48
3890,90,48
3891,91,48
3892,92,48
3893,93,48
3894,93,49
3895,92,49
3896,91,49
3897,90,49
3898,89,49
3899,88,49
3900,87,49
3901,86,49
3902,85,49
3903,84,49
3904,83,49
3905,82,49
3906,81,49
3907,80,49
3908,79,49
3909,78,49
3910,77,49
3911,76,49
3912,75,49
3913,74,49
3914,73,49
3915,72,49
3916,73,49
3917,74,49
3918,75,49
3919,76,49
3920,77,49
3921,78,49
3922,79,49
3923,80,49
3924,81,49
3925,82,49
3926,83,49
3927,84,49
3928,85,49
3929,86,49
3930,86,50
3931,87,50
3932,88,50
3933,89,50
3934,90,50
3935,91,50
3936,92,50
3937,93,50
3938,93,51
3939,92,51
3940,91,51
3941,90,51
3942,89,51
3943,88,51
3944,87,51
3945,86,51
3946,86,52
3947,85,52
3948,84,52
3949,85,52
3950,86,52
3951,87,52
3952,88,52
3953,89,52
3954,90,52
3955,91,52
3956,92,52
3957,93,52
3958,93,53
3959,92,53
3960,91,53
3961,90,53
3962,89,53
3963,88,53
3964,87,53
3965,86,53
3966,85,53
3967,84,53
3968,84,52
3969,85,52
3970,86,52
3971,86,51
3972,86,50
3973,86,49
3974,86,48
3975,86,47
3976,87,47
3977,88,47
3978,89,47
3979,90,47
3980,91,47
3981,92,47
3982,93,47
3983,93,46
3984,92,46
3985,91,46
3986,90,46
3987,89,46
3988,88,46
3989,87,46
3990,86,46
3991,86,47
3992,86,48
3993,86,49
3994,86,50
3995,86,51
3996,86,52
3997,86,53
3998,85,53
3999,85,54
4000,84,54
4001,84,55
4002,85,55
4003,85,56
4004,86,56
4005,87,56
4006,88,56
4007,89,56
4008,88,56
4009,87,56
4010,86,56
4011,85,56
4012,84,56
4013,83,56
4014,82,56
4015,81,56
4016,80,56
4017,80,57
4018,81,57
4019,82,57
4020,83,57
4021,84,57
4022,85,57
4023,86,57
4024,87,57
4025,88,57
4026,89,57
4027,89,56
4028,88,56
4029,87,56
4030,86,56
4031,85,56
4032,84,56
4033,83,56
4034,82,56
4035,81,56
4036,81,55
4037,80,55
4038,80,54
4039,81,54
4040,81,53
4041,80,53
4042,79,53
4043,78,53
4044,77,53
4045,76,53
4046,75,53
4047,74,53
4048,73,53
4049,72,53
4050,71,53
4051,70,53
4052,69,53
4053,68,53
4054,68,52
4055,69,52
4056,70,52
4057,71,52
4058,72,52
4059,73,52
4060,74,52
4061,75,52
4062,76,52
4063,77,52
4064,78,52
4065,79,52
4066,80,52
4067,81,52
4068,80,52
4069,79,52
4070,78,52
4071,77,52
4072,76,52
4073,75,52
4074,74,52
4075,73,52
4076,72,52
4077,71,52
4078,70,52
4079,69,52
4080,69,51
4081,68,51
4082,68,50
4083,69,50
4084,69,49
4085,68,49
4086,67,49
4087,66,49
4088,65,49
4089,64,49
4090,63,49
4091,62,49
4092,61,49
4093,60,49
4094,60,48
4095,61,48
4096,62,48
4097,63,48
4098,64,48
4099,65,48
4100,66,48
4101,67,48
4102,68,48
4103,69,48
4104,68,48
4105,67,48
4106,66,48
4107,65,48
4108,64,48
4109,63,48
4110,62,48
4111,61,48
4112,61,47
4113,60,47
4114,60,46
4115,61,46
4116,61,45
4117,60,45
4118,59,45
4119,58,45
4120,57,45
4121,56,45
4122,57,45
4123,58,45
4124,59,45
