step,row,col
640,40,24
641,41,24
642,42,24
643,43,24
644,44,24
645,45,24
646,46,24
647,46,23
648,45,23
649,44,23
650,43,23
651,42,23
652,41,23
653,40,23
654,39,23
655,38,23
656,37,23
657,36,23
658,36,22
659,36,21
660,36,20
661,37,20
662,38,20
663,39,20
664,40,20
665,41,20
666,42,20
667,43,20
668,44,20
669,45,20
670,46,20
671,46,19
672,45,19
673,44,19
674,43,19
675,42,19
676,41,19
677,40,19
678,39,19
679,38,19
680,37,19
681,36,19
682,36,18
683,36,17
684,36,16
685,37,16
686,38,16
687,39,16
688,40,16
689,40,15
690,39,15
691,38,15
692,37,15
693,36,15
694,35,15
695,35,16
696,35,17
697,34,17
698,33,17
699,32,17
700,31,17
701,31,18
702,31,19
703,31,20
704,31,21
705,31,22
706,31,23
707,30,23
708,30,22
709,30,21
710,30,20
711,30,19
712,29,19
713,28,19
714,27,19
715,26,19
716,25,19
717,25,20
718,25,21
719,25,22
720,25,23
721,24,23
722,23,23
723,22,23
724,21,23
725,20,23
726,20,22
727,20,21
728,20,20
729,21,20
730,22,20
731,22,19
732,21,19
733,20,19
734,19,19
735,18,19
736,17,19
737,16,19
738,15,19
739,15,20
740,15,21
741,15,22
742,15,23
743,15,24
744,15,25
745,15,26
746,15,27
747,15,28
748,16,28
749,17,28
750,17,29
751,16,29
752,15,29
753,14,29
754,13,29
755,12,29
756,11,29
757,10,29
758,9,29
759,8,29
760,7,29
761,6,29
762,5,29
763,4,29
764,3,29
765,2,29
766,1,29
767,0,29
768,0,28
769,0,27
770,0,26
771,1,26
772,2,26
773,3,26
774,4,26
775,5,26
776,6,26
777,7,26
778,8,26
779,9,26
780,10,26
781,11,26
782,12,26
783,12,25
784,11,25
785,10,25
786,9,25
787,8,25
788,7,25
789,6,25
790,5,25
791,4,25
792,3,25
793,2,25
794,1,25
795,0,25
796,0,24
797,0,23
798,0,22
799,1,22
800,2,22
801,3,22
802,4,22
803,5,22
804,6,22
805,7,22
806,8,22
807,9,22
808,10,22
809,11,22
810,12,22
811,12,21
812,11,21
813,10,21
814,9,21
815,8,21
816,7,21
817,6,21
818,5,21
819,4,21
820,3,21
821,2,21
822,1,21
823,0,21
824,0,20
825,0,19
826,0,18
827,1,18
828,2,18
829,2,17
830,1,17
831,0,17
832,0,16
833,0,15
834,0,14
835,1,14
836,2,14
837,3,14
838,4,14
839,5,14
840,6,14
841,7,14
842,8,14
843,9,14
844,9,15
845,9,16
846,10,16
847,11,16
848,12,16
849,13,16
850,14,16
851,15,16
852,16,16
853,17,16
854,18,16
855,19,16
856,20,16
857,21,16
858,22,16
859,23,16
860,24,16
861,25,16
862,26,16
863,27,16
864,28,16
865,28,15
866,28,14
867,29,14
868,30,14
869,31,14
870,32,14
871,32,13
872,32,12
873,33,12
874,34,12
875,35,12
876,36,12
877,37,12
878,38,12
879,39,12
880,40,12
881,41,12
882,42,12
883,43,12
884,44,12
885,45,12
886,46,12
887,47,12
888,47,13
889,47,14
890,47,15
891,47,16
892,47,17
893,46,17
894,46,16
895,46,15
896,46,14
897,46,13
898,46,12
899,46,11
900,45,11
901,44,11
902,43,11
903,42,11
904,41,11
905,40,11
906,39,11
907,38,11
908,37,11
909,36,11
910,35,11
911,34,11
912,33,11
913,32,11
914,31,11
915,31,12
916,31,13
917,30,13
918,29,13
919,28,13
920,27,13
921,27,14
922,27,15
923,26,15
924,25,15
925,24,15
926,23,15
927,22,15
928,21,15
929,20,15
930,19,15
931,18,15
932,17,15
933,16,15
934,15,15
935,14,15
936,14,14
937,14,13
938,14,12
939,15,12
940,16,12
941,17,12
942,18,12
943,19,12
944,20,12
945,21,12
946,22,12
947,23,12
948,24,12
949,24,11
950,23,11
951,22,11
952,21,11
953,20,11
954,19,11
955,18,11
956,17,11
957,16,11
958,15,11
959,14,11
960,14,10
961,14,9
962,14,8
963,15,8
964,16,8
965,17,8
966,18,8
967,19,8
968,20,8
969,21,8
970,22,8
971,23,8
972,24,8
973,24,7
974,24,6
975,25,6
976,26,6
977,27,6
978,28,6
979,29,6
980,30,6
981,31,6
982,32,6
983,33,6
984,34,6
985,35,6
986,36,6
987,37,6
988,37,7
989,37,8
990,38,8
991,39,8
992,40,8
993,41,8
994,42,8
995,43,8
996,44,8
997,45,8
998,46,8
999,46,7
1000,45,7
1001,44,7
1002,43,7
1003,42,7
1004,42,6
1005,42,5
1006,42,4
1007,43,4
1008,44,4
1009,45,4
1010,46,4
1011,46,3
1012,45,3
1013,44,3
1014,43,3
1015,42,3
1016,41,3
1017,40,3
1018,39,3
1019,38,3
1020,37,3
1021,37,4
1022,37,5
1023,36,5
1024,35,5
1025,34,5
1026,33,5
1027,32,5
1028,31,5
1029,30,5
1030,29,5
1031,28,5
1032,27,5
1033,26,5
1034,25,5
1035,24,5
1036,23,5
1037,23,6
1038,23,7
1039,22,7
1040,21,7
1041,20,7
1042,20,6
1043,20,5
1044,20,4
1045,20,3
1046,20,2
1047,21,2
1048,22,2
1049,23,2
1050,24,2
1051,25,2
1052,26,2
1053,27,2
1054,28,2
1055,29,2
1056,30,2
1057,31,2
1058,32,2
1059,33,2
1060,34,2
1061,35,2
1062,35,3
1063,34,3
1064,33,3
1065,32,3
1066,31,3
1067,30,3
1068,29,3
1069,28,3
1070,27,3
1071,26,3
1072,25,3
1073,24,3
1074,23,3
1075,22,3
1076,21,3
1077,20,3
1078,19,3
1079,18,3
1080,17,3
1081,16,3
1082,15,3
1083,15,4
1084,15,5
1085,15,6
1086,15,7
1087,14,7
1088,13,7
1089,13,8
1090,13,9
1091,12,9
1092,11,9
1093,10,9
1094,9,9
1095,9,10
1096,9,11
1097,9,12
1098,9,13
1099,8,13
1100,7,13
1101,6,13
1102,5,13
1103,4,13
1104,3,13
1105,2,13
1106,1,13
1107,0,13
1108,0,12
1109,0,11
1110,0,10
1111,1,10
1112,2,10
1113,3,10
1114,4,10
1115,5,10
1116,6,10
1117,6,9
1118,5,9
1119,4,9
1120,3,9
1121,2,9
1122,1,9
1123,0,9
1124,0,8
1125,0,7
1126,0,6
1127,1,6
1128,2,6
1129,2,5
1130,1,5
1131,0,5
1132,0,4
1133,0,3
1134,0,2
1135,1,2
1136,2,2
1137,3,2
1138,4,2
1139,5,2
1140,6,2
1141,7,2
1142,8,2
1143,9,2
1144,10,2
1145,11,2
1146,12,2
1147,13,2
1148,13,3
1149,13,4
1150,13,5
1151,12,5
1152,11,5
1153,11,6
1154,11,7
1155,10,7
1156,9,7
1157,8,7
1158,8,6
1159,8,5
1160,8,4
1161,9,4
1162,9,5
1163,9,6
1164,10,6
1165,10,5
1166,10,4
1167,11,4
1168,12,4
1169,12,3
1170,11,3
1171,10,3
1172,9,3
1173,8,3
1174,7,3
1175,6,3
1176,5,3
1177,4,3
1178,3,3
1179,2,3
1180,1,3
1181,1,4
1182,2,4
1183,3,4
1184,3,5
1185,3,6
1186,3,7
1187,2,7
1188,1,7
1189,1,8
1190,2,8
1191,3,8
1192,4,8
1193,5,8
1194,6,8
1195,7,8
1196,7,9
1197,7,10
1198,7,11
1199,6,11
1200,5,11
1201,4,11
1202,3,11
1203,2,11
1204,1,11
1205,1,12
1206,2,12
1207,3,12
1208,4,12
1209,5,12
1210,6,12
1211,7,12
1212,8,12
1213,8,11
1214,8,10
1215,8,9
1216,8,8
1217,9,8
1218,10,8
1219,11,8
1220,12,8
1221,12,7
1222,12,6
1223,13,6
1224,14,6
1225,14,5
1226,14,4
1227,14,3
1228,14,2
1229,15,2
1230,16,2
1231,17,2
1232,18,2
1233,19,2
1234,20,2
1235,21,2
1236,21,3
1237,21,4
1238,21,5
1239,21,6
1240,22,6
1241,22,5
1242,22,4
1243,23,4
1244,24,4
1245,25,4
1246,26,4
1247,27,4
1248,28,4
1249,29,4
1250,30,4
1251,31,4
1252,32,4
1253,33,4
1254,34,4
1255,35,4
1256,36,4
1257,36,3
1258,36,2
1259,37,2
1260,38,2
1261,39,2
1262,40,2
1263,41,2
1264,42,2
1265,43,2
1266,44,2
1267,45,2
1268,46,2
1269,47,2
1270,47,3
1271,47,4
1272,47,5
1273,46,5
1274,45,5
1275,44,5
1276,43,5
1277,43,6
1278,44,6
1279,45,6
1280,46,6
1281,47,6
1282,47,7
1283,47,8
1284,47,9
1285,46,9
1286,45,9
1287,44,9
1288,43,9
1289,42,9
1290,41,9
1291,40,9
1292,39,9
1293,38,9
1294,37,9
1295,36,9
1296,35,9
1297,34,9
1298,33,9
1299,32,9
1300,31,9
1301,30,9
1302,30,8
1303,31,8
1304,32,8
1305,33,8
1306,34,8
1307,35,8
1308,36,8
1309,36,7
1310,35,7
1311,34,7
1312,33,7
1313,32,7
1314,31,7
1315,30,7
1316,29,7
1317,28,7
1318,27,7
1319,26,7
1320,25,7
1321,25,8
1322,25,9
1323,24,9
1324,23,9
1325,22,9
1326,21,9
1327,20,9
1328,19,9
1329,18,9
1330,17,9
1331,16,9
1332,15,9
1333,15,10
1334,16,10
1335,17,10
1336,18,10
1337,19,10
1338,20,10
1339,21,10
1340,22,10
1341,23,10
1342,24,10
1343,25,10
1344,25,11
1345,25,12
1346,25,13
1347,24,13
1348,23,13
1349,22,13
1350,21,13
1351,20,13
1352,19,13
1353,18,13
1354,17,13
1355,16,13
1356,15,13
1357,15,14
1358,16,14
1359,17,14
1360,18,14
1361,19,14
1362,20,14
1363,21,14
1364,22,14
1365,23,14
1366,24,14
1367,25,14
1368,26,14
1369,26,13
1370,26,12
1371,27,12
1372,28,12
1373,29,12
1374,30,12
1375,30,11
1376,30,10
1377,31,10
1378,32,10
1379,33,10
1380,34,10
1381,35,10
1382,36,10
1383,37,10
1384,38,10
1385,39,10
1386,40,10
1387,41,10
1388,42,10
1389,43,10
1390,44,10
1391,45,10
1392,46,10
1393,47,10
1394,47,11
1395,47,12
1396,47,13
1397,46,13
1398,45,13
1399,44,13
1400,43,13
1401,42,13
1402,41,13
1403,40,13
1404,39,13
1405,38,13
1406,37,13
1407,36,13
1408,35,13
1409,34,13
1410,33,13
1411,33,14
1412,33,15
1413,32,15
1414,31,15
1415,30,15
1416,29,15
1417,29,16
1418,29,17
1419,28,17
1420,27,17
1421,26,17
1422,25,17
1423,24,17
1424,23,17
1425,22,17
1426,21,17
1427,20,17
1428,19,17
1429,18,17
1430,17,17
1431,16,17
1432,15,17
1433,14,17
1434,13,17
1435,13,18
1436,13,19
1437,12,19
1438,11,19
1439,10,19
1440,9,19
1441,8,19
1442,8,18
1443,9,18
1444,10,18
1445,11,18
1446,12,18
1447,12,17
1448,11,17
1449,10,17
1450,9,17
1451,8,17
1452,8,16
1453,8,15
1454,7,15
1455,6,15
1456,5,15
1457,4,15
1458,3,15
1459,2,15
1460,1,15
1461,1,16
1462,2,16
1463,3,16
1464,3,17
1465,3,18
1466,3,19
1467,2,19
1468,1,19
1469,1,20
1470,2,20
1471,3,20
1472,4,20
1473,5,20
1474,6,20
1475,7,20
1476,8,20
1477,9,20
1478,10,20
1479,11,20
1480,12,20
1481,13,20
1482,13,21
1483,13,22
1484,13,23
1485,12,23
1486,11,23
1487,10,23
1488,9,23
1489,8,23
1490,7,23
1491,6,23
1492,5,23
1493,4,23
1494,3,23
1495,2,23
1496,1,23
1497,1,24
1498,2,24
1499,3,24
1500,4,24
1501,5,24
1502,6,24
1503,7,24
1504,8,24
1505,9,24
1506,10,24
1507,11,24
1508,12,24
1509,13,24
1510,13,25
1511,13,26
1512,13,27
1513,12,27
1514,11,27
1515,10,27
1516,9,27
1517,8,27
1518,7,27
1519,6,27
1520,5,27
1521,4,27
1522,3,27
1523,2,27
1524,1,27
1525,1,28
1526,2,28
1527,3,28
1528,4,28
1529,5,28
1530,6,28
1531,7,28
1532,8,28
1533,9,28
1534,10,28
1535,11,28
1536,12,28
1537,13,28
1538,14,28
1539,14,27
1540,14,26
1541,14,25
1542,14,24
1543,14,23
1544,14,22
1545,14,21
1546,14,20
1547,14,19
1548,14,18
1549,15,18
1550,16,18
1551,17,18
1552,18,18
1553,19,18
1554,20,18
1555,21,18
1556,22,18
1557,23,18
1558,23,19
1559,23,20
1560,23,21
1561,22,21
1562,21,21
1563,21,22
1564,22,22
1565,23,22
1566,24,22
1567,24,21
1568,24,20
1569,24,19
1570,24,18
1571,25,18
1572,26,18
1573,27,18
1574,28,18
1575,29,18
1576,30,18
1577,30,17
1578,30,16
1579,31,16
1580,32,16
1581,33,16
1582,34,16
1583,34,15
1584,34,14
1585,35,14
1586,36,14
1587,37,14
1588,38,14
1589,39,14
1590,40,14
1591,41,14
1592,41,15
1593,41,16
1594,41,17
1595,40,17
1596,39,17
1597,38,17
1598,37,17
1599,37,18
1600,38,18
1601,39,18
1602,40,18
1603,41,18
1604,42,18
1605,43,18
1606,44,18
1607,45,18
1608,46,18
1609,47,18
1610,47,19
1611,47,20
1612,47,21
1613,46,21
1614,45,21
1615,44,21
1616,43,21
1617,42,21
1618,41,21
1619,40,21
1620,39,21
1621,38,21
1622,37,21
1623,37,22
1624,38,22
1625,39,22
1626,40,22
1627,41,22
1628,42,22
1629,43,22
1630,44,22
1631,45,22
1632,46,22
1633,47,22
1634,47,23
1635,47,24
1636,47,25
1637,46,25
1638,45,25
1639,44,25
1640,43,25
1641,42,25
1642,41,25
1643,40,25
1644,39,25
1645,38,25
1646,37,25
1647,36,25
1648,35,25
1649,34,25
1650,33,25
1651,32,25
1652,31,25
1653,30,25
1654,29,25
1655,28,25
1656,27,25
1657,26,25
1658,25,25
1659,24,25
1660,23,25
1661,22,25
1662,21,25
1663,21,26
1664,22,26
1665,23,26
1666,24,26
1667,25,26
1668,26,26
1669,27,26
1670,28,26
1671,29,26
1672,30,26
1673,31,26
1674,32,26
1675,33,26
1676,34,26
1677,35,26
1678,35,27
1679,35,28
1680,35,29
1681,34,29
1682,33,29
1683,32,29
1684,31,29
1685,30,29
1686,29,29
1687,28,29
1688,27,29
1689,26,29
1690,25,29
1691,24,29
1692,23,29
1693,22,29
1694,21,29
1695,20,29
1696,19,29
1697,19,30
1698,19,31
1699,18,31
1700,17,31
1701,16,31
1702,15,31
1703,14,31
1704,13,31
1705,12,31
1706,11,31
1707,10,31
1708,9,31
1709,8,31
1710,7,31
1711,6,31
1712,5,31
1713,4,31
1714,3,31
1715,2,31
1716,1,31
1717,1,32
1718,1,33
1719,1,34
1720,1,35
1721,1,36
1722,2,36
1723,2,35
1724,2,34
1725,2,33
1726,2,32
1727,3,32
1728,4,32
1729,5,32
1730,6,32
1731,7,32
1732,8,32
1733,9,32
1734,10,32
1735,11,32
1736,12,32
1737,13,32
1738,14,32
1739,15,32
1740,16,32
1741,17,32
1742,18,32
1743,19,32
1744,19,33
1745,19,34
1746,19,35
1747,18,35
1748,17,35
1749,16,35
1750,15,35
1751,15,36
1752,16,36
1753,17,36
1754,18,36
1755,19,36
1756,20,36
1757,21,36
1758,22,36
1759,23,36
1760,24,36
1761,24,35
1762,24,34
1763,24,33
1764,24,32
1765,24,31
1766,24,30
1767,25,30
1768,26,30
1769,27,30
1770,28,30
1771,29,30
1772,30,30
1773,31,30
1774,32,30
1775,33,30
1776,34,30
1777,35,30
1778,36,30
1779,36,29
1780,36,28
1781,36,27
1782,36,26
1783,37,26
1784,38,26
1785,39,26
1786,40,26
1787,41,26
1788,42,26
1789,43,26
1790,44,26
1791,45,26
1792,46,26
1793,47,26
1794,47,27
1795,47,28
1796,47,29
1797,46,29
1798,45,29
1799,44,29
1800,43,29
1801,43,30
1802,44,30
1803,45,30
1804,46,30
1805,47,30
1806,47,31
1807,47,32
1808,47,33
1809,46,33
1810,45,33
1811,44,33
1812,43,33
1813,42,33
1814,41,33
1815,40,33
1816,39,33
1817,38,33
1818,37,33
1819,36,33
1820,35,33
1821,34,33
1822,33,33
1823,32,33
1824,31,33
1825,31,34
1826,32,34
1827,33,34
1828,34,34
1829,35,34
1830,36,34
1831,37,34
1832,38,34
1833,39,34
1834,40,34
1835,41,34
1836,42,34
1837,43,34
1838,44,34
1839,45,34
1840,46,34
1841,47,34
1842,47,35
1843,47,36
1844,47,37
1845,46,37
1846,45,37
1847,44,37
1848,43,37
1849,42,37
1850,41,37
1851,40,37
1852,39,37
1853,38,37
1854,37,37
1855,36,37
1856,35,37
1857,34,37
1858,33,37
1859,32,37
1860,31,37
1861,31,38
1862,31,39
1863,30,39
1864,29,39
1865,28,39
1866,27,39
1867,26,39
1868,25,39
1869,24,39
1870,23,39
1871,22,39
1872,21,39
1873,20,39
1874,19,39
1875,18,39
1876,17,39
1877,16,39
1878,15,39
1879,14,39
1880,13,39
1881,12,39
1882,11,39
1883,10,39
1884,9,39
1885,8,39
1886,7,39
1887,6,39
1888,5,39
1889,4,39
1890,3,39
1891,2,39
1892,1,39
1893,1,40
1894,2,40
1895,3,40
1896,4,40
1897,5,40
1898,6,40
1899,7,40
1900,8,40
1901,9,40
1902,10,40
1903,11,40
1904,12,40
1905,13,40
1906,14,40
1907,15,40
1908,16,40
1909,17,40
1910,17,41
1911,17,42
1912,17,43
1913,16,43
1914,15,43
1915,14,43
1916,13,43
1917,12,43
1918,11,43
1919,10,43
1920,9,43
1921,8,43
1922,7,43
1923,6,43
1924,5,43
1925,4,43
1926,3,43
1927,2,43
1928,1,43
1929,1,44
1930,2,44
1931,3,44
1932,4,44
1933,5,44
1934,6,44
1935,7,44
1936,8,44
1937,9,44
1938,10,44
1939,11,44
1940,12,44
1941,13,44
1942,14,44
1943,15,44
1944,16,44
1945,17,44
1946,18,44
1947,18,43
1948,18,42
1949,18,41
1950,18,40
1951,19,40
1952,20,40
1953,21,40
1954,22,40
1955,23,40
1956,24,40
1957,25,40
1958,26,40
1959,27,40
1960,28,40
1961,29,40
1962,30,40
1963,31,40
1964,31,41
1965,31,42
1966,31,43
1967,30,43
1968,29,43
1969,28,43
1970,27,43
1971,26,43
1972,25,43
1973,25,44
1974,26,44
1975,27,44
1976,28,44
1977,29,44
1978,30,44
1979,31,44
1980,32,44
1981,33,44
1982,34,44
1983,35,44
1984,36,44
1985,37,44
1986,38,44
1987,39,44
1988,40,44
1989,41,44
1990,42,44
1991,43,44
1992,44,44
1993,45,44
1994,46,44
1995,47,44
1996,47,45
1997,47,46
1998,47,47
1999,46,47
2000,45,47
2001,44,47
2002,43,47
2003,42,47
2004,41,47
2005,40,47
2006,39,47
2007,38,47
2008,37,47
2009,36,47
2010,35,47
2011,34,47
2012,33,47
2013,32,47
2014,31,47
2015,30,47
2016,29,47
2017,28,47
2018,27,47
2019,26,47
2020,25,47
2021,24,47
2022,23,47
2023,22,47
2024,21,47
2025,20,47
2026,19,47
2027,18,47
2028,17,47
2029,16,47
2030,15,47
2031,14,47
2032,13,47
2033,12,47
2034,11,47
2035,10,47
2036,9,47
2037,8,47
2038,7,47
2039,6,47
2040,5,47
2041,4,47
2042,3,47
2043,2,47
2044,1,47
2045,1,48
2046,2,48
2047,3,48
2048,4,48
2049,5,48
2050,6,48
2051,7,48
2052,8,48
2053,9,48
2054,10,48
2055,11,48
2056,12,48
2057,13,48
2058,14,48
2059,15,48
2060,16,48
2061,17,48
2062,18,48
2063,19,48
2064,20,48
2065,21,48
2066,22,48
2067,23,48
2068,24,48
2069,25,48
2070,26,48
2071,27,48
2072,28,48
2073,29,48
2074,30,48
2075,31,48
2076,32,48
2077,33,48
2078,34,48
2079,35,48
2080,36,48
2081,37,48
2082,38,48
2083,39,48
2084,40,48
2085,41,48
2086,42,48
2087,43,48
2088,44,48
2089,45,48
2090,46,48
2091,47,48
2092,48,48
2093,48,47
2094,48,46
2095,48,45
2096,48,44
2097,48,43
2098,48,42
2099,48,41
2100,48,40
2101,48,39
2102,48,38
2103,48,37
2104,48,36
2105,48,35
2106,48,34
2107,48,33
2108,48,32
2109,48,31
2110,48,30
2111,48,29
2112,48,28
2113,48,27
2114,48,26
2115,48,25
2116,48,24
2117,48,23
2118,48,22
2119,48,21
2120,48,20
2121,48,19
2122,48,18
2123,48,17
2124,48,16
2125,48,15
2126,48,14
2127,48,13
2128,48,12
2129,48,11
2130,48,10
2131,48,9
2132,48,8
2133,48,7
2134,48,6
2135,48,5
2136,48,4
2137,48,3
2138,48,2
2139,48,1
2140,47,1
