step,row,col
640,86,4
641,87,4
642,87,5
643,87,6
644,88,6
645,89,6
646,90,6
647,90,5
648,91,5
649,92,5
650,93,5
651,94,5
652,95,5
653,96,5
654,97,5
655,98,5
656,99,5
657,100,5
658,101,5
659,102,5
660,103,5
661,104,5
662,105,5
663,106,5
664,107,5
665,108,5
666,109,5
667,110,5
668,111,5
669,112,5
670,113,5
671,114,5
672,115,5
673,116,5
674,117,5
675,118,5
676,119,5
677,120,5
678,121,5
679,122,5
680,123,5
681,124,5
682,125,5
683,126,5
684,127,5
685,128,5
686,129,5
687,130,5
688,131,5
689,132,5
690,133,5
691,134,5
692,135,5
693,136,5
694,137,5
695,138,5
696,139,5
697,140,5
698,141,5
699,142,5
700,143,5
701,144,5
702,145,5
703,146,5
704,147,5
705,148,5
706,149,5
707,149,4
708,148,4
709,147,4
710,146,4
711,145,4
712,144,4
713,143,4
714,142,4
715,141,4
716,140,4
717,139,4
718,138,4
719,137,4
720,136,4
721,135,4
722,134,4
723,133,4
724,132,4
725,131,4
726,130,4
727,129,4
728,128,4
729,127,4
730,126,4
731,125,4
732,124,4
733,123,4
734,122,4
735,121,4
736,120,4
737,119,4
738,118,4
739,117,4
740,116,4
741,115,4
742,114,4
743,113,4
744,112,4
745,111,4
746,110,4
747,109,4
748,108,4
749,107,4
750,106,4
751,105,4
752,104,4
753,103,4
754,102,4
755,101,4
756,100,4
757,99,4
758,98,4
759,97,4
760,96,4
761,95,4
762,94,4
763,93,4
764,92,4
765,91,4
766,90,4
767,90,3
768,89,3
769,88,3
770,89,3
771,90,3
772,91,3
773,92,3
774,93,3
775,94,3
776,95,3
777,95,2
778,94,2
779,93,2
780,92,2
781,91,2
782,90,2
783,89,2
784,88,2
785,89,2
786,90,2
787,90,1
788,91,1
789,92,1
790,93,1
791,94,1
792,95,1
793,96,1
794,97,1
795,98,1
796,99,1
797,100,1
798,101,1
799,102,1
800,103,1
801,104,1
802,105,1
803,106,1
804,107,1
805,108,1
806,109,1
807,110,1
808,111,1
809,112,1
810,113,1
811,113,0
812,112,0
813,111,0
814,110,0
815,109,0
816,108,0
817,107,0
818,106,0
819,105,0
820,104,0
821,103,0
822,102,0
823,101,0
824,100,0
825,99,0
826,98,0
827,97,0
828,96,0
829,95,0
830,94,0
831,93,0
832,92,0
833,91,0
834,90,0
835,90,1
836,91,1
837,92,1
838,93,1
839,94,1
840,95,1
841,96,1
842,97,1
843,98,1
844,98,2
845,99,2
846,100,2
847,101,2
848,102,2
849,103,2
850,104,2
851,105,2
852,106,2
853,107,2
854,108,2
855,109,2
856,109,3
857,108,3
858,107,3
859,106,3
860,105,3
861,104,3
862,103,3
863,102,3
864,101,3
865,100,3
866,99,3
867,98,3
868,98,4
869,99,4
870,100,4
871,101,4
872,102,4
873,103,4
874,104,4
875,105,4
876,106,4
877,107,4
878,108,4
879,109,4
880,110,4
881,111,4
882,112,4
883,112,3
884,113,3
885,114,3
886,115,3
887,116,3
888,117,3
889,117,2
890,116,2
891,115,2
892,114,2
893,113,2
894,112,2
895,113,2
896,114,2
897,115,2
898,116,2
899,116,1
900,117,1
901,118,1
902,119,1
903,120,1
904,121,1
905,122,1
906,123,1
907,124,1
908,125,1
909,125,0
910,124,0
911,123,0
912,122,0
913,121,0
914,120,0
915,119,0
916,118,0
917,117,0
918,116,0
919,116,1
920,117,1
921,118,1
922,119,1
923,120,1
924,121,1
925,122,1
926,122,2
927,123,2
928,124,2
929,125,2
930,126,2
931,127,2
932,128,2
933,129,2
934,130,2
935,131,2
936,131,3
937,130,3
938,129,3
939,128,3
940,127,3
941,126,3
942,125,3
943,124,3
944,123,3
945,122,3
946,122,2
947,123,2
948,124,2
949,125,2
950,126,2
951,127,2
952,128,2
953,128,1
954,129,1
955,130,1
956,131,1
957,132,1
958,133,1
959,134,1
960,135,1
961,136,1
962,137,1
963,138,1
964,139,1
965,140,1
966,141,1
967,141,0
968,140,0
969,139,0
970,138,0
971,137,0
972,136,0
973,135,0
974,134,0
975,133,0
976,132,0
977,131,0
978,130,0
979,129,0
980,128,0
981,128,1
982,129,1
983,130,1
984,131,1
985,132,1
986,133,1
987,134,1
988,135,1
989,136,1
990,136,2
991,137,2
992,138,2
993,139,2
994,140,2
995,141,2
996,142,2
997,143,2
998,144,2
999,145,2
1000,145,3
1001,144,3
1002,143,3
1003,142,3
1004,141,3
1005,140,3
1006,139,3
1007,138,3
1008,137,3
1009,136,3
1010,136,4
1011,137,4
1012,138,4
1013,139,4
1014,140,4
1015,141,4
1016,142,4
1017,143,4
1018,144,4
1019,145,4
1020,146,4
1021,147,4
1022,148,4
1023,148,3
1024,149,3
1025,150,3
1026,151,3
1027,152,3
1028,153,3
1029,154,3
1030,155,3
1031,156,3
1032,157,3
1033,158,3
1034,159,3
1035,160,3
1036,161,3
1037,162,3
1038,163,3
1039,164,3
1040,165,3
1041,166,3
1042,167,3
1043,168,3
1044,169,3
1045,169,2
1046,168,2
1047,167,2
1048,166,2
1049,165,2
1050,164,2
1051,163,2
1052,162,2
1053,161,2
1054,160,2
1055,159,2
1056,158,2
1057,157,2
1058,156,2
1059,155,2
1060,154,2
1061,153,2
1062,152,2
1063,151,2
1064,150,2
1065,149,2
1066,148,2
1067,149,2
1068,150,2
1069,150,1
1070,151,1
1071,152,1
1072,153,1
1073,154,1
1074,155,1
1075,155,0
1076,154,0
1077,153,0
1078,152,0
1079,151,0
1080,150,0
1081,150,1
1082,150,2
1083,151,2
1084,152,2
1085,153,2
1086,154,2
1087,155,2
1088,156,2
1089,157,2
1090,158,2
1091,158,1
1092,158,0
1093,159,0
1094,160,0
1095,161,0
1096,162,0
1097,163,0
1098,164,0
1099,165,0
1100,166,0
1101,167,0
1102,168,0
1103,169,0
1104,170,0
1105,171,0
1106,172,0
1107,173,0
1108,174,0
1109,175,0
1110,176,0
1111,177,0
1112,178,0
1113,179,0
1114,179,1
1115,178,1
1116,177,1
1117,176,1
1118,175,1
1119,174,1
1120,173,1
1121,172,1
1122,171,1
1123,170,1
1124,169,1
1125,168,1
1126,167,1
1127,166,1
1128,165,1
1129,164,1
1130,163,1
1131,162,1
1132,161,1
1133,160,1
1134,159,1
1135,160,1
1136,161,1
1137,162,1
1138,163,1
1139,164,1
1140,165,1
1141,166,1
1142,167,1
1143,168,1
1144,169,1
1145,170,1
1146,171,1
1147,172,1
1148,172,2
1149,173,2
1150,174,2
1151,175,2
1152,176,2
1153,177,2
1154,177,3
1155,176,3
1156,175,3
1157,174,3
1158,173,3
1159,172,3
1160,172,4
1161,173,4
1162,172,4
1163,171,4
1164,170,4
1165,169,4
1166,168,4
1167,167,4
1168,166,4
1169,165,4
1170,164,4
1171,164,5
1172,165,5
1173,166,5
1174,167,5
1175,168,5
1176,169,5
1177,170,5
1178,171,5
1179,172,5
1180,173,5
1181,172,5
1182,171,5
1183,170,5
1184,169,5
1185,169,6
1186,168,6
1187,167,6
1188,166,6
1189,165,6
1190,164,6
1191,163,6
1192,162,6
1193,161,6
1194,160,6
1195,159,6
1196,158,6
1197,158,7
1198,159,7
1199,160,7
1200,161,7
1201,162,7
1202,163,7
1203,164,7
1204,165,7
1205,166,7
1206,167,7
1207,168,7
1208,169,7
1209,168,7
1210,167,7
1211,166,7
1212,165,7
1213,165,8
1214,164,8
1215,163,8
1216,162,8
1217,161,8
1218,160,8
1219,159,8
1220,158,8
1221,158,9
1222,159,9
1223,160,9
1224,161,9
1225,162,9
1226,163,9
1227,164,9
1228,165,9
1229,165,10
1230,164,10
1231,163,10
1232,162,10
1233,163,10
1234,164,10
1235,165,10
1236,166,10
1237,167,10
1238,168,10
1239,169,10
1240,170,10
1241,171,10
1242,172,10
1243,173,10
1244,174,10
1245,175,10
1246,176,10
1247,177,10
1248,178,10
1249,179,10
1250,179,11
1251,178,11
1252,177,11
1253,176,11
1254,175,11
1255,174,11
1256,173,11
1257,172,11
1258,171,11
1259,170,11
1260,169,11
1261,168,11
1262,167,11
1263,166,11
1264,165,11
1265,164,11
1266,163,11
1267,162,11
1268,162,10
1269,163,10
1270,164,10
1271,165,10
1272,166,10
1273,167,10
1274,168,10
1275,168,9
1276,169,9
1277,170,9
1278,171,9
1279,172,9
1280,173,9
1281,174,9
1282,175,9
1283,176,9
1284,177,9
1285,178,9
1286,179,9
1287,179,8
1288,178,8
1289,177,8
1290,176,8
1291,175,8
1292,174,8
1293,173,8
1294,172,8
1295,171,8
1296,170,8
1297,169,8
1298,168,8
1299,169,8
1300,170,8
1301,171,8
1302,172,8
1303,172,7
1304,173,7
1305,174,7
1306,175,7
1307,176,7
1308,177,7
1309,178,7
1310,179,7
1311,180,7
1312,181,7
1313,182,7
1314,183,7
1315,184,7
1316,185,7
1317,185,6
1318,184,6
1319,183,6
1320,182,6
1321,181,6
1322,180,6
1323,179,6
1324,178,6
1325,177,6
1326,176,6
1327,175,6
1328,174,6
1329,173,6
1330,172,6
1331,173,6
1332,174,6
1333,175,6
1334,176,6
1335,176,5
1336,177,5
1337,178,5
1338,179,5
1339,179,4
1340,178,4
1341,177,4
1342,176,4
1343,176,5
1344,176,6
1345,177,6
1346,178,6
1347,179,6
1348,180,6
1349,181,6
1350,182,6
1351,183,6
1352,184,6
1353,184,5
1354,184,4
1355,185,4
1356,186,4
1357,187,4
1358,188,4
1359,189,4
1360,190,4
1361,191,4
1362,192,4
1363,193,4
1364,194,4
1365,195,4
1366,195,5
1367,194,5
1368,193,5
1369,192,5
1370,191,5
1371,190,5
1372,189,5
1373,188,5
1374,187,5
1375,186,5
1376,185,5
1377,185,4
1378,185,3
1379,184,3
1380,183,3
1381,182,3
1382,183,3
1383,184,3
1384,185,3
1385,186,3
1386,187,3
1387,188,3
1388,189,3
1389,190,3
1390,191,3
1391,192,3
1392,193,3
1393,194,3
1394,195,3
1395,196,3
1396,197,3
1397,198,3
1398,199,3
1399,200,3
1400,201,3
1401,202,3
1402,203,3
1403,203,2
1404,202,2
1405,201,2
1406,200,2
1407,199,2
1408,198,2
1409,197,2
1410,196,2
1411,195,2
1412,194,2
1413,193,2
1414,192,2
1415,191,2
1416,190,2
1417,189,2
1418,188,2
1419,187,2
1420,186,2
1421,185,2
1422,184,2
1423,183,2
1424,182,2
1425,182,1
1426,183,1
1427,184,1
1428,185,1
1429,186,1
1430,187,1
1431,188,1
1432,189,1
1433,190,1
1434,191,1
1435,192,1
1436,193,1
1437,194,1
1438,195,1
1439,196,1
1440,197,1
1441,198,1
1442,199,1
1443,200,1
1444,201,1
1445,202,1
1446,203,1
1447,204,1
1448,205,1
1449,206,1
1450,207,1
1451,208,1
1452,209,1
1453,210,1
1454,211,1
1455,211,0
1456,210,0
1457,209,0
1458,208,0
1459,207,0
1460,206,0
1461,205,0
1462,204,0
1463,203,0
1464,202,0
1465,201,0
1466,200,0
1467,199,0
1468,198,0
1469,197,0
1470,196,0
1471,195,0
1472,194,0
1473,193,0
1474,192,0
1475,191,0
1476,190,0
1477,189,0
1478,188,0
1479,187,0
1480,186,0
1481,185,0
1482,184,0
1483,183,0
1484,182,0
1485,182,1
1486,183,1
1487,184,1
1488,185,1
1489,186,1
1490,187,1
1491,188,1
1492,189,1
1493,190,1
1494,191,1
1495,192,1
1496,193,1
1497,194,1
1498,195,1
1499,196,1
1500,197,1
1501,198,1
1502,199,1
1503,200,1
1504,201,1
1505,202,1
1506,203,1
1507,204,1
1508,205,1
1509,206,1
1510,206,2
1511,207,2
1512,208,2
1513,209,2
1514,210,2
1515,211,2
1516,212,2
1517,213,2
1518,214,2
1519,215,2
1520,215,3
1521,214,3
1522,213,3
1523,212,3
1524,211,3
1525,210,3
1526,209,3
1527,208,3
1528,207,3
1529,206,3
1530,206,2
1531,207,2
1532,208,2
1533,209,2
1534,210,2
1535,211,2
1536,212,2
1537,213,2
1538,214,2
1539,214,1
1540,215,1
1541,216,1
1542,217,1
1543,218,1
1544,219,1
1545,220,1
1546,221,1
1547,222,1
1548,223,1
1549,224,1
1550,225,1
1551,226,1
1552,227,1
1553,228,1
1554,229,1
1555,230,1
1556,231,1
1557,232,1
1558,233,1
1559,233,0
1560,232,0
1561,231,0
1562,230,0
1563,229,0
1564,228,0
1565,227,0
1566,226,0
1567,225,0
1568,224,0
1569,223,0
1570,222,0
1571,221,0
1572,220,0
1573,219,0
1574,218,0
1575,217,0
1576,216,0
1577,215,0
1578,214,0
1579,214,1
1580,215,1
1581,216,1
1582,217,1
1583,218,1
1584,218,2
1585,219,2
1586,219,3
1587,218,3
1588,218,4
1589,217,4
1590,216,4
1591,215,4
1592,214,4
1593,213,4
1594,212,4
1595,213,4
1596,214,4
1597,215,4
1598,216,4
1599,217,4
1600,218,4
1601,219,4
1602,220,4
1603,221,4
1604,222,4
1605,223,4
1606,224,4
1607,225,4
1608,226,4
1609,227,4
1610,228,4
1611,229,4
1612,230,4
1613,231,4
1614,232,4
1615,233,4
1616,234,4
1617,235,4
1618,236,4
1619,237,4
1620,238,4
1621,239,4
1622,240,4
1623,241,4
1624,242,4
1625,243,4
1626,244,4
1627,245,4
1628,246,4
1629,247,4
1630,247,5
1631,246,5
1632,245,5
1633,244,5
1634,243,5
1635,242,5
1636,241,5
1637,240,5
1638,239,5
1639,238,5
1640,237,5
1641,236,5
1642,235,5
1643,234,5
1644,233,5
1645,232,5
1646,231,5
1647,230,5
1648,229,5
1649,228,5
1650,227,5
1651,226,5
1652,225,5
1653,224,5
1654,223,5
1655,222,5
1656,221,5
1657,220,5
1658,219,5
1659,218,5
1660,217,5
1661,216,5
1662,215,5
1663,214,5
1664,213,5
1665,212,5
1666,212,4
1667,213,4
1668,214,4
1669,215,4
1670,216,4
1671,217,4
1672,218,4
1673,219,4
1674,220,4
1675,221,4
1676,222,4
1677,222,3
1678,223,3
1679,224,3
1680,225,3
1681,226,3
1682,227,3
1683,228,3
1684,229,3
1685,230,3
1686,231,3
1687,231,2
1688,230,2
1689,229,2
1690,228,2
1691,227,2
1692,226,2
1693,225,2
1694,224,2
1695,223,2
1696,222,2
1697,222,3
1698,222,4
1699,223,4
1700,224,4
1701,225,4
1702,226,4
1703,227,4
1704,228,4
1705,229,4
1706,230,4
1707,231,4
1708,232,4
1709,233,4
1710,234,4
1711,234,3
1712,234,2
1713,235,2
1714,236,2
1715,237,2
1716,238,2
1717,239,2
1718,240,2
1719,241,2
1720,241,3
1721,240,3
1722,239,3
1723,238,3
1724,237,3
1725,236,3
1726,235,3
1727,235,2
1728,236,2
1729,236,1
1730,237,1
1731,237,0
1732,236,0
1733,236,1
1734,236,2
1735,237,2
1736,238,2
1737,239,2
1738,240,2
1739,240,1
1740,240,0
1741,241,0
1742,242,0
1743,243,0
1744,244,0
1745,245,0
1746,246,0
1747,247,0
1748,248,0
1749,249,0
1750,250,0
1751,251,0
1752,251,1
1753,250,1
1754,249,1
1755,248,1
1756,247,1
1757,246,1
1758,245,1
1759,244,1
1760,243,1
1761,242,1
1762,241,1
1763,242,1
1764,243,1
1765,244,1
1766,245,1
1767,246,1
1768,246,2
1769,247,2
1770,248,2
1771,249,2
1772,250,2
1773,251,2
1774,252,2
1775,253,2
1776,254,2
1777,255,2
1778,256,2
1779,257,2
1780,258,2
1781,259,2
1782,260,2
1783,261,2
1784,262,2
1785,263,2
1786,263,3
1787,262,3
1788,261,3
1789,260,3
1790,259,3
1791,258,3
1792,257,3
1793,256,3
1794,255,3
1795,254,3
1796,253,3
1797,252,3
1798,251,3
1799,250,3
1800,249,3
1801,248,3
1802,247,3
1803,246,3
1804,246,2
1805,247,2
1806,248,2
1807,249,2
1808,250,2
1809,251,2
1810,252,2
1811,253,2
1812,254,2
1813,254,1
1814,255,1
1815,256,1
1816,257,1
1817,258,1
1818,259,1
1819,260,1
1820,261,1
1821,262,1
1822,263,1
1823,264,1
1824,265,1
1825,266,1
1826,267,1
1827,268,1
1828,269,1
1829,270,1
1830,271,1
1831,271,0
1832,270,0
1833,269,0
1834,268,0
1835,267,0
1836,266,0
1837,265,0
1838,264,0
1839,263,0
1840,262,0
1841,261,0
1842,260,0
1843,259,0
1844,258,0
1845,257,0
1846,256,0
1847,255,0
1848,254,0
1849,254,1
1850,255,1
1851,256,1
1852,257,1
1853,258,1
1854,259,1
1855,260,1
1856,261,1
1857,262,1
1858,263,1
1859,264,1
1860,265,1
1861,266,1
1862,266,2
1863,267,2
1864,268,2
1865,269,2
1866,270,2
1867,271,2
1868,272,2
1869,273,2
1870,274,2
1871,275,2
1872,276,2
1873,277,2
1874,278,2
1875,279,2
1876,280,2
1877,281,2
1878,282,2
1879,283,2
1880,284,2
1881,285,2
1882,286,2
1883,287,2
1884,288,2
1885,289,2
1886,290,2
1887,291,2
1888,292,2
1889,293,2
1890,294,2
1891,295,2
1892,296,2
1893,297,2
1894,298,2
1895,299,2
1896,299,3
1897,298,3
1898,297,3
1899,296,3
1900,295,3
1901,294,3
1902,293,3
1903,292,3
1904,291,3
1905,290,3
1906,289,3
1907,288,3
1908,287,3
1909,286,3
1910,285,3
1911,284,3
1912,283,3
1913,282,3
1914,281,3
1915,280,3
1916,279,3
1917,278,3
1918,277,3
1919,276,3
1920,275,3
1921,274,3
1922,273,3
1923,272,3
1924,271,3
1925,270,3
1926,269,3
1927,268,3
1928,267,3
1929,266,3
1930,266,2
1931,267,2
1932,268,2
1933,269,2
1934,270,2
1935,271,2
1936,272,2
1937,273,2
1938,274,2
1939,274,1
1940,275,1
1941,276,1
1942,277,1
1943,278,1
1944,279,1
1945,280,1
1946,281,1
1947,282,1
1948,283,1
1949,284,1
1950,285,1
1951,286,1
1952,287,1
1953,288,1
1954,289,1
1955,290,1
1956,291,1
1957,292,1
1958,293,1
1959,294,1
1960,295,1
1961,296,1
1962,297,1
1963,298,1
1964,299,1
1965,299,0
1966,298,0
1967,297,0
1968,296,0
1969,295,0
1970,294,0
1971,293,0
1972,292,0
1973,291,0
1974,290,0
1975,289,0
1976,288,0
1977,287,0
1978,286,0
1979,285,0
1980,284,0
1981,283,0
1982,282,0
1983,281,0
1984,280,0
1985,279,0
1986,278,0
1987,277,0
1988,276,0
1989,275,0
1990,274,0
1991,274,1
1992,274,2
1993,274,3
1994,274,4
1995,275,4
1996,276,4
1997,277,4
1998,276,4
1999,275,4
2000,274,4
2001,273,4
2002,272,4
2003,271,4
2004,270,4
2005,269,4
2006,268,4
2007,267,4
2008,266,4
2009,266,5
2010,267,5
2011,268,5
2012,269,5
2013,270,5
2014,271,5
2015,272,5
2016,273,5
2017,274,5
2018,275,5
2019,276,5
2020,277,5
2021,276,5
2022,275,5
2023,274,5
2024,273,5
2025,272,5
2026,271,5
2027,271,6
2028,270,6
2029,269,6
2030,268,6
2031,267,6
2032,266,6
2033,265,6
2034,264,6
2035,263,6
2036,262,6
2037,261,6
2038,260,6
2039,259,6
2040,258,6
2041,257,6
2042,256,6
2043,255,6
2044,254,6
2045,253,6
2046,252,6
2047,252,7
2048,253,7
2049,254,7
2050,255,7
2051,256,7
2052,257,7
2053,258,7
2054,259,7
2055,260,7
2056,261,7
2057,262,7
2058,263,7
2059,264,7
2060,265,7
2061,266,7
2062,267,7
2063,268,7
2064,269,7
2065,270,7
2066,271,7
2067,271,6
2068,270,6
2069,269,6
2070,268,6
2071,267,6
2072,266,6
2073,265,6
2074,264,6
2075,263,6
2076,262,6
2077,261,6
2078,260,6
2079,259,6
2080,258,6
2081,257,6
2082,257,5
2083,256,5
2084,255,5
2085,254,5
2086,253,5
2087,252,5
2088,251,5
2089,250,5
2090,250,4
2091,251,4
2092,252,4
2093,253,4
2094,254,4
2095,255,4
2096,256,4
2097,257,4
2098,257,3
2099,258,3
2100,259,3
2101,260,3
2102,260,4
2103,261,4
2104,262,4
2105,263,4
2106,263,5
2107,262,5
2108,261,5
2109,260,5
2110,260,6
2111,260,7
2112,260,8
2113,261,8
2114,262,8
2115,263,8
2116,264,8
2117,265,8
2118,266,8
2119,267,8
2120,268,8
2121,269,8
2122,268,8
2123,267,8
2124,266,8
2125,265,8
2126,264,8
2127,263,8
2128,262,8
2129,261,8
2130,260,8
2131,259,8
2132,258,8
2133,257,8
2134,256,8
2135,255,8
2136,254,8
2137,253,8
2138,252,8
2139,251,8
2140,250,8
