step,row,col
2139,99,28
2140,99,27
2141,99,26
2142,99,25
2143,99,24
2144,99,23
2145,99,22
2146,99,21
2147,99,20
2148,99,19
2149,99,18
2150,99,17
2151,99,16
2152,99,15
2153,99,14
2154,99,13
2155,99,12
2156,98,12
2157,97,12
2158,96,12
2159,95,12
2160,94,12
2161,93,12
2162,92,12
2163,91,12
2164,91,13
2165,91,14
2166,91,15
2167,91,16
2168,91,17
2169,91,18
2170,91,19
2171,91,20
2172,91,21
2173,91,22
2174,91,23
2175,91,24
2176,91,25
2177,92,25
2178,92,24
2179,92,23
2180,92,22
2181,92,21
2182,92,20
2183,92,19
2184,92,18
2185,93,18
2186,93,19
2187,93,20
2188,93,21
2189,93,22
2190,93,23
2191,93,24
2192,93,25
2193,93,26
2194,92,26
2195,92,27
2196,92,28
2197,92,29
2198,92,30
2199,92,31
2200,93,31
2201,93,30
2202,93,29
2203,93,28
2204,93,27
2205,93,28
2206,94,28
2207,94,29
2208,94,30
2209,94,31
2210,94,32
2211,94,33
2212,94,34
2213,94,35
2214,95,35
2215,95,34
2216,95,33
2217,95,32
2218,95,31
2219,95,30
2220,95,29
2221,95,28
2222,94,28
2223,93,28
2224,92,28
2225,91,28
2226,91,29
2227,91,30
2228,91,31
2229,91,32
2230,91,33
2231,91,34
2232,91,35
2233,91,36
2234,91,37
2235,92,37
2236,92,36
2237,93,36
2238,93,37
2239,93,38
2240,92,38
2241,92,39
2242,92,40
2243,92,41
2244,92,42
2245,92,43
2246,92,44
2247,92,45
2248,93,45
2249,93,44
2250,93,43
2251,93,42
2252,93,41
2253,93,40
2254,93,39
2255,94,39
2256,94,38
2257,95,38
2258,95,39
2259,95,40
2260,94,40
2261,94,41
2262,94,42
2263,94,43
2264,94,44
2265,94,45
2266,94,46
2267,94,47
2268,94,48
2269,94,49
2270,94,50
2271,94,51
2272,94,52
2273,94,53
2274,94,54
2275,94,55
2276,94,56
2277,94,57
2278,94,58
2279,94,59
2280,94,60
2281,94,61
2282,94,62
2283,94,63
2284,94,64
2285,94,65
2286,94,66
2287,94,67
2288,95,67
2289,95,66
2290,95,65
2291,95,64
2292,95,63
2293,95,62
2294,95,61
2295,95,60
2296,95,59
2297,95,58
2298,95,57
2299,95,56
2300,95,55
2301,95,54
2302,95,53
2303,95,52
2304,95,51
2305,95,50
2306,95,49
2307,95,48
2308,95,47
2309,95,46
2310,95,45
2311,95,44
2312,95,43
2313,95,42
2314,95,41
2315,94,41
2316,93,41
2317,92,41
2318,92,42
2319,91,42
2320,91,43
2321,91,44
2322,91,45
2323,90,45
2324,90,44
2325,90,43
2326,90,42
2327,89,42
2328,89,43
2329,89,44
2330,89,45
2331,89,46
2332,89,47
2333,88,47
2334,88,46
2335,88,45
2336,88,44
2337,88,43
2338,88,42
2339,88,41
2340,88,40
2341,88,39
2342,88,38
2343,88,37
2344,88,36
2345,88,35
2346,88,34
2347,88,33
2348,88,32
2349,88,31
2350,88,30
2351,89,30
2352,89,31
2353,89,32
2354,89,33
2355,89,34
2356,89,35
2357,89,36
2358,89,37
2359,89,38
2360,89,39
2361,89,40
2362,89,41
2363,88,41
2364,87,41
2365,87,42
2366,87,43
2367,87,44
2368,87,45
2369,87,46
2370,87,47
2371,86,47
2372,86,46
2373,86,45
2374,86,44
2375,86,43
2376,86,42
2377,86,41
2378,86,40
2379,86,39
2380,86,38
2381,86,37
2382,86,36
2383,87,36
2384,87,37
2385,87,38
2386,87,39
2387,87,40
2388,86,40
2389,85,40
2390,85,41
2391,85,42
2392,85,43
2393,84,43
2394,84,42
2395,84,41
2396,84,40
2397,84,39
2398,84,38
2399,85,38
2400,85,39
2401,84,39
2402,83,39
2403,83,40
2404,83,41
2405,82,41
2406,82,40
2407,82,39
2408,82,38
2409,82,37
2410,82,36
2411,82,35
2412,82,34
2413,82,33
2414,82,32
2415,82,31
2416,82,30
2417,82,29
2418,82,28
2419,83,28
2420,83,29
2421,83,30
2422,83,31
2423,83,32
2424,83,33
2425,83,34
2426,83,35
2427,83,36
2428,83,37
2429,83,38
2430,82,38
2431,81,38
2432,81,39
2433,81,40
2434,81,41
2435,81,42
2436,81,43
2437,81,44
2438,81,45
2439,82,45
2440,82,44
2441,83,44
2442,83,45
2443,83,46
2444,82,46
2445,82,47
2446,82,48
2447,82,49
2448,83,49
2449,83,48
2450,83,47
2451,83,48
2452,84,48
2453,84,49
2454,84,50
2455,84,51
2456,84,52
2457,84,53
2458,84,54
2459,84,55
2460,84,56
2461,84,57
2462,84,58
2463,84,59
2464,84,60
2465,84,61
2466,84,62
2467,84,63
2468,84,64
2469,84,65
2470,84,66
2471,84,67
2472,84,68
2473,84,69
2474,84,70
2475,84,71
2476,84,72
2477,84,73
2478,84,74
2479,84,75
2480,84,76
2481,84,77
2482,84,78
2483,84,79
2484,84,80
2485,84,81
2486,84,82
2487,84,83
2488,84,84
2489,84,85
2490,84,86
2491,84,87
2492,84,88
2493,84,89
2494,84,90
2495,84,91
2496,84,92
2497,84,93
2498,84,94
2499,84,95
2500,84,96
2501,84,97
2502,84,98
2503,84,99
2504,85,99
2505,85,98
2506,85,97
2507,85,96
2508,85,95
2509,85,94
2510,85,93
2511,85,92
2512,85,91
2513,85,90
2514,85,89
2515,85,88
2516,85,87
2517,85,86
2518,85,85
2519,85,84
2520,85,83
2521,85,82
2522,85,81
2523,85,80
2524,85,79
2525,85,78
2526,85,77
2527,85,76
2528,85,75
2529,85,74
2530,85,73
2531,85,72
2532,85,71
2533,85,70
2534,85,69
2535,85,68
2536,85,67
2537,85,66
2538,85,65
2539,85,64
2540,85,63
2541,85,62
2542,85,61
2543,85,60
2544,85,59
2545,85,58
2546,85,57
2547,85,56
2548,85,55
2549,85,54
2550,85,53
2551,85,52
2552,85,51
2553,85,50
2554,85,49
2555,85,48
2556,85,49
2557,85,50
2558,86,50
2559,86,51
2560,86,52
2561,86,53
2562,86,54
2563,86,55
2564,86,56
2565,86,57
2566,86,58
2567,86,59
2568,86,60
2569,86,61
2570,86,62
2571,86,63
2572,86,64
2573,86,65
2574,86,66
2575,86,67
2576,86,68
2577,86,69
2578,86,70
2579,86,71
2580,86,72
2581,86,73
2582,87,73
2583,87,72
2584,87,71
2585,87,70
2586,87,69
2587,87,68
2588,87,67
2589,87,66
2590,87,65
2591,87,64
2592,87,63
2593,87,62
2594,87,61
2595,87,60
2596,87,59
2597,87,58
2598,87,57
2599,87,56
2600,87,55
2601,87,54
2602,87,53
2603,87,52
2604,87,51
2605,87,50
2606,88,50
2607,88,51
2608,88,52
2609,88,53
2610,89,53
2611,89,52
2612,89,51
2613,89,50
2614,90,50
2615,90,51
2616,90,52
2617,90,53
2618,90,54
2619,90,55
2620,90,56
2621,90,57
2622,90,58
2623,90,59
2624,91,59
2625,91,58
2626,91,57
2627,91,56
2628,91,55
2629,91,54
2630,91,53
2631,91,52
2632,91,51
2633,91,50
2634,91,49
2635,90,49
2636,90,48
2637,91,48
2638,91,49
2639,91,50
2640,92,50
2641,92,51
2642,92,52
2643,92,53
2644,92,54
2645,92,55
2646,92,56
2647,92,57
2648,92,58
2649,92,59
2650,92,60
2651,92,61
2652,92,62
2653,92,63
2654,92,64
2655,92,65
2656,92,66
2657,92,67
2658,92,68
2659,92,69
2660,92,70
2661,92,71
2662,93,71
2663,93,70
2664,93,69
2665,93,68
2666,93,67
2667,93,66
2668,93,65
2669,93,64
2670,93,63
2671,93,62
2672,93,61
2673,93,60
2674,93,59
2675,93,58
2676,93,57
2677,93,56
2678,93,55
2679,93,54
2680,93,53
2681,93,52
2682,93,51
2683,93,50
2684,94,50
2685,95,50
2686,96,50
2687,96,49
2688,96,48
2689,96,47
2690,96,46
2691,97,46
2692,97,47
2693,97,48
2694,97,49
2695,97,50
2696,97,51
2697,96,51
2698,96,52
2699,96,53
2700,96,54
2701,96,55
2702,96,56
2703,96,57
2704,96,58
2705,96,59
2706,96,60
2707,96,61
2708,96,62
2709,96,63
2710,96,64
2711,96,65
2712,96,66
2713,96,67
2714,96,68
2715,96,69
2716,96,70
2717,96,71
2718,97,71
2719,97,70
2720,97,69
2721,97,68
2722,97,67
2723,97,66
2724,97,65
2725,97,64
2726,97,63
2727,97,62
2728,97,61
2729,97,60
2730,97,59
2731,97,58
2732,97,57
2733,97,56
2734,97,55
2735,97,54
2736,97,53
2737,97,52
2738,98,52
2739,98,51
2740,98,50
2741,98,49
2742,98,48
2743,99,48
2744,99,49
2745,99,50
2746,99,51
2747,99,52
2748,99,53
2749,98,53
2750,98,54
2751,98,55
2752,98,56
2753,98,57
2754,98,58
2755,98,59
2756,98,60
2757,98,61
2758,99,61
2759,99,60
2760,99,59
2761,99,58
2762,99,57
2763,99,56
2764,99,55
2765,99,54
2766,98,54
2767,98,55
2768,98,56
2769,98,57
2770,98,58
2771,98,59
2772,98,60
2773,98,61
2774,97,61
2775,97,62
2776,97,63
2777,97,64
2778,98,64
2779,98,65
2780,98,66
2781,98,67
2782,98,68
2783,98,69
2784,98,70
2785,98,71
2786,98,72
2787,98,73
2788,98,74
2789,98,75
2790,98,76
2791,98,77
2792,98,78
2793,98,79
2794,98,80
2795,98,81
2796,98,82
2797,98,83
2798,98,84
2799,98,85
2800,98,86
2801,98,87
2802,98,88
2803,98,89
2804,98,90
2805,98,91
2806,98,92
2807,98,93
2808,98,94
2809,98,95
2810,99,95
2811,99,94
2812,99,93
2813,99,92
2814,99,91
2815,99,90
2816,99,89
2817,99,88
2818,99,87
2819,99,86
2820,99,85
2821,99,84
2822,99,83
2823,99,82
2824,99,81
2825,99,80
2826,99,79
2827,99,78
2828,99,77
2829,99,76
2830,99,75
2831,99,74
2832,99,73
2833,99,72
2834,99,71
2835,99,70
2836,99,69
2837,99,68
2838,99,67
2839,99,66
2840,99,65
2841,99,64
2842,98,64
2843,97,64
2844,96,64
2845,95,64
2846,94,64
2847,93,64
2848,92,64
2849,91,64
2850,91,65
2851,91,66
2852,91,67
2853,91,68
2854,91,69
2855,91,70
2856,91,71
2857,91,72
2858,91,73
2859,91,74
2860,91,75
2861,91,76
2862,91,77
2863,91,78
2864,91,79
2865,91,80
2866,91,81
2867,91,82
2868,91,83
2869,91,84
2870,91,85
2871,91,86
2872,91,87
2873,92,87
2874,92,86
2875,92,85
2876,92,84
2877,92,83
2878,92,82
2879,92,81
2880,92,80
2881,92,79
2882,92,78
2883,92,77
2884,92,76
2885,92,75
2886,92,74
2887,93,74
2888,93,75
2889,93,76
2890,93,77
2891,93,78
2892,93,79
2893,93,80
2894,93,81
2895,93,82
2896,93,83
2897,93,84
2898,93,85
2899,93,86
2900,93,87
2901,93,88
2902,92,88
2903,92,89
2904,92,90
2905,92,91
2906,92,92
2907,92,93
2908,92,94
2909,92,95
2910,92,96
2911,92,97
2912,92,98
2913,92,99
2914,93,99
2915,93,98
2916,93,97
2917,93,96
2918,93,95
2919,93,94
2920,93,93
2921,93,92
2922,93,91
2923,93,90
2924,93,89
2925,94,89
2926,94,88
2927,94,87
2928,94,86
2929,94,85
2930,94,84
2931,94,83
2932,94,82
2933,94,81
2934,94,80
2935,94,79
2936,94,78
2937,94,77
2938,94,76
2939,94,75
2940,94,74
2941,94,73
2942,94,72
2943,94,71
2944,94,70
2945,95,70
2946,95,71
2947,95,72
2948,95,73
2949,95,74
2950,95,75
2951,95,76
2952,95,77
2953,95,78
2954,95,79
2955,95,80
2956,95,81
2957,95,82
2958,95,83
2959,95,84
2960,95,85
2961,95,86
2962,95,87
2963,95,88
2964,95,89
2965,95,90
2966,94,90
2967,94,91
2968,94,92
2969,94,93
2970,94,94
2971,94,95
2972,94,96
2973,94,97
2974,95,97
2975,95,96
2976,95,95
2977,95,94
2978,95,93
2979,95,92
2980,95,91
2981,96,91
2982,96,90
2983,96,89
2984,96,88
2985,96,87
2986,96,86
2987,97,86
2988,97,87
2989,97,88
2990,97,89
2991,97,90
2992,97,91
2993,97,92
2994,96,92
2995,96,93
2996,97,93
2997,96,93
2998,95,93
2999,95,94
3000,95,95
3001,95,96
3002,96,96
3003,96,97
3004,96,98
3005,96,99
3006,97,99
3007,97,98
3008,97,97
3009,97,96
3010,97,97
3011,97,98
3012,98,98
3013,98,99
3014,99,99
3015,99,98
3016,98,98
3017,97,98
3018,96,98
3019,96,97
3020,95,97
3021,94,97
3022,93,97
3023,92,97
3024,91,97
3025,91,96
3026,91,95
3027,91,94
3028,91,93
3029,91,92
3030,91,91
3031,91,90
3032,90,90
3033,90,91
3034,90,92
3035,90,93
3036,90,94
3037,90,95
3038,90,96
3039,90,97
3040,89,97
3041,89,98
3042,89,99
3043,88,99
3044,88,98
3045,88,97
3046,88,96
3047,88,95
3048,88,94
3049,88,93
3050,88,92
3051,88,91
3052,88,90
3053,88,89
3054,88,88
3055,88,87
3056,88,86
3057,88,85
3058,88,84
3059,88,83
3060,88,82
3061,88,81
3062,88,80
3063,88,79
3064,88,78
3065,88,77
3066,88,76
3067,88,75
3068,88,74
3069,88,73
3070,88,72
3071,88,71
3072,88,70
3073,88,69
3074,88,68
3075,88,67
3076,88,66
3077,88,65
3078,88,64
3079,88,63
3080,88,62
3081,88,61
3082,88,60
3083,88,59
3084,88,58
3085,88,57
3086,88,56
3087,89,56
3088,89,57
3089,89,58
3090,89,59
3091,89,60
3092,89,61
3093,89,62
3094,89,63
3095,89,64
3096,89,65
3097,89,66
3098,89,67
3099,89,68
3100,89,69
3101,89,70
3102,89,71
3103,89,72
3104,89,73
3105,89,74
3106,89,75
3107,89,76
3108,89,77
3109,89,78
3110,89,79
3111,89,80
3112,89,81
3113,89,82
3114,89,83
3115,89,84
3116,89,85
3117,89,86
3118,89,87
3119,89,88
3120,89,89
3121,89,90
3122,89,91
3123,89,92
3124,89,93
3125,89,94
3126,89,95
3127,89,96
3128,88,96
3129,87,96
3130,86,96
3131,86,95
3132,86,94
3133,86,93
3134,86,92
3135,86,91
3136,86,90
3137,86,89
3138,86,88
3139,86,87
3140,86,86
3141,86,85
3142,86,84
3143,86,83
3144,86,82
3145,86,81
3146,86,80
3147,86,79
3148,86,78
3149,86,77
3150,86,76
3151,87,76
3152,87,77
3153,87,78
3154,87,79
3155,87,80
3156,87,81
3157,87,82
3158,87,83
3159,87,84
3160,87,85
3161,87,86
3162,87,87
3163,87,88
3164,87,89
3165,87,90
3166,87,91
3167,87,92
3168,87,93
3169,87,94
3170,87,95
3171,87,96
3172,87,97
3173,86,97
3174,86,98
3175,86,99
3176,87,99
3177,87,98
3178,86,98
3179,85,98
3180,84,98
3181,83,98
3182,83,99
3183,82,99
3184,82,98
3185,82,97
3186,82,96
3187,82,95
3188,82,94
3189,82,93
3190,82,92
3191,82,91
3192,82,90
3193,82,89
3194,82,88
3195,82,87
3196,82,86
3197,82,85
3198,82,84
3199,82,83
3200,82,82
3201,82,81
3202,82,80
3203,83,80
3204,83,81
3205,83,82
3206,83,83
3207,83,84
3208,83,85
3209,83,86
3210,83,87
3211,83,88
3212,83,89
3213,83,90
3214,83,91
3215,83,92
3216,83,93
3217,83,94
3218,83,95
3219,83,96
3220,83,97
3221,82,97
3222,81,97
3223,81,98
3224,81,99
3225,80,99
3226,80,98
3227,80,97
3228,80,96
3229,80,95
3230,80,94
3231,80,93
3232,80,92
3233,80,91
3234,80,90
3235,80,89
3236,80,88
3237,80,87
3238,80,86
3239,80,85
3240,80,84
3241,80,83
3242,80,82
3243,80,81
3244,80,80
3245,81,80
3246,81,81
3247,81,82
3248,81,83
3249,81,84
3250,81,85
3251,81,86
3252,81,87
3253,81,88
3254,81,89
3255,81,90
3256,81,91
3257,81,92
3258,81,93
3259,81,94
3260,81,95
3261,81,96
3262,80,96
3263,79,96
3264,79,97
3265,79,98
3266,79,99
3267,78,99
3268,78,98
3269,78,97
3270,78,96
3271,78,95
3272,78,94
3273,78,93
3274,78,92
3275,78,91
3276,78,90
3277,78,89
3278,78,88
3279,78,87
3280,78,86
3281,79,86
3282,79,87
3283,79,88
3284,79,89
3285,79,90
3286,79,91
3287,79,92
3288,79,93
3289,79,94
3290,79,95
3291,78,95
3292,77,95
3293,77,96
3294,77,97
3295,77,98
3296,77,99
3297,76,99
3298,76,98
3299,76,97
3300,76,96
3301,76,95
3302,76,94
3303,76,93
3304,76,92
3305,76,91
3306,76,90
3307,77,90
3308,77,91
3309,77,92
3310,77,93
3311,77,94
3312,76,94
3313,75,94
3314,75,95
3315,75,96
3316,75,97
3317,75,98
3318,75,99
3319,74,99
3320,74,98
3321,74,97
3322,74,96
3323,74,95
3324,74,94
3325,74,93
3326,74,92
3327,74,91
3328,74,90
3329,74,89
3330,74,88
3331,74,87
3332,74,86
3333,74,85
3334,74,84
3335,74,83
3336,74,82
3337,75,82
3338,75,83
3339,75,84
3340,75,85
3341,75,86
3342,75,87
3343,75,88
3344,75,89
3345,75,90
3346,75,91
3347,75,92
3348,75,93
3349,74,93
3350,73,93
3351,73,94
3352,73,95
3353,73,96
3354,73,97
3355,72,97
3356,72,96
3357,72,95
3358,72,94
3359,72,93
3360,72,92
3361,72,91
3362,72,90
3363,72,89
3364,72,88
3365,72,87
3366,72,86
3367,73,86
3368,73,87
3369,73,88
3370,73,89
3371,73,90
3372,73,91
3373,73,92
3374,72,92
3375,71,92
3376,71,93
3377,71,94
3378,71,95
3379,71,96
3380,71,97
3381,71,98
3382,71,99
3383,70,99
3384,70,98
3385,70,97
3386,70,96
3387,70,95
3388,70,94
3389,70,93
3390,70,92
3391,70,91
3392,70,90
3393,70,89
3394,70,88
3395,70,87
3396,70,86
3397,71,86
3398,71,87
3399,71,88
3400,71,89
3401,71,90
3402,71,91
3403,70,91
3404,69,91
3405,69,92
3406,69,93
3407,69,94
3408,69,95
3409,69,96
3410,69,97
3411,69,98
3412,69,99
3413,68,99
3414,68,98
3415,68,97
3416,68,96
3417,68,95
3418,68,94
3419,68,93
3420,68,92
3421,68,91
3422,68,90
3423,68,89
3424,68,88
3425,69,88
3426,69,89
3427,69,90
3428,68,90
3429,68,91
3430,68,92
3431,67,92
3432,67,93
3433,67,94
3434,67,95
3435,67,96
3436,67,97
3437,67,98
3438,67,99
3439,66,99
3440,66,98
3441,66,97
3442,66,96
3443,66,95
3444,66,94
3445,66,93
3446,66,92
3447,65,92
3448,65,93
3449,64,93
3450,64,92
3451,64,91
3452,64,90
3453,64,89
3454,64,88
3455,64,87
3456,64,86
3457,64,85
3458,64,84
3459,64,83
3460,64,82
3461,64,81
3462,64,80
3463,64,79
3464,64,78
3465,64,77
3466,64,76
3467,64,75
3468,64,74
3469,64,73
3470,64,72
3471,65,72
3472,65,73
3473,65,74
3474,65,75
3475,65,76
3476,65,77
3477,65,78
3478,65,79
3479,65,80
3480,65,81
3481,65,82
3482,65,83
3483,65,84
3484,65,85
3485,65,86
3486,65,87
3487,65,88
3488,65,89
3489,65,90
3490,65,91
3491,64,91
3492,63,91
3493,63,92
3494,63,93
3495,63,94
3496,63,95
3497,63,96
3498,63,97
3499,63,98
3500,63,99
3501,64,99
3502,64,98
3503,64,97
3504,64,96
3505,65,96
3506,65,97
3507,65,98
3508,65,99
3509,64,99
3510,63,99
3511,62,99
3512,62,98
3513,62,97
3514,62,96
3515,62,95
3516,62,94
3517,62,93
3518,62,92
3519,62,91
3520,62,90
3521,62,89
3522,62,88
3523,62,87
3524,62,86
3525,62,85
3526,62,84
3527,62,83
3528,62,82
3529,62,81
3530,62,80
3531,62,79
3532,62,78
3533,63,78
3534,63,79
3535,63,80
3536,63,81
3537,63,82
3538,63,83
3539,63,84
3540,63,85
3541,63,86
3542,63,87
3543,63,88
3544,63,89
3545,63,90
3546,62,90
3547,61,90
3548,61,91
3549,61,92
3550,61,93
3551,61,94
3552,61,95
3553,60,95
3554,60,94
3555,60,93
3556,60,92
3557,60,91
3558,60,90
3559,60,89
3560,60,88
3561,60,87
3562,60,86
3563,60,85
3564,60,84
3565,61,84
3566,61,85
3567,61,86
3568,61,87
3569,61,88
3570,61,89
3571,60,89
3572,59,89
3573,59,90
3574,59,91
3575,59,92
3576,59,93
3577,59,94
3578,59,95
3579,59,96
3580,59,97
3581,59,98
3582,59,99
3583,58,99
3584,58,98
3585,58,97
3586,58,96
3587,58,95
3588,58,94
3589,58,93
3590,58,92
3591,58,91
3592,58,90
3593,58,89
3594,58,88
3595,58,87
3596,58,86
3597,58,85
3598,58,84
3599,58,83
3600,58,82
3601,58,81
3602,58,80
3603,58,79
3604,58,78
3605,58,77
3606,58,76
3607,58,75
3608,58,74
3609,58,73
3610,58,72
3611,58,71
3612,58,70
3613,58,69
3614,58,68
3615,58,67
3616,58,66
3617,58,65
3618,58,64
3619,58,63
3620,58,62
3621,58,61
3622,58,60
3623,58,59
3624,58,58
3625,58,57
3626,58,56
3627,59,56
3628,59,57
3629,59,58
3630,59,59
3631,59,60
3632,59,61
3633,59,62
3634,59,63
3635,59,64
3636,59,65
3637,59,66
3638,59,67
3639,59,68
3640,59,69
3641,59,70
3642,59,71
3643,59,72
3644,59,73
3645,59,74
3646,59,75
3647,59,76
3648,59,77
3649,59,78
3650,59,79
3651,59,80
3652,59,81
3653,59,82
3654,59,83
3655,59,84
3656,59,85
3657,59,86
3658,59,87
3659,59,88
3660,58,88
3661,57,88
3662,57,89
3663,57,90
3664,57,91
3665,57,92
3666,57,93
3667,57,94
3668,57,95
3669,57,96
3670,57,97
3671,57,98
3672,57,99
3673,56,99
3674,56,98
3675,56,97
3676,56,96
3677,56,95
3678,56,94
3679,56,93
3680,56,92
3681,56,91
3682,56,90
3683,56,89
3684,56,88
3685,56,87
3686,56,86
3687,56,85
3688,56,84
3689,56,83
3690,56,82
3691,56,81
3692,56,80
3693,56,79
3694,56,78
3695,56,77
3696,56,76
3697,57,76
3698,57,77
3699,57,78
3700,57,79
3701,57,80
3702,57,81
3703,57,82
3704,57,83
3705,57,84
3706,57,85
3707,57,86
3708,57,87
3709,56,87
3710,55,87
3711,55,86
3712,55,85
3713,55,84
3714,55,83
3715,55,82
3716,55,81
3717,55,80
3718,55,79
3719,55,78
3720,55,77
3721,55,76
3722,55,75
3723,55,74
3724,55,73
3725,55,72
3726,55,71
3727,55,70
3728,55,69
3729,55,68
3730,55,67
3731,55,66
3732,55,65
3733,55,64
3734,55,63
3735,55,62
3736,55,61
3737,55,60
3738,55,59
3739,55,58
3740,55,57
3741,55,56
3742,55,55
3743,55,54
3744,56,54
3745,56,55
3746,57,55
3747,57,54
3748,56,54
3749,55,54
3750,54,54
3751,54,55
3752,54,56
3753,54,57
3754,54,58
3755,54,59
3756,54,60
3757,54,61
3758,54,62
3759,54,63
3760,54,64
3761,54,65
3762,54,66
3763,54,67
3764,54,68
3765,54,69
3766,54,70
3767,54,71
3768,54,72
3769,54,73
3770,54,74
3771,54,75
3772,54,76
3773,54,77
3774,54,78
3775,54,79
3776,54,80
3777,54,81
3778,54,82
3779,54,83
3780,54,84
3781,54,85
3782,54,86
3783,54,87
3784,54,86
3785,54,85
3786,53,85
3787,53,84
3788,53,83
3789,53,82
3790,52,82
3791,52,83
3792,52,84
3793,52,85
3794,51,85
3795,51,86
3796,51,87
3797,51,88
3798,51,89
3799,51,90
3800,51,91
3801,52,91
3802,52,90
3803,52,89
3804,52,88
3805,53,88
3806,53,89
3807,53,90
3808,53,91
3809,53,92
3810,52,92
3811,52,93
3812,52,94
3813,52,95
3814,52,96
3815,52,97
3816,53,97
3817,53,96
3818,53,95
3819,53,94
3820,53,93
3821,54,93
3822,54,92
3823,55,92
3824,55,93
3825,55,94
3826,54,94
3827,54,95
3828,54,96
3829,54,97
3830,54,98
3831,54,99
3832,55,99
3833,55,98
3834,55,97
3835,55,96
3836,55,95
3837,54,95
3838,53,95
3839,52,95
3840,51,95
3841,51,96
3842,51,97
3843,51,98
3844,51,99
3845,50,99
3846,50,98
3847,50,97
3848,50,96
3849,50,95
3850,50,94
3851,51,94
3852,50,94
3853,49,94
3854,49,95
3855,49,96
3856,49,97
3857,49,98
3858,49,99
3859,48,99
3860,48,98
3861,48,97
3862,48,96
3863,48,95
3864,48,94
3865,48,93
3866,48,92
3867,48,91
3868,48,90
3869,48,89
3870,48,88
3871,49,88
3872,49,89
3873,49,90
3874,49,91
3875,49,92
3876,49,93
3877,48,93
3878,47,93
3879,47,92
3880,47,91
3881,47,90
3882,47,89
3883,47,88
3884,47,87
3885,47,86
3886,47,85
3887,47,84
3888,47,83
3889,47,82
3890,47,81
3891,47,80
3892,47,79
3893,47,78
3894,47,77
3895,47,76
3896,47,75
3897,47,74
3898,48,74
3899,48,75
3900,48,76
3901,48,77
3902,48,78
3903,48,79
3904,48,80
3905,48,81
3906,48,82
3907,48,83
3908,48,84
3909,48,85
3910,49,85
3911,49,84
3912,49,83
3913,49,82
3914,49,81
3915,49,80
3916,49,79
3917,49,78
3918,49,77
3919,49,76
3920,49,75
3921,49,74
3922,49,73
3923,48,73
3924,48,72
3925,48,71
3926,48,70
3927,48,69
3928,48,68
3929,49,68
3930,49,69
3931,49,70
3932,49,71
3933,49,72
3934,50,72
3935,50,71
3936,50,70
3937,50,69
3938,50,68
3939,50,67
3940,50,66
3941,51,66
3942,51,67
3943,51,68
3944,51,69
3945,51,70
3946,51,71
3947,51,72
3948,51,73
3949,50,73
3950,50,74
3951,50,75
3952,50,76
3953,50,77
3954,51,77
3955,51,76
3956,51,75
3957,51,74
3958,52,74
3959,52,73
3960,52,72
3961,52,71
3962,52,70
3963,52,69
3964,52,68
3965,53,68
3966,53,69
3967,53,70
3968,53,71
3969,53,72
3970,53,73
3971,53,74
3972,53,75
3973,52,75
3974,52,76
3975,52,77
3976,52,78
3977,52,79
3978,53,79
3979,53,78
3980,53,77
3981,53,76
3982,53,75
3983,53,74
3984,53,73
3985,54,73
3986,55,73
3987,56,73
3988,56,72
3989,56,71
3990,56,70
3991,56,69
3992,56,68
3993,56,67
3994,56,66
3995,56,65
3996,56,64
3997,56,63
3998,56,62
3999,56,61
4000,56,60
4001,56,59
4002,56,58
4003,57,58
4004,57,59
4005,57,60
4006,57,61
4007,57,62
4008,57,63
4009,57,64
4010,57,65
4011,57,66
4012,57,67
4013,57,68
4014,57,69
4015,57,70
4016,57,71
4017,57,72
4018,57,73
4019,58,73
4020,59,73
4021,60,73
4022,60,72
4023,60,71
4024,60,70
4025,60,69
4026,60,68
4027,60,67
4028,60,66
4029,60,65
4030,60,64
4031,60,63
4032,60,62
4033,61,62
4034,61,63
4035,61,64
4036,61,65
4037,61,66
4038,61,67
4039,61,68
4040,61,69
4041,61,70
4042,61,71
4043,61,72
4044,61,73
4045,61,74
4046,60,74
4047,60,75
4048,60,76
4049,60,77
4050,60,78
4051,60,79
4052,60,80
4053,60,81
4054,61,81
4055,61,80
4056,61,79
4057,61,78
4058,61,77
4059,61,76
4060,61,75
4061,62,75
4062,62,74
4063,62,73
4064,62,72
4065,62,71
4066,62,70
4067,63,70
4068,63,71
4069,63,72
4070,63,73
4071,63,74
4072,63,75
4073,64,75
4074,65,75
4075,66,75
4076,66,74
4077,66,73
4078,66,72
4079,66,71
4080,66,70
4081,67,70
4082,67,71
4083,67,72
4084,67,73
4085,67,74
4086,67,75
4087,68,75
4088,68,74
4089,68,73
4090,68,72
4091,68,71
4092,68,70
4093,68,69
4094,68,68
4095,69,68
4096,69,69
4097,69,70
4098,69,71
4099,69,72
4100,69,73
4101,69,74
4102,69,75
4103,70,75
4104,70,74
4105,70,73
4106,70,72
4107,70,71
4108,70,70
4109,70,69
4110,70,68
4111,70,67
4112,70,66
4113,70,65
4114,70,64
4115,71,64
4116,71,65
4117,71,66
4118,71,67
4119,71,68
4120,71,69
4121,71,70
4122,71,71
4123,71,72
4124,71,73
4125,71,74
4126,71,75
4127,71,76
4128,70,76
4129,70,77
4130,70,78
4131,70,79
4132,70,80
4133,70,81
4134,70,82
4135,70,83
4136,71,83
4137,71,82
