step,row,col
640,25,11
641,24,11
642,23,11
643,22,11
644,21,11
645,21,12
646,21,13
647,20,13
648,19,13
649,19,14
650,19,15
651,19,16
652,20,16
653,21,16
654,22,16
655,23,16
656,24,16
657,25,16
658,25,17
659,24,17
660,23,17
661,22,17
662,21,17
663,20,17
664,20,16
665,20,15
666,20,14
667,21,14
668,21,15
669,21,16
670,21,17
671,20,17
672,19,17
673,18,17
674,17,17
675,17,18
676,17,19
677,16,19
678,15,19
679,14,19
680,13,19
681,12,19
682,11,19
683,11,20
684,11,21
685,10,21
686,9,21
687,8,21
688,7,21
689,6,21
690,6,20
691,6,19
692,5,19
693,4,19
694,3,19
695,3,20
696,3,21
697,2,21
698,1,21
699,0,21
700,0,20
701,0,19
702,0,18
703,0,17
704,0,16
705,1,16
706,2,16
707,3,16
708,4,16
709,5,16
710,6,16
711,7,16
712,8,16
713,9,16
714,10,16
715,10,15
716,10,14
717,10,13
718,9,13
719,8,13
720,8,12
721,8,11
722,7,11
723,6,11
724,5,11
725,4,11
726,3,11
727,3,12
728,4,12
729,5,12
730,6,12
731,7,12
732,7,13
733,6,13
734,5,13
735,4,13
736,3,13
737,2,13
738,1,13
739,0,13
740,0,12
741,0,11
742,0,10
743,0,9
744,0,8
745,1,8
746,2,8
747,3,8
748,4,8
749,5,8
750,6,8
751,7,8
752,8,8
753,9,8
754,10,8
755,11,8
756,12,8
757,13,8
758,13,9
759,13,10
760,14,10
761,15,10
762,16,10
763,16,9
764,16,8
765,17,8
766,18,8
767,19,8
768,20,8
769,20,7
770,20,6
771,20,5
772,19,5
773,18,5
774,17,5
775,16,5
776,15,5
777,14,5
778,13,5
779,12,5
780,11,5
781,10,5
782,9,5
783,8,5
784,7,5
785,6,5
786,5,5
787,4,5
788,3,5
789,2,5
790,1,5
791,1,6
792,1,7
793,0,7
794,0,6
795,0,5
796,0,4
797,0,3
798,0,2
799,1,2
800,1,3
801,1,4
802,2,4
803,3,4
804,4,4
805,5,4
806,6,4
807,7,4
808,8,4
809,9,4
810,9,5
811,9,6
812,10,6
813,11,6
814,11,7
815,10,7
816,9,7
817,8,7
818,8,6
819,8,5
820,8,4
821,9,4
822,10,4
823,11,4
824,12,4
825,13,4
826,14,4
827,15,4
828,16,4
829,17,4
830,18,4
831,19,4
832,19,5
833,19,6
834,19,7
835,18,7
836,18,6
837,18,5
838,18,4
839,19,4
840,20,4
841,21,4
842,22,4
843,23,4
844,24,4
845,25,4
846,26,4
847,27,4
848,28,4
849,29,4
850,30,4
851,31,4
852,31,5
853,31,6
854,31,7
855,31,8
856,32,8
857,33,8
858,33,9
859,33,10
860,34,10
861,35,10
862,36,10
863,36,9
864,36,8
865,37,8
866,38,8
867,39,8
868,40,8
869,40,7
870,40,6
871,40,5
872,39,5
873,38,5
874,37,5
875,36,5
876,35,5
877,34,5
878,33,5
879,32,5
880,32,4
881,33,4
882,34,4
883,35,4
884,36,4
885,37,4
886,38,4
887,39,4
888,39,5
889,39,6
890,39,7
891,38,7
892,38,6
893,38,5
894,38,4
895,39,4
896,40,4
897,41,4
898,42,4
899,43,4
900,44,4
901,45,4
902,46,4
903,47,4
904,47,5
905,46,5
906,45,5
907,44,5
908,43,5
909,42,5
910,41,5
911,41,6
912,41,7
913,41,8
914,42,8
915,43,8
916,44,8
917,45,8
918,46,8
919,47,8
920,47,9
921,46,9
922,45,9
923,44,9
924,43,9
925,42,9
926,41,9
927,40,9
928,39,9
929,39,10
930,39,11
931,38,11
932,38,10
933,38,9
934,37,9
935,36,9
936,35,9
937,34,9
938,34,8
939,35,8
940,36,8
941,37,8
942,37,9
943,37,10
944,37,11
945,37,12
946,37,13
947,36,13
948,35,13
949,34,13
950,33,13
951,32,13
952,32,12
953,33,12
954,34,12
955,35,12
956,36,12
957,36,11
958,35,11
959,34,11
960,33,11
961,32,11
962,31,11
963,30,11
964,30,10
965,31,10
966,32,10
967,32,9
968,31,9
969,30,9
970,29,9
971,28,9
972,27,9
973,26,9
974,25,9
975,24,9
976,23,9
977,22,9
978,22,8
979,23,8
980,24,8
981,25,8
982,26,8
983,27,8
984,28,8
985,28,7
986,28,6
987,29,6
988,30,6
989,30,5
990,29,5
991,28,5
992,27,5
993,26,5
994,25,5
995,24,5
996,23,5
997,22,5
998,21,5
999,21,6
1000,21,7
1001,21,8
1002,21,9
1003,20,9
1004,19,9
1005,19,10
1006,19,11
1007,18,11
1008,18,10
1009,18,9
1010,17,9
1011,16,9
1012,15,9
1013,14,9
1014,14,8
1015,15,8
1016,16,8
1017,17,8
1018,17,9
1019,17,10
1020,17,11
1021,17,12
1022,17,13
1023,16,13
1024,15,13
1025,14,13
1026,13,13
1027,12,13
1028,12,12
1029,13,12
1030,14,12
1031,15,12
1032,16,12
1033,16,11
1034,15,11
1035,14,11
1036,13,11
1037,12,11
1038,11,11
1039,10,11
1040,10,10
1041,11,10
1042,12,10
1043,12,9
1044,11,9
1045,10,9
1046,9,9
1047,8,9
1048,7,9
1049,6,9
1050,5,9
1051,4,9
1052,3,9
1053,2,9
1054,1,9
1055,1,10
1056,1,11
1057,1,12
1058,1,13
1059,1,14
1060,1,15
1061,0,15
1062,0,10
1063,3,10
1064,4,10
1065,5,10
1066,6,10
1067,7,10
1068,8,10
1069,9,10
1070,9,11
1071,9,12
1072,9,13
1073,9,14
1074,9,15
1075,8,15
1076,8,14
1077,8,13
1078,8,12
1079,9,12
1080,10,12
1081,11,12
1082,11,13
1083,11,14
1084,11,15
1085,11,16
1086,12,16
1087,13,16
1088,14,16
1089,15,16
1090,15,17
1091,14,17
1092,13,17
1093,12,17
1094,11,17
1095,10,17
1096,9,17
1097,9,18
1098,9,19
1099,8,19
1100,8,18
1101,8,17
1102,7,17
1103,6,17
1104,5,17
1105,4,17
1106,3,17
1107,2,17
1108,1,17
1109,1,18
1110,1,19
1111,1,20
1112,1,21
1113,1,22
1114,1,23
1115,0,23
1116,0,22
1117,0,21
1118,0,20
1119,1,20
1120,2,20
1121,3,20
1122,4,20
1123,5,20
1124,5,21
1125,4,21
1126,3,21
1127,2,21
1128,2,20
1129,2,19
1130,2,18
1131,3,18
1132,4,18
1133,5,18
1134,6,18
1135,7,18
1136,7,19
1137,7,20
1138,8,20
1139,9,20
1140,9,21
1141,9,22
1142,10,22
1143,11,22
1144,11,23
1145,10,23
1146,9,23
1147,8,23
1148,8,22
1149,8,21
1150,8,20
1151,9,20
1152,10,20
1153,11,20
1154,12,20
1155,13,20
1156,14,20
1157,15,20
1158,16,20
1159,17,20
1160,17,21
1161,16,21
1162,15,21
1163,14,21
1164,13,21
1165,12,21
1166,11,21
1167,10,21
1168,10,20
1169,10,19
1170,10,18
1171,11,18
1172,12,18
1173,13,18
1174,14,18
1175,15,18
1176,16,18
1177,17,18
1178,18,18
1179,19,18
1180,19,19
1181,18,19
1182,17,19
1183,16,19
1184,16,18
1185,16,17
1186,16,16
1187,17,16
1188,18,16
1189,18,15
1190,18,14
1191,18,13
1192,18,12
1193,19,12
1194,20,12
1195,21,12
1196,22,12
1197,23,12
1198,24,12
1199,25,12
1200,26,12
1201,27,12
1202,27,13
1203,26,13
1204,25,13
1205,24,13
1206,23,13
1207,22,13
1208,21,13
1209,20,13
1210,20,12
1211,20,11
1212,20,10
1213,21,10
1214,22,10
1215,23,10
1216,24,10
1217,25,10
1218,26,10
1219,27,10
1220,28,10
1221,29,10
1222,29,11
1223,29,12
1224,29,13
1225,29,14
1226,29,15
1227,28,15
1228,28,14
1229,28,13
1230,28,12
1231,29,12
1232,30,12
1233,31,12
1234,31,13
1235,31,14
1236,31,15
1237,31,16
1238,32,16
1239,33,16
1240,34,16
1241,35,16
1242,36,16
1243,37,16
1244,37,17
1245,36,17
1246,35,17
1247,34,17
1248,33,17
1249,32,17
1250,31,17
1251,30,17
1252,29,17
1253,29,18
1254,29,19
1255,28,19
1256,28,18
1257,28,17
1258,27,17
1259,27,18
1260,27,19
1261,27,20
1262,27,21
1263,26,21
1264,25,21
1265,24,21
1266,23,21
1267,22,21
1268,22,20
1269,23,20
1270,24,20
1271,25,20
1272,26,20
1273,26,19
1274,25,19
1275,24,19
1276,23,19
1277,22,19
1278,21,19
1279,21,20
1280,21,21
1281,21,22
1282,21,23
1283,20,23
1284,20,22
1285,20,21
1286,19,21
1287,19,22
1288,19,23
1289,19,24
1290,19,25
1291,18,25
1292,17,25
1293,16,25
1294,15,25
1295,14,25
1296,14,24
1297,15,24
1298,16,24
1299,17,24
1300,18,24
1301,19,24
1302,20,24
1303,21,24
1304,22,24
1305,23,24
1306,24,24
1307,25,24
1308,26,24
1309,27,24
1310,28,24
1311,28,23
1312,28,22
1313,28,21
1314,28,20
1315,29,20
1316,30,20
1317,31,20
1318,32,20
1319,33,20
1320,34,20
1321,35,20
1322,35,21
1323,34,21
1324,33,21
1325,32,21
1326,31,21
1327,30,21
1328,30,20
1329,30,19
1330,30,18
1331,31,18
1332,32,18
1333,33,18
1334,34,18
1335,35,18
1336,36,18
1337,37,18
1338,38,18
1339,39,18
1340,39,19
1341,38,19
1342,37,19
1343,37,20
1344,38,20
1345,39,20
1346,39,21
1347,39,22
1348,39,23
1349,38,23
1350,38,22
1351,38,21
1352,38,20
1353,39,20
1354,40,20
1355,41,20
1356,42,20
1357,43,20
1358,44,20
1359,45,20
1360,46,20
1361,47,20
1362,47,21
1363,46,21
1364,45,21
1365,44,21
1366,43,21
1367,42,21
1368,41,21
1369,41,22
1370,41,23
1371,41,24
1372,42,24
1373,43,24
1374,44,24
1375,45,24
1376,46,24
1377,47,24
1378,47,25
1379,46,25
1380,45,25
1381,44,25
1382,43,25
1383,42,25
1384,41,25
1385,40,25
1386,39,25
1387,39,26
1388,39,27
1389,38,27
1390,38,26
1391,38,25
1392,37,25
1393,37,26
1394,37,27
1395,37,28
1396,37,29
1397,36,29
1398,35,29
1399,34,29
1400,33,29
1401,32,29
1402,31,29
1403,31,30
1404,31,31
1405,31,32
1406,31,33
1407,30,33
1408,29,33
1409,28,33
1410,27,33
1411,27,34
1412,27,35
1413,26,35
1414,25,35
1415,24,35
1416,23,35
1417,22,35
1418,22,34
1419,22,33
1420,21,33
1421,20,33
1422,19,33
1423,18,33
1424,18,32
1425,18,31
1426,18,30
1427,18,29
1428,18,28
1429,19,28
1430,20,28
1431,21,28
1432,22,28
1433,23,28
1434,24,28
1435,25,28
1436,26,28
1437,27,28
1438,28,28
1439,29,28
1440,29,29
1441,29,30
1442,29,31
1443,28,31
1444,28,30
1445,28,29
1446,27,29
1447,26,29
1448,25,29
1449,24,29
1450,23,29
1451,22,29
1452,21,29
1453,21,30
1454,21,31
1455,20,31
1456,20,30
1457,20,29
1458,19,29
1459,18,29
1460,17,29
1461,16,29
1462,15,29
1463,14,29
1464,13,29
1465,12,29
1466,12,28
1467,13,28
1468,14,28
1469,15,28
1470,16,28
1471,17,28
1472,18,28
1473,19,28
1474,19,29
1475,19,30
1476,19,31
1477,19,32
1478,19,33
1479,18,33
1480,17,33
1481,16,33
1482,15,33
1483,14,33
1484,13,33
1485,12,33
1486,12,32
1487,13,32
1488,14,32
1489,15,32
1490,16,32
1491,17,32
1492,18,32
1493,19,32
1494,20,32
1495,21,32
1496,21,33
1497,21,34
1498,21,35
1499,20,35
1500,20,34
1501,20,33
1502,20,32
1503,21,32
1504,22,32
1505,23,32
1506,24,32
1507,25,32
1508,25,33
1509,24,33
1510,23,33
1511,23,34
1512,23,35
1513,23,36
1514,24,36
1515,25,36
1516,26,36
1517,27,36
1518,27,37
1519,26,37
1520,25,37
1521,24,37
1522,23,37
1523,22,37
1524,22,36
1525,22,35
1526,22,34
1527,23,34
1528,24,34
1529,25,34
1530,26,34
1531,27,34
1532,28,34
1533,29,34
1534,29,35
1535,28,35
1536,27,35
1537,26,35
1538,26,34
1539,26,33
1540,26,32
1541,27,32
1542,28,32
1543,29,32
1544,30,32
1545,31,32
1546,32,32
1547,33,32
1548,34,32
1549,35,32
1550,36,32
1551,37,32
1552,37,33
1553,36,33
1554,35,33
1555,34,33
1556,33,33
1557,32,33
1558,31,33
1559,30,33
1560,30,32
1561,30,31
1562,30,30
1563,30,29
1564,30,28
1565,31,28
1566,32,28
1567,33,28
1568,34,28
1569,35,28
1570,36,28
1571,36,27
1572,35,27
1573,34,27
1574,33,27
1575,32,27
1576,31,27
1577,30,27
1578,29,27
1579,28,27
1580,27,27
1581,26,27
1582,25,27
1583,24,27
1584,23,27
1585,22,27
1586,21,27
1587,20,27
1588,19,27
1589,18,27
1590,17,27
1591,16,27
1592,15,27
1593,14,27
1594,13,27
1595,12,27
1596,11,27
1597,10,27
1598,10,26
1599,11,26
1600,12,26
1601,12,25
1602,11,25
1603,10,25
1604,9,25
1605,8,25
1606,7,25
1607,6,25
1608,5,25
1609,4,25
1610,3,25
1611,2,25
1612,1,25
1613,1,26
1614,2,26
1615,3,26
1616,4,26
1617,5,26
1618,6,26
1619,7,26
1620,8,26
1621,9,26
1622,9,27
1623,9,28
1624,9,29
1625,9,30
1626,9,31
1627,8,31
1628,8,30
1629,8,29
1630,8,28
1631,9,28
1632,10,28
1633,11,28
1634,11,29
1635,11,30
1636,11,31
1637,11,32
1638,11,33
1639,10,33
1640,9,33
1641,9,34
1642,9,35
1643,8,35
1644,8,34
1645,8,33
1646,7,33
1647,7,34
1648,7,35
1649,7,36
1650,7,37
1651,6,37
1652,5,37
1653,4,37
1654,4,36
1655,5,36
1656,6,36
1657,6,35
1658,5,35
1659,4,35
1660,3,35
1661,3,36
1662,3,37
1663,2,37
1664,1,37
1665,1,38
1666,1,39
1667,1,40
1668,1,41
1669,1,42
1670,2,42
1671,3,42
1672,4,42
1673,5,42
1674,6,42
1675,7,42
1676,8,42
1677,9,42
1678,9,43
1679,8,43
1680,7,43
1681,6,43
1682,6,42
1683,6,41
1684,6,40
1685,7,40
1686,8,40
1687,8,39
1688,8,38
1689,8,37
1690,8,36
1691,9,36
1692,10,36
1693,11,36
1694,12,36
1695,13,36
1696,14,36
1697,15,36
1698,16,36
1699,17,36
1700,17,37
1701,16,37
1702,15,37
1703,14,37
1704,13,37
1705,12,37
1706,11,37
1707,10,37
1708,10,36
1709,10,35
1710,10,34
1711,11,34
1712,12,34
1713,13,34
1714,14,34
1715,15,34
1716,16,34
1717,17,34
1718,18,34
1719,19,34
1720,19,35
1721,19,36
1722,19,37
1723,19,38
1724,19,39
1725,18,39
1726,18,38
1727,18,37
1728,18,36
1729,19,36
1730,20,36
1731,21,36
1732,21,37
1733,21,38
1734,21,39
1735,21,40
1736,22,40
1737,23,40
1738,24,40
1739,25,40
1740,25,41
1741,24,41
1742,23,41
1743,22,41
1744,21,41
1745,20,41
1746,19,41
1747,19,42
1748,19,43
1749,18,43
1750,18,42
1751,18,41
1752,17,41
1753,17,42
1754,17,43
1755,17,44
1756,17,45
1757,16,45
1758,15,45
1759,14,45
1760,13,45
1761,12,45
1762,12,44
1763,13,44
1764,14,44
1765,15,44
1766,16,44
1767,16,43
1768,15,43
1769,14,43
1770,13,43
1771,12,43
1772,11,43
1773,11,44
1774,11,45
1775,11,46
1776,11,47
1777,10,47
1778,10,46
1779,10,45
1780,9,45
1781,9,46
1782,9,47
1783,9,48
1784,10,48
1785,11,48
1786,12,48
1787,13,48
1788,14,48
1789,15,48
1790,16,48
1791,17,48
1792,18,48
1793,18,47
1794,18,46
1795,18,45
1796,18,44
1797,19,44
1798,20,44
1799,21,44
1800,22,44
1801,23,44
1802,24,44
1803,25,44
1804,26,44
1805,27,44
1806,27,45
1807,26,45
1808,25,45
1809,24,45
1810,23,45
1811,22,45
1812,21,45
1813,20,45
1814,20,44
1815,20,43
1816,20,42
1817,21,42
1818,22,42
1819,23,42
1820,24,42
1821,25,42
1822,26,42
1823,27,42
1824,28,42
1825,29,42
1826,29,43
1827,28,43
1828,27,43
1829,26,43
1830,26,42
1831,26,41
1832,26,40
1833,27,40
1834,28,40
1835,28,39
1836,28,38
1837,28,37
1838,28,36
1839,29,36
1840,30,36
1841,31,36
1842,32,36
1843,33,36
1844,34,36
1845,35,36
1846,35,37
1847,34,37
1848,33,37
1849,32,37
1850,31,37
1851,30,37
1852,30,36
1853,30,35
1854,30,34
1855,31,34
1856,32,34
1857,33,34
1858,34,34
1859,35,34
1860,36,34
1861,37,34
1862,38,34
1863,39,34
1864,39,35
1865,38,35
1866,37,35
1867,37,36
1868,38,36
1869,39,36
1870,39,37
1871,39,38
1872,39,39
1873,38,39
1874,38,38
1875,38,37
1876,38,36
1877,39,36
1878,40,36
1879,41,36
1880,42,36
1881,43,36
1882,44,36
1883,45,36
1884,46,36
1885,47,36
1886,47,37
1887,46,37
1888,45,37
1889,44,37
1890,43,37
1891,42,37
1892,41,37
1893,41,38
1894,41,39
1895,41,40
1896,42,40
1897,43,40
1898,44,40
1899,45,40
1900,46,40
1901,47,40
1902,47,41
1903,46,41
1904,45,41
1905,44,41
1906,43,41
1907,42,41
1908,41,41
1909,40,41
1910,39,41
1911,39,42
1912,39,43
1913,38,43
1914,38,42
1915,38,41
1916,37,41
1917,37,42
1918,37,43
1919,37,44
1920,37,45
1921,36,45
1922,35,45
1923,34,45
1924,33,45
1925,32,45
1926,32,44
1927,33,44
1928,34,44
1929,35,44
1930,36,44
1931,36,43
1932,35,43
1933,34,43
1934,33,43
1935,32,43
1936,31,43
1937,31,44
1938,31,45
1939,31,46
1940,31,47
1941,30,47
1942,30,46
1943,30,45
1944,29,45
1945,29,46
1946,29,47
1947,29,48
1948,30,48
1949,31,48
1950,32,48
1951,33,48
1952,34,48
1953,35,48
1954,36,48
1955,37,48
1956,38,48
1957,38,47
1958,38,46
1959,38,45
1960,38,44
1961,39,44
1962,40,44
1963,40,43
1964,40,42
1965,41,42
1966,42,42
1967,43,42
1968,44,42
1969,45,42
1970,46,42
1971,47,42
1972,48,42
1973,48,41
1974,48,40
1975,48,39
1976,48,38
1977,48,37
1978,48,36
1979,48,35
1980,48,34
1981,48,33
1982,47,33
1983,46,33
1984,45,33
1985,44,33
1986,43,33
1987,42,33
1988,42,32
1989,43,32
1990,44,32
1991,45,32
1992,46,32
1993,47,32
1994,48,32
1995,48,31
1996,48,30
1997,48,29
1998,47,29
1999,46,29
2000,45,29
2001,44,29
2002,43,29
2003,42,29
2004,42,28
2005,43,28
2006,44,28
2007,45,28
2008,46,28
2009,47,28
2010,48,28
2011,49,28
2012,49,29
2013,49,30
2014,49,35
2015,46,35
2016,45,35
2017,44,35
2018,43,35
2019,42,35
2020,41,35
2021,40,35
2022,40,34
2023,40,33
2024,40,32
2025,40,31
2026,40,30
2027,41,30
2028,41,31
2029,41,32
2030,41,33
2031,40,33
2032,39,33
2033,38,33
2034,38,32
2035,38,31
2036,38,30
2037,38,29
2038,38,28
2039,39,28
2040,40,28
2041,40,27
2042,40,26
2043,41,26
2044,42,26
2045,43,26
2046,44,26
2047,45,26
2048,46,26
2049,47,26
2050,48,26
2051,48,25
2052,48,24
2053,48,23
2054,48,22
2055,48,21
2056,48,20
2057,48,19
2058,48,18
2059,48,17
2060,47,17
2061,46,17
2062,45,17
2063,44,17
2064,43,17
2065,42,17
2066,42,16
2067,43,16
2068,44,16
2069,45,16
2070,46,16
2071,47,16
2072,48,16
2073,48,15
2074,48,14
2075,48,13
2076,47,13
2077,46,13
2078,45,13
2079,44,13
2080,43,13
2081,42,13
2082,42,12
2083,43,12
2084,44,12
2085,45,12
2086,46,12
2087,47,12
2088,48,12
2089,49,12
2090,49,13
2091,49,14
2092,49,19
2093,46,19
2094,45,19
2095,44,19
2096,43,19
2097,42,19
2098,41,19
2099,40,19
2100,40,18
2101,40,17
2102,40,16
2103,40,15
2104,40,14
2105,41,14
2106,41,15
2107,41,16
2108,41,17
2109,40,17
2110,39,17
2111,38,17
2112,38,16
2113,38,15
2114,38,14
2115,38,13
2116,38,12
2117,39,12
2118,40,12
2119,40,11
2120,40,10
2121,41,10
2122,42,10
2123,43,10
2124,44,10
2125,45,10
2126,46,10
2127,47,10
2128,48,10
2129,48,9
2130,48,8
2131,48,7
2132,48,6
2133,48,5
2134,48,4
2135,48,3
2136,48,2
2137,48,1
2138,47,1
2139,46,1
2140,45,1
