step,row,col
2136,58,0
2137,57,0
2138,56,0
2139,56,1
2140,56,2
2141,57,2
2142,57,3
2143,56,3
2144,56,2
2145,56,1
2146,57,1
2147,58,1
2148,59,1
2149,60,1
2150,60,2
2151,60,3
2152,60,4
2153,60,5
2154,60,6
2155,61,6
2156,61,7
2157,60,7
2158,60,8
2159,61,8
2160,61,9
2161,60,9
2162,60,8
2163,60,7
2164,60,6
2165,60,5
2166,60,4
2167,61,4
2168,62,4
2169,63,4
2170,64,4
2171,65,4
2172,66,4
2173,67,4
2174,68,4
2175,69,4
2176,70,4
2177,71,4
2178,72,4
2179,72,3
2180,73,3
2181,73,2
2182,72,2
2183,72,1
2184,73,1
2185,74,1
2186,75,1
2187,76,1
2188,77,1
2189,78,1
2190,79,1
2191,80,1
2192,81,1
2193,82,1
2194,83,1
2195,84,1
2196,85,1
2197,86,1
2198,87,1
2199,88,1
2200,89,1
2201,90,1
2202,91,1
2203,92,1
2204,93,1
2205,94,1
2206,95,1
2207,96,1
2208,97,1
2209,97,0
2210,96,0
2211,95,0
2212,94,0
2213,93,0
2214,92,0
2215,91,0
2216,90,0
2217,89,0
2218,88,0
2219,87,0
2220,86,0
2221,85,0
2222,84,0
2223,83,0
2224,82,0
2225,81,0
2226,80,0
2227,79,0
2228,78,0
2229,77,0
2230,76,0
2231,75,0
2232,74,0
2233,73,0
2234,72,0
2235,72,1
2236,73,1
2237,74,1
2238,75,1
2239,76,1
2240,77,1
2241,78,1
2242,79,1
2243,80,1
2244,81,1
2245,82,1
2246,83,1
2247,84,1
2248,85,1
2249,86,1
2250,87,1
2251,88,1
2252,88,2
2253,89,2
2254,89,3
2255,88,3
2256,88,4
2257,89,4
2258,90,4
2259,91,4
2260,92,4
2261,93,4
2262,92,4
2263,91,4
2264,90,4
2265,89,4
2266,88,4
2267,87,4
2268,86,4
2269,85,4
2270,84,4
2271,83,4
2272,82,4
2273,81,4
2274,80,4
2275,79,4
2276,78,4
2277,77,4
2278,76,4
2279,76,5
2280,77,5
2281,78,5
2282,79,5
2283,80,5
2284,81,5
2285,82,5
2286,83,5
2287,84,5
2288,85,5
2289,86,5
2290,87,5
2291,88,5
2292,89,5
2293,90,5
2294,91,5
2295,92,5
2296,93,5
2297,92,5
2298,91,5
2299,90,5
2300,89,5
2301,88,5
2302,87,5
2303,86,5
2304,85,5
2305,84,5
2306,83,5
2307,82,5
2308,81,5
2309,80,5
2310,79,5
2311,78,5
2312,77,5
2313,77,6
2314,77,7
2315,77,8
2316,78,8
2317,79,8
2318,80,8
2319,81,8
2320,81,9
2321,81,10
2322,81,11
2323,81,12
2324,81,13
2325,80,13
2326,80,12
2327,80,11
2328,80,10
2329,80,9
2330,79,9
2331,78,9
2332,77,9
2333,76,9
2334,76,8
2335,76,7
2336,76,6
2337,76,7
2338,76,8
2339,76,9
2340,77,9
2341,78,9
2342,79,9
2343,80,9
2344,80,10
2345,80,11
2346,80,12
2347,80,13
2348,80,14
2349,79,14
2350,78,14
2351,77,14
2352,76,14
2353,77,14
2354,78,14
2355,79,14
2356,80,14
2357,81,14
2358,81,15
2359,80,15
2360,79,15
2361,78,15
2362,77,15
2363,76,15
2364,76,14
2365,76,13
2366,77,13
2367,77,12
2368,76,12
2369,76,13
2370,76,14
2371,76,15
2372,76,16
2373,77,16
2374,77,17
2375,76,17
2376,76,16
2377,76,15
2378,77,15
2379,78,15
2380,79,15
2381,80,15
2382,80,16
2383,81,16
2384,81,17
2385,80,17
2386,80,18
2387,81,18
2388,82,18
2389,83,18
2390,84,18
2391,85,18
2392,85,19
2393,84,19
2394,83,19
2395,82,19
2396,81,19
2397,80,19
2398,80,20
2399,81,20
2400,82,20
2401,83,20
2402,84,20
2403,85,20
2404,86,20
2405,87,20
2406,88,20
2407,89,20
2408,90,20
2409,91,20
2410,92,20
2411,93,20
2412,94,20
2413,95,20
2414,96,20
2415,97,20
2416,97,21
2417,96,21
2418,95,21
2419,94,21
2420,93,21
2421,92,21
2422,91,21
2423,90,21
2424,89,21
2425,88,21
2426,87,21
2427,86,21
2428,85,21
2429,84,21
2430,83,21
2431,82,21
2432,81,21
2433,80,21
2434,81,21
2435,82,21
2436,83,21
2437,84,21
2438,85,21
2439,86,21
2440,87,21
2441,88,21
2442,88,22
2443,89,22
2444,90,22
2445,91,22
2446,92,22
2447,93,22
2448,93,23
2449,92,23
2450,91,23
2451,90,23
2452,89,23
2453,88,23
2454,88,24
2455,89,24
2456,90,24
2457,91,24
2458,92,24
2459,93,24
2460,93,25
2461,92,25
2462,91,25
2463,90,25
2464,89,25
2465,88,25
2466,89,25
2467,90,25
2468,91,25
2469,92,25
2470,92,26
2471,93,26
2472,93,27
2473,92,27
2474,92,28
2475,93,28
2476,92,28
2477,91,28
2478,90,28
2479,89,28
2480,88,28
2481,87,28
2482,86,28
2483,85,28
2484,84,28
2485,83,28
2486,82,28
2487,81,28
2488,80,28
2489,79,28
2490,78,28
2491,77,28
2492,76,28
2493,75,28
2494,74,28
2495,73,28
2496,72,28
2497,71,28
2498,70,28
2499,69,28
2500,68,28
2501,67,28
2502,66,28
2503,65,28
2504,64,28
2505,64,29
2506,65,29
2507,66,29
2508,67,29
2509,68,29
2510,69,29
2511,70,29
2512,71,29
2513,72,29
2514,73,29
2515,74,29
2516,75,29
2517,76,29
2518,77,29
2519,78,29
2520,79,29
2521,80,29
2522,81,29
2523,82,29
2524,83,29
2525,84,29
2526,85,29
2527,86,29
2528,87,29
2529,88,29
2530,89,29
2531,90,29
2532,91,29
2533,92,29
2534,93,29
2535,93,28
2536,92,28
2537,91,28
2538,90,28
2539,89,28
2540,88,28
2541,87,28
2542,86,28
2543,85,28
2544,84,28
2545,83,28
2546,82,28
2547,81,28
2548,80,28
2549,79,28
2550,78,28
2551,77,28
2552,77,27
2553,76,27
2554,75,27
2555,74,27
2556,73,27
2557,72,27
2558,71,27
2559,70,27
2560,69,27
2561,68,27
2562,68,26
2563,69,26
2564,70,26
2565,71,26
2566,72,26
2567,73,26
2568,74,26
2569,75,26
2570,76,26
2571,77,26
2572,77,25
2573,78,25
2574,79,25
2575,80,25
2576,81,25
2577,80,25
2578,79,25
2579,78,25
2580,77,25
2581,76,25
2582,75,25
2583,74,25
2584,73,25
2585,72,25
2586,71,25
2587,70,25
2588,69,25
2589,68,25
2590,67,25
2591,66,25
2592,65,25
2593,64,25
2594,64,24
2595,65,24
2596,66,24
2597,67,24
2598,68,24
2599,69,24
2600,70,24
2601,71,24
2602,72,24
2603,73,24
2604,74,24
2605,75,24
2606,76,24
2607,77,24
2608,78,24
2609,79,24
2610,80,24
2611,81,24
2612,80,24
2613,79,24
2614,78,24
2615,77,24
2616,76,24
2617,75,24
2618,74,24
2619,73,24
2620,73,23
2621,72,23
2622,71,23
2623,70,23
2624,69,23
2625,68,23
2626,68,22
2627,69,22
2628,70,22
2629,71,22
2630,72,22
2631,73,22
2632,73,21
2633,74,21
2634,75,21
2635,76,21
2636,77,21
2637,76,21
2638,75,21
2639,74,21
2640,73,21
2641,72,21
2642,71,21
2643,70,21
2644,69,21
2645,68,21
2646,67,21
2647,66,21
2648,65,21
2649,64,21
2650,63,21
2651,62,21
2652,61,21
2653,60,21
2654,59,21
2655,58,21
2656,57,21
2657,56,21
2658,56,20
2659,57,20
2660,58,20
2661,59,20
2662,60,20
2663,61,20
2664,62,20
2665,63,20
2666,64,20
2667,65,20
2668,66,20
2669,67,20
2670,68,20
2671,69,20
2672,70,20
2673,71,20
2674,72,20
2675,73,20
2676,74,20
2677,75,20
2678,76,20
2679,77,20
2680,76,20
2681,75,20
2682,74,20
2683,73,20
2684,72,20
2685,71,20
2686,70,20
2687,69,20
2688,68,20
2689,67,20
2690,66,20
2691,65,20
2692,64,20
2693,63,20
2694,63,19
2695,62,19
2696,61,19
2697,60,19
2698,60,18
2699,61,18
2700,62,18
2701,63,18
2702,62,18
2703,61,18
2704,61,17
2705,60,17
2706,59,17
2707,58,17
2708,57,17
2709,56,17
2710,55,17
2711,54,17
2712,53,17
2713,52,17
2714,52,16
2715,53,16
2716,54,16
2717,55,16
2718,56,16
2719,57,16
2720,58,16
2721,59,16
2722,60,16
2723,61,16
2724,61,17
2725,60,17
2726,59,17
2727,58,17
2728,57,17
2729,56,17
2730,55,17
2731,54,17
2732,53,17
2733,53,18
2734,52,18
2735,52,19
2736,53,19
2737,53,20
2738,52,20
2739,52,21
2740,53,21
2741,53,22
2742,52,22
2743,52,23
2744,53,23
2745,53,24
2746,52,24
2747,53,24
2748,54,24
2749,55,24
2750,56,24
2751,57,24
2752,58,24
2753,59,24
2754,60,24
2755,61,24
2756,61,25
2757,60,25
2758,59,25
2759,58,25
2760,57,25
2761,56,25
2762,55,25
2763,54,25
2764,53,25
2765,52,25
2766,53,25
2767,54,25
2768,55,25
2769,56,25
2770,57,25
2771,58,25
2772,59,25
2773,60,25
2774,60,26
2775,61,26
2776,61,27
2777,60,27
2778,60,28
2779,61,28
2780,60,28
2781,59,28
2782,58,28
2783,57,28
2784,56,28
2785,55,28
2786,54,28
2787,53,28
2788,52,28
2789,51,28
2790,50,28
2791,49,28
2792,48,28
2793,47,28
2794,46,28
2795,45,28
2796,44,28
2797,43,28
2798,42,28
2799,41,28
2800,40,28
2801,40,29
2802,41,29
2803,42,29
2804,43,29
2805,44,29
2806,45,29
2807,46,29
2808,47,29
2809,48,29
2810,49,29
2811,50,29
2812,51,29
2813,52,29
2814,53,29
2815,54,29
2816,55,29
2817,56,29
2818,57,29
2819,58,29
2820,59,29
2821,60,29
2822,61,29
2823,61,30
2824,62,30
2825,63,30
2826,62,30
2827,61,30
2828,60,30
2829,59,30
2830,58,30
2831,57,30
2832,56,30
2833,55,30
2834,54,30
2835,53,30
2836,52,30
2837,52,31
2838,53,31
2839,54,31
2840,55,31
2841,56,31
2842,57,31
2843,58,31
2844,59,31
2845,60,31
2846,61,31
2847,62,31
2848,63,31
2849,63,30
2850,62,30
2851,61,30
2852,61,29
2853,61,28
2854,60,28
2855,59,28
2856,58,28
2857,57,28
2858,56,28
2859,55,28
2860,54,28
2861,53,28
2862,52,28
2863,51,28
2864,50,28
2865,49,28
2866,48,28
2867,47,28
2868,46,28
2869,45,28
2870,45,27
2871,44,27
2872,44,26
2873,45,26
2874,45,25
2875,46,25
2876,47,25
2877,48,25
2878,49,25
2879,48,25
2880,47,25
2881,46,25
2882,45,25
2883,44,25
2884,43,25
2885,42,25
2886,41,25
2887,40,25
2888,40,24
2889,41,24
2890,42,24
2891,43,24
2892,44,24
2893,45,24
2894,46,24
2895,47,24
2896,48,24
2897,49,24
2898,48,24
2899,47,24
2900,46,24
2901,45,24
2902,44,24
2903,43,24
2904,42,24
2905,41,24
2906,41,23
2907,40,23
2908,40,22
2909,41,22
2910,41,23
2911,41,24
2912,41,25
2913,41,26
2914,40,26
2915,40,27
2916,41,27
2917,41,26
2918,41,25
2919,41,24
2920,42,24
2921,43,24
2922,44,24
2923,45,24
2924,46,24
2925,47,24
2926,48,24
2927,48,23
2928,49,23
2929,49,22
2930,48,22
2931,48,21
2932,49,21
2933,48,21
2934,47,21
2935,46,21
2936,45,21
2937,44,21
2938,44,20
2939,45,20
2940,46,20
2941,47,20
2942,48,20
2943,49,20
2944,49,19
2945,48,19
2946,48,18
2947,49,18
2948,49,19
2949,49,20
2950,49,21
2951,48,21
2952,47,21
2953,46,21
2954,45,21
2955,45,22
2956,44,22
2957,44,23
2958,45,23
2959,45,22
2960,45,21
2961,46,21
2962,47,21
2963,48,21
2964,48,22
2965,48,23
2966,48,24
2967,48,25
2968,47,25
2969,46,25
2970,45,25
2971,45,26
2972,45,27
2973,45,28
2974,45,29
2975,46,29
2976,47,29
2977,48,29
2978,49,29
2979,50,29
2980,51,29
2981,52,29
2982,52,30
2983,52,31
2984,52,32
2985,51,32
2986,50,32
2987,49,32
2988,48,32
2989,47,32
2990,46,32
2991,45,32
2992,44,32
2993,43,32
2994,42,32
2995,41,32
2996,40,32
2997,39,32
2998,38,32
2999,37,32
3000,36,32
3001,37,32
3002,38,32
3003,39,32
3004,40,32
3005,41,32
3006,42,32
3007,43,32
3008,44,32
3009,45,32
3010,46,32
3011,47,32
3012,48,32
3013,49,32
3014,50,32
3015,51,32
3016,52,32
3017,53,32
3018,54,32
3019,55,32
3020,56,32
3021,57,32
3022,58,32
3023,59,32
3024,60,32
3025,61,32
3026,61,33
3027,60,33
3028,59,33
3029,58,33
3030,57,33
3031,56,33
3032,55,33
3033,54,33
3034,53,33
3035,52,33
3036,51,33
3037,50,33
3038,49,33
3039,48,33
3040,47,33
3041,46,33
3042,45,33
3043,44,33
3044,43,33
3045,42,33
3046,41,33
3047,40,33
3048,39,33
3049,38,33
3050,37,33
3051,36,33
3052,36,32
3053,36,31
3054,37,31
3055,37,30
3056,36,30
3057,36,29
3058,37,29
3059,37,28
3060,36,28
3061,36,27
3062,37,27
3063,37,26
3064,36,26
3065,36,25
3066,37,25
3067,37,24
3068,36,24
3069,36,23
3070,37,23
3071,37,22
3072,36,22
3073,36,23
3074,36,24
3075,36,25
3076,36,26
3077,36,27
3078,36,28
3079,36,29
3080,36,30
3081,36,31
3082,36,32
3083,36,33
3084,37,33
3085,38,33
3086,39,33
3087,40,33
3088,40,34
3089,41,34
3090,41,35
3091,40,35
3092,40,36
3093,41,36
3094,42,36
3095,43,36
3096,44,36
3097,45,36
3098,46,36
3099,47,36
3100,48,36
3101,49,36
3102,49,37
3103,48,37
3104,47,37
3105,46,37
3106,45,37
3107,44,37
3108,43,37
3109,42,37
3110,41,37
3111,40,37
3112,41,37
3113,42,37
3114,43,37
3115,44,37
3116,45,37
3117,46,37
3118,47,37
3119,48,37
3120,48,38
3121,49,38
3122,49,39
3123,48,39
3124,48,40
3125,47,40
3126,46,40
3127,45,40
3128,44,40
3129,45,40
3130,46,40
3131,47,40
3132,48,40
3133,49,40
3134,49,41
3135,48,41
3136,47,41
3137,46,41
3138,45,41
3139,44,41
3140,45,41
3141,46,41
3142,46,42
3143,47,42
3144,48,42
3145,49,42
3146,49,43
3147,48,43
3148,47,43
3149,46,43
3150,46,44
3151,45,44
3152,44,44
3153,45,44
3154,46,44
3155,47,44
3156,48,44
3157,49,44
3158,50,44
3159,51,44
3160,52,44
3161,53,44
3162,53,45
3163,52,45
3164,51,45
3165,50,45
3166,49,45
3167,48,45
3168,47,45
3169,46,45
3170,45,45
3171,44,45
3172,44,46
3173,45,46
3174,44,46
3175,43,46
3176,42,46
3177,42,47
3178,43,47
3179,44,47
3180,45,47
3181,45,48
3182,46,48
3183,47,48
3184,48,48
3185,49,48
3186,48,48
3187,47,48
3188,46,48
3189,45,48
3190,44,48
3191,43,48
3192,42,48
3193,41,48
3194,40,48
3195,40,49
3196,41,49
3197,42,49
3198,43,49
3199,44,49
3200,45,49
3201,46,49
3202,47,49
3203,48,49
3204,49,49
3205,49,50
3206,48,50
3207,48,51
3208,49,51
3209,49,52
3210,50,52
3211,51,52
3212,52,52
3213,52,51
3214,52,50
3215,52,49
3216,52,48
3217,52,47
3218,52,46
3219,52,45
3220,51,45
3221,50,45
3222,49,45
3223,50,45
3224,51,45
3225,52,45
3226,52,46
3227,53,46
3228,53,47
3229,53,48
3230,53,49
3231,53,50
3232,53,51
3233,53,50
3234,53,49
3235,53,48
3236,53,47
3237,53,46
3238,53,45
3239,53,44
3240,53,43
3241,52,43
3242,52,42
3243,53,42
3244,53,41
3245,52,41
3246,53,41
3247,54,41
3248,55,41
3249,56,41
3250,57,41
3251,58,41
3252,59,41
3253,60,41
3254,61,41
3255,62,41
3256,63,41
3257,64,41
3258,65,41
3259,66,41
3260,67,41
3261,68,41
3262,69,41
3263,69,40
3264,68,40
3265,67,40
3266,66,40
3267,65,40
3268,64,40
3269,63,40
3270,62,40
3271,61,40
3272,60,40
3273,59,40
3274,58,40
3275,57,40
3276,56,40
3277,55,40
3278,54,40
3279,53,40
3280,52,40
3281,52,39
3282,53,39
3283,54,39
3284,55,39
3285,56,39
3286,57,39
3287,58,39
3288,59,39
3289,60,39
3290,61,39
3291,61,38
3292,60,38
3293,59,38
3294,58,38
3295,57,38
3296,56,38
3297,55,38
3298,54,38
3299,53,38
3300,52,38
3301,52,37
3302,53,37
3303,54,37
3304,55,37
3305,56,37
3306,57,37
3307,58,37
3308,59,37
3309,60,37
3310,61,37
3311,61,36
3312,60,36
3313,59,36
3314,58,36
3315,57,36
3316,56,36
3317,55,36
3318,54,36
3319,53,36
3320,52,36
3321,52,35
3322,53,35
3323,54,35
3324,55,35
3325,56,35
3326,57,35
3327,58,35
3328,59,35
3329,60,35
3330,61,35
3331,61,34
3332,60,34
3333,59,34
3334,58,34
3335,57,34
3336,56,34
3337,55,34
3338,54,34
3339,53,34
3340,52,34
3341,52,35
3342,52,36
3343,52,37
3344,52,38
3345,52,39
3346,52,40
3347,52,41
3348,52,42
3349,52,43
3350,52,44
3351,52,45
3352,52,46
3353,52,47
3354,52,48
3355,52,49
3356,52,50
3357,52,51
3358,52,52
3359,53,52
3360,54,52
3361,55,52
3362,56,52
3363,56,51
3364,56,50
3365,56,49
3366,56,48
3367,56,47
3368,56,46
3369,56,45
3370,56,44
3371,56,45
3372,57,45
3373,58,45
3374,59,45
3375,60,45
3376,61,45
3377,62,45
3378,63,45
3379,64,45
3380,65,45
3381,66,45
3382,67,45
3383,68,45
3384,69,45
3385,69,44
3386,68,44
3387,67,44
3388,66,44
3389,65,44
3390,64,44
3391,63,44
3392,62,44
3393,61,44
3394,60,44
3395,59,44
3396,58,44
3397,57,44
3398,58,44
3399,59,44
3400,60,44
3401,61,44
3402,62,44
3403,63,44
3404,64,44
3405,64,43
3406,65,43
3407,65,42
3408,64,42
3409,64,43
3410,64,44
3411,64,45
3412,63,45
3413,62,45
3414,61,45
3415,60,45
3416,59,45
3417,58,45
3418,57,45
3419,57,46
3420,57,47
3421,57,48
3422,57,49
3423,57,50
3424,57,51
3425,57,50
3426,57,49
3427,57,48
3428,57,47
3429,57,46
3430,57,45
3431,58,45
3432,59,45
3433,60,45
3434,60,46
3435,61,46
3436,61,47
3437,60,47
3438,60,48
3439,61,48
3440,62,48
3441,63,48
3442,64,48
3443,65,48
3444,66,48
3445,67,48
3446,68,48
3447,69,48
3448,69,49
3449,68,49
3450,67,49
3451,66,49
3452,65,49
3453,64,49
3454,63,49
3455,62,49
3456,61,49
3457,60,49
3458,60,50
3459,61,50
3460,61,51
3461,60,51
3462,60,50
3463,60,49
3464,61,49
3465,62,49
3466,63,49
3467,64,49
3468,65,49
3469,66,49
3470,67,49
3471,68,49
3472,68,50
3473,69,50
3474,69,51
3475,68,51
3476,68,52
3477,69,52
3478,70,52
3479,71,52
3480,72,52
3481,73,52
3482,74,52
3483,75,52
3484,76,52
3485,77,52
3486,78,52
3487,79,52
3488,80,52
3489,81,52
3490,81,53
3491,80,53
3492,79,53
3493,78,53
3494,77,53
3495,76,53
3496,75,53
3497,74,53
3498,73,53
3499,72,53
3500,71,53
3501,70,53
3502,69,53
3503,68,53
3504,68,54
3505,69,54
3506,69,55
3507,68,55
3508,68,56
3509,69,56
3510,69,57
3511,68,57
3512,68,58
3513,69,58
3514,70,58
3515,71,58
3516,72,58
3517,73,58
3518,73,59
3519,72,59
3520,71,59
3521,70,59
3522,69,59
3523,68,59
3524,68,60
3525,69,60
3526,70,60
3527,71,60
3528,72,60
3529,73,60
3530,72,60
3531,71,60
3532,70,60
3533,69,60
3534,68,60
3535,67,60
3536,66,60
3537,65,60
3538,64,60
3539,63,60
3540,62,60
3541,61,60
3542,60,60
3543,59,60
3544,58,60
3545,57,60
3546,56,60
3547,55,60
3548,54,60
3549,53,60
3550,52,60
3551,51,60
3552,50,60
3553,49,60
3554,48,60
3555,48,61
3556,49,61
3557,50,61
3558,51,61
3559,52,61
3560,53,61
3561,54,61
3562,55,61
3563,56,61
3564,57,61
3565,58,61
3566,59,61
3567,60,61
3568,61,61
3569,62,61
3570,63,61
3571,64,61
3572,65,61
3573,66,61
3574,67,61
3575,68,61
3576,69,61
3577,70,61
3578,71,61
3579,72,61
3580,73,61
3581,73,60
3582,72,60
3583,71,60
3584,70,60
3585,69,60
3586,68,60
3587,67,60
3588,66,60
3589,65,60
3590,64,60
3591,63,60
3592,62,60
3593,61,60
3594,60,60
3595,59,60
3596,58,60
3597,57,60
3598,57,59
3599,57,58
3600,57,57
3601,58,57
3602,59,57
3603,60,57
3604,61,57
3605,62,57
3606,63,57
3607,64,57
3608,65,57
3609,65,56
3610,64,56
3611,63,56
3612,62,56
3613,61,56
3614,60,56
3615,59,56
3616,58,56
3617,57,56
3618,56,56
3619,55,56
3620,54,56
3621,53,56
3622,52,56
3623,51,56
3624,50,56
3625,49,56
3626,48,56
3627,48,57
3628,49,57
3629,50,57
3630,51,57
3631,52,57
3632,53,57
3633,54,57
3634,55,57
3635,56,57
3636,56,58
3637,55,58
3638,54,58
3639,53,58
3640,52,58
3641,51,58
3642,50,58
3643,49,58
3644,48,58
3645,48,59
3646,49,59
3647,50,59
3648,51,59
3649,52,59
3650,53,59
3651,54,59
3652,55,59
3653,56,59
3654,56,58
3655,56,57
3656,56,56
3657,55,56
3658,55,55
3659,54,55
3660,53,55
3661,52,55
3662,51,55
3663,50,55
3664,49,55
3665,48,55
3666,47,55
3667,46,55
3668,45,55
3669,44,55
3670,44,54
3671,45,54
3672,46,54
3673,47,54
3674,48,54
3675,49,54
3676,50,54
3677,51,54
3678,52,54
3679,53,54
3680,54,54
3681,55,54
3682,55,55
3683,54,55
3684,53,55
3685,52,55
3686,51,55
3687,50,55
3688,49,55
3689,48,55
3690,47,55
3691,46,55
3692,45,55
3693,45,56
3694,44,56
3695,43,56
3696,42,56
3697,41,56
3698,40,56
3699,39,56
3700,38,56
3701,37,56
3702,36,56
3703,36,57
3704,37,57
3705,38,57
3706,39,57
3707,40,57
3708,41,57
3709,42,57
3710,43,57
3711,44,57
3712,45,57
3713,44,57
3714,43,57
3715,42,57
3716,41,57
3717,40,57
3718,39,57
3719,38,57
3720,37,57
3721,37,58
3722,36,58
3723,36,59
3724,37,59
3725,37,60
3726,38,60
3727,39,60
3728,40,60
3729,41,60
3730,42,60
3731,43,60
3732,44,60
3733,45,60
3734,44,60
3735,43,60
3736,42,60
3737,41,60
3738,40,60
3739,39,60
3740,38,60
3741,37,60
3742,36,60
3743,35,60
3744,34,60
3745,33,60
3746,32,60
3747,31,60
3748,30,60
3749,29,60
3750,28,60
3751,28,61
3752,29,61
3753,30,61
3754,31,61
3755,32,61
3756,33,61
3757,34,61
3758,35,61
3759,36,61
3760,37,61
3761,38,61
3762,39,61
3763,40,61
3764,41,61
3765,42,61
3766,43,61
3767,44,61
3768,45,61
3769,45,60
3770,44,60
3771,43,60
3772,42,60
3773,41,60
3774,40,60
3775,39,60
3776,38,60
3777,37,60
3778,36,60
3779,35,60
3780,34,60
3781,33,60
3782,32,60
3783,31,60
3784,30,60
3785,29,60
3786,29,59
3787,28,59
3788,27,59
3789,26,59
3790,25,59
3791,24,59
3792,24,58
3793,25,58
3794,26,58
3795,27,58
3796,28,58
3797,29,58
3798,29,57
3799,28,57
3800,27,57
3801,26,57
3802,25,57
3803,24,57
3804,24,56
3805,25,56
3806,26,56
3807,27,56
3808,28,56
3809,29,56
3810,29,55
3811,28,55
3812,28,54
3813,29,54
3814,29,55
3815,29,56
3816,29,57
3817,29,58
3818,29,59
3819,28,59
3820,27,59
3821,26,59
3822,25,59
3823,25,60
3824,24,60
3825,24,61
3826,25,61
3827,25,62
3828,24,62
3829,24,63
3830,25,63
3831,25,64
3832,26,64
3833,27,64
3834,28,64
3835,29,64
3836,28,64
3837,27,64
3838,26,64
3839,25,64
3840,24,64
3841,23,64
3842,22,64
3843,21,64
3844,20,64
3845,20,65
3846,21,65
3847,22,65
3848,23,65
3849,24,65
3850,25,65
3851,26,65
3852,27,65
3853,28,65
3854,29,65
3855,29,66
3856,28,66
3857,27,66
3858,26,66
3859,26,67
3860,27,67
3861,28,67
3862,29,67
3863,29,66
3864,29,65
3865,29,64
3866,28,64
3867,27,64
3868,26,64
3869,25,64
3870,24,64
3871,23,64
3872,22,64
3873,21,64
3874,21,63
3875,20,63
3876,20,62
3877,21,62
3878,21,61
3879,20,61
3880,19,61
3881,18,61
3882,17,61
3883,16,61
3884,16,60
3885,17,60
3886,18,60
3887,19,60
3888,20,60
3889,21,60
3890,21,59
3891,20,59
3892,20,58
3893,21,58
3894,21,57
3895,20,57
3896,19,57
3897,18,57
3898,17,57
3899,16,57
3900,15,57
3901,14,57
3902,13,57
3903,12,57
3904,11,57
3905,10,57
3906,9,57
3907,8,57
3908,8,56
3909,9,56
3910,10,56
3911,11,56
3912,12,56
3913,13,56
3914,14,56
3915,15,56
3916,16,56
3917,17,56
3918,18,56
3919,19,56
3920,20,56
3921,21,56
3922,21,57
3923,20,57
3924,19,57
3925,18,57
3926,17,57
3927,16,57
3928,15,57
3929,14,57
3930,13,57
3931,12,57
3932,11,57
3933,11,58
3934,10,58
3935,9,58
3936,8,58
3937,8,59
3938,9,59
3939,10,59
3940,11,59
3941,11,60
3942,12,60
3943,13,60
3944,12,60
3945,11,60
3946,10,60
3947,9,60
3948,8,60
3949,8,61
3950,9,61
3951,10,61
3952,11,61
3953,12,61
3954,13,61
3955,13,62
3956,12,62
3957,11,62
3958,10,62
3959,10,63
3960,11,63
3961,12,63
3962,13,63
3963,13,64
3964,14,64
3965,15,64
3966,16,64
3967,17,64
3968,16,64
3969,15,64
3970,14,64
3971,13,64
3972,12,64
3973,11,64
3974,10,64
3975,9,64
3976,8,64
3977,7,64
3978,6,64
3979,5,64
3980,4,64
3981,3,64
3982,2,64
3983,1,64
3984,0,64
3985,0,65
3986,1,65
3987,2,65
3988,3,65
3989,4,65
3990,5,65
3991,6,65
3992,7,65
3993,8,65
3994,9,65
3995,10,65
3996,11,65
3997,12,65
3998,13,65
3999,14,65
4000,15,65
4001,16,65
4002,17,65
4003,17,64
4004,16,64
4005,15,64
4006,14,64
4007,13,64
4008,12,64
4009,11,64
4010,10,64
4011,9,64
4012,8,64
4013,7,64
4014,6,64
4015,5,64
4016,5,63
4017,4,63
4018,4,62
4019,5,62
4020,5,61
4021,4,61
4022,3,61
4023,2,61
4024,1,61
4025,0,61
4026,0,60
4027,1,60
4028,2,60
4029,3,60
4030,4,60
4031,5,60
4032,4,60
4033,3,60
4034,2,60
4035,1,60
4036,1,59
4037,0,59
4038,0,58
4039,1,58
4040,1,57
4041,0,57
4042,0,56
4043,1,56
4044,1,57
4045,1,58
4046,1,59
4047,1,60
4048,1,61
4049,1,62
4050,0,62
4051,0,63
4052,1,63
4053,1,62
4054,1,61
4055,1,60
4056,2,60
4057,3,60
4058,4,60
4059,4,59
4060,5,59
4061,5,58
4062,4,58
4063,4,57
4064,5,57
4065,5,56
4066,4,56
4067,4,55
4068,5,55
4069,5,54
4070,4,54
4071,4,53
4072,3,53
4073,2,53
4074,1,53
4075,0,53
4076,1,53
4077,2,53
4078,3,53
4079,4,53
4080,5,53
4081,5,52
4082,4,52
4083,3,52
4084,2,52
4085,1,52
4086,0,52
4087,0,51
4088,1,51
4089,1,50
4090,0,50
4091,0,49
4092,1,49
4093,1,48
4094,0,48
4095,0,47
4096,1,47
4097,1,46
4098,0,46
4099,0,47
4100,0,48
4101,0,49
4102,0,50
4103,0,51
4104,0,52
4105,0,53
4106,1,53
4107,2,53
4108,3,53
4109,4,53
4110,4,54
4111,4,55
4112,4,56
4113,4,57
4114,4,58
4115,4,59
4116,4,60
4117,3,60
4118,2,60
4119,1,60
4120,0,60
4121,0,61
4122,1,61
4123,2,61
4124,3,61
4125,4,61
4126,4,62
4127,4,63
4128,4,64
4129,4,65
4130,3,65
4131,2,65
4132,1,65
4133,1,66
4134,0,66
