step,row,col
2137,48,44
2138,48,43
2139,48,42
2140,48,41
2141,48,40
2142,48,39
2143,48,38
2144,48,37
2145,48,36
2146,48,35
2147,48,34
2148,48,33
2149,48,32
2150,48,31
2151,48,30
2152,48,29
2153,48,28
2154,48,27
2155,48,26
2156,48,25
2157,48,24
2158,48,23
2159,48,22
2160,48,21
2161,48,20
2162,48,19
2163,47,19
2164,46,19
2165,45,19
2166,44,19
2167,43,19
2168,42,19
2169,42,18
2170,42,17
2171,42,16
2172,43,16
2173,44,16
2174,45,16
2175,46,16
2176,46,15
2177,46,14
2178,47,14
2179,48,14
2180,48,13
2181,47,13
2182,46,13
2183,45,13
2184,44,13
2185,44,12
2186,44,11
2187,44,10
2188,44,9
2189,44,8
2190,45,8
2191,45,9
2192,45,10
2193,45,11
2194,45,12
2195,46,12
2196,47,12
2197,48,12
2198,48,11
2199,48,10
2200,48,9
2201,48,8
2202,48,7
2203,48,6
2204,48,5
2205,48,4
2206,48,3
2207,48,2
2208,48,1
2209,47,1
2210,46,1
2211,45,1
2212,44,1
2213,43,1
2214,42,1
2215,41,1
2216,40,1
2217,39,1
2218,38,1
2219,37,1
2220,36,1
2221,35,1
2222,34,1
2223,33,1
2224,32,1
2225,31,1
2226,30,1
2227,29,1
2228,28,1
2229,27,1
2230,26,1
2231,25,1
2232,24,1
2233,23,1
2234,22,1
2235,21,1
2236,20,1
2237,19,1
2238,18,1
2239,17,1
2240,16,1
2241,15,1
2242,14,1
2243,13,1
2244,12,1
2245,11,1
2246,10,1
2247,9,1
2248,8,1
2249,7,1
2250,6,1
2251,5,1
2252,4,1
2253,4,0
2254,5,0
2255,6,0
2256,7,0
2257,8,0
2258,9,0
2259,10,0
2260,11,0
2261,12,0
2262,13,0
2263,14,0
2264,15,0
2265,16,0
2266,17,0
2267,18,0
2268,19,0
2269,20,0
2270,21,0
2271,22,0
2272,23,0
2273,24,0
2274,25,0
2275,26,0
2276,27,0
2277,28,0
2278,29,0
2279,30,0
2280,31,0
2281,32,0
2282,33,0
2283,34,0
2284,35,0
2285,36,0
2286,37,0
2287,38,0
2288,39,0
2289,40,0
2290,41,0
2291,42,0
2292,43,0
2293,44,0
2294,45,0
2295,46,0
2296,47,0
2297,48,0
2298,49,0
2299,49,1
2300,49,2
2301,49,3
2302,49,4
2303,49,5
2304,49,6
2305,49,7
2306,48,7
2307,47,7
2308,46,7
2309,46,6
2310,47,6
2311,48,6
2312,49,6
2313,49,7
2314,49,8
2315,49,9
2316,49,10
2317,49,11
2318,49,12
2319,49,13
2320,49,14
2321,49,15
2322,49,16
2323,49,17
2324,48,17
2325,48,16
2326,48,15
2327,47,15
2328,47,16
2329,47,17
2330,46,17
2331,45,17
2332,44,17
2333,43,17
2334,42,17
2335,42,16
2336,42,15
2337,41,15
2338,40,15
2339,40,14
2340,41,14
2341,42,14
2342,43,14
2343,43,15
2344,43,16
2345,43,17
2346,43,18
2347,43,19
2348,42,19
2349,41,19
2350,40,19
2351,40,18
2352,41,18
2353,42,18
2354,43,18
2355,44,18
2356,45,18
2357,45,19
2358,45,20
2359,45,21
2360,44,21
2361,44,20
2362,44,19
2363,44,18
2364,45,18
2365,46,18
2366,47,18
2367,48,18
2368,49,18
2369,49,19
2370,49,20
2371,49,21
2372,49,22
2373,49,23
2374,48,23
2375,47,23
2376,46,23
2377,46,22
2378,47,22
2379,48,22
2380,49,22
2381,49,23
2382,49,24
2383,49,25
2384,49,26
2385,49,27
2386,49,28
2387,49,29
2388,49,30
2389,49,31
2390,49,32
2391,49,33
2392,49,34
2393,49,35
2394,49,36
2395,49,37
2396,49,38
2397,49,39
2398,49,40
2399,49,41
2400,49,42
2401,49,43
2402,49,44
2403,49,45
2404,49,46
2405,49,47
2406,49,48
2407,49,49
2408,48,49
2409,47,49
2410,46,49
2411,45,49
2412,44,49
2413,43,49
2414,42,49
2415,42,48
2416,42,47
2417,42,46
2418,43,46
2419,44,46
2420,45,46
2421,46,46
2422,46,45
2423,46,44
2424,46,43
2425,46,42
2426,46,41
2427,46,40
2428,46,39
2429,46,38
2430,46,37
2431,46,36
2432,46,35
2433,46,34
2434,46,33
2435,46,32
2436,46,31
2437,46,30
2438,46,29
2439,46,28
2440,46,27
2441,46,26
2442,46,25
2443,45,25
2444,44,25
2445,44,24
2446,44,23
2447,43,23
2448,42,23
2449,42,22
2450,42,21
2451,41,21
2452,40,21
2453,39,21
2454,38,21
2455,38,20
2456,38,19
2457,38,18
2458,38,17
2459,38,16
2460,38,15
2461,38,14
2462,38,13
2463,38,12
2464,39,12
2465,40,12
2466,41,12
2467,42,12
2468,42,11
2469,42,10
2470,42,9
2471,42,8
2472,42,7
2473,42,6
2474,43,6
2475,44,6
2476,44,5
2477,44,4
2478,45,4
2479,46,4
2480,46,3
2481,45,3
2482,44,3
2483,43,3
2484,42,3
2485,41,3
2486,40,3
2487,39,3
2488,38,3
2489,37,3
2490,36,3
2491,35,3
2492,34,3
2493,33,3
2494,32,3
2495,31,3
2496,30,3
2497,29,3
2498,28,3
2499,27,3
2500,26,3
2501,25,3
2502,24,3
2503,23,3
2504,22,3
2505,21,3
2506,20,3
2507,19,3
2508,18,3
2509,17,3
2510,16,3
2511,15,3
2512,14,3
2513,13,3
2514,12,3
2515,11,3
2516,10,3
2517,9,3
2518,8,3
2519,7,3
2520,6,3
2521,5,3
2522,4,3
2523,3,3
2524,2,3
2525,2,2
2526,2,1
2527,1,1
2528,0,1
2529,0,0
