step,row,col
309,18,5
310,18,6
311,18,7
312,18,8
313,18,9
314,18,10
315,18,11
316,18,12
317,18,13
318,19,13
319,19,12
320,19,11
321,19,10
322,19,9
323,19,8
324,19,7
325,19,6
326,19,5
327,19,4
328,19,3
329,19,2
330,19,1
331,19,0
332,19,1
333,19,2
334,20,2
335,20,3
336,20,4
337,20,5
338,20,6
339,20,7
340,20,8
341,20,9
342,20,10
343,20,11
344,20,12
345,20,13
346,20,14
347,20,15
348,20,16
349,20,17
350,21,17
351,21,16
352,21,15
353,21,14
354,21,13
355,21,12
356,21,11
357,21,10
358,21,9
359,21,8
360,21,7
361,21,6
362,21,5
363,21,4
364,21,3
365,21,2
366,22,2
367,22,3
368,22,4
369,22,5
370,22,6
371,22,7
372,22,8
373,22,9
374,22,10
375,22,11
376,22,12
377,22,13
378,22,14
379,22,15
380,22,16
381,22,17
382,23,17
383,23,16
384,23,15
385,23,14
386,23,13
387,23,12
388,23,11
389,23,10
390,23,9
391,23,8
392,23,7
393,23,6
394,23,5
395,23,4
396,23,3
397,23,2
398,23,1
399,23,0
400,24,0
401,24,1
402,24,2
403,24,3
404,24,4
405,24,5
406,24,6
407,24,7
408,24,8
409,24,9
410,24,10
411,24,11
412,24,12
413,24,13
414,24,14
415,24,15
416,24,16
417,24,17
418,24,18
419,24,19
420,24,20
421,24,21
422,24,22
423,24,23
424,24,24
425,24,25
426,25,25
427,25,24
428,25,23
429,25,22
430,25,21
431,25,20
432,25,19
433,25,18
434,25,17
435,25,16
436,25,15
437,25,14
438,25,13
439,25,12
440,25,11
441,25,10
442,25,9
443,25,8
444,25,7
445,25,6
446,25,5
447,25,4
448,25,3
449,25,2
450,25,1
451,25,0
452,26,0
453,26,1
454,27,1
455,27,0
456,28,0
457,28,1
458,28,2
459,28,3
460,28,4
461,28,5
462,28,6
463,28,7
464,28,8
465,28,9
466,28,10
467,28,11
468,28,12
469,28,13
470,29,13
471,29,12
472,29,11
473,29,10
474,29,9
475,29,8
476,29,7
477,29,6
478,29,5
479,29,4
480,29,3
481,29,2
482,29,1
483,29,0
484,30,0
485,30,1
486,30,2
487,30,3
488,30,4
489,30,5
490,30,6
491,30,7
492,30,8
493,30,9
494,30,10
495,30,11
496,31,11
497,31,10
498,31,9
499,31,8
500,31,7
501,31,6
502,31,5
503,31,4
504,31,3
505,31,2
506,31,1
507,31,0
508,32,0
509,32,1
510,32,2
511,32,3
512,32,4
513,32,5
514,32,6
515,32,7
516,32,8
517,32,9
518,32,10
519,32,11
520,32,12
521,32,13
522,32,14
523,32,15
524,32,16
525,32,17
526,32,18
527,32,19
528,32,20
529,32,21
530,32,22
531,32,23
532,32,24
533,32,25
534,32,26
535,32,27
536,32,28
537,32,29
538,32,30
539,32,31
540,32,32
541,32,33
542,33,33
543,33,32
544,33,31
545,33,30
546,33,29
547,33,28
548,33,27
549,33,26
550,33,25
551,33,24
552,33,23
553,33,22
554,33,21
555,33,20
556,33,19
557,33,18
558,33,17
559,33,16
560,33,15
561,33,14
562,33,13
563,33,12
564,33,11
565,33,10
566,33,9
567,33,8
568,33,7
569,33,6
570,33,5
571,33,4
572,33,3
573,33,2
574,33,1
575,33,0
576,34,0
577,34,1
578,35,1
579,35,0
580,34,0
581,34,1
582,33,1
583,33,2
584,33,3
585,33,4
586,34,4
587,34,5
588,34,6
589,34,7
590,34,8
591,34,9
592,34,10
593,34,11
594,34,12
595,34,13
596,35,13
597,35,12
598,35,11
599,35,10
600,35,9
601,35,8
602,35,7
603,35,6
604,35,5
605,35,4
606,36,4
607,36,5
608,37,5
609,37,4
610,37,3
611,37,2
612,38,2
613,38,3
614,38,4
615,38,5
616,38,6
617,38,7
618,38,8
619,38,9
620,39,9
621,39,8
622,39,7
623,39,6
624,39,5
625,39,4
626,39,3
627,39,2
628,40,2
629,40,3
630,41,3
631,41,2
632,41,1
633,41,0
634,40,0
635,40,1
636,40,2
637,41,2
638,42,2
639,42,3
640,42,4
641,42,5
642,42,6
643,42,7
644,42,8
645,42,9
646,43,9
647,43,8
648,43,7
649,43,6
650,43,5
651,43,4
652,43,3
653,43,2
654,43,3
655,43,4
656,44,4
657,44,5
658,44,6
659,44,7
660,44,8
661,44,9
662,44,10
663,44,11
664,44,12
665,44,13
666,44,14
667,44,15
668,44,16
669,44,17
670,44,18
671,44,19
672,44,20
673,44,21
674,44,22
675,44,23
676,45,23
677,45,22
678,45,21
679,45,20
680,45,19
681,45,18
682,45,17
683,45,16
684,45,15
685,45,14
686,45,13
687,45,12
688,45,11
689,45,10
690,45,9
691,45,8
692,45,7
693,45,6
694,45,5
695,45,4
696,46,4
697,46,5
698,46,6
699,46,7
700,46,8
701,46,9
702,46,10
703,46,11
704,46,12
705,46,13
706,46,14
707,46,15
708,46,16
709,46,17
710,46,18
711,46,19
712,46,20
713,46,21
714,46,22
715,46,23
716,46,24
717,46,25
718,47,25
719,47,24
720,47,23
721,47,22
722,47,21
723,47,20
724,47,19
725,47,18
726,47,17
727,47,16
728,47,15
729,47,14
730,47,13
731,47,12
732,47,11
733,47,10
734,47,9
735,47,8
736,47,7
737,47,6
738,47,5
739,47,4
740,47,3
741,47,2
742,47,1
743,47,0
744,48,0
745,48,1
746,49,1
747,49,0
748,50,0
749,50,1
750,50,2
751,50,3
752,50,4
753,50,5
754,51,5
755,51,4
756,51,3
757,51,2
758,51,1
759,51,0
760,52,0
761,52,1
762,52,2
763,52,3
764,53,3
765,53,2
766,53,1
767,53,0
768,54,0
769,54,1
770,54,2
771,54,3
772,55,3
773,55,2
774,55,1
775,55,0
776,55,1
777,55,2
778,56,2
779,56,3
780,56,4
781,56,5
782,56,6
783,56,7
784,56,8
785,56,9
786,56,10
787,56,11
788,56,12
789,56,13
790,56,14
791,56,15
792,56,16
793,56,17
794,56,18
795,56,19
796,56,20
797,56,21
798,56,22
799,56,23
800,56,24
801,56,25
802,56,26
803,56,27
804,56,28
805,56,29
806,56,30
807,56,31
808,56,32
809,56,33
810,56,34
811,56,35
812,56,36
813,56,37
814,56,38
815,56,39
816,56,40
817,56,41
818,56,42
819,56,43
820,56,44
821,56,45
822,56,46
823,56,47
824,56,48
825,56,49
826,56,50
827,56,51
828,56,52
829,56,53
830,57,53
831,57,52
832,57,51
833,57,50
834,57,49
835,57,48
836,57,47
837,57,46
838,57,45
839,57,44
840,57,43
841,57,42
842,57,41
843,57,40
844,57,39
845,57,38
846,57,37
847,57,36
848,57,35
849,57,34
850,57,33
851,57,32
852,57,31
853,57,30
854,57,29
855,57,28
856,57,27
857,57,26
858,57,25
859,57,24
860,57,23
861,57,22
862,57,21
863,57,20
864,57,19
865,57,18
866,57,17
867,57,16
868,57,15
869,57,14
870,57,13
871,57,12
872,57,11
873,57,10
874,57,9
875,57,8
876,57,7
877,57,6
878,57,5
879,57,4
880,57,3
881,57,2
882,58,2
883,58,3
884,58,4
885,58,5
886,58,6
887,58,7
888,58,8
889,58,9
890,58,10
891,58,11
892,58,12
893,58,13
894,58,14
895,58,15
896,59,15
897,59,14
898,59,13
899,59,12
900,59,11
901,59,10
902,59,9
903,59,8
904,59,7
905,59,6
906,59,5
907,59,4
908,59,3
909,59,2
910,59,1
911,59,0
912,60,0
913,60,1
914,60,2
915,60,3
916,61,3
917,61,2
918,61,1
919,61,0
920,62,0
921,62,1
922,62,2
923,62,3
924,62,4
925,62,5
926,62,6
927,62,7
928,62,8
929,62,9
930,62,10
931,62,11
932,62,12
933,62,13
934,62,14
935,62,15
936,62,16
937,62,17
938,62,18
939,62,19
940,62,20
941,62,21
942,62,22
943,62,23
944,62,24
945,62,25
946,62,26
947,62,27
948,62,28
949,62,29
950,63,29
951,63,28
952,63,27
953,63,26
954,63,25
955,63,24
956,63,23
957,63,22
958,63,21
959,63,20
960,63,19
961,63,18
962,63,17
963,63,16
964,63,15
965,63,14
966,63,13
967,63,12
968,63,11
969,63,10
970,63,9
971,63,8
972,63,7
973,63,6
974,63,5
975,63,4
976,63,3
977,63,2
978,63,1
979,63,0
980,63,1
981,63,2
982,64,2
983,64,3
984,65,3
985,65,2
986,66,2
987,66,3
988,66,4
989,66,5
990,66,6
991,66,7
992,66,8
993,66,9
994,66,10
995,66,11
996,66,12
997,66,13
998,66,14
999,66,15
1000,66,16
1001,66,17
1002,66,18
1003,66,19
1004,67,19
1005,67,18
1006,67,17
1007,67,16
1008,67,15
1009,67,14
1010,67,13
1011,67,12
1012,67,11
1013,67,10
1014,67,9
1015,67,8
1016,67,7
1017,67,6
1018,67,5
1019,67,4
1020,67,3
1021,67,2
1022,67,1
1023,67,0
1024,68,0
1025,68,1
1026,68,2
1027,68,3
1028,68,4
1029,68,5
1030,68,6
1031,68,7
1032,68,8
1033,68,9
1034,68,10
1035,68,11
1036,68,12
1037,68,13
1038,68,14
1039,68,15
1040,69,15
1041,69,14
1042,69,13
1043,69,12
1044,69,11
1045,69,10
1046,69,9
1047,69,8
1048,69,7
1049,69,6
1050,69,5
1051,69,4
1052,69,3
1053,69,2
1054,69,1
1055,69,0
1056,70,0
1057,70,1
1058,70,2
1059,70,3
1060,70,4
1061,70,5
1062,70,6
1063,70,7
1064,70,8
1065,70,9
1066,70,10
1067,70,11
1068,70,12
1069,70,13
1070,70,14
1071,70,15
1072,70,16
1073,70,17
1074,71,17
1075,71,16
1076,71,15
1077,71,14
1078,71,13
1079,71,12
1080,71,11
1081,71,10
1082,71,9
1083,71,8
1084,71,7
1085,71,6
1086,71,5
1087,71,4
1088,71,3
1089,71,2
1090,71,1
1091,71,0
1092,71,1
1093,71,2
1094,72,2
1095,72,3
1096,72,4
1097,72,5
1098,72,6
1099,72,7
1100,72,8
1101,72,9
1102,72,10
1103,72,11
1104,73,11
1105,73,10
1106,73,9
1107,73,8
1108,73,7
1109,73,6
1110,73,5
1111,73,4
1112,73,3
1113,73,2
1114,73,3
1115,73,4
1116,74,4
1117,74,5
1118,74,6
1119,74,7
1120,75,7
1121,75,6
1122,75,5
1123,75,4
1124,76,4
1125,76,5
1126,76,6
1127,76,7
1128,76,8
1129,76,9
1130,76,10
1131,76,11
1132,76,12
1133,76,13
1134,76,14
1135,76,15
1136,76,16
1137,76,17
1138,76,18
1139,76,19
1140,77,19
1141,77,18
1142,77,17
1143,77,16
1144,77,15
1145,77,14
1146,77,13
1147,77,12
1148,77,11
1149,77,10
1150,77,9
1151,77,8
1152,77,7
1153,77,6
1154,77,5
1155,77,4
1156,77,3
1157,77,2
1158,77,1
1159,77,0
1160,76,0
1161,76,1
1162,76,2
1163,76,3
1164,77,3
1165,78,3
1166,78,4
1167,78,5
1168,78,6
1169,78,7
1170,78,8
1171,78,9
1172,78,10
1173,78,11
1174,78,12
1175,78,13
1176,78,14
1177,78,15
1178,78,16
1179,78,17
1180,78,18
1181,78,19
1182,78,20
1183,78,21
1184,78,22
1185,78,23
1186,78,24
1187,78,25
1188,78,26
1189,78,27
1190,78,28
1191,78,29
1192,78,30
1193,78,31
1194,78,32
1195,78,33
1196,78,34
1197,78,35
1198,78,36
1199,78,37
1200,78,38
1201,78,39
1202,78,40
1203,78,41
1204,78,42
1205,78,43
1206,78,44
1207,78,45
1208,78,46
1209,78,47
1210,79,47
1211,79,46
1212,79,45
1213,79,44
1214,79,43
1215,79,42
1216,79,41
1217,79,40
1218,79,39
1219,79,38
1220,79,37
1221,79,36
1222,79,35
1223,79,34
1224,79,33
1225,79,32
1226,79,31
1227,79,30
1228,79,29
1229,79,28
1230,79,27
1231,79,26
1232,79,25
1233,79,24
1234,79,23
1235,79,22
1236,79,21
1237,79,20
1238,79,19
1239,79,18
1240,79,17
1241,79,16
1242,79,15
1243,79,14
1244,79,13
1245,79,12
1246,79,11
1247,79,10
1248,79,9
1249,79,8
1250,79,7
1251,79,6
1252,79,5
1253,79,4
1254,79,3
1255,79,2
1256,78,2
1257,78,3
1258,78,4
1259,79,4
1260,80,4
1261,80,5
1262,80,6
1263,80,7
1264,81,7
1265,81,6
1266,81,5
1267,81,4
1268,81,5
1269,81,6
1270,82,6
1271,82,7
1272,82,8
1273,82,9
1274,82,10
1275,82,11
1276,82,12
1277,82,13
1278,82,14
1279,82,15
1280,82,16
1281,82,17
1282,82,18
1283,82,19
1284,82,20
1285,82,21
1286,82,22
1287,82,23
1288,82,24
1289,82,25
1290,82,26
1291,82,27
1292,83,27
1293,83,26
1294,83,25
1295,83,24
1296,83,23
1297,83,22
1298,83,21
1299,83,20
1300,83,19
1301,83,18
1302,83,17
1303,83,16
1304,83,15
1305,83,14
1306,83,13
1307,83,12
1308,83,11
1309,83,10
1310,83,9
1311,83,8
1312,83,7
1313,83,6
1314,84,6
1315,84,7
1316,84,8
1317,84,9
1318,84,10
1319,84,11
1320,85,11
1321,85,10
1322,85,9
1323,85,8
1324,85,7
1325,85,6
1326,86,6
1327,86,7
1328,86,8
1329,86,9
1330,86,10
1331,86,11
1332,86,12
1333,86,13
1334,86,14
1335,86,15
1336,86,16
1337,86,17
1338,86,18
1339,86,19
1340,86,20
1341,86,21
1342,86,22
1343,86,23
1344,86,24
1345,86,25
1346,86,26
1347,86,27
1348,86,28
1349,86,29
1350,86,30
1351,86,31
1352,86,32
1353,86,33
1354,86,34
1355,86,35
1356,86,36
1357,86,37
1358,87,37
1359,87,36
1360,87,35
1361,87,34
1362,87,33
1363,87,32
1364,87,31
1365,87,30
1366,87,29
1367,87,28
1368,87,27
1369,87,26
1370,87,25
1371,87,24
1372,87,23
1373,87,22
1374,87,21
1375,87,20
1376,87,19
1377,87,18
1378,87,17
1379,87,16
1380,87,15
1381,87,14
1382,87,13
1383,87,12
1384,87,11
1385,87,10
1386,87,9
1387,87,8
1388,87,7
1389,87,6
1390,87,5
1391,87,4
1392,86,4
1393,86,5
1394,86,6
1395,87,6
1396,88,6
1397,88,7
1398,88,8
1399,88,9
1400,88,10
1401,88,11
1402,88,12
1403,88,13
1404,88,14
1405,88,15
1406,88,16
1407,88,17
1408,88,18
1409,88,19
1410,88,20
1411,88,21
1412,88,22
1413,88,23
1414,88,24
1415,88,25
1416,89,25
1417,89,24
1418,89,23
1419,89,22
1420,89,21
1421,89,20
1422,89,19
1423,89,18
1424,89,17
1425,89,16
1426,89,15
1427,89,14
1428,89,13
1429,89,12
1430,89,11
1431,89,10
1432,89,9
1433,89,8
1434,89,7
1435,89,6
1436,90,6
1437,90,7
1438,91,7
1439,91,6
1440,91,5
1441,91,4
1442,91,3
1443,91,2
1444,91,1
1445,91,0
1446,92,0
1447,92,1
1448,92,2
1449,92,3
1450,92,4
1451,92,5
1452,92,6
1453,92,7
1454,92,8
1455,92,9
1456,92,10
1457,92,11
1458,92,12
1459,92,13
1460,93,13
1461,93,12
1462,93,11
1463,93,10
1464,93,9
1465,93,8
1466,93,7
1467,93,6
1468,93,5
1469,93,4
1470,93,3
1471,93,2
1472,93,1
1473,93,0
1474,94,0
1475,94,1
1476,94,2
1477,94,3
1478,94,4
1479,94,5
1480,94,6
1481,94,7
1482,94,8
1483,94,9
1484,94,10
1485,94,11
1486,94,12
1487,94,13
1488,94,14
1489,94,15
1490,94,16
1491,94,17
1492,94,18
1493,94,19
1494,94,20
1495,94,21
1496,94,22
1497,94,23
1498,94,24
1499,94,25
1500,94,26
1501,94,27
1502,94,28
1503,94,29
1504,94,30
1505,94,31
1506,94,32
1507,94,33
1508,95,33
1509,95,32
1510,95,31
1511,95,30
1512,95,29
1513,95,28
1514,95,27
1515,95,26
1516,95,25
1517,95,24
1518,95,23
1519,95,22
1520,95,21
1521,95,20
1522,95,19
1523,95,18
1524,95,17
1525,95,16
1526,95,15
1527,95,14
1528,95,13
1529,95,12
1530,95,11
1531,95,10
1532,95,9
1533,95,8
1534,95,7
1535,95,6
1536,95,5
1537,95,4
1538,95,3
1539,95,2
1540,95,1
1541,95,0
1542,96,0
1543,96,1
1544,97,1
1545,97,0
1546,98,0
1547,98,1
1548,98,2
1549,98,3
1550,98,4
1551,98,5
1552,99,5
1553,99,4
1554,99,3
1555,99,2
1556,99,1
1557,99,0
1558,100,0
1559,100,1
1560,100,2
1561,100,3
1562,100,4
1563,100,5
1564,100,6
1565,100,7
1566,100,8
1567,100,9
1568,100,10
1569,100,11
1570,100,12
1571,100,13
1572,100,14
1573,100,15
1574,100,16
1575,100,17
1576,101,17
1577,101,16
1578,101,15
1579,101,14
1580,101,13
1581,101,12
1582,101,11
1583,101,10
1584,101,9
1585,101,8
1586,101,7
1587,101,6
1588,101,5
1589,101,4
1590,101,3
1591,101,2
1592,101,1
1593,101,0
1594,102,0
1595,102,1
1596,102,2
1597,102,3
1598,102,4
1599,102,5
1600,102,6
1601,102,7
1602,103,7
1603,103,6
1604,103,5
1605,103,4
1606,103,3
1607,103,2
1608,103,1
1609,103,0
1610,104,0
1611,104,1
1612,104,2
1613,104,3
1614,104,4
1615,104,5
1616,104,6
1617,104,7
1618,104,8
1619,104,9
1620,104,10
1621,104,11
1622,104,12
1623,104,13
1624,104,14
1625,104,15
1626,104,16
1627,104,17
1628,104,18
1629,104,19
1630,104,20
1631,104,21
1632,105,21
1633,105,20
1634,105,19
1635,105,18
1636,105,17
1637,105,16
1638,105,15
1639,105,14
1640,105,13
1641,105,12
1642,105,11
1643,105,10
1644,105,9
1645,105,8
1646,105,7
1647,105,6
1648,105,5
1649,105,4
1650,105,3
1651,105,2
1652,105,1
1653,105,0
1654,106,0
1655,106,1
1656,106,2
1657,106,3
1658,106,4
1659,106,5
1660,106,6
1661,106,7
1662,106,8
1663,106,9
1664,106,10
1665,106,11
1666,106,12
1667,106,13
1668,106,14
1669,106,15
1670,106,16
1671,106,17
1672,106,18
1673,106,19
1674,107,19
1675,107,18
1676,107,17
1677,107,16
1678,107,15
1679,107,14
1680,107,13
1681,107,12
1682,107,11
1683,107,10
1684,107,9
1685,107,8
1686,107,7
1687,107,6
1688,107,5
1689,107,4
1690,107,3
1691,107,2
1692,107,1
1693,107,0
1694,108,0
1695,108,1
1696,108,2
1697,108,3
1698,108,4
1699,108,5
1700,108,6
1701,108,7
1702,108,8
1703,108,9
1704,108,10
1705,108,11
1706,108,12
1707,108,13
1708,109,13
1709,109,12
1710,109,11
1711,109,10
1712,109,9
1713,109,8
1714,109,7
1715,109,6
1716,109,5
1717,109,4
1718,109,3
1719,109,2
1720,109,1
1721,109,0
1722,110,0
1723,110,1
1724,111,1
1725,111,0
1726,112,0
1727,112,1
1728,112,2
1729,112,3
1730,112,4
1731,112,5
1732,112,6
1733,112,7
1734,112,8
1735,112,9
1736,112,10
1737,112,11
1738,112,12
1739,112,13
1740,112,14
1741,112,15
1742,113,15
1743,113,14
1744,113,13
1745,113,12
1746,113,11
1747,113,10
1748,113,9
1749,113,8
1750,113,7
1751,113,6
1752,113,5
1753,113,4
1754,113,3
1755,113,2
1756,113,1
1757,113,0
1758,113,1
1759,113,2
1760,114,2
1761,114,3
1762,114,4
1763,114,5
1764,114,6
1765,114,7
1766,114,8
1767,114,9
1768,115,9
1769,115,8
1770,115,7
1771,115,6
1772,115,5
1773,115,4
1774,115,3
1775,115,2
1776,116,2
1777,116,3
1778,116,4
1779,116,5
1780,116,6
1781,116,7
1782,116,8
1783,116,9
1784,116,10
1785,116,11
1786,117,11
1787,117,10
1788,117,9
1789,117,8
1790,117,7
1791,117,6
1792,117,5
1793,117,4
1794,117,3
1795,117,2
1796,117,1
1797,117,0
1798,118,0
1799,118,1
1800,119,1
1801,119,0
1802,120,0
1803,120,1
1804,121,1
1805,121,0
1806,122,0
1807,122,1
1808,122,2
1809,122,3
1810,122,4
1811,122,5
1812,122,6
1813,122,7
1814,123,7
1815,123,6
1816,123,5
1817,123,4
1818,123,3
1819,123,2
1820,123,1
1821,123,0
1822,124,0
1823,124,1
1824,124,2
1825,124,3
1826,124,4
1827,124,5
1828,124,6
1829,124,7
1830,124,8
1831,124,9
1832,124,10
1833,124,11
1834,125,11
1835,125,10
1836,125,9
1837,125,8
1838,125,7
1839,125,6
1840,125,5
1841,125,4
1842,125,3
1843,125,2
1844,125,1
1845,125,0
1846,125,1
1847,125,2
1848,126,2
1849,126,3
1850,126,4
1851,126,5
1852,126,6
1853,126,7
1854,126,8
1855,126,9
1856,126,10
1857,126,11
1858,126,12
1859,126,13
1860,126,14
1861,126,15
1862,126,16
1863,126,17
1864,126,18
1865,126,19
1866,126,20
1867,126,21
1868,126,22
1869,126,23
1870,126,24
1871,126,25
1872,126,26
1873,126,27
1874,126,28
1875,126,29
1876,127,29
1877,127,28
1878,127,27
1879,127,26
1880,127,25
1881,127,24
1882,127,23
1883,127,22
1884,127,21
1885,127,20
1886,127,19
1887,127,18
1888,127,17
1889,127,16
1890,127,15
1891,127,14
1892,127,13
1893,127,12
1894,127,11
1895,127,10
1896,127,9
1897,127,8
1898,127,7
1899,127,6
1900,127,5
1901,127,4
1902,127,3
1903,127,2
1904,128,2
1905,128,3
1906,128,4
1907,128,5
1908,128,6
1909,128,7
1910,128,8
1911,128,9
1912,128,10
1913,128,11
1914,128,12
1915,128,13
1916,128,14
1917,128,15
1918,128,16
1919,128,17
1920,128,18
1921,128,19
1922,129,19
1923,129,18
1924,129,17
1925,129,16
1926,129,15
1927,129,14
1928,129,13
1929,129,12
1930,129,11
1931,129,10
1932,129,9
1933,129,8
1934,129,7
1935,129,6
1936,129,5
1937,129,4
1938,129,3
1939,129,2
1940,129,1
1941,129,0
1942,130,0
1943,130,1
1944,130,2
1945,130,3
1946,130,4
1947,130,5
1948,130,6
1949,130,7
1950,130,8
1951,130,9
1952,130,10
1953,130,11
1954,130,12
1955,130,13
1956,130,14
1957,130,15
1958,130,16
1959,130,17
1960,130,18
1961,130,19
1962,130,20
1963,130,21
1964,130,22
1965,130,23
1966,130,24
1967,130,25
1968,130,26
1969,130,27
1970,131,27
1971,131,26
1972,131,25
1973,131,24
1974,131,23
1975,131,22
1976,131,21
1977,131,20
1978,131,19
1979,131,18
1980,131,17
1981,131,16
1982,131,15
1983,131,14
1984,131,13
1985,131,12
1986,131,11
1987,131,10
1988,131,9
1989,131,8
1990,131,7
1991,131,6
1992,131,5
1993,131,4
1994,131,3
1995,131,2
1996,131,1
1997,131,0
1998,132,0
1999,132,1
2000,133,1
2001,133,0
2002,134,0
2003,134,1
2004,135,1
2005,135,0
2006,136,0
2007,136,1
2008,136,2
2009,136,3
2010,136,4
2011,136,5
2012,136,6
2013,136,7
2014,137,7
2015,137,6
2016,137,5
2017,137,4
2018,137,3
2019,137,2
2020,137,1
2021,137,0
2022,138,0
2023,138,1
2024,138,2
2025,138,3
2026,138,4
2027,138,5
2028,138,6
2029,138,7
2030,138,8
2031,138,9
2032,138,10
2033,138,11
2034,138,12
2035,138,13
2036,138,14
2037,138,15
2038,138,16
2039,138,17
2040,138,18
2041,138,19
2042,138,20
2043,138,21
2044,138,22
2045,138,23
2046,138,24
2047,138,25
2048,139,25
2049,139,24
2050,139,23
2051,139,22
2052,139,21
2053,139,20
2054,139,19
2055,139,18
2056,139,17
2057,139,16
2058,139,15
2059,139,14
2060,139,13
2061,139,12
2062,139,11
2063,139,10
2064,139,9
2065,139,8
2066,139,7
2067,139,6
2068,139,5
2069,139,4
2070,139,3
2071,139,2
2072,139,1
2073,139,0
2074,140,0
2075,140,1
2076,140,2
2077,140,3
2078,140,4
2079,140,5
2080,140,6
2081,140,7
2082,140,8
2083,140,9
2084,141,9
2085,141,8
2086,141,7
2087,141,6
2088,141,5
2089,141,4
2090,141,3
2091,141,2
2092,141,1
2093,141,0
2094,141,1
2095,141,2
2096,142,2
2097,142,3
2098,142,4
2099,142,5
2100,142,6
2101,142,7
2102,142,8
2103,142,9
2104,143,9
2105,143,8
2106,143,7
2107,143,6
2108,143,5
2109,143,4
2110,143,3
2111,143,2
2112,144,2
2113,144,3
2114,144,4
2115,144,5
2116,144,6
2117,144,7
2118,144,8
2119,144,9
2120,144,10
2121,144,11
2122,144,12
2123,144,13
2124,145,13
2125,145,12
2126,145,11
2127,145,10
2128,145,9
2129,145,8
2130,145,7
2131,145,6
2132,145,5
2133,145,4
2134,145,3
2135,145,2
2136,145,3
2137,145,4
2138,146,4
2139,146,5
2140,146,6
