step,row,col
532,20,12
533,20,13
534,20,14
535,20,15
536,20,16
537,20,17
538,20,18
539,20,19
540,20,20
541,20,21
542,20,22
543,20,23
544,20,24
545,20,25
546,20,26
547,20,27
548,20,28
549,20,29
550,20,30
551,20,31
552,20,32
553,20,33
554,20,34
555,20,35
556,20,36
557,20,37
558,20,38
559,20,39
560,20,40
561,20,41
562,20,42
563,20,43
564,20,44
565,20,45
566,20,46
567,20,47
568,20,48
569,20,49
570,21,49
571,21,48
572,21,47
573,21,46
574,21,45
575,21,44
576,21,43
577,21,42
578,21,41
579,21,40
580,21,39
581,21,38
582,21,37
583,21,36
584,21,35
585,21,34
586,21,33
587,21,32
588,21,31
589,21,30
590,21,29
591,21,28
592,21,27
593,21,26
594,21,25
595,21,24
596,21,23
597,21,22
598,21,21
599,21,20
600,21,19
601,21,18
602,21,17
603,21,16
604,21,15
605,21,14
606,21,13
607,21,12
608,21,11
609,21,10
610,21,9
611,21,8
612,21,7
613,21,6
614,21,5
615,21,4
616,21,3
617,21,2
618,21,1
619,21,0
620,22,0
621,22,1
622,23,1
623,23,0
624,24,0
625,24,1
626,24,2
627,24,3
628,24,4
629,24,5
630,24,6
631,24,7
632,24,8
633,24,9
634,24,10
635,24,11
636,24,12
637,24,13
638,24,14
639,24,15
640,24,16
641,24,17
642,24,18
643,24,19
644,24,20
645,24,21
646,24,22
647,24,23
648,24,24
649,24,25
650,24,26
651,24,27
652,24,28
653,24,29
654,24,30
655,24,31
656,24,32
657,24,33
658,24,34
659,24,35
660,24,36
661,24,37
662,24,38
663,24,39
664,24,40
665,24,41
666,24,42
667,24,43
668,24,44
669,24,45
670,24,46
671,24,47
672,24,48
673,24,49
674,25,49
675,25,48
676,25,47
677,25,46
678,25,45
679,25,44
680,25,43
681,25,42
682,25,41
683,25,40
684,25,39
685,25,38
686,25,37
687,25,36
688,25,35
689,25,34
690,25,33
691,25,32
692,25,31
693,25,30
694,25,29
695,25,28
696,25,27
697,25,26
698,25,25
699,25,24
700,25,23
701,25,22
702,25,21
703,25,20
704,25,19
705,25,18
706,25,17
707,25,16
708,25,15
709,25,14
710,25,13
711,25,12
712,25,11
713,25,10
714,25,9
715,25,8
716,25,7
717,25,6
718,25,5
719,25,4
720,25,3
721,25,2
722,25,1
723,25,0
724,26,0
725,26,1
726,27,1
727,27,0
728,28,0
729,28,1
730,28,2
731,28,3
732,28,4
733,28,5
734,28,6
735,28,7
736,28,8
737,28,9
738,28,10
739,28,11
740,28,12
741,28,13
742,28,14
743,28,15
744,28,16
745,28,17
746,28,18
747,28,19
748,28,20
749,28,21
750,28,22
751,28,23
752,28,24
753,28,25
754,28,26
755,28,27
756,28,28
757,28,29
758,28,30
759,28,31
760,28,32
761,28,33
762,28,34
763,28,35
764,28,36
765,28,37
766,28,38
767,28,39
768,28,40
769,28,41
770,28,42
771,28,43
772,28,44
773,28,45
774,28,46
775,28,47
776,28,48
777,28,49
778,29,49
779,29,48
780,29,47
781,29,46
782,29,45
783,29,44
784,29,43
785,29,42
786,29,41
787,29,40
788,29,39
789,29,38
790,29,37
791,29,36
792,29,35
793,29,34
794,29,33
795,29,32
796,29,31
797,29,30
798,29,29
799,29,28
800,29,27
801,29,26
802,29,25
803,29,24
804,29,23
805,29,22
806,29,21
807,29,20
808,29,19
809,29,18
810,29,17
811,29,16
812,29,15
813,29,14
814,29,13
815,29,12
816,29,11
817,29,10
818,29,9
819,29,8
820,29,7
821,29,6
822,29,5
823,29,4
824,29,3
825,29,2
826,29,1
827,29,0
828,30,0
829,30,1
830,31,1
831,31,0
832,32,0
833,32,1
834,32,2
835,32,3
836,32,4
837,32,5
838,32,6
839,32,7
840,32,8
841,32,9
842,32,10
843,32,11
844,32,12
845,32,13
846,32,14
847,32,15
848,32,16
849,32,17
850,32,18
851,32,19
852,32,20
853,32,21
854,32,22
855,32,23
856,32,24
857,32,25
858,32,26
859,32,27
860,32,28
861,32,29
862,32,30
863,32,31
864,32,32
865,32,33
866,32,34
867,32,35
868,32,36
869,32,37
870,32,38
871,32,39
872,32,40
873,32,41
874,32,42
875,32,43
876,32,44
877,32,45
878,32,46
879,32,47
880,32,48
881,32,49
882,33,49
883,33,48
884,33,47
885,33,46
886,33,45
887,33,44
888,33,43
889,33,42
890,33,41
891,33,40
892,33,39
893,33,38
894,33,37
895,33,36
896,33,35
897,33,34
898,33,33
899,33,32
900,33,31
901,33,30
902,33,29
903,33,28
904,33,27
905,33,26
906,33,25
907,33,24
908,33,23
909,33,22
910,33,21
911,33,20
912,33,19
913,33,18
914,33,17
915,33,16
916,33,15
917,33,14
918,33,13
919,33,12
920,33,11
921,33,10
922,33,9
923,33,8
924,33,7
925,33,6
926,33,5
927,33,4
928,33,3
929,33,2
930,33,1
931,33,0
932,34,0
933,34,1
934,35,1
935,35,0
936,36,0
937,36,1
938,36,2
939,36,3
940,36,4
941,36,5
942,36,6
943,36,7
944,36,8
945,36,9
946,36,10
947,36,11
948,36,12
949,36,13
950,36,14
951,36,15
952,36,16
953,36,17
954,36,18
955,36,19
956,36,20
957,36,21
958,36,22
959,36,23
960,36,24
961,36,25
962,36,26
963,36,27
964,36,28
965,36,29
966,36,30
967,36,31
968,36,32
969,36,33
970,36,34
971,36,35
972,36,36
973,36,37
974,36,38
975,36,39
976,36,40
977,36,41
978,36,42
979,36,43
980,36,44
981,36,45
982,36,46
983,36,47
984,36,48
985,36,49
986,37,49
987,37,48
988,37,47
989,37,46
990,37,45
991,37,44
992,37,43
993,37,42
994,37,41
995,37,40
996,37,39
997,37,38
998,37,37
999,37,36
1000,37,35
1001,37,34
1002,37,33
1003,37,32
1004,37,31
1005,37,30
1006,37,29
1007,37,28
1008,37,27
1009,37,26
1010,37,25
1011,37,24
1012,37,23
1013,37,22
1014,37,21
1015,37,20
1016,37,19
1017,37,18
1018,37,17
1019,37,16
1020,37,15
1021,37,14
1022,37,13
1023,37,12
1024,37,11
1025,37,10
1026,37,9
1027,37,8
1028,37,7
1029,37,6
1030,37,5
1031,37,4
1032,37,3
1033,37,2
1034,37,1
1035,37,0
1036,38,0
1037,38,1
1038,39,1
1039,39,0
1040,40,0
1041,40,1
1042,40,2
1043,40,3
1044,40,4
1045,40,5
1046,40,6
1047,40,7
1048,40,8
1049,40,9
1050,40,10
1051,40,11
1052,40,12
1053,40,13
1054,40,14
1055,40,15
1056,40,16
1057,40,17
1058,40,18
1059,40,19
1060,40,20
1061,40,21
1062,40,22
1063,40,23
1064,40,24
1065,40,25
1066,40,26
1067,40,27
1068,40,28
1069,40,29
1070,40,30
1071,40,31
1072,40,32
1073,40,33
1074,40,34
1075,40,35
1076,40,36
1077,40,37
1078,40,38
1079,40,39
1080,40,40
1081,40,41
1082,40,42
1083,40,43
1084,40,44
1085,40,45
1086,40,46
1087,40,47
1088,40,48
1089,40,49
1090,41,49
1091,41,48
1092,41,47
1093,41,46
1094,41,45
1095,41,44
1096,41,43
1097,41,42
1098,41,41
1099,41,40
1100,41,39
1101,41,38
1102,41,37
1103,41,36
1104,41,35
1105,41,34
1106,41,33
1107,41,32
1108,41,31
1109,41,30
1110,41,29
1111,41,28
1112,41,27
1113,41,26
1114,41,25
1115,41,24
1116,41,23
1117,41,22
1118,41,21
1119,41,20
1120,41,19
1121,41,18
1122,41,17
1123,41,16
1124,41,15
1125,41,14
1126,41,13
1127,41,12
1128,41,11
1129,41,10
1130,41,9
1131,41,8
1132,41,7
1133,41,6
1134,41,5
1135,41,4
1136,41,3
1137,41,2
1138,41,1
1139,41,0
1140,42,0
1141,42,1
1142,43,1
1143,43,0
1144,44,0
1145,44,1
1146,44,2
1147,44,3
1148,44,4
1149,44,5
1150,44,6
1151,44,7
1152,44,8
1153,44,9
1154,44,10
1155,44,11
1156,44,12
1157,44,13
1158,44,14
1159,44,15
1160,44,16
1161,44,17
1162,44,18
1163,44,19
1164,44,20
1165,44,21
1166,44,22
1167,44,23
1168,44,24
1169,44,25
1170,44,26
1171,44,27
1172,44,28
1173,44,29
1174,44,30
1175,44,31
1176,44,32
1177,44,33
1178,44,34
1179,44,35
1180,44,36
1181,44,37
1182,44,38
1183,44,39
1184,44,40
1185,44,41
1186,44,42
1187,44,43
1188,44,44
1189,44,45
1190,44,46
1191,44,47
1192,44,48
1193,44,49
1194,45,49
1195,45,48
1196,45,47
1197,45,46
1198,45,45
1199,45,44
1200,45,43
1201,45,42
1202,45,41
1203,45,40
1204,45,39
1205,45,38
1206,45,37
1207,45,36
1208,45,35
1209,45,34
1210,45,33
1211,45,32
1212,45,31
1213,45,30
1214,45,29
1215,45,28
1216,45,27
1217,45,26
1218,45,25
1219,45,24
1220,45,23
1221,45,22
1222,45,21
1223,45,20
1224,45,19
1225,45,18
1226,45,17
1227,45,16
1228,45,15
1229,45,14
1230,45,13
1231,45,12
1232,45,11
1233,45,10
1234,45,9
1235,45,8
1236,45,7
1237,45,6
1238,45,5
1239,45,4
1240,45,3
1241,45,2
1242,45,1
1243,45,0
1244,46,0
1245,46,1
1246,47,1
1247,47,0
1248,48,0
1249,48,1
1250,49,1
1251,49,0
1252,48,0
1253,47,0
1254,46,0
1255,45,0
1256,44,0
1257,44,1
1258,44,2
1259,44,3
1260,44,4
1261,43,4
1262,42,4
1263,42,5
1264,43,5
1265,44,5
1266,44,6
1267,44,7
1268,44,8
1269,43,8
1270,42,8
1271,42,9
1272,43,9
1273,44,9
1274,44,10
1275,44,11
1276,44,12
1277,43,12
1278,42,12
1279,42,13
1280,43,13
1281,44,13
1282,44,14
1283,44,15
1284,44,16
1285,43,16
1286,42,16
1287,42,17
1288,43,17
1289,44,17
1290,44,18
1291,44,19
1292,44,20
1293,43,20
1294,42,20
1295,42,21
1296,43,21
1297,44,21
1298,44,22
1299,44,23
1300,44,24
1301,43,24
1302,42,24
1303,42,25
1304,43,25
1305,44,25
1306,44,26
1307,44,27
1308,44,28
1309,43,28
1310,42,28
1311,42,29
1312,43,29
1313,44,29
1314,44,30
1315,44,31
1316,44,32
1317,43,32
1318,42,32
1319,42,33
1320,43,33
1321,44,33
1322,44,34
1323,44,35
1324,44,36
1325,43,36
1326,42,36
1327,42,37
1328,43,37
1329,44,37
1330,44,38
1331,44,39
1332,44,40
1333,43,40
1334,42,40
1335,42,41
1336,43,41
1337,44,41
1338,44,42
1339,44,43
1340,44,44
1341,43,44
1342,42,44
1343,42,45
1344,43,45
1345,44,45
1346,44,46
1347,44,47
1348,44,48
1349,43,48
1350,42,48
1351,42,49
1352,43,49
1353,42,49
1354,41,49
1355,40,49
1356,40,48
1357,40,47
1358,40,46
1359,40,45
1360,40,44
1361,40,43
1362,40,42
1363,40,41
1364,40,40
1365,40,39
1366,40,38
1367,40,37
1368,40,36
1369,40,35
1370,40,34
1371,40,33
1372,40,32
1373,40,31
1374,40,30
1375,40,29
1376,40,28
1377,40,27
1378,40,26
1379,40,25
1380,40,24
1381,40,23
1382,40,22
1383,40,21
1384,40,20
1385,40,19
1386,40,18
1387,40,17
1388,40,16
1389,40,15
1390,40,14
1391,40,13
1392,40,12
1393,40,11
1394,40,10
1395,40,9
1396,40,8
1397,40,7
1398,40,6
1399,40,5
1400,40,4
1401,40,3
1402,40,2
1403,40,1
1404,39,1
1405,38,1
1406,37,1
1407,36,1
1408,36,2
1409,36,3
1410,36,4
1411,36,5
1412,36,6
1413,36,7
1414,36,8
1415,36,9
1416,36,10
1417,36,11
1418,36,12
1419,36,13
1420,36,14
1421,36,15
1422,36,16
1423,36,17
1424,36,18
1425,36,19
1426,36,20
1427,36,21
1428,36,22
1429,36,23
1430,36,24
1431,36,25
1432,36,26
1433,36,27
1434,36,28
1435,36,29
1436,36,30
1437,36,31
1438,36,32
1439,36,33
1440,36,34
1441,36,35
1442,36,36
1443,36,37
1444,36,38
1445,36,39
1446,36,40
1447,36,41
1448,36,42
1449,36,43
1450,36,44
1451,36,45
1452,36,46
1453,36,47
1454,36,48
1455,35,48
1456,35,49
1457,34,49
1458,34,48
1459,33,48
1460,33,47
1461,33,46
1462,33,45
1463,34,45
1464,34,44
1465,35,44
1466,35,45
1467,35,44
1468,36,44
1469,36,43
1470,36,42
1471,36,41
1472,35,41
1473,34,41
1474,34,40
1475,35,40
1476,36,40
1477,36,39
1478,36,38
1479,36,37
1480,35,37
1481,34,37
1482,34,36
1483,35,36
1484,36,36
1485,36,35
1486,36,34
1487,36,33
1488,35,33
1489,34,33
1490,34,32
1491,35,32
1492,36,32
1493,36,31
1494,36,30
1495,36,29
1496,35,29
1497,34,29
1498,34,28
1499,35,28
1500,36,28
1501,36,27
1502,36,26
1503,36,25
1504,35,25
1505,34,25
1506,34,24
1507,35,24
1508,36,24
1509,36,23
1510,36,22
1511,36,21
1512,35,21
1513,34,21
1514,34,20
1515,35,20
1516,36,20
1517,36,19
1518,36,18
1519,36,17
1520,35,17
1521,34,17
1522,34,16
1523,35,16
1524,36,16
1525,36,15
1526,36,14
1527,36,13
1528,35,13
1529,34,13
1530,34,12
1531,35,12
1532,36,12
1533,36,11
1534,36,10
1535,36,9
1536,35,9
1537,34,9
1538,34,8
1539,35,8
1540,36,8
1541,36,7
1542,36,6
1543,36,5
1544,35,5
1545,34,5
1546,34,4
1547,35,4
1548,34,4
1549,33,4
1550,32,4
1551,32,3
1552,32,2
1553,32,1
1554,31,1
1555,30,1
1556,29,1
1557,28,1
1558,28,2
1559,28,3
1560,28,4
1561,27,4
1562,26,4
1563,26,5
1564,27,5
1565,28,5
1566,28,6
1567,28,7
1568,28,8
1569,27,8
1570,26,8
1571,26,9
1572,27,9
1573,28,9
1574,28,10
1575,28,11
1576,28,12
1577,27,12
1578,26,12
1579,26,13
1580,27,13
1581,28,13
1582,28,14
1583,28,15
1584,28,16
1585,27,16
1586,26,16
1587,26,17
1588,27,17
1589,28,17
1590,28,18
1591,28,19
1592,28,20
1593,27,20
1594,26,20
1595,26,21
1596,27,21
1597,28,21
1598,28,22
1599,28,23
1600,28,24
1601,27,24
1602,26,24
1603,26,25
1604,27,25
1605,28,25
1606,28,26
1607,28,27
1608,28,28
1609,27,28
1610,26,28
1611,26,29
1612,27,29
1613,28,29
1614,28,30
1615,28,31
1616,28,32
1617,27,32
1618,26,32
1619,26,33
1620,27,33
1621,28,33
1622,28,34
1623,28,35
1624,28,36
1625,27,36
1626,26,36
1627,26,37
1628,27,37
1629,28,37
1630,28,38
1631,28,39
1632,28,40
1633,27,40
1634,26,40
1635,26,41
1636,27,41
1637,28,41
1638,28,42
1639,28,43
1640,28,44
1641,27,44
1642,26,44
1643,26,45
1644,27,45
1645,28,45
1646,28,46
1647,28,47
1648,28,48
1649,27,48
1650,26,48
1651,26,49
1652,27,49
1653,26,49
1654,25,49
1655,24,49
1656,24,48
1657,24,47
1658,24,46
1659,24,45
1660,24,44
1661,24,43
1662,24,42
1663,24,41
1664,24,40
1665,24,39
1666,24,38
1667,24,37
1668,24,36
1669,24,35
1670,24,34
1671,24,33
1672,24,32
1673,24,31
1674,24,30
1675,24,29
1676,24,28
1677,24,27
1678,24,26
1679,24,25
1680,24,24
1681,24,23
1682,24,22
1683,24,21
1684,24,20
1685,24,19
1686,24,18
1687,24,17
1688,24,16
1689,24,15
1690,24,14
1691,24,13
1692,24,12
1693,24,11
1694,24,10
1695,24,9
1696,24,8
1697,24,7
1698,24,6
1699,24,5
1700,24,4
1701,24,3
1702,24,2
1703,24,1
1704,23,1
1705,22,1
1706,21,1
1707,20,1
1708,20,2
1709,20,3
1710,20,4
1711,20,5
1712,20,6
1713,20,7
1714,20,8
1715,20,9
1716,20,10
1717,20,11
1718,20,12
1719,20,13
1720,20,14
1721,20,15
1722,20,16
1723,20,17
1724,20,18
1725,20,19
1726,20,20
1727,20,21
1728,20,22
1729,20,23
1730,20,24
1731,20,25
1732,20,26
1733,20,27
1734,20,28
1735,20,29
1736,20,30
1737,20,31
1738,20,32
1739,20,33
1740,20,34
1741,20,35
1742,20,36
1743,20,37
1744,20,38
1745,20,39
1746,20,40
1747,20,41
1748,20,42
1749,20,43
1750,20,44
1751,20,45
1752,20,46
1753,20,47
1754,20,48
1755,19,48
1756,19,49
1757,18,49
1758,18,48
1759,17,48
1760,17,47
1761,17,46
1762,17,45
1763,18,45
1764,18,44
1765,19,44
1766,19,45
1767,19,44
1768,20,44
1769,20,43
1770,20,42
1771,20,41
1772,19,41
1773,18,41
1774,18,40
1775,19,40
1776,20,40
1777,20,39
1778,20,38
1779,20,37
1780,19,37
1781,18,37
1782,18,36
1783,19,36
1784,20,36
1785,20,35
1786,20,34
1787,20,33
1788,19,33
1789,18,33
1790,18,32
1791,19,32
1792,20,32
1793,20,31
1794,20,30
1795,20,29
1796,19,29
1797,18,29
1798,18,28
1799,19,28
1800,20,28
1801,20,27
1802,20,26
1803,20,25
1804,19,25
1805,18,25
1806,18,24
1807,19,24
1808,20,24
1809,20,23
1810,20,22
1811,20,21
1812,19,21
1813,18,21
1814,18,20
1815,19,20
1816,20,20
1817,20,19
1818,20,18
1819,20,17
1820,19,17
1821,18,17
1822,18,16
1823,19,16
1824,20,16
1825,20,15
1826,20,14
1827,20,13
1828,19,13
1829,18,13
1830,18,12
1831,19,12
1832,20,12
1833,20,11
1834,20,10
1835,20,9
1836,19,9
1837,18,9
1838,18,8
1839,19,8
1840,20,8
1841,20,7
1842,20,6
1843,20,5
1844,19,5
1845,18,5
1846,18,4
1847,19,4
1848,18,4
1849,17,4
1850,16,4
1851,16,3
1852,16,2
1853,16,1
1854,15,1
1855,14,1
1856,13,1
1857,12,1
1858,12,2
1859,12,3
1860,12,4
1861,11,4
1862,10,4
1863,10,5
1864,11,5
1865,12,5
1866,12,6
1867,12,7
1868,12,8
1869,11,8
1870,10,8
1871,10,9
1872,11,9
1873,12,9
1874,12,10
1875,12,11
1876,12,12
1877,11,12
1878,10,12
1879,10,13
1880,11,13
1881,12,13
1882,12,14
1883,12,15
1884,12,16
1885,11,16
1886,10,16
1887,10,17
1888,11,17
1889,12,17
1890,12,18
1891,12,19
1892,12,20
1893,11,20
1894,10,20
1895,10,21
1896,11,21
1897,12,21
1898,12,22
1899,12,23
1900,12,24
1901,11,24
1902,10,24
1903,10,25
1904,11,25
1905,12,25
1906,12,26
1907,12,27
1908,12,28
1909,11,28
1910,10,28
1911,10,29
1912,11,29
1913,12,29
1914,12,30
1915,12,31
1916,12,32
1917,11,32
1918,10,32
1919,10,33
1920,11,33
1921,12,33
1922,12,34
1923,12,35
1924,12,36
1925,11,36
1926,10,36
1927,10,37
1928,11,37
1929,12,37
1930,12,38
1931,12,39
1932,12,40
1933,11,40
1934,10,40
1935,10,41
1936,11,41
1937,12,41
1938,12,42
1939,12,43
1940,12,44
1941,11,44
1942,10,44
1943,10,45
1944,11,45
1945,12,45
1946,12,46
1947,12,47
1948,12,48
1949,11,48
1950,10,48
1951,10,49
1952,11,49
1953,10,49
1954,9,49
1955,8,49
1956,8,48
1957,8,47
1958,8,46
1959,8,45
1960,8,44
1961,8,43
1962,8,42
1963,8,41
1964,8,40
1965,8,39
1966,8,38
1967,8,37
1968,8,36
1969,8,35
1970,8,34
1971,8,33
1972,8,32
1973,8,31
1974,8,30
1975,8,29
1976,8,28
1977,8,27
1978,8,26
1979,8,25
1980,8,24
1981,8,23
1982,8,22
1983,8,21
1984,8,20
1985,8,19
1986,8,18
1987,8,17
1988,8,16
1989,8,15
1990,8,14
1991,8,13
1992,8,12
1993,8,11
1994,8,10
1995,8,9
1996,8,8
1997,8,7
1998,8,6
1999,8,5
2000,8,4
2001,8,3
2002,8,2
2003,8,1
2004,7,1
2005,6,1
2006,5,1
2007,4,1
2008,4,2
2009,4,3
2010,4,4
2011,4,5
2012,4,6
2013,4,7
2014,4,8
2015,4,9
2016,4,10
2017,4,11
2018,4,12
2019,4,13
2020,4,14
2021,4,15
2022,4,16
2023,4,17
2024,4,18
2025,4,19
2026,4,20
2027,4,21
2028,4,22
2029,4,23
2030,4,24
2031,4,25
2032,4,26
2033,4,27
2034,4,28
2035,4,29
2036,4,30
2037,4,31
2038,4,32
2039,4,33
2040,4,34
2041,4,35
2042,4,36
2043,4,37
2044,4,38
2045,4,39
2046,4,40
2047,4,41
2048,4,42
2049,4,43
2050,4,44
2051,4,45
2052,4,46
2053,4,47
2054,4,48
2055,3,48
2056,3,49
2057,2,49
2058,2,48
2059,1,48
2060,1,47
2061,1,46
2062,1,45
2063,2,45
2064,2,44
2065,3,44
2066,3,45
2067,3,44
2068,4,44
2069,4,43
2070,4,42
2071,4,41
2072,3,41
2073,2,41
2074,2,40
2075,3,40
2076,4,40
2077,4,39
2078,4,38
2079,4,37
2080,3,37
2081,2,37
2082,2,36
2083,3,36
2084,4,36
2085,4,35
2086,4,34
2087,4,33
2088,3,33
2089,2,33
2090,2,32
2091,3,32
2092,4,32
2093,4,31
2094,4,30
2095,4,29
2096,3,29
2097,2,29
2098,2,28
2099,3,28
2100,4,28
2101,4,27
2102,4,26
2103,4,25
2104,3,25
2105,2,25
2106,2,24
2107,3,24
2108,4,24
2109,4,23
2110,4,22
2111,4,21
2112,3,21
2113,2,21
2114,2,20
2115,3,20
2116,4,20
2117,4,19
2118,4,18
2119,4,17
2120,3,17
2121,2,17
2122,2,16
2123,3,16
2124,4,16
2125,4,15
2126,4,14
2127,4,13
2128,3,13
2129,2,13
2130,2,12
2131,3,12
2132,4,12
2133,4,11
2134,4,10
2135,4,9
2136,3,9
2137,2,9
2138,2,8
2139,3,8
