step,row,col
2137,15,28
2138,14,28
2139,14,29
2140,15,29
2141,16,29
2142,16,28
2143,16,29
2144,17,29
2145,17,28
2146,18,28
2147,18,29
2148,18,28
2149,19,28
2150,19,29
2151,20,29
2152,20,28
2153,20,29
2154,21,29
2155,21,28
2156,21,27
2157,20,27
2158,20,26
2159,21,26
2160,21,25
2161,20,25
2162,20,24
2163,21,24
2164,21,23
2165,20,23
2166,20,22
2167,21,22
2168,21,21
2169,20,21
2170,20,20
2171,21,20
2172,21,19
2173,20,19
2174,20,18
2175,21,18
2176,20,18
2177,19,18
2178,18,18
2179,18,19
2180,19,19
2181,19,18
2182,19,17
2183,18,17
2184,18,16
2185,19,16
2186,19,15
2187,18,15
2188,18,14
2189,19,14
2190,20,14
2191,20,15
2192,20,14
2193,21,14
2194,21,15
2195,22,15
2196,22,14
2197,22,15
2198,23,15
2199,23,14
2200,24,14
2201,24,15
2202,24,14
2203,25,14
2204,25,15
2205,26,15
2206,26,14
2207,26,15
2208,27,15
2209,27,14
2210,28,14
2211,28,15
2212,28,14
2213,29,14
2214,29,15
2215,30,15
2216,30,14
2217,30,15
2218,31,15
2219,31,14
2220,32,14
2221,32,15
2222,32,14
2223,33,14
2224,33,15
2225,34,15
2226,34,14
2227,34,15
2228,35,15
2229,35,14
2230,35,15
2231,35,16
2232,34,16
2233,34,17
2234,35,17
2235,34,17
2236,33,17
2237,32,17
2238,32,16
2239,33,16
2240,32,16
2241,31,16
2242,30,16
2243,30,17
2244,31,17
2245,31,18
2246,30,18
2247,30,19
2248,31,19
2249,31,20
2250,30,20
2251,30,21
2252,31,21
2253,31,22
2254,30,22
2255,30,23
2256,31,23
2257,31,24
2258,30,24
2259,30,25
2260,31,25
2261,32,25
2262,32,24
2263,32,25
2264,33,25
2265,33,24
2266,34,24
2267,34,25
2268,34,24
2269,35,24
2270,35,25
2271,36,25
2272,36,24
2273,36,25
2274,37,25
2275,37,24
2276,38,24
2277,38,25
2278,38,24
2279,39,24
2280,39,25
2281,39,26
2282,38,26
2283,37,26
2284,36,26
2285,35,26
2286,34,26
2287,34,27
2288,35,27
2289,35,28
2290,34,28
2291,34,29
2292,35,29
2293,35,30
2294,34,30
2295,34,31
2296,35,31
2297,35,32
2298,34,32
2299,34,33
2300,35,33
2301,34,33
2302,33,33
2303,32,33
2304,32,32
2305,33,32
2306,33,31
2307,32,31
2308,32,30
2309,33,30
2310,33,29
2311,32,29
2312,32,28
2313,33,28
2314,32,28
2315,31,28
2316,30,28
2317,30,29
2318,31,29
2319,30,29
2320,29,29
2321,28,29
2322,28,28
2323,29,28
2324,28,28
2325,27,28
2326,26,28
2327,26,29
2328,27,29
2329,26,29
2330,25,29
2331,24,29
2332,24,28
2333,25,28
2334,24,28
2335,23,28
2336,22,28
2337,22,29
2338,23,29
2339,23,28
2340,23,27
2341,22,27
2342,22,26
2343,23,26
2344,23,25
2345,22,25
2346,22,24
2347,23,24
2348,23,23
2349,22,23
2350,22,22
2351,23,22
2352,23,21
2353,22,21
2354,22,20
2355,23,20
2356,23,19
2357,22,19
2358,22,18
2359,23,18
2360,23,17
2361,22,17
2362,22,16
2363,23,16
2364,22,16
2365,21,16
2366,20,16
2367,20,17
2368,21,17
2369,22,17
2370,23,17
2371,24,17
2372,24,16
2373,24,17
2374,25,17
2375,25,16
2376,26,16
2377,26,17
2378,26,16
2379,27,16
2380,27,17
2381,28,17
2382,28,16
2383,28,17
2384,29,17
2385,29,16
2386,29,17
2387,29,18
2388,28,18
2389,28,19
2390,29,19
2391,28,19
2392,27,19
2393,26,19
2394,26,18
2395,27,18
2396,26,18
2397,25,18
2398,24,18
2399,24,19
2400,25,19
2401,25,20
2402,24,20
2403,24,21
2404,25,21
2405,25,22
2406,24,22
2407,24,23
2408,25,23
2409,25,24
2410,24,24
2411,24,25
2412,25,25
2413,26,25
2414,26,24
2415,26,25
2416,27,25
2417,27,24
2418,28,24
2419,28,25
2420,28,24
2421,29,24
2422,29,25
2423,29,26
2424,28,26
2425,28,27
2426,29,27
2427,30,27
2428,30,26
2429,30,27
2430,31,27
2431,31,26
2432,32,26
2433,32,27
2434,32,26
2435,33,26
2436,33,27
2437,32,27
2438,31,27
2439,30,27
2440,29,27
2441,28,27
2442,27,27
2443,26,27
2444,26,26
2445,27,26
2446,26,26
2447,25,26
2448,24,26
2449,24,27
2450,25,27
2451,25,28
2452,25,29
2453,24,29
2454,23,29
2455,22,29
2456,21,29
2457,20,29
2458,19,29
2459,19,30
2460,18,30
2461,18,31
2462,19,31
2463,19,32
2464,18,32
2465,18,33
2466,19,33
2467,19,34
2468,18,34
2469,18,35
2470,19,35
2471,20,35
2472,20,34
2473,20,35
2474,21,35
2475,21,34
2476,22,34
2477,22,35
2478,22,34
2479,23,34
2480,23,35
2481,23,34
2482,22,34
2483,21,34
2484,20,34
2485,19,34
2486,19,33
2487,19,32
2488,19,31
2489,19,30
2490,19,29
2491,19,28
2492,18,28
2493,17,28
2494,16,28
2495,15,28
2496,15,27
2497,14,27
2498,13,27
2499,12,27
2500,12,26
2501,13,26
2502,12,26
2503,11,26
2504,10,26
2505,10,27
2506,11,27
2507,11,28
2508,11,29
2509,11,30
2510,11,31
2511,11,32
2512,11,33
2513,12,33
2514,13,33
2515,14,33
2516,14,34
2517,14,35
2518,14,36
2519,14,37
2520,14,38
2521,14,39
2522,14,40
2523,14,41
2524,14,40
2525,15,40
2526,15,41
2527,14,41
2528,13,41
2529,12,41
2530,12,40
2531,13,40
2532,13,39
2533,13,38
2534,14,38
2535,14,37
2536,14,36
2537,14,35
2538,14,34
2539,14,33
2540,14,32
2541,14,31
2542,14,30
2543,14,29
2544,14,28
2545,14,27
2546,14,26
2547,14,25
2548,14,24
2549,14,23
2550,14,22
2551,14,21
2552,14,20
2553,14,19
2554,14,18
2555,14,17
2556,14,16
2557,14,15
2558,14,14
2559,14,13
2560,14,12
2561,14,11
2562,14,10
2563,14,9
2564,13,9
2565,12,9
2566,12,8
2567,13,8
2568,12,8
2569,11,8
2570,10,8
2571,10,9
2572,11,9
2573,11,8
2574,11,7
2575,10,7
2576,10,6
2577,11,6
2578,12,6
2579,12,7
2580,12,6
2581,13,6
2582,13,7
