step,row,col
2138,19,47
2139,18,47
2140,17,47
2141,16,47
2142,15,47
2143,14,47
2144,13,47
2145,12,47
2146,11,47
2147,10,47
2148,9,47
2149,8,47
2150,7,47
2151,6,47
2152,5,47
2153,4,47
2154,3,47
2155,2,47
2156,1,47
2157,1,48
2158,2,48
2159,3,48
2160,4,48
2161,5,48
2162,6,48
2163,7,48
2164,8,48
2165,9,48
2166,10,48
2167,11,48
2168,12,48
2169,13,48
2170,14,48
2171,15,48
2172,16,48
2173,17,48
2174,18,48
2175,19,48
2176,20,48
2177,21,48
2178,22,48
2179,23,48
2180,24,48
2181,25,48
2182,26,48
2183,27,48
2184,28,48
2185,29,48
2186,30,48
2187,31,48
2188,32,48
2189,33,48
2190,34,48
2191,35,48
2192,36,48
2193,37,48
2194,38,48
2195,39,48
2196,40,48
2197,41,48
2198,42,48
2199,43,48
2200,44,48
2201,45,48
2202,46,48
2203,47,48
2204,48,48
2205,48,47
2206,48,46
2207,48,45
2208,48,44
2209,48,43
2210,48,42
2211,48,41
2212,48,40
2213,48,39
2214,48,38
2215,48,37
2216,48,36
2217,48,35
2218,48,34
2219,48,33
2220,48,32
2221,48,31
2222,48,30
2223,48,29
2224,48,28
2225,48,27
2226,48,26
2227,48,25
2228,48,24
2229,48,23
2230,48,22
2231,48,21
2232,48,20
2233,48,19
2234,48,18
2235,48,17
2236,48,16
2237,48,15
2238,48,14
2239,48,13
2240,48,12
2241,48,11
2242,48,10
2243,48,9
2244,48,8
2245,48,7
2246,48,6
2247,48,5
2248,48,4
2249,48,3
2250,48,2
2251,48,1
2252,47,1
2253,46,1
2254,45,1
2255,44,1
2256,43,1
2257,42,1
2258,41,1
2259,40,1
2260,39,1
2261,38,1
2262,37,1
2263,36,1
2264,35,1
2265,34,1
2266,33,1
2267,32,1
2268,31,1
2269,30,1
2270,29,1
2271,28,1
2272,27,1
2273,26,1
2274,25,1
2275,24,1
2276,23,1
2277,22,1
2278,21,1
2279,20,1
2280,19,1
2281,18,1
2282,17,1
2283,16,1
2284,15,1
2285,14,1
2286,13,1
2287,12,1
2288,11,1
2289,10,1
2290,9,1
2291,8,1
2292,7,1
2293,6,1
2294,5,1
2295,4,1
2296,3,1
2297,2,1
2298,1,1
2299,0,1
2300,0,0
