step,row,col
640,22,30
641,23,30
642,23,31
643,22,31
644,21,31
645,20,31
646,20,30
647,20,29
648,20,28
649,20,27
650,20,26
651,21,26
652,21,27
653,21,28
654,21,29
655,21,30
656,21,31
657,21,32
658,21,33
659,21,34
660,21,35
661,21,36
662,21,37
663,21,38
664,21,39
665,21,40
666,21,41
667,21,42
668,21,43
669,21,44
670,21,45
671,21,46
672,21,47
673,21,48
674,22,48
675,23,48
676,24,48
677,24,47
678,24,46
679,24,45
680,24,44
681,24,43
682,24,42
683,24,41
684,24,40
685,24,39
686,24,38
687,24,37
688,24,36
689,24,35
690,24,34
691,24,33
692,24,32
693,24,31
694,24,30
695,24,29
696,24,28
697,24,27
698,24,26
699,24,25
700,23,25
701,22,25
702,21,25
703,21,22
704,24,22
705,24,21
706,24,20
707,24,19
708,23,19
709,22,19
710,21,19
711,21,20
712,21,21
713,21,22
714,21,23
715,20,23
716,20,22
717,20,21
718,20,20
719,20,19
720,20,18
721,20,17
722,20,16
723,20,15
724,20,14
725,20,13
726,20,12
727,21,12
728,22,12
729,23,12
730,24,12
731,25,12
732,25,13
733,25,14
734,25,15
735,25,16
736,25,17
737,24,17
738,24,16
739,24,15
740,24,14
741,24,13
742,24,12
743,24,11
744,24,10
745,24,9
746,24,8
747,24,7
748,23,7
749,22,7
750,21,7
751,21,8
752,21,9
753,21,10
754,21,11
755,20,11
756,20,10
757,20,9
758,20,8
759,20,7
760,20,6
761,20,5
762,20,4
763,20,3
764,20,2
765,20,1
766,20,0
767,21,0
768,22,0
769,23,0
770,24,0
771,25,0
772,25,1
773,25,2
774,25,3
775,25,4
776,25,5
777,24,5
778,24,4
779,24,3
780,24,2
781,24,1
782,23,1
783,22,1
784,21,1
785,21,2
786,21,3
787,21,4
788,21,5
789,21,6
790,22,6
791,23,6
792,24,6
793,25,6
794,25,7
795,25,8
796,25,9
797,25,10
798,25,11
799,25,12
800,25,13
801,24,13
802,23,13
803,22,13
804,21,13
805,21,14
806,21,15
807,21,16
808,21,17
809,21,18
810,22,18
811,23,18
812,24,18
813,25,18
814,25,19
815,25,20
816,25,21
817,25,22
818,25,25
819,18,25
820,17,25
821,16,25
822,15,25
823,15,26
824,15,27
825,15,28
826,15,29
827,15,30
828,15,31
829,15,32
830,15,33
831,15,34
832,15,35
833,15,36
834,15,37
835,15,38
836,15,39
837,15,40
838,15,41
839,15,42
840,15,43
841,15,44
842,15,45
843,15,46
844,15,47
845,15,48
846,15,49
847,14,49
848,13,49
849,12,49
850,11,49
851,10,49
852,10,48
853,10,47
854,10,46
855,10,45
856,10,44
857,10,43
858,10,42
859,11,42
860,12,42
861,13,42
862,13,43
863,12,43
864,11,43
865,10,43
866,10,42
867,10,41
868,10,40
869,10,39
870,10,38
871,10,37
872,10,36
873,11,36
874,12,36
875,13,36
876,13,37
877,12,37
878,11,37
879,10,37
880,10,36
881,10,35
882,10,34
883,10,33
884,10,32
885,10,31
886,10,30
887,11,30
888,12,30
889,13,30
890,13,31
891,12,31
892,11,31
893,10,31
894,10,30
895,10,29
896,10,28
897,10,27
898,10,26
899,11,26
900,11,27
901,11,28
902,11,29
903,11,30
904,11,31
905,11,32
906,11,33
907,11,34
908,11,35
909,11,36
910,11,37
911,11,38
912,11,39
913,11,40
914,11,41
915,11,42
916,11,43
917,11,44
918,11,45
919,11,46
920,11,47
921,11,48
922,12,48
923,13,48
924,14,48
925,14,47
926,14,46
927,14,45
928,14,44
929,14,43
930,14,42
931,14,41
932,14,40
933,14,39
934,14,38
935,14,37
936,14,36
937,14,35
938,14,34
939,14,33
940,14,32
941,14,31
942,14,30
943,14,29
944,14,28
945,14,27
946,14,26
947,14,25
948,13,25
949,12,25
950,11,25
951,11,22
952,14,22
953,14,21
954,14,20
955,14,19
956,13,19
957,12,19
958,11,19
959,11,20
960,11,21
961,11,22
962,11,23
963,10,23
964,10,22
965,10,21
966,10,20
967,10,19
968,10,18
969,10,17
970,10,16
971,10,15
972,10,14
973,10,13
974,10,12
975,11,12
976,12,12
977,13,12
978,14,12
979,15,12
980,15,13
981,15,14
982,15,15
983,15,16
984,15,17
985,14,17
986,14,16
987,14,15
988,14,14
989,14,13
990,14,12
991,14,11
992,14,10
993,14,9
994,14,8
995,14,7
996,13,7
997,12,7
998,11,7
999,11,8
1000,11,9
1001,11,10
1002,11,11
1003,10,11
1004,10,10
1005,10,9
1006,10,8
1007,10,7
1008,10,6
1009,10,5
1010,10,4
1011,10,3
1012,10,2
1013,10,1
1014,10,0
1015,11,0
1016,12,0
1017,13,0
1018,14,0
1019,15,0
1020,15,1
1021,15,2
1022,15,3
1023,15,4
1024,15,5
1025,14,5
1026,14,4
1027,14,3
1028,14,2
1029,14,1
1030,13,1
1031,12,1
1032,11,1
1033,11,2
1034,11,3
1035,11,4
1036,11,5
1037,11,6
1038,12,6
1039,13,6
1040,14,6
1041,15,6
1042,15,7
1043,15,8
1044,15,9
1045,15,10
1046,15,11
1047,15,12
1048,15,13
1049,14,13
1050,13,13
1051,12,13
1052,11,13
1053,11,14
1054,11,15
1055,11,16
1056,11,17
1057,11,18
1058,12,18
1059,13,18
1060,14,18
1061,15,18
1062,15,19
1063,15,20
1064,15,21
1065,15,22
1066,15,25
1067,8,25
1068,7,25
1069,6,25
1070,5,25
1071,5,26
1072,5,27
1073,5,28
1074,5,29
1075,5,30
1076,5,31
1077,5,32
1078,5,33
1079,5,34
1080,5,35
1081,5,36
1082,5,37
1083,5,38
1084,5,39
1085,5,40
1086,5,41
1087,5,42
1088,5,43
1089,5,44
1090,5,45
1091,5,46
1092,5,47
1093,5,48
1094,5,49
1095,4,49
1096,3,49
1097,2,49
1098,1,49
1099,0,49
1100,0,48
1101,0,47
1102,0,46
1103,0,45
1104,0,44
1105,0,43
1106,0,42
1107,1,42
1108,2,42
1109,3,42
1110,3,43
1111,2,43
1112,1,43
1113,0,43
1114,0,42
1115,0,41
1116,0,40
1117,0,39
1118,0,38
1119,0,37
1120,0,36
1121,1,36
1122,2,36
1123,3,36
1124,3,37
1125,2,37
1126,1,37
1127,0,37
1128,0,36
1129,0,35
1130,0,34
1131,0,33
1132,0,32
1133,0,31
1134,0,30
1135,1,30
1136,2,30
1137,3,30
1138,3,31
1139,2,31
1140,1,31
1141,0,31
1142,0,30
1143,0,29
1144,0,28
1145,0,27
1146,0,26
1147,0,25
1148,0,24
1149,1,24
1150,2,24
1151,3,24
1152,3,25
1153,2,25
1154,1,25
1155,0,25
1156,0,24
1157,0,23
1158,0,22
1159,0,21
1160,0,20
1161,0,19
1162,0,18
1163,1,18
1164,2,18
1165,3,18
1166,3,19
1167,2,19
1168,1,19
1169,0,19
1170,0,18
1171,0,17
1172,0,16
1173,0,15
1174,0,14
1175,0,13
1176,0,12
1177,1,12
1178,2,12
1179,3,12
1180,3,13
1181,2,13
1182,1,13
1183,0,13
1184,0,12
1185,0,11
1186,0,10
1187,0,9
1188,0,8
1189,0,7
1190,0,6
1191,1,6
1192,2,6
1193,3,6
1194,3,7
1195,2,7
1196,1,7
1197,0,7
1198,0,6
1199,0,5
1200,0,4
1201,0,3
1202,0,2
1203,1,2
1204,1,3
1205,1,4
1206,1,5
1207,1,6
1208,1,7
1209,1,8
1210,1,9
1211,1,10
1212,1,11
1213,1,12
1214,1,13
1215,1,14
1216,1,15
1217,1,16
1218,1,17
1219,1,18
1220,1,19
1221,1,20
1222,1,21
1223,1,22
1224,1,23
1225,1,24
1226,1,25
1227,1,26
1228,1,27
1229,1,28
1230,1,29
1231,1,30
1232,1,31
1233,1,32
1234,1,33
1235,1,34
1236,1,35
1237,1,36
1238,1,37
1239,1,38
1240,1,39
1241,1,40
1242,1,41
1243,1,42
1244,1,43
1245,1,44
1246,1,45
1247,1,46
1248,1,47
1249,1,48
1250,2,48
1251,3,48
1252,4,48
1253,4,47
1254,4,46
1255,4,45
1256,4,44
1257,4,43
1258,4,42
1259,4,41
1260,4,40
1261,4,39
1262,4,38
1263,4,37
1264,4,36
1265,4,35
1266,4,34
1267,4,33
1268,4,32
1269,4,31
1270,4,30
1271,4,29
1272,4,28
1273,4,27
1274,4,26
1275,4,25
1276,4,24
1277,4,23
1278,4,22
1279,4,21
1280,4,20
1281,4,19
1282,4,18
1283,4,17
1284,4,16
1285,4,15
1286,4,14
1287,4,13
1288,4,12
1289,4,11
1290,4,10
1291,4,9
1292,4,8
1293,4,7
1294,4,6
1295,4,5
1296,4,4
1297,4,3
1298,4,2
1299,4,1
1300,3,1
1301,2,1
1302,1,1
1303,0,1
1304,0,0
