step,row,col
2139,32,49
2140,32,48
2141,32,47
2142,32,46
2143,32,45
2144,32,44
2145,31,44
2146,30,44
2147,29,44
2148,28,44
2149,27,44
2150,26,44
2151,25,44
2152,24,44
2153,24,45
2154,24,46
2155,23,46
2156,23,47
2157,23,48
2158,23,49
2159,22,49
2160,22,48
2161,22,47
2162,22,46
2163,21,46
2164,21,47
2165,21,48
2166,21,49
2167,20,49
2168,20,48
2169,20,47
2170,20,46
2171,19,46
2172,18,46
2173,17,46
2174,16,46
2175,15,46
2176,14,46
2177,13,46
2178,13,47
2179,13,48
2180,13,49
2181,12,49
2182,12,48
2183,12,47
2184,12,46
2185,12,45
2186,12,44
2187,12,43
2188,12,42
2189,12,41
2190,12,40
2191,12,39
2192,12,38
2193,13,38
2194,13,39
2195,13,40
2196,13,41
2197,13,42
2198,13,43
2199,13,44
2200,13,45
2201,12,45
2202,11,45
2203,11,46
2204,11,47
2205,11,48
2206,11,49
2207,10,49
2208,10,48
2209,10,47
2210,10,46
2211,10,45
2212,10,44
2213,10,43
2214,10,42
2215,10,41
2216,10,40
2217,10,39
2218,10,38
2219,11,38
2220,11,39
2221,11,40
2222,11,41
2223,11,42
2224,11,43
2225,11,44
2226,10,44
2227,9,44
2228,8,44
2229,7,44
2230,7,45
2231,7,46
2232,7,47
2233,7,48
2234,7,49
2235,6,49
2236,6,48
2237,6,47
2238,6,46
2239,6,45
2240,6,44
2241,6,43
2242,6,42
2243,6,41
2244,6,40
2245,6,39
2246,6,38
2247,7,38
2248,7,39
2249,7,40
2250,7,41
2251,7,42
2252,7,43
2253,6,43
2254,5,43
2255,5,44
2256,5,45
2257,5,46
2258,5,47
2259,5,48
2260,5,49
2261,4,49
2262,4,48
2263,4,47
2264,4,46
2265,4,45
2266,4,44
2267,4,43
2268,4,42
2269,4,41
2270,4,40
2271,4,39
2272,4,38
2273,5,38
2274,5,39
2275,5,40
2276,5,41
2277,5,42
2278,5,41
2279,5,40
2280,5,39
2281,5,38
2282,6,38
2283,7,38
2284,8,38
2285,9,38
2286,10,38
2287,11,38
2288,12,38
2289,13,38
2290,14,38
2291,14,37
2292,14,36
2293,14,35
2294,14,34
2295,15,34
2296,16,34
2297,17,34
2298,18,34
2299,19,34
2300,20,34
2301,21,34
2302,22,34
2303,23,34
2304,24,34
2305,24,33
2306,24,32
2307,24,31
2308,25,31
2309,26,31
2310,26,30
2311,26,29
2312,26,28
2313,26,27
2314,26,26
2315,26,25
2316,26,24
2317,27,24
2318,27,25
2319,27,26
2320,27,27
2321,27,28
2322,27,29
2323,27,30
2324,27,31
2325,28,31
2326,28,30
2327,28,29
2328,28,28
2329,28,27
2330,28,26
2331,28,25
2332,28,24
2333,29,24
2334,29,25
2335,29,26
2336,29,27
2337,29,28
2338,29,29
2339,29,30
2340,29,31
