step,row,col
640,21,27
641,20,27
642,19,27
643,18,27
644,17,27
645,16,27
646,15,27
647,14,27
648,13,27
649,12,27
650,11,27
651,10,27
652,9,27
653,8,27
654,7,27
655,6,27
656,5,27
657,4,27
658,3,27
659,2,27
660,1,27
661,0,27
662,0,26
663,0,25
664,0,24
665,1,24
666,2,24
667,3,24
668,4,24
669,5,24
670,6,24
671,7,24
672,8,24
673,9,24
674,10,24
675,11,24
676,12,24
677,13,24
678,14,24
679,15,24
680,16,24
681,17,24
682,18,24
683,19,24
684,20,24
685,21,24
686,22,24
687,23,24
688,24,24
689,25,24
690,25,25
691,24,25
692,23,25
693,22,25
694,21,25
695,20,25
696,20,24
697,20,23
698,19,23
699,18,23
700,18,22
701,18,21
702,18,20
703,19,20
704,20,20
705,21,20
706,22,20
707,23,20
708,24,20
709,25,20
710,26,20
711,27,20
712,28,20
713,29,20
714,29,21
715,29,22
716,29,23
717,28,23
718,28,22
719,28,21
720,28,20
721,28,19
722,28,18
723,29,18
724,30,18
725,31,18
726,32,18
727,33,18
728,34,18
729,34,17
730,34,16
731,35,16
732,36,16
733,37,16
734,38,16
735,39,16
736,40,16
737,41,16
738,42,16
739,43,16
740,44,16
741,45,16
742,46,16
743,47,16
744,47,17
745,46,17
746,45,17
747,44,17
748,43,17
749,42,17
750,41,17
751,40,17
752,40,16
753,40,15
754,39,15
755,38,15
756,38,14
757,38,13
758,38,12
759,39,12
760,40,12
761,41,12
762,42,12
763,43,12
764,44,12
765,45,12
766,46,12
767,46,11
768,45,11
769,44,11
770,43,11
771,42,11
772,41,11
773,40,11
774,39,11
775,38,11
776,37,11
777,37,12
778,37,13
779,36,13
780,35,13
781,34,13
782,33,13
783,32,13
784,31,13
785,31,14
786,31,15
787,31,16
788,32,16
789,33,16
790,33,17
791,32,17
792,31,17
793,30,17
794,29,17
795,28,17
796,27,17
797,27,18
798,27,19
799,26,19
800,25,19
801,24,19
802,23,19
803,22,19
804,21,19
805,20,19
806,19,19
807,18,19
808,17,19
809,17,20
810,17,21
811,16,21
812,15,21
813,14,21
814,13,21
815,12,21
816,11,21
817,11,22
818,11,23
819,10,23
820,9,23
821,8,23
822,8,22
823,8,21
824,7,21
825,6,21
826,5,21
827,4,21
828,3,21
829,2,21
830,1,21
831,1,22
832,1,23
833,0,23
834,0,22
835,0,21
836,0,20
837,0,19
838,0,18
839,1,18
840,2,18
841,3,18
842,4,18
843,5,18
844,6,18
845,7,18
846,8,18
847,9,18
848,10,18
849,11,18
850,12,18
851,13,18
852,14,18
853,14,17
854,14,16
855,15,16
856,16,16
857,17,16
858,18,16
859,19,16
860,20,16
861,21,16
862,22,16
863,23,16
864,24,16
865,25,16
866,25,17
867,24,17
868,23,17
869,22,17
870,21,17
871,20,17
872,20,16
873,20,15
874,19,15
875,18,15
876,18,14
877,18,13
878,18,12
879,19,12
880,20,12
881,21,12
882,22,12
883,23,12
884,24,12
885,25,12
886,26,12
887,27,12
888,28,12
889,29,12
890,29,13
891,29,14
892,29,15
893,28,15
894,28,14
895,28,13
896,28,12
897,28,11
898,28,10
899,29,10
900,30,10
901,31,10
902,32,10
903,33,10
904,34,10
905,34,9
906,34,8
907,35,8
908,36,8
909,37,8
910,38,8
911,39,8
912,40,8
913,41,8
914,42,8
915,43,8
916,44,8
917,45,8
918,46,8
919,47,8
920,47,9
921,46,9
922,45,9
923,44,9
924,43,9
925,42,9
926,41,9
927,40,9
928,40,8
929,40,7
930,39,7
931,38,7
932,38,6
933,38,5
934,38,4
935,39,4
936,40,4
937,41,4
938,42,4
939,43,4
940,44,4
941,45,4
942,46,4
943,46,3
944,45,3
945,44,3
946,43,3
947,42,3
948,41,3
949,40,3
950,39,3
951,38,3
952,37,3
953,37,4
954,37,5
955,36,5
956,35,5
957,34,5
958,33,5
959,32,5
960,31,5
961,31,6
962,31,7
963,31,8
964,32,8
965,33,8
966,33,9
967,32,9
968,31,9
969,30,9
970,29,9
971,28,9
972,27,9
973,27,10
974,27,11
975,26,11
976,25,11
977,24,11
978,23,11
979,22,11
980,21,11
981,20,11
982,19,11
983,18,11
984,17,11
985,17,12
986,17,13
987,16,13
988,15,13
989,14,13
990,13,13
991,12,13
992,11,13
993,11,14
994,11,15
995,11,16
996,12,16
997,13,16
998,13,17
999,12,17
1000,11,17
1001,10,17
1002,9,17
1003,8,17
1004,7,17
1005,6,17
1006,5,17
1007,4,17
1008,3,17
1009,2,17
1010,1,17
1011,0,17
1012,0,16
1013,0,15
1014,0,14
1015,0,13
1016,0,12
1017,1,12
1018,2,12
1019,3,12
1020,4,12
1021,5,12
1022,6,12
1023,7,12
1024,8,12
1025,9,12
1026,9,13
1027,9,14
1028,9,15
1029,8,15
1030,8,14
1031,8,13
1032,8,12
1033,8,11
1034,8,10
1035,9,10
1036,10,10
1037,11,10
1038,12,10
1039,13,10
1040,14,10
1041,14,9
1042,14,8
1043,15,8
1044,16,8
1045,17,8
1046,18,8
1047,19,8
1048,20,8
1049,21,8
1050,22,8
1051,23,8
1052,24,8
1053,25,8
1054,25,9
1055,24,9
1056,23,9
1057,22,9
1058,21,9
1059,20,9
1060,20,8
1061,20,7
1062,19,7
1063,18,7
1064,18,6
1065,18,5
1066,18,4
1067,19,4
1068,20,4
1069,21,4
1070,22,4
1071,23,4
1072,24,4
1073,25,4
1074,26,4
1075,27,4
1076,28,4
1077,29,4
1078,29,5
1079,29,6
1080,29,7
1081,28,7
1082,28,6
1083,28,5
1084,28,4
1085,28,3
1086,28,2
1087,29,2
1088,30,2
1089,31,2
1090,32,2
1091,33,2
1092,34,2
1093,35,2
1094,35,3
1095,34,3
1096,33,3
1097,32,3
1098,31,3
1099,30,3
1100,29,3
1101,28,3
1102,27,3
1103,26,3
1104,25,3
1105,24,3
1106,23,3
1107,22,3
1108,21,3
1109,20,3
1110,19,3
1111,18,3
1112,17,3
1113,17,4
1114,17,5
1115,16,5
1116,15,5
1117,14,5
1118,13,5
1119,12,5
1120,11,5
1121,11,6
1122,11,7
1123,11,8
1124,12,8
1125,13,8
1126,13,9
1127,12,9
1128,11,9
1129,10,9
1130,9,9
1131,8,9
1132,7,9
1133,7,10
1134,7,11
1135,6,11
1136,5,11
1137,4,11
1138,3,11
1139,2,11
1140,1,11
1141,0,11
1142,0,10
1143,0,9
1144,0,8
1145,1,8
1146,2,8
1147,3,8
1148,4,8
1149,5,8
1150,5,9
1151,4,9
1152,3,9
1153,2,9
1154,1,9
1155,0,9
1156,0,8
1157,0,7
1158,0,6
1159,0,5
1160,0,4
1161,1,4
1162,2,4
1163,3,4
1164,4,4
1165,5,4
1166,6,4
1167,7,4
1168,8,4
1169,9,4
1170,9,5
1171,9,6
1172,9,7
1173,8,7
1174,8,6
1175,8,5
1176,8,4
1177,8,3
1178,8,2
1179,9,2
1180,10,2
1181,11,2
1182,12,2
1183,13,2
1184,14,2
1185,15,2
1186,15,3
1187,14,3
1188,13,3
1189,12,3
1190,11,3
1191,10,3
1192,9,3
1193,8,3
1194,7,3
1195,6,3
1196,5,3
1197,4,3
1198,3,3
1199,2,3
1200,1,3
1201,0,3
1202,0,2
1203,1,2
1204,2,2
1205,3,2
1206,4,2
1207,5,2
1208,6,2
1209,7,2
1210,7,3
1211,7,4
1212,7,5
1213,6,5
1214,5,5
1215,4,5
1216,3,5
1217,2,5
1218,1,5
1219,1,6
1220,1,7
1221,1,8
1222,1,9
1223,1,10
1224,2,10
1225,3,10
1226,4,10
1227,5,10
1228,6,10
1229,6,9
1230,6,8
1231,7,8
1232,8,8
1233,9,8
1234,10,8
1235,10,7
1236,10,6
1237,10,5
1238,10,4
1239,11,4
1240,12,4
1241,13,4
1242,14,4
1243,15,4
1244,16,4
1245,16,3
1246,16,2
1247,17,2
1248,18,2
1249,19,2
1250,20,2
1251,21,2
1252,22,2
1253,23,2
1254,24,2
1255,25,2
1256,26,2
1257,27,2
1258,27,3
1259,27,4
1260,27,5
1261,26,5
1262,25,5
1263,24,5
1264,23,5
1265,22,5
1266,21,5
1267,20,5
1268,19,5
1269,19,6
1270,20,6
1271,21,6
1272,21,7
1273,21,8
1274,21,9
1275,20,9
1276,19,9
1277,18,9
1278,17,9
1279,16,9
1280,15,9
1281,15,10
1282,15,11
1283,14,11
1284,13,11
1285,12,11
1286,11,11
1287,10,11
1288,9,11
1289,9,12
1290,9,13
1291,8,13
1292,7,13
1293,6,13
1294,5,13
1295,4,13
1296,3,13
1297,2,13
1298,1,13
1299,1,14
1300,1,15
1301,1,16
1302,2,16
1303,3,16
1304,4,16
1305,5,16
1306,6,16
1307,7,16
1308,8,16
1309,9,16
1310,10,16
1311,10,15
1312,10,14
1313,10,13
1314,10,12
1315,11,12
1316,12,12
1317,13,12
1318,14,12
1319,15,12
1320,16,12
1321,16,11
1322,16,10
1323,17,10
1324,18,10
1325,19,10
1326,20,10
1327,21,10
1328,22,10
1329,23,10
1330,24,10
1331,25,10
1332,26,10
1333,26,9
1334,26,8
1335,27,8
1336,28,8
1337,29,8
1338,30,8
1339,30,7
1340,30,6
1341,30,5
1342,30,4
1343,31,4
1344,32,4
1345,33,4
1346,34,4
1347,35,4
1348,36,4
1349,36,3
1350,36,2
1351,37,2
1352,38,2
1353,39,2
1354,40,2
1355,41,2
1356,42,2
1357,43,2
1358,44,2
1359,45,2
1360,46,2
1361,47,2
1362,47,3
1363,47,4
1364,47,5
1365,46,5
1366,45,5
1367,44,5
1368,43,5
1369,42,5
1370,41,5
1371,40,5
1372,39,5
1373,39,6
1374,40,6
1375,41,6
1376,41,7
1377,41,8
1378,41,9
1379,40,9
1380,39,9
1381,38,9
1382,37,9
1383,36,9
1384,35,9
1385,35,10
1386,35,11
1387,34,11
1388,33,11
1389,32,11
1390,31,11
1391,30,11
1392,29,11
1393,29,12
1394,29,13
1395,28,13
1396,27,13
1397,26,13
1398,25,13
1399,24,13
1400,23,13
1401,22,13
1402,21,13
1403,20,13
1404,19,13
1405,19,14
1406,20,14
1407,21,14
1408,21,15
1409,21,16
1410,21,17
1411,20,17
1412,19,17
1413,18,17
1414,17,17
1415,16,17
1416,15,17
1417,15,18
1418,15,19
1419,14,19
1420,13,19
1421,12,19
1422,11,19
1423,10,19
1424,9,19
1425,8,19
1426,7,19
1427,6,19
1428,5,19
1429,4,19
1430,3,19
1431,2,19
1432,1,19
1433,1,20
1434,2,20
1435,3,20
1436,4,20
1437,5,20
1438,6,20
1439,7,20
1440,8,20
1441,9,20
1442,9,21
1443,9,22
1444,10,22
1445,10,21
1446,10,20
1447,11,20
1448,12,20
1449,13,20
1450,14,20
1451,15,20
1452,16,20
1453,16,19
1454,16,18
1455,17,18
1456,18,18
1457,19,18
1458,20,18
1459,21,18
1460,22,18
1461,23,18
1462,24,18
1463,25,18
1464,26,18
1465,26,17
1466,26,16
1467,27,16
1468,28,16
1469,29,16
1470,30,16
1471,30,15
1472,30,14
1473,30,13
1474,30,12
1475,31,12
1476,32,12
1477,33,12
1478,34,12
1479,35,12
1480,36,12
1481,36,11
1482,36,10
1483,37,10
1484,38,10
1485,39,10
1486,40,10
1487,41,10
1488,42,10
1489,43,10
1490,44,10
1491,45,10
1492,46,10
1493,47,10
1494,47,11
1495,47,12
1496,47,13
1497,46,13
1498,45,13
1499,44,13
1500,43,13
1501,42,13
1502,41,13
1503,40,13
1504,39,13
1505,39,14
1506,40,14
1507,41,14
1508,41,15
1509,41,16
1510,41,17
1511,40,17
1512,39,17
1513,38,17
1514,37,17
1515,36,17
1516,35,17
1517,35,18
1518,35,19
1519,34,19
1520,33,19
1521,32,19
1522,31,19
1523,30,19
1524,29,19
1525,29,20
1526,29,21
1527,28,21
1528,27,21
1529,26,21
1530,25,21
1531,24,21
1532,23,21
1533,22,21
1534,21,21
1535,20,21
1536,19,21
1537,19,22
1538,20,22
1539,21,22
1540,21,23
1541,21,24
1542,21,25
1543,20,25
1544,19,25
1545,18,25
1546,17,25
1547,16,25
1548,15,25
1549,14,25
1550,13,25
1551,12,25
1552,11,25
1553,10,25
1554,9,25
1555,8,25
1556,7,25
1557,6,25
1558,5,25
1559,4,25
1560,3,25
1561,2,25
1562,1,25
1563,1,26
1564,2,26
1565,3,26
1566,4,26
1567,5,26
1568,6,26
1569,7,26
1570,8,26
1571,9,26
1572,10,26
1573,11,26
1574,12,26
1575,13,26
1576,14,26
1577,15,26
1578,16,26
1579,17,26
1580,18,26
1581,19,26
1582,20,26
1583,21,26
1584,22,26
1585,23,26
1586,24,26
1587,25,26
1588,26,26
1589,26,25
1590,26,24
1591,27,24
1592,28,24
1593,29,24
1594,30,24
1595,30,23
1596,30,22
1597,30,21
1598,30,20
1599,31,20
1600,32,20
1601,33,20
1602,34,20
1603,35,20
1604,36,20
1605,36,19
1606,36,18
1607,37,18
1608,38,18
1609,39,18
1610,40,18
1611,41,18
1612,42,18
1613,43,18
1614,44,18
1615,45,18
1616,46,18
1617,47,18
1618,47,19
1619,47,20
1620,47,21
1621,46,21
1622,45,21
1623,44,21
1624,43,21
1625,42,21
1626,41,21
1627,40,21
1628,39,21
1629,39,22
1630,40,22
1631,41,22
1632,41,23
1633,41,24
1634,41,25
1635,40,25
1636,39,25
1637,38,25
1638,37,25
1639,36,25
1640,35,25
1641,35,26
1642,35,27
1643,34,27
1644,33,27
1645,32,27
1646,31,27
1647,30,27
1648,29,27
1649,29,28
1650,29,29
1651,28,29
1652,27,29
1653,26,29
1654,25,29
1655,24,29
1656,23,29
1657,22,29
1658,21,29
1659,21,30
1660,21,31
1661,20,31
1662,19,31
1663,18,31
1664,18,30
1665,19,30
1666,20,30
1667,20,29
1668,19,29
1669,18,29
1670,17,29
1671,16,29
1672,15,29
1673,14,29
1674,13,29
1675,12,29
1676,11,29
1677,11,30
1678,11,31
1679,10,31
1680,9,31
1681,8,31
1682,8,30
1683,9,30
1684,10,30
1685,10,29
1686,9,29
1687,8,29
1688,7,29
1689,6,29
1690,5,29
1691,4,29
1692,3,29
1693,2,29
1694,1,29
1695,1,30
1696,1,31
1697,1,32
1698,2,32
1699,3,32
1700,4,32
1701,5,32
1702,6,32
1703,7,32
1704,8,32
1705,9,32
1706,10,32
1707,11,32
1708,12,32
1709,13,32
1710,14,32
1711,15,32
1712,16,32
1713,17,32
1714,18,32
1715,19,32
1716,20,32
1717,21,32
1718,22,32
1719,23,32
1720,24,32
1721,25,32
1722,26,32
1723,27,32
1724,28,32
1725,29,32
1726,30,32
1727,30,31
1728,30,30
1729,30,29
1730,30,28
1731,31,28
1732,32,28
1733,33,28
1734,34,28
1735,35,28
1736,36,28
1737,36,27
1738,36,26
1739,37,26
1740,38,26
1741,39,26
1742,40,26
1743,41,26
1744,42,26
1745,43,26
1746,44,26
1747,45,26
1748,46,26
1749,47,26
1750,47,27
1751,47,28
1752,47,29
1753,46,29
1754,45,29
1755,44,29
1756,43,29
1757,42,29
1758,41,29
1759,40,29
1760,39,29
1761,39,30
1762,40,30
1763,41,30
1764,41,31
1765,41,32
1766,41,33
1767,40,33
1768,39,33
1769,38,33
1770,37,33
1771,36,33
1772,35,33
1773,35,34
1774,35,35
1775,34,35
1776,33,35
1777,32,35
1778,31,35
1779,30,35
1780,29,35
1781,28,35
1782,27,35
1783,26,35
1784,25,35
1785,24,35
1786,23,35
1787,22,35
1788,21,35
1789,20,35
1790,19,35
1791,18,35
1792,17,35
1793,16,35
1794,15,35
1795,14,35
1796,13,35
1797,12,35
1798,11,35
1799,10,35
1800,9,35
1801,8,35
1802,7,35
1803,6,35
1804,5,35
1805,4,35
1806,3,35
1807,2,35
1808,1,35
1809,1,36
1810,2,36
1811,3,36
1812,4,36
1813,5,36
1814,6,36
1815,7,36
1816,8,36
1817,9,36
1818,9,37
1819,9,38
1820,10,38
1821,10,37
1822,10,36
1823,11,36
1824,12,36
1825,13,36
1826,14,36
1827,15,36
1828,16,36
1829,17,36
1830,18,36
1831,19,36
1832,19,37
1833,19,38
1834,20,38
1835,20,37
1836,20,36
1837,21,36
1838,22,36
1839,23,36
1840,24,36
1841,25,36
1842,26,36
1843,27,36
1844,28,36
1845,29,36
1846,29,37
1847,29,38
1848,30,38
1849,30,37
1850,30,36
1851,31,36
1852,32,36
1853,33,36
1854,34,36
1855,35,36
1856,36,36
1857,36,35
1858,36,34
1859,37,34
1860,38,34
1861,39,34
1862,40,34
1863,41,34
1864,42,34
1865,43,34
1866,44,34
1867,45,34
1868,46,34
1869,47,34
1870,47,35
1871,47,36
1872,47,37
1873,46,37
1874,45,37
1875,44,37
1876,43,37
1877,42,37
1878,41,37
1879,40,37
1880,39,37
1881,39,38
1882,40,38
1883,41,38
1884,41,39
1885,41,40
1886,41,41
1887,40,41
1888,39,41
1889,38,41
1890,37,41
1891,36,41
1892,35,41
1893,34,41
1894,33,41
1895,32,41
1896,31,41
1897,30,41
1898,29,41
1899,28,41
1900,27,41
1901,26,41
1902,25,41
1903,24,41
1904,23,41
1905,22,41
1906,21,41
1907,20,41
1908,19,41
1909,18,41
1910,17,41
1911,16,41
1912,15,41
1913,14,41
1914,13,41
1915,12,41
1916,11,41
1917,10,41
1918,9,41
1919,8,41
1920,7,41
1921,6,41
1922,5,41
1923,4,41
1924,3,41
1925,2,41
1926,1,41
1927,1,42
1928,2,42
1929,3,42
1930,4,42
1931,5,42
1932,6,42
1933,7,42
1934,8,42
1935,9,42
1936,10,42
1937,11,42
1938,12,42
1939,13,42
1940,14,42
1941,15,42
1942,16,42
1943,17,42
1944,18,42
1945,19,42
1946,20,42
1947,21,42
1948,22,42
1949,23,42
1950,24,42
1951,25,42
1952,26,42
1953,27,42
1954,28,42
1955,29,42
1956,30,42
1957,31,42
1958,32,42
1959,33,42
1960,34,42
1961,35,42
1962,36,42
1963,37,42
1964,38,42
1965,39,42
1966,40,42
1967,41,42
1968,42,42
1969,43,42
1970,44,42
1971,45,42
1972,46,42
1973,47,42
1974,47,43
1975,47,44
1976,47,45
1977,46,45
1978,45,45
1979,44,45
1980,43,45
1981,42,45
1982,41,45
1983,41,46
1984,41,47
1985,40,47
1986,39,47
1987,38,47
1988,38,46
1989,39,46
1990,40,46
1991,40,45
1992,39,45
1993,38,45
1994,37,45
1995,36,45
1996,35,45
1997,34,45
1998,33,45
1999,32,45
2000,31,45
2001,31,46
2002,31,47
2003,30,47
2004,29,47
2005,28,47
2006,28,46
2007,29,46
2008,30,46
2009,30,45
2010,29,45
2011,28,45
2012,27,45
2013,26,45
2014,25,45
2015,24,45
2016,23,45
2017,22,45
2018,21,45
2019,21,46
2020,21,47
2021,20,47
2022,19,47
2023,18,47
2024,18,46
2025,19,46
2026,20,46
2027,20,45
2028,19,45
2029,18,45
2030,17,45
2031,16,45
2032,15,45
2033,14,45
2034,13,45
2035,12,45
2036,11,45
2037,11,46
2038,11,47
2039,10,47
2040,9,47
2041,8,47
2042,8,46
2043,9,46
2044,10,46
2045,10,45
2046,9,45
2047,8,45
2048,7,45
2049,6,45
2050,5,45
2051,4,45
2052,3,45
2053,2,45
2054,1,45
2055,1,46
2056,1,47
2057,1,48
2058,2,48
2059,3,48
2060,4,48
2061,5,48
2062,6,48
2063,7,48
2064,8,48
2065,9,48
2066,10,48
2067,11,48
2068,12,48
2069,13,48
2070,14,48
2071,15,48
2072,16,48
2073,17,48
2074,18,48
2075,19,48
2076,20,48
2077,21,48
2078,22,48
2079,23,48
2080,24,48
2081,25,48
2082,26,48
2083,27,48
2084,28,48
2085,29,48
2086,30,48
2087,31,48
2088,32,48
2089,33,48
2090,34,48
2091,35,48
2092,36,48
2093,37,48
2094,38,48
2095,39,48
2096,40,48
2097,41,48
2098,42,48
2099,43,48
2100,44,48
2101,45,48
2102,46,48
2103,47,48
2104,48,48
2105,48,47
2106,48,46
2107,48,45
2108,48,44
2109,48,43
2110,48,42
2111,48,41
2112,48,40
2113,48,39
2114,48,38
2115,48,37
2116,48,36
2117,48,35
2118,48,34
2119,48,33
2120,48,32
2121,48,31
2122,48,30
2123,48,29
2124,48,28
2125,48,27
2126,48,26
2127,48,25
2128,48,24
2129,48,23
2130,48,22
2131,48,21
2132,48,20
2133,48,19
2134,48,18
2135,48,17
2136,48,16
2137,48,15
2138,48,14
2139,48,13
2140,48,12
