step,row,col
2137,33,44
2138,34,44
2139,35,44
2140,36,44
2141,37,44
2142,37,45
2143,36,45
2144,35,45
2145,34,45
2146,33,45
2147,32,45
2148,32,44
2149,33,44
2150,34,44
2151,35,44
2152,36,44
2153,36,43
2154,37,43
2155,37,42
2156,36,42
2157,36,43
2158,36,44
2159,36,45
2160,35,45
2161,34,45
2162,33,45
2163,33,46
2164,32,46
2165,32,47
2166,33,47
2167,33,48
2168,32,48
2169,33,48
2170,34,48
2171,35,48
2172,36,48
2173,37,48
2174,37,49
2175,36,49
2176,35,49
2177,34,49
2178,33,49
2179,32,49
2180,32,48
2181,33,48
2182,34,48
2183,35,48
2184,36,48
2185,36,47
2186,37,47
2187,37,46
2188,36,46
2189,36,45
2190,36,44
2191,36,43
2192,36,42
2193,36,41
2194,36,40
2195,36,39
2196,36,38
2197,36,37
2198,36,36
2199,36,35
2200,36,34
2201,36,33
2202,36,32
2203,36,31
2204,36,30
2205,36,29
2206,36,28
2207,36,27
2208,36,26
2209,36,25
2210,36,24
2211,36,23
2212,36,22
2213,36,21
2214,36,20
2215,36,19
2216,36,18
2217,36,17
2218,36,16
2219,36,15
2220,36,14
2221,36,13
2222,36,12
2223,36,11
2224,36,10
2225,36,9
2226,36,8
2227,36,7
2228,36,6
2229,36,5
2230,36,4
2231,36,3
2232,36,2
2233,36,1
2234,37,1
2235,38,1
2236,39,1
2237,40,1
2238,40,2
2239,40,3
2240,41,3
2241,41,2
2242,41,3
2243,41,4
2244,40,4
2245,41,4
2246,42,4
2247,43,4
2248,44,4
2249,45,4
2250,45,5
2251,44,5
2252,43,5
2253,42,5
2254,41,5
2255,40,5
2256,40,4
2257,41,4
2258,42,4
2259,43,4
2260,44,4
2261,44,3
2262,45,3
2263,45,2
2264,44,2
2265,44,3
2266,44,4
2267,44,5
2268,43,5
2269,42,5
2270,41,5
2271,41,6
2272,40,6
2273,40,7
2274,41,7
2275,41,8
2276,40,8
2277,41,8
2278,42,8
2279,43,8
2280,44,8
2281,45,8
2282,45,9
2283,44,9
2284,43,9
2285,42,9
2286,41,9
2287,40,9
2288,40,8
2289,41,8
2290,42,8
2291,43,8
2292,44,8
2293,44,7
2294,45,7
2295,45,6
2296,44,6
2297,44,7
2298,44,8
2299,44,9
2300,43,9
2301,42,9
2302,41,9
2303,41,10
2304,40,10
2305,40,11
2306,41,11
2307,41,12
2308,40,12
2309,41,12
2310,42,12
2311,43,12
2312,44,12
2313,45,12
2314,45,13
2315,44,13
2316,43,13
2317,42,13
2318,41,13
2319,40,13
2320,40,12
2321,41,12
2322,42,12
2323,43,12
2324,44,12
2325,44,11
2326,45,11
2327,45,10
2328,44,10
2329,44,11
2330,44,12
2331,44,13
2332,43,13
2333,42,13
2334,41,13
2335,41,14
2336,40,14
2337,40,15
2338,41,15
2339,41,16
2340,40,16
2341,41,16
2342,42,16
2343,43,16
2344,44,16
2345,45,16
2346,45,17
2347,44,17
2348,43,17
2349,42,17
2350,41,17
2351,40,17
2352,40,16
2353,41,16
2354,42,16
2355,43,16
2356,44,16
2357,44,15
2358,45,15
2359,45,14
2360,44,14
2361,44,15
2362,44,16
2363,44,17
2364,43,17
2365,42,17
2366,41,17
2367,41,18
2368,40,18
2369,40,19
2370,41,19
2371,41,20
2372,40,20
2373,41,20
2374,42,20
2375,43,20
2376,44,20
2377,45,20
2378,45,21
2379,44,21
2380,43,21
2381,42,21
2382,41,21
2383,40,21
2384,40,20
2385,41,20
2386,42,20
2387,43,20
2388,44,20
2389,44,19
2390,45,19
2391,45,18
2392,44,18
2393,44,19
2394,44,20
2395,44,21
2396,43,21
2397,42,21
2398,41,21
2399,41,22
2400,40,22
2401,40,23
2402,41,23
2403,41,24
2404,40,24
2405,41,24
2406,42,24
2407,43,24
2408,44,24
2409,45,24
2410,45,25
2411,44,25
2412,43,25
2413,42,25
2414,41,25
2415,40,25
2416,40,24
2417,41,24
2418,42,24
2419,43,24
2420,44,24
2421,44,23
2422,45,23
2423,45,22
2424,44,22
2425,44,23
2426,44,24
2427,44,25
2428,43,25
2429,42,25
2430,41,25
2431,41,26
2432,40,26
2433,40,27
2434,41,27
2435,41,28
2436,40,28
2437,41,28
2438,42,28
2439,43,28
2440,44,28
2441,45,28
2442,45,29
2443,44,29
2444,43,29
2445,42,29
2446,41,29
2447,40,29
2448,40,28
2449,41,28
2450,42,28
2451,43,28
2452,44,28
2453,44,27
2454,45,27
2455,45,26
2456,44,26
2457,44,27
2458,44,28
2459,44,29
2460,43,29
2461,42,29
2462,41,29
2463,41,30
2464,40,30
2465,40,31
2466,41,31
2467,41,32
2468,40,32
2469,41,32
2470,42,32
2471,43,32
2472,44,32
2473,45,32
2474,45,33
2475,44,33
2476,43,33
2477,42,33
2478,41,33
2479,40,33
2480,40,32
2481,41,32
2482,42,32
2483,43,32
2484,44,32
2485,44,31
2486,45,31
2487,45,30
2488,44,30
2489,44,31
2490,44,32
2491,44,33
2492,43,33
2493,42,33
2494,41,33
2495,41,34
2496,40,34
2497,40,35
2498,41,35
2499,41,36
2500,40,36
2501,41,36
2502,42,36
2503,43,36
2504,44,36
2505,45,36
2506,45,37
2507,44,37
2508,43,37
2509,42,37
2510,41,37
2511,40,37
2512,40,36
2513,41,36
2514,42,36
2515,43,36
2516,44,36
2517,44,35
2518,45,35
2519,45,34
2520,44,34
2521,44,35
2522,44,36
2523,44,37
2524,43,37
2525,42,37
2526,41,37
2527,41,38
2528,40,38
2529,40,39
2530,41,39
2531,41,40
2532,40,40
2533,41,40
2534,42,40
2535,43,40
2536,44,40
2537,45,40
2538,45,41
2539,44,41
2540,43,41
2541,42,41
2542,41,41
2543,40,41
2544,40,40
2545,41,40
2546,42,40
2547,43,40
2548,44,40
2549,44,39
2550,45,39
2551,45,38
2552,44,38
2553,44,39
2554,44,40
2555,44,41
2556,43,41
2557,42,41
2558,41,41
2559,41,42
2560,40,42
2561,40,43
2562,41,43
2563,41,44
2564,40,44
2565,41,44
2566,42,44
2567,43,44
2568,44,44
2569,45,44
2570,45,45
2571,44,45
2572,43,45
2573,42,45
2574,41,45
2575,40,45
2576,40,44
2577,41,44
2578,42,44
2579,43,44
2580,44,44
2581,44,43
2582,45,43
2583,45,42
2584,44,42
2585,44,43
2586,44,44
2587,44,45
2588,43,45
2589,42,45
2590,41,45
2591,41,46
2592,40,46
2593,40,47
2594,41,47
2595,41,48
2596,40,48
2597,41,48
2598,42,48
2599,43,48
2600,44,48
2601,45,48
2602,45,49
2603,44,49
2604,43,49
2605,42,49
2606,41,49
2607,40,49
2608,40,48
2609,41,48
2610,42,48
2611,43,48
2612,44,48
2613,44,47
2614,45,47
2615,45,46
2616,44,46
