step,row,col
640,6,74
641,7,74
642,8,74
643,9,74
644,9,75
645,9,76
646,9,77
647,8,77
648,8,76
649,8,75
650,8,74
651,8,73
652,8,72
653,9,72
654,10,72
655,11,72
656,12,72
657,13,72
658,14,72
659,15,72
660,16,72
661,16,71
662,16,70
663,16,69
664,16,68
665,16,67
666,16,66
667,16,65
668,16,64
669,16,63
670,16,62
671,16,61
672,16,60
673,17,60
674,18,60
675,19,60
676,19,61
677,18,61
678,17,61
679,17,62
680,17,63
681,17,64
682,17,65
683,16,65
684,15,65
685,14,65
686,14,64
687,15,64
688,16,64
689,17,64
690,17,65
691,17,66
692,18,66
693,19,66
694,19,67
695,18,67
696,17,67
697,17,68
698,17,69
699,16,69
700,15,69
701,14,69
702,13,69
703,13,70
704,13,71
705,12,71
706,12,70
707,12,69
708,12,68
709,13,68
710,14,68
711,15,68
712,16,68
713,17,68
714,17,69
715,17,70
716,17,71
717,17,72
718,17,73
719,17,74
720,17,75
721,16,75
722,16,74
723,16,73
724,15,73
725,14,73
726,13,73
727,13,74
728,13,75
729,13,76
730,13,77
731,13,78
732,13,79
733,13,80
734,13,81
735,13,82
736,13,83
737,13,84
738,14,84
739,15,84
740,16,84
741,17,84
742,17,85
743,16,85
744,15,85
745,14,85
746,13,85
747,12,85
748,11,85
749,10,85
750,9,85
751,8,85
752,8,84
753,9,84
754,10,84
755,11,84
756,12,84
757,12,83
758,12,82
759,12,81
760,12,80
761,12,79
762,11,79
763,10,79
764,10,78
765,11,78
766,12,78
767,12,77
768,12,76
769,12,75
770,12,74
771,12,73
772,11,73
773,10,73
774,9,73
775,8,73
776,7,73
777,6,73
778,5,73
779,4,73
780,4,72
781,4,71
782,4,70
783,4,69
784,8,69
785,8,70
786,8,69
787,8,68
788,8,67
789,8,66
790,9,66
791,9,67
792,9,68
793,9,69
794,9,70
795,2,70
796,2,69
797,1,69
798,1,67
799,4,67
800,4,66
801,4,71
802,1,71
803,1,72
804,1,73
805,1,74
806,1,75
807,1,76
808,1,77
809,1,78
810,1,79
811,1,80
812,1,81
813,1,82
814,1,83
815,1,84
816,1,85
817,1,86
818,1,87
819,1,88
820,1,89
821,1,90
822,0,90
823,0,66
824,0,65
825,0,64
826,0,63
827,0,62
828,0,61
829,0,60
830,0,59
831,0,58
832,0,57
833,0,56
834,1,56
835,1,57
836,1,58
837,1,59
838,1,60
839,2,60
840,3,60
841,3,61
842,2,61
843,1,61
844,1,62
845,1,63
846,1,64
847,2,64
848,3,64
849,3,65
850,2,65
851,1,65
852,1,66
853,1,67
854,1,68
855,1,69
856,1,70
857,1,71
858,1,72
859,1,73
860,1,74
861,1,75
862,1,76
863,1,77
864,1,78
865,1,79
866,1,80
867,1,81
868,1,82
869,1,83
870,1,84
871,1,85
872,1,86
873,1,87
874,1,88
875,1,89
876,1,90
877,1,91
878,1,92
879,1,93
880,1,94
881,1,95
882,1,96
883,2,96
884,3,96
885,4,96
886,4,95
887,4,94
888,4,93
889,4,92
890,5,92
891,6,92
892,7,92
893,8,92
894,9,92
895,10,92
896,11,92
897,12,92
898,12,91
899,12,90
900,12,89
901,11,89
902,10,89
903,9,89
904,8,89
905,7,89
906,6,89
907,5,89
908,4,89
909,4,88
910,4,87
911,4,86
912,4,85
913,4,84
914,4,83
915,4,82
916,4,81
917,4,91
918,2,91
919,2,90
920,2,78
921,5,78
922,6,78
923,7,78
924,7,79
925,7,80
926,7,81
927,6,81
928,7,81
929,6,81
930,6,79
931,9,79
932,9,80
933,10,80
934,11,80
935,11,81
936,11,82
937,11,83
938,10,83
939,9,83
940,8,83
941,7,83
942,7,84
943,7,85
944,7,86
945,8,86
946,9,86
947,10,86
948,11,86
949,12,86
950,13,86
951,14,86
952,15,86
953,16,86
954,17,86
955,17,87
956,17,88
957,18,88
958,19,88
959,20,88
960,21,88
961,22,88
962,23,88
963,24,88
964,25,88
965,25,89
966,25,90
967,25,91
968,24,91
969,24,90
970,24,89
971,23,89
972,22,89
973,21,89
974,21,90
975,21,91
976,20,91
977,20,90
978,20,89
979,19,89
980,18,89
981,17,89
982,16,89
983,15,89
984,15,90
985,16,90
986,17,90
987,17,91
988,16,91
989,17,91
990,16,91
991,16,93
992,15,93
993,15,92
994,16,92
995,17,92
996,18,92
997,19,92
998,20,92
999,21,92
1000,22,92
1001,23,92
1002,23,93
1003,22,93
1004,21,93
1005,21,94
1006,21,95
1007,21,96
1008,22,96
1009,23,96
1010,24,96
1011,25,96
1012,26,96
1013,27,96
1014,28,96
1015,29,96
1016,30,96
1017,31,96
1018,32,96
1019,33,96
1020,34,96
1021,35,96
1022,36,96
1023,37,96
1024,38,96
1025,39,96
1026,40,96
1027,41,96
1028,42,96
1029,43,96
1030,44,96
1031,45,96
1032,46,96
1033,47,96
1034,48,96
1035,48,95
1036,48,94
1037,48,93
1038,48,92
1039,48,91
1040,48,90
1041,48,89
1042,48,88
1043,48,87
1044,48,86
1045,48,85
1046,48,84
1047,49,84
1048,50,84
1049,51,84
1050,52,84
1051,53,84
1052,53,85
1053,53,86
1054,53,87
1055,53,88
1056,54,88
1057,55,88
1058,56,88
1059,57,88
1060,58,88
1061,58,87
1062,58,86
1063,58,85
1064,58,84
1065,59,84
1066,60,84
1067,61,84
1068,62,84
1069,63,84
1070,64,84
1071,65,84
1072,66,84
1073,67,84
1074,68,84
1075,68,83
1076,68,82
1077,68,81
1078,68,80
1079,68,79
1080,68,78
1081,68,77
1082,67,77
1083,66,77
1084,65,77
1085,64,77
1086,64,76
1087,64,75
1088,64,74
1089,64,73
1090,63,73
1091,62,73
1092,61,73
1093,60,73
1094,60,72
1095,60,71
1096,60,70
1097,60,69
1098,60,68
1099,60,67
1100,60,66
1101,60,65
1102,60,64
1103,61,64
1104,62,64
1105,62,63
1106,62,62
1107,62,61
1108,62,60
1109,63,60
1110,64,60
1111,65,60
1112,66,60
1113,67,60
1114,68,60
1115,69,60
1116,70,60
1117,71,60
1118,72,60
1119,72,59
1120,71,59
1121,70,59
1122,69,59
1123,68,59
1124,68,58
1125,68,57
1126,68,56
1127,68,55
1128,68,54
1129,68,53
1130,68,52
1131,69,52
1132,70,52
1133,71,52
1134,72,52
1135,73,52
1136,74,52
1137,75,52
1138,76,52
1139,77,52
1140,78,52
1141,79,52
1142,80,52
1143,81,52
1144,81,53
1145,81,54
1146,81,55
1147,81,56
1148,81,57
1149,81,58
1150,82,58
1151,83,58
1152,84,58
1153,85,58
1154,86,58
1155,87,58
1156,87,59
1157,87,60
1158,88,60
1159,89,60
1160,90,60
1161,91,60
1162,92,60
1163,93,60
1164,94,60
1165,95,60
1166,96,60
1167,97,60
1168,97,61
1169,97,62
1170,97,63
1171,97,64
1172,97,65
1173,96,65
1174,95,65
1175,94,65
1176,93,65
1177,92,65
1178,91,65
1179,90,65
1180,89,65
1181,88,65
1182,87,65
1183,87,66
1184,87,67
1185,86,67
1186,85,67
1187,85,68
1188,85,69
1189,84,69
1190,83,69
1191,82,69
1192,81,69
1193,80,69
1194,80,68
1195,80,67
1196,79,67
1197,78,67
1198,78,66
1199,78,65
1200,78,64
1201,79,64
1202,80,64
1203,81,64
1204,82,64
1205,82,63
1206,82,62
1207,83,62
1208,84,62
1209,84,61
1210,83,61
1211,82,61
1212,81,61
1213,80,61
1214,79,61
1215,79,62
1216,80,62
1217,81,62
1218,81,63
1219,80,63
1220,79,63
1221,78,63
1222,78,62
1223,78,61
1224,77,61
1225,76,61
1226,76,60
1227,76,59
1228,76,58
1229,76,57
1230,75,57
1231,74,57
1232,73,57
1233,72,57
1234,72,56
1235,73,56
1236,74,56
1237,75,56
1238,76,56
1239,77,56
1240,77,57
1241,77,58
1242,78,58
1243,79,58
1244,79,59
1245,78,59
1246,77,59
1247,77,60
1248,78,60
1249,79,60
1250,80,60
1251,81,60
1252,82,60
1253,83,60
1254,84,60
1255,85,60
1256,85,61
1257,85,62
1258,86,62
1259,87,62
1260,87,63
1261,86,63
1262,85,63
1263,84,63
1264,83,63
1265,83,64
1266,84,64
1267,85,64
1268,85,65
1269,84,65
1270,85,65
1271,84,65
1272,83,65
1273,82,65
1274,81,65
1275,80,65
1276,79,65
1277,82,65
1278,82,67
1279,82,66
1280,82,67
1281,83,67
1282,82,67
1283,81,67
1284,80,67
1285,79,67
1286,78,67
1287,78,66
1288,78,65
1289,77,65
1290,77,66
1291,77,67
1292,77,68
1293,77,69
1294,77,70
1295,77,71
1296,77,72
1297,77,73
1298,76,73
1299,75,73
1300,74,73
1301,73,73
1302,73,74
1303,73,75
1304,73,76
1305,74,76
1306,75,76
1307,76,76
1308,77,76
1309,78,76
1310,79,76
1311,80,76
1312,81,76
1313,82,76
1314,83,76
1315,84,76
1316,85,76
1317,86,76
1318,87,76
1319,88,76
1320,89,76
1321,90,76
1322,91,76
1323,92,76
1324,92,75
1325,92,74
1326,92,73
1327,91,73
1328,90,73
1329,90,72
1330,90,71
1331,90,70
1332,91,70
1333,92,70
1334,92,69
1335,92,68
1336,93,68
1337,94,68
1338,95,68
1339,96,68
1340,97,68
1341,97,69
1342,97,70
1343,97,71
1344,97,72
1345,97,73
1346,97,74
1347,97,75
1348,97,76
1349,97,77
1350,96,77
1351,96,76
1352,96,75
1353,96,74
1354,96,73
1355,96,72
1356,96,71
1357,96,70
1358,96,69
1359,95,69
1360,94,69
1361,93,69
1362,93,70
1363,93,71
1364,92,71
1365,91,71
1366,91,72
1367,91,73
1368,90,73
1369,89,73
1370,88,73
1371,88,72
1372,89,72
1373,90,72
1374,91,72
1375,92,72
1376,93,72
1377,93,73
1378,93,74
1379,93,75
1380,93,76
1381,93,77
1382,92,77
1383,91,77
1384,90,77
1385,89,77
1386,89,78
1387,89,79
1388,89,80
1389,90,80
1390,91,80
1391,92,80
1392,93,80
1393,94,80
1394,95,80
1395,96,80
1396,97,80
1397,97,81
1398,97,82
1399,97,83
1400,97,84
1401,97,85
1402,97,86
1403,97,87
1404,97,88
1405,97,89
1406,97,90
1407,97,91
1408,97,92
1409,97,93
1410,97,94
1411,97,95
1412,97,96
1413,97,97
1414,96,97
1415,95,97
1416,94,97
1417,93,97
1418,92,97
1419,92,96
1420,92,95
1421,91,95
1422,90,95
1423,90,94
1424,90,93
1425,90,92
1426,90,91
1427,89,91
1428,88,91
1429,88,90
1430,88,89
1431,88,88
1432,89,88
1433,90,88
1434,90,87
1435,90,86
1436,90,85
1437,90,84
1438,91,84
1439,92,84
1440,93,84
1441,93,85
1442,93,86
1443,93,87
1444,93,88
1445,93,89
1446,93,90
1447,93,91
1448,93,92
1449,93,93
1450,92,93
1451,92,92
1452,92,91
1453,92,90
1454,92,89
1455,92,88
1456,92,87
1457,92,86
1458,92,85
1459,92,84
1460,93,84
1461,94,84
1462,95,84
1463,95,85
1464,94,85
1465,93,85
1466,92,85
1467,91,85
1468,90,85
1469,89,85
1470,89,86
1471,89,87
1472,88,87
1473,88,86
1474,88,85
1475,88,84
1476,89,84
1477,90,84
1478,91,84
1479,91,85
1480,91,86
1481,91,87
1482,91,88
1483,91,89
1484,90,89
1485,89,89
1486,89,83
1487,90,83
1488,90,82
1489,90,90
1490,88,90
1491,88,89
1492,87,89
1493,86,89
1494,85,89
1495,85,90
1496,85,91
1497,84,91
1498,83,91
1499,82,91
1500,81,91
1501,81,92
1502,81,93
1503,81,94
1504,81,95
1505,81,96
1506,82,96
1507,83,96
1508,84,96
1509,85,96
1510,86,96
1511,87,96
1512,88,96
1513,88,95
1514,88,94
1515,88,93
1516,88,92
1517,89,92
1518,89,93
1519,89,94
1520,89,95
1521,89,96
1522,90,96
1523,91,96
1524,91,97
1525,90,97
1526,89,97
1527,88,97
1528,87,97
1529,86,97
1530,85,97
1531,84,97
1532,83,97
1533,82,97
1534,81,97
1535,80,97
1536,79,97
1537,78,97
1538,77,97
1539,76,97
1540,76,96
1541,76,95
1542,76,94
1543,76,93
1544,75,93
1545,74,93
1546,73,93
1547,73,94
1548,73,95
1549,73,96
1550,73,97
1551,72,97
1552,72,96
1553,72,95
1554,72,94
1555,72,93
1556,72,92
1557,73,92
1558,74,92
1559,75,92
1560,76,92
1561,77,92
1562,77,93
1563,77,94
1564,77,95
1565,77,96
1566,78,96
1567,79,96
1568,80,96
1569,80,95
1570,80,94
1571,80,93
1572,80,92
1573,80,91
1574,80,90
1575,80,89
1576,79,89
1577,78,89
1578,77,89
1579,76,89
1580,75,89
1581,74,89
1582,73,89
1583,72,89
1584,71,89
1585,70,89
1586,69,89
1587,69,90
1588,69,91
1589,69,92
1590,69,93
1591,69,94
1592,69,95
1593,69,96
1594,69,97
1595,68,97
1596,67,97
1597,66,97
1598,65,97
1599,64,97
1600,63,97
1601,62,97
1602,61,97
1603,60,97
1604,59,97
1605,58,97
1606,57,97
1607,56,97
1608,55,97
1609,54,97
1610,54,96
1611,54,95
1612,53,95
1613,52,95
1614,52,94
1615,52,93
1616,52,92
1617,53,92
1618,54,92
1619,55,92
1620,56,92
1621,56,91
1622,56,90
1623,57,90
1624,57,91
1625,57,92
1626,57,93
1627,56,93
1628,55,93
1629,54,93
1630,53,93
1631,53,94
1632,53,95
1633,53,96
1634,53,97
1635,52,97
1636,52,96
1637,52,95
1638,52,94
1639,53,94
1640,54,94
1641,55,94
1642,55,95
1643,55,96
1644,56,96
1645,57,96
1646,57,97
1647,57,98
1648,57,99
1649,56,99
1650,56,98
1651,56,97
1652,56,96
1653,57,96
1654,58,96
1655,59,96
1656,60,96
1657,61,96
1658,62,96
1659,63,96
1660,64,96
1661,65,96
1662,65,97
1663,65,98
1664,65,99
1665,64,99
1666,64,98
1667,64,97
1668,64,96
1669,65,96
1670,66,96
1671,67,96
1672,68,96
1673,68,95
1674,68,94
1675,68,93
1676,67,93
1677,66,93
1678,65,93
1679,64,93
1680,63,93
1681,62,93
1682,61,93
1683,60,93
1684,60,92
1685,60,91
1686,60,90
1687,60,89
1688,60,88
1689,61,88
1690,61,89
1691,61,90
1692,61,91
1693,61,92
1694,62,92
1695,63,92
1696,64,92
1697,64,91
1698,64,90
1699,64,89
1700,64,88
1701,65,88
1702,66,88
1703,67,88
1704,67,89
1705,66,89
1706,65,89
1707,65,90
1708,65,91
1709,65,92
1710,66,92
1711,67,92
1712,68,92
1713,68,91
1714,68,90
1715,68,89
1716,68,88
1717,69,88
1718,70,88
1719,71,88
1720,72,88
1721,73,88
1722,74,88
1723,75,88
1724,76,88
1725,76,87
1726,76,86
1727,76,85
1728,76,84
1729,77,84
1730,78,84
1731,79,84
1732,80,84
1733,81,84
1734,82,84
1735,83,84
1736,84,84
1737,84,83
1738,84,82
1739,84,81
1740,83,81
1741,82,81
1742,81,81
1743,80,81
1744,79,81
1745,78,81
1746,77,81
1747,77,82
1748,77,83
1749,76,83
1750,76,82
1751,76,81
1752,76,80
1753,77,80
1754,78,80
1755,79,80
1756,80,80
1757,81,80
1758,82,80
1759,82,79
1760,82,78
1761,83,78
1762,83,79
1763,83,80
1764,84,80
1765,85,80
1766,85,81
1767,85,82
1768,86,82
1769,87,82
1770,87,83
1771,86,83
1772,85,83
1773,85,84
1774,85,85
1775,85,86
1776,85,87
1777,84,87
1778,84,86
1779,84,85
1780,83,85
1781,82,85
1782,81,85
1783,80,85
1784,79,85
1785,78,85
1786,77,85
1787,76,85
1788,75,85
1789,74,85
1790,73,85
1791,72,85
1792,72,84
1793,72,83
1794,72,82
1795,72,81
1796,72,80
1797,72,79
1798,72,78
1799,73,78
1800,73,79
1801,73,80
1802,73,81
1803,73,82
1804,73,83
1805,73,84
1806,74,84
1807,75,84
1808,76,84
1809,77,84
1810,77,85
1811,77,86
1812,77,87
1813,77,88
1814,78,88
1815,79,88
1816,80,88
1817,81,88
1818,81,89
1819,81,90
1820,82,90
1821,83,90
1822,84,90
1823,85,90
1824,86,90
1825,87,90
1826,87,91
1827,86,91
1828,85,91
1829,84,91
1830,84,90
1831,84,89
1832,84,88
1833,85,88
1834,86,88
1835,91,88
1836,91,91
1837,91,92
1838,91,93
1839,91,94
1840,92,94
1841,84,94
1842,84,93
1843,84,92
1844,92,92
1845,92,96
1846,92,95
1847,92,94
1848,93,94
1849,94,94
1850,94,95
1851,94,94
1852,95,94
1853,95,95
1854,95,96
1855,96,96
1856,96,99
1857,92,99
1858,92,98
1859,92,94
1860,96,94
1861,96,93
1862,96,92
1863,96,91
1864,96,90
1865,96,89
1866,96,88
1867,96,87
1868,96,86
1869,96,85
1870,96,84
1871,96,83
1872,96,82
1873,96,81
1874,95,81
1875,94,81
1876,93,81
1877,92,81
1878,91,81
1879,90,81
1880,89,81
1881,88,81
1882,88,80
1883,88,79
1884,88,78
1885,88,77
1886,87,77
1887,86,77
1888,85,77
1889,84,77
1890,83,77
1891,82,77
1892,81,77
1893,80,77
1894,79,77
1895,78,77
1896,77,77
1897,76,77
1898,75,77
1899,74,77
1900,73,77
1901,72,77
1902,72,76
1903,72,75
1904,72,74
1905,72,73
1906,96,73
1907,96,99
1908,96,98
1909,75,98
1910,75,72
1911,76,72
1912,76,71
1913,76,70
1914,76,69
1915,76,73
1916,70,73
1917,69,73
1918,68,73
1919,68,72
1920,69,72
1921,70,72
1922,70,66
1923,76,66
1924,76,65
1925,81,65
1926,81,67
1927,81,68
1928,81,69
1929,74,69
1930,73,69
1931,72,69
1932,72,68
1933,73,68
1934,74,68
1935,75,68
1936,76,68
1937,77,68
1938,78,68
1939,79,68
1940,80,68
1941,81,68
1942,82,68
1943,83,68
1944,84,68
1945,84,69
1946,78,69
1947,78,68
1948,78,66
1949,85,66
1950,86,66
1951,86,71
1952,81,71
1953,81,72
1954,82,72
1955,83,72
1956,84,72
1957,84,71
1958,84,70
1959,85,70
1960,85,71
1961,85,72
1962,85,73
1963,84,73
1964,83,73
1965,82,73
1966,81,73
1967,80,73
1968,80,72
1969,80,71
1970,80,64
1971,87,64
1972,88,64
1973,88,68
1974,87,68
1975,88,68
1976,88,67
1977,88,66
1978,89,66
1979,89,67
1980,89,68
1981,89,69
1982,88,69
1983,87,69
1984,87,64
1985,91,64
1986,92,64
1987,93,64
1988,94,64
1989,95,64
1990,96,64
1991,96,63
1992,96,62
1993,96,61
1994,96,60
1995,96,59
1996,96,58
1997,96,57
1998,96,56
1999,96,55
2000,96,54
2001,96,53
2002,96,52
2003,96,51
2004,96,50
2005,96,49
2006,96,48
2007,96,47
2008,96,46
2009,96,45
2010,95,45
2011,94,45
2012,93,45
2013,92,45
2014,91,45
2015,91,46
2016,91,47
2017,91,48
2018,91,49
2019,91,50
2020,91,51
2021,90,51
2022,89,51
2023,89,52
2024,89,53
2025,88,53
2026,87,53
2027,86,53
2028,86,52
2029,86,51
2030,86,50
2031,86,49
2032,86,48
2033,86,47
2034,86,46
2035,86,45
2036,86,44
2037,86,43
2038,86,42
2039,87,42
2040,88,42
2041,88,41
2042,88,40
2043,89,40
2044,90,40
2045,91,40
2046,92,40
2047,93,40
2048,94,40
2049,95,40
2050,96,40
2051,96,39
2052,96,38
2053,96,37
2054,95,37
2055,94,37
2056,93,37
2057,92,37
2058,91,37
2059,90,37
2060,89,37
2061,88,37
2062,88,36
2063,88,35
2064,88,34
2065,89,34
2066,90,34
2067,90,33
2068,90,32
2069,91,32
2070,92,32
2071,93,32
2072,94,32
2073,95,32
2074,96,32
2075,96,31
2076,96,30
2077,96,29
2078,96,28
2079,96,27
2080,96,26
2081,96,25
2082,96,24
2083,96,23
2084,96,22
2085,96,21
2086,95,21
2087,94,21
2088,93,21
2089,92,21
2090,91,21
2091,91,22
2092,91,23
2093,91,24
2094,92,24
2095,93,24
2096,93,25
2097,93,26
2098,93,27
2099,93,28
2100,93,29
2101,92,29
2102,91,29
2103,90,29
2104,89,29
2105,88,29
2106,87,29
2107,86,29
2108,85,29
2109,85,30
2110,85,31
2111,85,32
2112,85,33
2113,84,33
2114,83,33
2115,82,33
2116,81,33
2117,81,34
2118,81,35
2119,81,36
2120,81,37
2121,81,38
2122,81,39
2123,81,40
2124,82,40
2125,83,40
2126,84,40
2127,85,40
2128,86,40
2129,87,40
2130,87,41
2131,86,41
2132,85,41
2133,84,41
2134,83,41
2135,82,41
2136,81,41
2137,80,41
2138,80,40
2139,80,39
2140,80,38
