step,row,col
2138,46,32
2139,45,32
2140,44,32
2141,43,32
2142,42,32
2143,41,32
2144,40,32
2145,39,32
2146,38,32
2147,37,32
2148,36,32
2149,36,33
2150,36,32
2151,36,31
2152,36,30
2153,36,29
2154,36,28
2155,36,27
2156,36,26
2157,36,25
2158,36,24
2159,36,23
2160,36,22
2161,36,21
2162,36,20
2163,35,20
2164,35,21
2165,34,21
2166,34,20
2167,33,20
2168,33,21
2169,33,22
2170,33,23
2171,33,24
2172,33,25
2173,33,26
2174,33,27
2175,33,28
2176,33,29
2177,33,30
2178,33,31
2179,33,32
2180,33,33
2181,33,34
2182,33,35
2183,33,36
2184,33,37
2185,33,38
2186,33,39
2187,33,40
2188,33,41
2189,33,42
2190,33,43
2191,33,44
2192,33,45
2193,33,46
2194,33,47
2195,33,48
2196,33,49
2197,33,50
2198,33,51
2199,33,52
2200,33,53
2201,33,54
2202,33,55
2203,33,56
2204,33,57
2205,32,57
2206,32,56
2207,32,55
2208,32,54
2209,32,53
2210,32,52
2211,32,51
2212,32,50
2213,32,49
2214,32,48
2215,32,47
2216,32,46
2217,32,45
2218,32,44
2219,32,43
2220,32,42
2221,32,41
2222,32,40
2223,32,39
2224,32,38
2225,32,37
2226,32,36
2227,32,35
2228,32,34
2229,32,33
2230,32,32
2231,32,31
2232,32,30
2233,32,29
2234,32,28
2235,32,27
2236,32,26
2237,32,25
2238,32,24
2239,32,23
2240,32,22
2241,32,21
2242,32,20
2243,31,20
2244,31,21
2245,30,21
2246,30,20
2247,29,20
2248,29,21
2249,28,21
2250,28,20
2251,27,20
2252,27,21
2253,26,21
2254,26,20
2255,26,19
2256,26,18
2257,27,18
2258,27,19
2259,26,19
2260,25,19
2261,25,20
2262,25,21
2263,24,21
2264,24,20
2265,24,19
2266,24,18
2267,24,17
2268,24,16
2269,25,16
2270,25,17
2271,25,18
2272,24,18
2273,24,17
2274,23,17
2275,23,16
2276,22,16
2277,22,17
2278,21,17
2279,20,17
2280,19,17
2281,19,16
2282,18,16
2283,18,17
2284,17,17
2285,16,17
2286,16,18
2287,16,17
2288,16,16
2289,16,15
2290,16,14
2291,16,13
2292,16,12
2293,15,12
2294,14,12
2295,14,13
2296,14,14
2297,14,15
2298,14,16
2299,14,17
2300,14,18
2301,14,19
2302,13,19
2303,13,20
2304,13,21
2305,13,22
2306,13,23
2307,13,24
2308,13,25
2309,13,26
2310,13,27
2311,13,28
2312,13,29
2313,13,30
2314,13,31
2315,13,32
2316,13,33
2317,13,34
2318,13,35
2319,13,36
2320,13,37
2321,12,37
2322,12,36
2323,12,35
2324,12,34
2325,12,33
2326,12,32
2327,12,31
2328,12,30
2329,12,29
2330,12,28
2331,12,27
2332,12,26
2333,12,25
2334,12,24
2335,12,23
2336,12,22
2337,12,21
2338,12,20
2339,12,19
2340,12,18
2341,12,17
2342,12,16
2343,12,15
2344,12,14
2345,12,13
2346,12,12
2347,12,11
2348,12,10
2349,12,9
2350,12,8
2351,12,7
2352,12,6
2353,12,5
2354,12,4
2355,13,4
2356,13,5
2357,13,6
2358,13,7
2359,13,8
2360,13,9
2361,13,10
2362,13,11
2363,13,12
2364,13,13
2365,13,14
2366,13,15
2367,13,16
2368,13,17
2369,13,18
2370,12,18
2371,11,18
2372,11,19
2373,10,19
2374,10,18
2375,10,17
2376,10,16
2377,11,16
2378,11,17
2379,10,17
2380,9,17
2381,9,18
2382,9,19
2383,9,20
2384,9,21
2385,8,21
2386,8,20
2387,8,19
2388,8,18
2389,8,17
2390,8,16
2391,9,16
2392,8,16
2393,8,17
2394,8,18
2395,8,19
2396,8,20
2397,7,20
2398,7,21
2399,6,21
2400,6,20
2401,5,20
2402,5,21
2403,4,21
2404,4,20
2405,4,19
2406,4,18
2407,4,17
2408,4,16
2409,4,15
2410,4,14
2411,4,13
2412,4,12
2413,4,11
2414,4,10
2415,4,9
2416,4,8
2417,5,8
2418,5,9
2419,5,10
2420,5,11
2421,5,12
2422,5,13
2423,5,14
2424,5,15
2425,5,16
2426,5,17
2427,5,18
2428,5,19
2429,5,18
2430,5,17
2431,5,16
2432,5,15
2433,5,14
2434,5,13
2435,5,12
2436,5,11
2437,5,10
2438,5,9
2439,6,9
2440,6,8
2441,7,8
2442,7,9
2443,8,9
2444,8,10
2445,8,11
2446,8,12
2447,8,13
2448,9,13
2449,9,12
2450,9,11
2451,9,10
2452,9,9
2453,9,8
2454,9,7
2455,9,6
2456,9,5
2457,9,4
2458,10,4
2459,10,5
2460,11,5
2461,11,4
2462,12,4
2463,13,4
2464,14,4
2465,14,5
2466,15,5
2467,15,4
2468,16,4
2469,16,5
2470,17,5
2471,17,4
2472,16,4
2473,15,4
2474,14,4
2475,14,5
2476,13,5
2477,13,6
2478,13,7
2479,13,8
2480,14,8
2481,14,9
2482,14,10
2483,14,11
2484,15,11
2485,15,12
2486,16,12
2487,17,12
2488,18,12
2489,19,12
2490,20,12
2491,21,12
2492,22,12
2493,23,12
2494,24,12
2495,24,11
2496,24,10
2497,24,9
2498,24,8
2499,24,9
2500,24,10
2501,24,11
2502,24,12
2503,23,12
2504,22,12
2505,22,13
2506,21,13
2507,21,14
2508,21,15
2509,21,16
2510,21,17
2511,21,18
2512,21,19
2513,21,20
2514,22,20
2515,22,21
2516,23,21
2517,23,20
2518,22,20
2519,22,21
2520,21,21
2521,21,22
2522,21,23
2523,21,24
2524,22,24
2525,22,25
2526,23,25
2527,23,24
2528,24,24
2529,24,25
2530,25,25
2531,25,24
2532,26,24
2533,26,25
2534,27,25
2535,27,24
2536,28,24
2537,28,25
2538,28,26
2539,28,27
2540,28,28
2541,28,29
2542,28,30
2543,28,31
2544,28,32
2545,28,33
2546,28,34
2547,28,35
2548,28,36
2549,28,37
2550,29,37
2551,29,36
2552,29,35
2553,29,34
2554,29,33
2555,29,32
2556,29,31
2557,29,30
2558,29,29
2559,29,28
2560,29,27
2561,29,26
2562,29,25
2563,29,24
2564,28,24
2565,27,24
2566,26,24
2567,25,24
2568,24,24
2569,23,24
2570,22,24
2571,21,24
2572,20,24
2573,19,24
2574,19,25
2575,18,25
2576,18,24
2577,17,24
2578,16,24
2579,15,24
2580,15,25
2581,14,25
2582,14,24
2583,13,24
2584,12,24
2585,12,25
2586,12,26
2587,12,27
2588,12,28
2589,12,29
2590,12,30
2591,11,30
2592,11,31
2593,11,32
2594,11,33
2595,11,34
2596,11,35
2597,10,35
2598,10,34
2599,10,33
2600,10,32
2601,10,31
2602,10,30
2603,9,30
2604,9,31
2605,9,32
2606,9,33
2607,9,34
2608,9,35
2609,9,36
2610,9,37
2611,9,38
2612,9,39
2613,9,40
2614,9,41
2615,10,41
2616,10,42
2617,10,43
2618,10,44
2619,10,45
2620,11,45
2621,11,44
2622,11,43
2623,11,42
2624,11,41
2625,11,40
2626,12,40
2627,12,41
2628,12,42
2629,12,43
2630,12,44
2631,12,45
2632,12,46
2633,12,47
2634,12,48
2635,12,49
2636,12,50
2637,12,51
2638,12,52
2639,12,53
2640,13,53
2641,13,52
2642,13,51
2643,13,50
2644,13,49
2645,13,48
2646,13,47
2647,13,46
2648,13,45
2649,13,44
2650,13,43
2651,13,42
2652,13,41
2653,13,40
2654,14,40
2655,14,41
2656,14,42
2657,14,43
2658,14,44
2659,14,45
2660,14,46
2661,14,47
2662,14,48
2663,14,49
2664,14,50
2665,14,51
2666,14,52
2667,14,53
2668,15,53
2669,15,52
2670,15,51
2671,15,50
2672,15,49
2673,15,48
2674,15,47
2675,15,46
2676,15,45
2677,15,44
2678,15,43
2679,15,42
2680,15,41
2681,15,40
2682,16,40
2683,16,41
2684,16,42
2685,16,43
2686,16,44
2687,16,45
2688,16,46
2689,16,47
2690,16,48
2691,16,49
2692,16,50
2693,16,51
2694,16,52
2695,16,53
2696,17,53
2697,17,52
2698,17,51
2699,17,50
2700,17,49
2701,17,48
2702,17,47
2703,17,46
2704,17,45
2705,17,44
2706,17,43
2707,17,42
2708,17,41
2709,17,40
2710,17,39
2711,17,38
2712,17,37
2713,17,36
2714,17,35
2715,17,34
2716,17,33
2717,17,32
2718,17,31
2719,17,30
2720,17,29
2721,17,28
2722,18,28
2723,18,29
2724,19,29
2725,19,28
2726,20,28
2727,20,29
2728,21,29
2729,21,28
2730,22,28
2731,22,29
2732,23,29
2733,23,28
2734,24,28
2735,24,29
2736,24,30
2737,24,31
2738,24,32
2739,24,33
2740,24,34
2741,24,35
2742,24,36
2743,24,37
2744,24,38
2745,24,39
2746,24,40
2747,24,41
2748,25,41
2749,25,40
2750,25,39
2751,25,38
2752,25,37
2753,25,36
2754,25,35
2755,25,34
2756,25,33
2757,25,32
2758,25,31
2759,25,30
2760,25,29
2761,25,28
2762,25,29
2763,25,30
2764,25,31
2765,25,32
2766,25,33
2767,25,34
2768,26,34
2769,26,35
2770,27,35
2771,27,34
2772,26,34
2773,25,34
2774,24,34
2775,24,35
2776,24,36
2777,24,37
2778,24,38
2779,23,38
2780,23,39
2781,22,39
2782,22,38
2783,22,39
2784,23,39
2785,24,39
2786,24,40
2787,25,40
2788,26,40
2789,26,41
2790,27,41
2791,27,40
2792,28,40
2793,28,41
2794,29,41
2795,29,40
2796,30,40
2797,30,41
2798,31,41
2799,31,40
2800,31,41
2801,32,41
2802,32,42
2803,32,43
2804,32,44
2805,31,44
2806,31,45
2807,31,46
2808,31,47
2809,31,48
2810,31,49
2811,31,50
2812,31,51
2813,31,52
2814,31,53
2815,30,53
2816,30,52
2817,30,51
2818,30,50
2819,30,49
2820,30,48
2821,30,47
2822,30,46
2823,30,45
2824,30,44
2825,29,44
2826,29,45
2827,29,46
2828,29,47
2829,29,48
2830,29,49
2831,29,50
2832,29,51
2833,29,52
2834,29,53
2835,29,54
2836,29,55
2837,29,56
2838,29,57
2839,29,58
2840,29,59
2841,29,60
2842,29,61
2843,30,61
2844,30,60
2845,31,60
2846,31,61
2847,32,61
2848,32,60
2849,33,60
2850,33,61
2851,34,61
2852,34,60
2853,35,60
2854,35,61
2855,36,61
2856,36,60
2857,36,59
2858,36,58
2859,36,57
2860,36,56
2861,37,56
2862,37,57
2863,37,58
2864,37,59
2865,37,60
2866,37,61
2867,38,61
2868,38,60
2869,39,60
2870,39,61
2871,40,61
2872,40,62
2873,40,63
2874,40,64
2875,40,65
2876,41,65
2877,41,64
2878,41,63
2879,41,62
2880,41,61
2881,41,60
2882,42,60
2883,42,61
2884,43,61
2885,43,60
2886,44,60
2887,44,61
2888,44,62
2889,44,63
2890,44,64
2891,44,65
2892,44,66
2893,44,67
2894,44,68
2895,44,69
2896,44,70
2897,44,71
2898,44,72
2899,44,73
2900,45,73
2901,45,72
2902,45,71
2903,45,70
2904,45,69
2905,45,68
2906,45,67
2907,45,66
2908,45,65
2909,45,64
2910,45,63
2911,45,62
2912,45,61
2913,45,60
2914,45,61
2915,45,62
2916,45,63
2917,45,64
2918,46,64
2919,46,65
2920,47,65
2921,47,64
2922,48,64
2923,48,65
2924,49,65
2925,49,64
2926,49,63
2927,49,62
2928,49,61
2929,49,60
2930,49,59
2931,49,58
2932,49,57
2933,49,56
2934,49,55
2935,49,54
2936,49,53
2937,49,52
2938,49,51
2939,49,50
2940,49,49
2941,49,48
2942,48,48
2943,48,49
2944,48,50
2945,48,51
2946,48,52
2947,48,53
2948,48,54
2949,48,55
2950,48,56
2951,48,57
2952,48,58
2953,48,59
2954,48,60
2955,48,61
2956,48,62
2957,48,63
2958,49,63
2959,50,63
2960,50,64
2961,50,65
2962,50,66
2963,50,67
2964,50,68
2965,50,69
2966,49,69
2967,49,70
2968,49,71
2969,49,72
2970,49,73
2971,49,74
2972,49,75
2973,49,76
2974,49,77
2975,49,78
2976,49,79
2977,49,80
2978,49,81
2979,50,81
2980,50,80
2981,51,80
2982,51,81
2983,52,81
2984,52,82
2985,52,83
2986,52,84
2987,52,85
2988,52,86
2989,52,87
2990,52,88
2991,52,89
2992,53,89
2993,53,88
2994,53,87
2995,53,86
2996,53,85
2997,53,84
2998,53,83
2999,53,82
3000,53,81
3001,53,80
3002,52,80
3003,51,80
3004,50,80
3005,49,80
3006,48,80
3007,48,81
3008,48,80
3009,48,79
3010,48,78
3011,48,77
3012,48,76
3013,48,75
3014,48,74
3015,48,73
3016,48,72
3017,48,71
3018,48,70
3019,48,69
3020,48,68
3021,49,68
3022,49,69
3023,49,70
3024,49,71
3025,49,72
3026,50,72
3027,50,73
3028,51,73
3029,51,72
3030,52,72
3031,52,73
3032,52,74
3033,52,75
3034,52,76
3035,52,77
3036,53,77
3037,53,76
3038,53,75
3039,53,74
3040,53,73
3041,53,72
3042,53,73
3043,53,74
3044,53,75
3045,53,76
3046,54,76
3047,54,77
3048,55,77
3049,55,76
3050,56,76
3051,56,77
3052,57,77
3053,57,76
3054,58,76
3055,58,77
3056,59,77
3057,59,76
3058,60,76
3059,60,77
3060,60,78
3061,60,79
3062,60,80
3063,60,81
3064,61,81
3065,61,80
3066,61,79
3067,61,78
3068,61,77
3069,61,76
3070,61,75
3071,61,74
3072,61,73
3073,61,72
3074,61,71
3075,61,70
3076,61,69
3077,61,68
3078,61,67
3079,61,66
3080,61,65
3081,61,64
3082,62,64
3083,62,65
3084,63,65
3085,63,64
3086,63,63
3087,63,62
3088,63,61
3089,63,60
3090,64,60
3091,64,61
3092,65,61
3093,65,60
3094,66,60
3095,66,61
3096,67,61
3097,67,60
3098,68,60
3099,68,61
3100,69,61
3101,69,60
3102,69,59
3103,69,58
3104,69,57
3105,69,56
3106,69,55
3107,69,54
3108,69,53
3109,69,52
3110,69,51
3111,69,50
3112,69,49
3113,69,48
3114,68,48
3115,68,49
3116,68,50
3117,68,51
3118,68,52
3119,68,53
3120,68,54
3121,68,55
3122,68,56
3123,68,57
3124,68,58
3125,68,59
3126,69,59
3127,70,59
3128,70,60
3129,70,61
3130,71,61
3131,71,60
3132,71,59
3133,71,58
3134,72,58
3135,72,59
3136,72,60
3137,72,61
3138,72,62
3139,72,63
3140,72,64
3141,72,65
3142,73,65
3143,73,64
3144,73,63
3145,73,62
3146,73,61
3147,73,60
3148,73,59
3149,73,58
3150,73,57
3151,73,56
3152,74,56
3153,74,57
3154,75,57
3155,75,56
3156,76,56
3157,76,57
3158,76,58
3159,76,59
3160,76,60
3161,76,61
3162,77,61
3163,77,60
3164,77,59
3165,77,58
3166,77,57
3167,77,56
3168,77,57
3169,77,58
3170,78,58
3171,78,59
3172,78,60
3173,78,61
3174,78,62
3175,78,63
3176,78,64
3177,78,65
3178,78,66
3179,78,67
3180,78,68
3181,78,69
3182,79,69
3183,79,68
3184,79,67
3185,79,66
3186,79,65
3187,79,64
3188,79,63
3189,79,62
3190,79,61
3191,79,60
3192,79,59
3193,79,58
3194,80,58
3195,80,59
3196,80,60
3197,80,61
3198,80,62
3199,80,63
3200,80,64
3201,80,65
3202,80,66
3203,80,67
3204,80,68
3205,80,69
3206,80,70
3207,80,71
3208,80,72
3209,80,73
3210,81,73
3211,81,72
3212,81,71
3213,81,70
3214,81,69
3215,81,68
3216,81,67
3217,81,66
3218,81,65
3219,81,64
3220,81,63
3221,81,62
3222,81,61
3223,81,60
3224,81,59
3225,81,58
3226,81,57
3227,81,56
3228,81,55
3229,81,54
3230,81,53
3231,81,52
3232,80,52
3233,80,53
3234,80,54
3235,80,55
3236,80,56
3237,80,57
3238,81,57
3239,82,57
3240,82,58
3241,82,59
3242,82,60
3243,82,61
3244,82,62
3245,82,63
3246,82,64
3247,82,65
3248,82,66
3249,82,67
3250,82,68
3251,82,69
3252,83,69
3253,83,68
3254,83,67
3255,83,66
3256,83,65
3257,83,64
3258,83,63
3259,83,62
3260,83,61
3261,83,60
3262,83,59
3263,83,58
3264,83,57
3265,83,56
3266,84,56
3267,84,57
3268,84,58
3269,84,59
3270,84,60
3271,84,61
3272,84,62
3273,84,63
3274,84,64
3275,84,65
3276,84,66
3277,84,67
3278,84,68
3279,84,69
3280,84,70
3281,84,71
3282,84,72
3283,84,73
3284,85,73
3285,85,72
3286,85,71
3287,85,70
3288,85,69
3289,85,68
3290,85,67
3291,85,66
3292,85,65
3293,85,64
3294,85,63
3295,85,62
3296,85,61
3297,85,60
3298,85,59
3299,85,58
3300,85,57
3301,85,56
3302,85,55
3303,85,54
3304,85,53
3305,85,52
3306,86,52
3307,86,53
3308,87,53
3309,87,52
3310,87,51
3311,87,50
3312,87,49
3313,87,48
3314,87,47
3315,87,46
3316,87,45
3317,87,44
3318,87,43
3319,87,42
3320,87,41
3321,87,40
3322,88,40
3323,88,41
3324,88,42
3325,88,43
3326,88,44
3327,88,45
3328,88,46
3329,88,47
3330,88,48
3331,88,49
3332,88,50
3333,88,51
3334,88,52
3335,88,53
3336,88,54
3337,88,55
3338,88,56
3339,88,57
3340,88,58
3341,88,59
3342,88,60
3343,88,61
3344,89,61
3345,89,60
3346,89,59
3347,89,58
3348,89,57
3349,89,56
3350,89,55
3351,89,54
3352,89,53
3353,89,52
3354,89,51
3355,89,50
3356,89,49
3357,89,48
3358,89,47
3359,89,46
3360,89,45
3361,89,44
3362,89,43
3363,89,42
3364,89,41
3365,89,40
3366,89,39
3367,89,38
3368,89,37
3369,89,36
3370,89,35
3371,89,34
3372,89,33
3373,89,32
3374,90,32
3375,90,33
3376,90,34
3377,90,35
3378,90,36
3379,90,37
3380,91,37
3381,91,36
3382,91,35
3383,91,34
3384,91,33
3385,91,32
3386,91,31
3387,91,30
3388,91,29
3389,91,28
3390,92,28
3391,92,29
3392,93,29
3393,93,28
3394,93,27
3395,93,26
3396,93,25
3397,93,24
3398,93,23
3399,93,22
3400,93,21
3401,93,20
3402,94,20
3403,94,21
3404,95,21
3405,95,20
3406,96,20
3407,96,21
3408,96,22
3409,96,23
3410,96,24
3411,96,25
3412,96,26
3413,96,27
3414,96,28
3415,96,29
3416,96,30
3417,96,31
3418,96,32
3419,96,33
3420,97,33
3421,97,32
3422,97,31
3423,97,30
3424,97,29
3425,97,28
3426,97,27
3427,97,26
3428,97,25
3429,97,24
3430,97,23
3431,97,22
3432,97,21
3433,97,20
3434,97,19
3435,97,18
3436,97,17
3437,97,16
3438,96,16
3439,96,17
3440,96,18
3441,96,19
3442,96,18
3443,96,17
3444,95,17
3445,95,16
3446,94,16
3447,94,17
3448,93,17
3449,93,16
3450,92,16
3451,92,17
3452,91,17
3453,91,18
3454,91,19
3455,91,20
3456,91,21
3457,91,22
3458,91,23
3459,91,24
3460,91,25
3461,92,25
3462,92,26
3463,92,27
3464,92,28
3465,91,28
3466,90,28
3467,90,29
3468,90,30
3469,90,31
3470,90,32
3471,91,32
3472,92,32
3473,92,33
3474,92,34
3475,92,35
3476,92,36
3477,92,37
3478,93,37
3479,93,36
3480,93,35
3481,93,34
3482,93,33
3483,93,32
3484,94,32
3485,94,33
3486,95,33
3487,95,32
3488,94,32
3489,94,33
3490,93,33
3491,93,34
3492,93,35
3493,93,36
3494,94,36
3495,94,37
3496,95,37
3497,95,36
3498,96,36
3499,96,37
3500,96,38
3501,96,39
3502,96,40
3503,96,41
3504,97,41
3505,97,40
3506,97,39
3507,97,38
3508,97,37
3509,97,36
3510,96,36
3511,96,37
3512,96,38
3513,96,39
3514,96,40
3515,95,40
3516,95,41
3517,94,41
3518,94,40
3519,93,40
3520,93,41
3521,93,42
3522,93,43
3523,93,44
3524,93,45
3525,93,46
3526,93,47
3527,93,48
3528,93,49
3529,93,50
3530,93,51
3531,93,52
3532,93,53
3533,93,54
3534,93,55
3535,93,56
3536,93,57
3537,93,58
3538,93,59
3539,93,60
3540,93,61
3541,94,61
3542,94,60
3543,95,60
3544,95,61
3545,96,61
3546,96,62
3547,96,63
3548,96,64
3549,96,65
3550,97,65
3551,97,64
3552,97,63
3553,97,62
3554,97,61
3555,97,60
3556,97,59
3557,97,58
3558,97,57
3559,97,56
3560,97,55
3561,97,54
3562,97,53
3563,97,52
3564,97,51
3565,97,50
3566,97,49
3567,97,48
3568,97,47
3569,97,46
3570,97,45
3571,97,44
3572,96,44
3573,96,45
3574,96,46
3575,96,47
3576,96,48
3577,96,49
3578,96,50
3579,96,51
3580,96,52
3581,96,53
3582,96,54
3583,96,55
3584,96,56
3585,96,57
3586,96,58
3587,96,59
3588,96,60
3589,95,60
3590,94,60
3591,93,60
3592,92,60
3593,92,61
3594,91,61
3595,91,60
3596,90,60
3597,90,61
3598,89,61
3599,88,61
3600,87,61
3601,87,62
3602,87,63
3603,87,64
3604,87,65
3605,87,66
3606,87,67
3607,87,68
3608,87,69
3609,88,69
3610,88,68
3611,88,67
3612,88,66
3613,88,65
3614,88,64
3615,89,64
3616,89,65
3617,89,66
3618,89,67
3619,89,68
3620,89,69
3621,88,69
3622,87,69
3623,86,69
3624,86,68
3625,86,67
3626,86,66
3627,86,65
3628,86,64
3629,86,63
3630,86,62
3631,86,61
3632,86,60
3633,86,59
3634,86,58
3635,86,57
3636,86,56
3637,87,56
3638,87,57
3639,87,58
3640,87,59
3641,87,60
3642,88,60
3643,89,60
3644,90,60
3645,91,60
3646,92,60
3647,92,59
3648,92,58
3649,92,57
3650,92,56
3651,92,55
3652,92,54
3653,92,53
3654,92,52
3655,92,51
3656,92,50
3657,92,49
3658,92,48
3659,92,47
3660,92,46
3661,92,45
3662,92,44
3663,92,43
3664,92,42
3665,92,41
3666,92,40
3667,91,40
3668,91,41
3669,91,42
3670,91,43
3671,91,44
3672,91,45
3673,91,46
3674,91,47
3675,91,48
3676,91,49
3677,91,50
3678,91,51
3679,91,52
3680,91,53
3681,90,53
3682,90,52
3683,90,51
3684,90,50
3685,90,49
3686,90,48
3687,90,47
3688,90,46
3689,90,45
3690,90,44
3691,90,43
3692,90,42
3693,90,41
3694,90,40
3695,89,40
3696,88,40
3697,88,39
3698,88,38
3699,88,37
3700,88,36
3701,88,35
3702,88,34
3703,88,33
3704,88,32
3705,88,33
3706,88,34
3707,88,35
3708,88,36
3709,87,36
3710,87,37
3711,86,37
3712,86,36
3713,85,36
3714,85,37
3715,84,37
3716,84,36
3717,84,37
3718,85,37
3719,86,37
3720,87,37
3721,88,37
3722,88,38
3723,88,39
3724,88,40
3725,87,40
3726,86,40
3727,86,41
3728,86,42
3729,86,43
3730,86,44
3731,86,45
3732,86,46
3733,86,47
3734,86,48
3735,86,49
3736,86,50
3737,86,51
3738,86,52
3739,85,52
3740,84,52
3741,84,53
3742,84,54
3743,84,55
3744,84,56
3745,83,56
3746,82,56
3747,81,56
3748,80,56
3749,80,55
3750,80,54
3751,80,53
3752,79,53
3753,79,52
3754,78,52
3755,78,53
3756,77,53
3757,77,52
3758,76,52
3759,76,53
3760,75,53
3761,75,52
3762,74,52
3763,74,53
3764,73,53
3765,73,52
3766,72,52
3767,72,53
3768,71,53
3769,71,52
3770,70,52
3771,70,53
3772,69,53
3773,68,53
3774,68,52
3775,68,51
3776,68,50
3777,68,49
3778,67,49
3779,67,48
3780,66,48
3781,66,49
3782,65,49
3783,65,48
3784,64,48
3785,64,49
3786,63,49
3787,63,48
3788,62,48
3789,62,49
3790,62,48
3791,61,48
3792,61,47
3793,61,46
3794,61,45
3795,61,44
3796,62,44
3797,63,44
3798,64,44
3799,64,43
3800,64,42
3801,64,41
3802,63,41
3803,63,40
3804,62,40
3805,62,41
3806,63,41
3807,64,41
3808,65,41
3809,66,41
3810,66,40
3811,66,39
3812,66,38
3813,67,38
3814,67,39
3815,67,40
3816,67,41
3817,67,40
3818,67,39
3819,67,38
3820,68,38
3821,68,37
3822,68,36
3823,69,36
3824,70,36
3825,71,36
3826,72,36
3827,73,36
3828,74,36
3829,75,36
3830,76,36
3831,76,37
3832,76,38
3833,76,39
3834,76,40
3835,75,40
3836,75,41
3837,74,41
3838,74,40
3839,73,40
3840,73,41
3841,73,42
3842,73,43
3843,73,44
3844,73,45
3845,73,46
3846,73,47
3847,73,48
3848,73,49
3849,74,49
3850,74,48
3851,74,47
3852,74,46
3853,75,46
3854,75,47
3855,75,48
3856,75,49
3857,76,49
3858,76,48
3859,77,48
3860,77,49
3861,78,49
3862,78,48
3863,79,48
3864,79,49
3865,80,49
3866,80,48
3867,81,48
3868,81,49
3869,82,49
3870,82,48
3871,83,48
3872,83,49
3873,84,49
3874,84,48
3875,85,48
3876,85,49
3877,85,48
3878,86,48
3879,86,47
3880,86,46
3881,86,45
3882,85,45
3883,85,44
3884,84,44
3885,84,45
3886,83,45
3887,83,44
3888,82,44
3889,82,45
3890,81,45
3891,81,44
3892,80,44
3893,80,45
3894,79,45
3895,79,44
3896,78,44
3897,78,45
3898,77,45
3899,77,44
3900,76,44
3901,76,45
3902,76,44
3903,77,44
3904,78,44
3905,79,44
3906,80,44
3907,81,44
3908,82,44
3909,83,44
3910,84,44
3911,85,44
3912,86,44
3913,86,43
3914,86,42
3915,86,41
3916,85,41
3917,85,40
3918,84,40
3919,84,41
3920,83,41
3921,83,40
3922,82,40
3923,82,41
3924,81,41
3925,80,41
3926,80,40
3927,80,39
3928,80,38
3929,80,37
3930,80,36
3931,80,35
3932,80,34
3933,80,33
3934,80,32
3935,81,32
3936,82,32
3937,83,32
3938,84,32
3939,84,31
3940,84,30
3941,84,29
3942,85,29
3943,86,29
3944,86,28
3945,87,28
3946,87,29
3947,88,29
3948,88,28
3949,89,28
3950,89,29
3951,89,28
3952,90,28
3953,91,28
3954,92,28
3955,92,27
3956,92,26
3957,92,25
3958,92,24
3959,92,23
3960,92,22
3961,92,21
3962,92,20
3963,91,20
3964,90,20
3965,90,21
3966,90,22
3967,90,23
3968,90,24
3969,90,25
3970,89,25
3971,89,24
3972,89,23
3973,89,22
3974,89,21
3975,89,20
3976,88,20
3977,88,21
3978,88,22
3979,88,23
3980,88,24
3981,88,25
3982,88,24
3983,88,23
3984,88,22
3985,88,21
3986,87,21
3987,87,20
3988,86,20
3989,86,21
3990,85,21
3991,85,20
3992,85,19
3993,85,18
3994,85,17
3995,85,16
3996,86,16
3997,86,17
3998,87,17
3999,87,16
4000,88,16
4001,88,17
4002,89,17
4003,89,16
4004,90,16
4005,90,17
4006,90,18
4007,90,19
4008,90,18
4009,90,17
4010,90,16
4011,91,16
4012,90,16
4013,89,16
4014,88,16
4015,87,16
4016,86,16
4017,85,16
4018,84,16
4019,84,17
4020,84,18
4021,84,19
4022,84,20
4023,84,21
4024,83,21
4025,83,20
4026,83,19
4027,83,18
4028,82,18
4029,82,19
4030,82,20
4031,82,21
4032,81,21
4033,80,21
4034,80,20
4035,80,19
4036,80,18
4037,80,17
4038,80,16
4039,80,15
4040,79,15
4041,78,15
4042,77,15
4043,77,16
4044,77,17
4045,77,18
4046,77,19
4047,77,20
4048,77,21
4049,76,21
4050,75,21
4051,74,21
4052,73,21
4053,73,22
4054,73,23
4055,73,24
4056,74,24
4057,75,24
4058,76,24
4059,77,24
4060,78,24
4061,78,25
4062,79,25
4063,79,24
4064,78,24
4065,77,24
4066,76,24
4067,76,25
4068,76,26
4069,76,27
4070,76,28
4071,76,29
4072,76,30
4073,76,31
4074,76,32
4075,75,32
4076,75,33
4077,74,33
4078,74,32
4079,73,32
4080,73,33
4081,73,34
4082,73,35
4083,73,36
4084,73,37
4085,74,37
4086,75,37
4087,76,37
4088,76,38
4089,76,39
4090,76,40
4091,75,40
4092,74,40
4093,73,40
4094,72,40
4095,72,41
4096,72,42
4097,72,43
4098,72,44
4099,72,45
4100,72,46
4101,72,47
4102,72,48
4103,72,49
4104,72,48
4105,73,48
4106,74,48
4107,75,48
4108,76,48
4109,77,48
4110,78,48
4111,79,48
4112,80,48
4113,81,48
4114,82,48
4115,83,48
4116,84,48
4117,85,48
4118,86,48
4119,86,47
4120,86,46
4121,86,45
4122,87,45
4123,88,45
4124,89,45
4125,90,45
4126,91,45
4127,92,45
4128,93,45
4129,94,45
4130,94,44
4131,95,44
4132,95,45
4133,96,45
4134,96,46
4135,96,47
4136,96,48
